Mar  1 08:45:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:45:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:45:34 2021 - NOTICE   Checked for devices.
Mar  1 08:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:45:43 2021 - DEBUG    t_processed elements:
Mar  1 08:45:43 2021 - DEBUG         t_processed[0][0]:	308224
Mar  1 08:45:43 2021 - DEBUG         t_processed[1][0]:	154112
Mar  1 08:45:43 2021 - DEBUG         t_processed[2][0]:	77056
Mar  1 08:45:43 2021 - DEBUG         t_processed[3][0]:	38528
Mar  1 08:45:43 2021 - DEBUG         t_processed[4][0]:	19264
Mar  1 08:45:43 2021 - DEBUG         t_processed[5][0]:	9632
Mar  1 08:45:43 2021 - DEBUG         t_processed[6][0]:	4816
Mar  1 08:45:43 2021 - DEBUG    power:			2.000000
Mar  1 08:45:43 2021 - NOTICE   Finished. 1
Mar  1 08:45:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:45:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:45:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:45:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:45:43 2021 - NOTICE   	DDTR Binning 	186.360128
Mar  1 08:45:43 2021 - NOTICE   	DDTR Corner_Turn 	56.127106
Mar  1 08:45:43 2021 - NOTICE   	DDTR Dedispersion 	2707.771214
Mar  1 08:45:43 2021 - NOTICE   	DDTR Host_To_Device 	1674.217588
Mar  1 08:45:43 2021 - NOTICE   	DDTR total 	4624.693836
Mar  1 08:45:43 2021 - NOTICE   	Total total 	4624.885742
Mar  1 08:45:43 2021 - NOTICE   	Processed telescope time:	9863.167763
Mar  1 08:45:43 2021 - NOTICE    
Mar  1 08:45:43 2021 - NOTICE   	Real-time speed-up factor:	2.132629
Mar  1 08:45:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:45:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:45:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:45:43 2021 - NOTICE   Checked for devices.
Mar  1 08:45:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:45:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:45:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:45:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:45:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:45:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:45:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:45:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:45:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:45:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:45:43 2021 - DEBUG    Driver version:		11010
Mar  1 08:45:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:45:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:45:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:45:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:45:43 2021 - NOTICE   Calculating strategy.
Mar  1 08:45:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  1 08:45:43 2021 - DEBUG    Range:	5 MAXSHIFT:	35896 Scrunch value:	32
Mar  1 08:45:43 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Mar  1 08:45:43 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 08:45:43 2021 - DEBUG    In 1
Mar  1 08:45:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:45:43 2021 - NOTICE   Calculating strategy.
Mar  1 08:45:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  1 08:45:43 2021 - DEBUG    Range:	5 MAXSHIFT:	35896 Scrunch value:	32
Mar  1 08:45:43 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Mar  1 08:45:43 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 08:45:43 2021 - DEBUG    In 1
Mar  1 08:45:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:45:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:45:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:45:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:45:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:45:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:45:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:45:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:45:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:45:43 2021 - DEBUG    Driver version:		11010
Mar  1 08:45:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:45:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:45:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:45:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:45:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:45:43 2021 - DEBUG    az_start:		0.000000
Mar  1 08:45:43 2021 - DEBUG    za_start:		0.000000
Mar  1 08:45:43 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:45:43 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:45:43 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:45:43 2021 - DEBUG    tsamp:			0.000128
Mar  1 08:45:43 2021 - DEBUG    refdm:			0.000000
Mar  1 08:45:43 2021 - DEBUG    period:			0.000000
Mar  1 08:45:43 2021 - DEBUG    fch1:			945.000000
Mar  1 08:45:43 2021 - DEBUG    foff:			-0.292969
Mar  1 08:45:43 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:45:43 2021 - DEBUG    telescope_id:		0
Mar  1 08:45:43 2021 - DEBUG    machine_id:		0
Mar  1 08:45:43 2021 - DEBUG    data_type:		0
Mar  1 08:45:43 2021 - DEBUG    barycentric:		0
Mar  1 08:45:43 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:45:43 2021 - DEBUG    nbits:			8
Mar  1 08:45:43 2021 - DEBUG    nsamples:		156250
Mar  1 08:45:43 2021 - DEBUG    nchans:			512
Mar  1 08:45:43 2021 - DEBUG    nifs:			0
Mar  1 08:45:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:45:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:45:43 2021 - DEBUG    rawdatafile:		
Mar  1 08:45:43 2021 - DEBUG    source_name:		
Mar  1 08:45:43 2021 - DEBUG    N:			0
Mar  1 08:45:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:45:43 2021 - DEBUG    Optimization settings:
Mar  1 08:45:43 2021 - DEBUG    		UNROLL:			4
Mar  1 08:45:43 2021 - DEBUG    		SNUMREG:		2
Mar  1 08:45:43 2021 - DEBUG    		SDIVINT:		14
Mar  1 08:45:43 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:45:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:45:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.200000,1,1
Mar  1 08:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,266.399994,0.590000,2,2
Mar  1 08:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,504.000000,0.990000,4,4
Mar  1 08:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,984.000000,2.000000,8,8
Mar  1 08:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1920.000000,3.900000,16,16
Mar  1 08:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2395.199951,9.900000,32,32
Mar  1 08:45:43 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:45:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:45:43 2021 - DEBUG         ndms[0]:		624
Mar  1 08:45:43 2021 - DEBUG         ndms[1]:		240
Mar  1 08:45:43 2021 - DEBUG         ndms[2]:		240
Mar  1 08:45:43 2021 - DEBUG         ndms[3]:		240
Mar  1 08:45:43 2021 - DEBUG         ndms[4]:		240
Mar  1 08:45:43 2021 - DEBUG         ndms[5]:		48
Mar  1 08:45:43 2021 - DEBUG    ddtr maxshift:		35896
Mar  1 08:45:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:45:43 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:45:43 2021 - DEBUG    t_processed size:	6
Mar  1 08:45:43 2021 - DEBUG    t_processed elements:
Mar  1 08:45:43 2021 - DEBUG         t_processed[0][0]:	120064
Mar  1 08:45:43 2021 - DEBUG         t_processed[1][0]:	60032
Mar  1 08:45:43 2021 - DEBUG         t_processed[2][0]:	30016
Mar  1 08:45:43 2021 - DEBUG         t_processed[3][0]:	15008
Mar  1 08:45:43 2021 - DEBUG         t_processed[4][0]:	7504
Mar  1 08:45:43 2021 - DEBUG         t_processed[5][0]:	3752
Mar  1 08:45:43 2021 - DEBUG    power:			2.000000
Mar  1 08:45:43 2021 - NOTICE   Pipeline is ready.
Mar  1 08:45:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:45:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:45:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:45:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:45:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:45:44 2021 - NOTICE   Pipeline running over next chunk.
 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.912003	208.992004	0.070000	1344

Amount of telescope time processed: 0.000000
timesamples: 392504

273.437500
0.007399
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.992004	417.312012	0.140000	1488

Amount of telescope time processed: 0.000000
timesamples: 353968

273.437500
0.007399
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.312012	1022.112000	0.420000	1440

Amount of telescope time processed: 0.000000
timesamples: 334688

410.156250
0.007399
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.112000	1358.112061	0.700000	480

Amount of telescope time processed: 0.000000
timesamples: 325024

341.796875
0.007399
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	308224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.62489 (GPU estimate)
Amount of telescope time processed: 9.863168
Number of samples processed: 308224
Real-time speedup factor: 2.132630
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 120064;
maxshift: 35896
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  389276160 bytes = 371.243 MB;
Total memory required: 548979200 bytes = 523.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.843380
CT Device memory bandwidth in GB/s: 140.906028

NOTICE: 0.000000	124.800003	0.200000	624

Amount of telescope time processed: 0.000000

1562.500000
0.001914
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	266.399994	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 155960

2304.687500
0.001914
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.399994	504.000000	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 95928

1933.593750
0.001914
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	984.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 65912

1953.125000
0.001914
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1920.000000	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 50896

1904.296875
0.001914
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2395.199951	9.900000	48

AmMar  1 08:45:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:45:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:45:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:45:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:45:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:45:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:45:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 08:45:44 2021 - DEBUG    Signal width [samples]:		312
Mar  1 08:45:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:45:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:45:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:45:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:45:44 2021 - DEBUG    Optimization settings:
Mar  1 08:45:44 2021 - DEBUG    		UNROLL:			4
Mar  1 08:45:44 2021 - DEBUG    		SNUMREG:		2
Mar  1 08:45:44 2021 - DEBUG    		SDIVINT:		14
Mar  1 08:45:44 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:45:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:45:44 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.200000,1,1
Mar  1 08:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,266.399994,0.590000,2,2
Mar  1 08:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,504.000000,0.990000,4,4
Mar  1 08:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,984.000000,2.000000,8,8
Mar  1 08:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1920.000000,3.900000,16,16
Mar  1 08:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2395.199951,9.900000,32,32
Mar  1 08:45:44 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:45:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:45:44 2021 - DEBUG         ndms[0]:		624
Mar  1 08:45:44 2021 - DEBUG         ndms[1]:		240
Mar  1 08:45:44 2021 - DEBUG         ndms[2]:		240
Mar  1 08:45:44 2021 - DEBUG         ndms[3]:		240
Mar  1 08:45:44 2021 - DEBUG         ndms[4]:		240
Mar  1 08:45:44 2021 - DEBUG         ndms[5]:		48
Mar  1 08:45:44 2021 - DEBUG    ddtr maxshift:		35896
Mar  1 08:45:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:45:44 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:45:44 2021 - DEBUG    t_processed size:	6
Mar  1 08:45:44 2021 - DEBUG    t_processed elements:
Mar  1 08:45:44 2021 - DEBUG         t_processed[0][0]:	120064
Mar  1 08:45:44 2021 - DEBUG         t_processed[1][0]:	60032
Mar  1 08:45:44 2021 - DEBUG         t_processed[2][0]:	30016
Mar  1 08:45:44 2021 - DEBUG         t_processed[3][0]:	15008
Mar  1 08:45:44 2021 - DEBUG         t_processed[4][0]:	7504
Mar  1 08:45:44 2021 - DEBUG         t_processed[5][0]:	3752
Mar  1 08:45:44 2021 - DEBUG    power:			2.000000
Mar  1 08:45:44 2021 - NOTICE   Finished. 1
Mar  1 08:45:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:45:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:45:44 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:45:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:45:44 2021 - NOTICE   	DDTR Binning 	7.702976
Mar  1 08:45:44 2021 - NOTICE   	DDTR Corner_Turn 	3.419424
Mar  1 08:45:44 2021 - NOTICE   	DDTR Dedispersion 	58.521375
Mar  1 08:45:44 2021 - NOTICE   	DDTR Host_To_Device 	173.817918
Mar  1 08:45:44 2021 - NOTICE   	DDTR total 	243.651654
Mar  1 08:45:44 2021 - NOTICE   	Total total 	243.797638
Mar  1 08:45:44 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar  1 08:45:44 2021 - NOTICE    
Mar  1 08:45:44 2021 - NOTICE   	Real-time speed-up factor:	63.036672
Mar  1 08:45:44 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:45:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:45:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:45:44 2021 - NOTICE   Checked for devices.
Mar  1 08:45:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:45:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:45:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:45:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:45:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:45:44 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:45:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:45:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:45:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:45:44 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:45:44 2021 - DEBUG    Driver version:		11010
Mar  1 08:45:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:45:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:45:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:45:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:45:44 2021 - NOTICE   Calculating strategy.
Mar  1 08:45:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 08:45:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3025 Scrunch value:	1
Mar  1 08:45:44 2021 - DEBUG    Maximum dispersive delay:	 0.774400(s).
Mar  1 08:45:44 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 08:45:44 2021 - DEBUG    In 2
Mar  1 08:45:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:45:44 2021 - NOTICE   Calculating strategy.
Mar  1 08:45:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 08:45:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3025 Scrunch value:	1
Mar  1 08:45:44 2021 - DEBUG    Maximum dispersive delay:	 0.774400(s).
Mar  1 08:45:44 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 08:45:44 2021 - DEBUG    In 2
Mar  1 08:45:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:45:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:45:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:45:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:45:44 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:45:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:45:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:45:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:45:44 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:45:44 2021 - DEBUG    Driver version:		11010
Mar  1 08:45:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:45:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:45:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:45:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:45:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:45:44 2021 - DEBUG    az_start:		0.000000
Mar  1 08:45:44 2021 - DEBUG    za_start:		0.000000
Mar  1 08:45:44 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:45:44 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:45:44 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:45:44 2021 - DEBUG    tsamp:			0.000256
Mar  1 08:45:44 2021 - DEBUG    refdm:			0.000000
Mar  1 08:45:44 2021 - DEBUG    period:			0.000000
Mar  1 08:45:44 2021 - DEBUG    fch1:			1945.000000
Mar  1 08:45:44 2021 - DEBUG    foff:			-0.146484
Mar  1 08:45:44 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:45:44 2021 - DEBUG    telescope_id:		0
Mar  1 08:45:44 2021 - DEBUG    machine_id:		0
Mar  1 08:45:44 2021 - DEBUG    data_type:		0
Mar  1 08:45:44 2021 - DEBUG    barycentric:		0
Mar  1 08:45:44 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:45:44 2021 - DEBUG    nbits:			8
Mar  1 08:45:44 2021 - DEBUG    nsamples:		78125
Mar  1 08:45:44 2021 - DEBUG    nchans:			1024
Mar  1 08:45:44 2021 - DEBUG    nifs:			0
Mar  1 08:45:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:45:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:45:44 2021 - DEBUG    rawdatafile:		
Mar  1 08:45:44 2021 - DEBUG    source_name:		
Mar  1 08:45:44 2021 - DEBUG    N:			0
Mar  1 08:45:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:45:44 2021 - DEBUG    Optimization settings:
Mar  1 08:45:44 2021 - DEBUG    		UNROLL:			4
Mar  1 08:45:44 2021 - DEBUG    		SNUMREG:		2
Mar  1 08:45:44 2021 - DEBUG    		SDIVINT:		14
Mar  1 08:45:44 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:45:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:45:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 08:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 08:45:44 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:45:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:45:44 2021 - DEBUG         ndms[0]:		480
Mar  1 08:45:44 2021 - DEBUG    ddtr maxshift:		3025
Mar  1 08:45:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:45:44 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:45:44 2021 - DEBUG    t_processed size:	1
Mar  1 08:45:44 2021 - DEBUG    t_processed elements:
Mar  1 08:45:44 2021 - DEBUG         t_processed[0][0]:	75096
Mar  1 08:45:44 2021 - DEBUG    power:			2.000000
Mar  1 08:45:44 2021 - NOTICE   Pipeline is ready.
Mar  1 08:45:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:45:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:45:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:45:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:45:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:45:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:45:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:45:44 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 08:45:44 2021 - DEBUG    Signal width [samples]:		156
Mar  1 08:45:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:45:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:45:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:45:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:45:44 2021 - DEBUG    Optimization settings:
Mar  1 08:45:44 2021 - DEBUG    		UNROLL:			4
Mar  1 08:45:44 2021 - DEBUG    		SNUMREG:		2
Mar  1 08:45:44 2021 - DEBUG    		SDIVINT:		14
Mar  1 08:45:44 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:45:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:45:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 08:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 08:45:44 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:45:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:45:44 2021 - DEBUG         ndms[0]:		480
Mar  1 08:45:44 2021 - DEBUG    ddtr maxshift:		3025
Mar  1 08:45:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:45:44 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:45:44 2021 - DEBUG    t_processed size:	1
Mar  1 08:45:44 2021 - DEBUG    t_processed elements:
Mar  1 08:45:44 2021 - DEBUG         t_processed[0][0]:	75096
Mar  1 08:45:44 2021 - DEBUG    power:			2.000000
