Mar  1 08:42:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:42:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:42:57 2021 - NOTICE   Checked for devices.
Mar  1 08:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:42:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:43:04 2021 - DEBUG    t_processed elements:
Mar  1 08:43:04 2021 - DEBUG         t_processed[0][0]:	301056
Mar  1 08:43:04 2021 - DEBUG         t_processed[1][0]:	150528
Mar  1 08:43:04 2021 - DEBUG         t_processed[2][0]:	75264
Mar  1 08:43:04 2021 - DEBUG         t_processed[3][0]:	37632
Mar  1 08:43:04 2021 - DEBUG         t_processed[4][0]:	18816
Mar  1 08:43:04 2021 - DEBUG         t_processed[5][0]:	9408
Mar  1 08:43:04 2021 - DEBUG         t_processed[6][0]:	4704
Mar  1 08:43:04 2021 - DEBUG    power:			2.000000
Mar  1 08:43:04 2021 - NOTICE   Finished. 1
Mar  1 08:43:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:43:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:43:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:43:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:43:04 2021 - NOTICE   	DDTR Binning 	186.612610
Mar  1 08:43:04 2021 - NOTICE   	DDTR Corner_Turn 	55.754784
Mar  1 08:43:04 2021 - NOTICE   	DDTR Dedispersion 	1798.450990
Mar  1 08:43:04 2021 - NOTICE   	DDTR Host_To_Device 	1664.116947
Mar  1 08:43:04 2021 - NOTICE   	DDTR total 	3705.157650
Mar  1 08:43:04 2021 - NOTICE   	Total total 	3705.331055
Mar  1 08:43:04 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  1 08:43:04 2021 - NOTICE    
Mar  1 08:43:04 2021 - NOTICE   	Real-time speed-up factor:	2.599981
Mar  1 08:43:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:43:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:43:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:43:04 2021 - NOTICE   Checked for devices.
Mar  1 08:43:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:43:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:43:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:43:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:43:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:43:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:43:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:43:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:43:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:43:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:43:04 2021 - DEBUG    Driver version:		11010
Mar  1 08:43:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:43:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:43:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:43:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:43:04 2021 - NOTICE   Calculating strategy.
Mar  1 08:43:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  1 08:43:04 2021 - DEBUG    Range:	5 MAXSHIFT:	36960 Scrunch value:	32
Mar  1 08:43:04 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar  1 08:43:04 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 08:43:04 2021 - DEBUG    In 1
Mar  1 08:43:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:43:05 2021 - NOTICE   Calculating strategy.
Mar  1 08:43:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  1 08:43:05 2021 - DEBUG    Range:	5 MAXSHIFT:	36960 Scrunch value:	32
Mar  1 08:43:05 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar  1 08:43:05 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 08:43:05 2021 - DEBUG    In 1
Mar  1 08:43:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:43:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:43:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:43:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:43:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:43:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:43:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:43:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:43:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:43:05 2021 - DEBUG    Driver version:		11010
Mar  1 08:43:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:43:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:43:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:43:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:43:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:43:05 2021 - DEBUG    az_start:		0.000000
Mar  1 08:43:05 2021 - DEBUG    za_start:		0.000000
Mar  1 08:43:05 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:43:05 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:43:05 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:43:05 2021 - DEBUG    tsamp:			0.000128
Mar  1 08:43:05 2021 - DEBUG    refdm:			0.000000
Mar  1 08:43:05 2021 - DEBUG    period:			0.000000
Mar  1 08:43:05 2021 - DEBUG    fch1:			945.000000
Mar  1 08:43:05 2021 - DEBUG    foff:			-0.292969
Mar  1 08:43:05 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:43:05 2021 - DEBUG    telescope_id:		0
Mar  1 08:43:05 2021 - DEBUG    machine_id:		0
Mar  1 08:43:05 2021 - DEBUG    data_type:		0
Mar  1 08:43:05 2021 - DEBUG    barycentric:		0
Mar  1 08:43:05 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:43:05 2021 - DEBUG    nbits:			8
Mar  1 08:43:05 2021 - DEBUG    nsamples:		156250
Mar  1 08:43:05 2021 - DEBUG    nchans:			512
Mar  1 08:43:05 2021 - DEBUG    nifs:			0
Mar  1 08:43:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:43:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:43:05 2021 - DEBUG    rawdatafile:		
Mar  1 08:43:05 2021 - DEBUG    source_name:		
Mar  1 08:43:05 2021 - DEBUG    N:			0
Mar  1 08:43:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:43:05 2021 - DEBUG    Optimization settings:
Mar  1 08:43:05 2021 - DEBUG    		UNROLL:			4
Mar  1 08:43:05 2021 - DEBUG    		SNUMREG:		4
Mar  1 08:43:05 2021 - DEBUG    		SDIVINT:		12
Mar  1 08:43:05 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:43:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:43:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.200000,1,1
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,266.399994,0.590000,2,2
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,504.000000,0.990000,4,4
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,984.000000,2.000000,8,8
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1920.000000,3.900000,16,16
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2395.199951,9.900000,32,32
Mar  1 08:43:05 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:43:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:43:05 2021 - DEBUG         ndms[0]:		624
Mar  1 08:43:05 2021 - DEBUG         ndms[1]:		240
Mar  1 08:43:05 2021 - DEBUG         ndms[2]:		240
Mar  1 08:43:05 2021 - DEBUG         ndms[3]:		240
Mar  1 08:43:05 2021 - DEBUG         ndms[4]:		240
Mar  1 08:43:05 2021 - DEBUG         ndms[5]:		48
Mar  1 08:43:05 2021 - DEBUG    ddtr maxshift:		36960
Mar  1 08:43:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:43:05 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:43:05 2021 - DEBUG    t_processed size:	6
Mar  1 08:43:05 2021 - DEBUG    t_processed elements:
Mar  1 08:43:05 2021 - DEBUG         t_processed[0][0]:	116736
Mar  1 08:43:05 2021 - DEBUG         t_processed[1][0]:	58368
Mar  1 08:43:05 2021 - DEBUG         t_processed[2][0]:	29184
Mar  1 08:43:05 2021 - DEBUG         t_processed[3][0]:	14592
Mar  1 08:43:05 2021 - DEBUG         t_processed[4][0]:	7296
Mar  1 08:43:05 2021 - DEBUG         t_processed[5][0]:	3648
Mar  1 08:43:05 2021 - DEBUG    power:			2.000000
Mar  1 08:43:05 2021 - NOTICE   Pipeline is ready.
Mar  1 08:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:05 2021 - NOTICE   Pipeline running over next chunk.
 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.912003	208.992004	0.070000	1344

Amount of telescope time processed: 0.000000
timesamples: 394848

273.437500
0.007399
117
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.992004	417.312012	0.140000	1488

Amount of telescope time processed: 0.000000
timesamples: 357216

273.437500
0.007399
117
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.312012	1022.112000	0.420000	1440

Amount of telescope time processed: 0.000000
timesamples: 338400

410.156250
0.007399
164
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.112000	1358.112061	0.700000	480

Amount of telescope time processed: 0.000000
timesamples: 328960

341.796875
0.007399
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.70533 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 301056
Real-time speedup factor: 2.599981
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 36960
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  383625216 bytes = 365.854 MB;
Total memory required: 541009920 bytes = 515.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.013950
CT Device memory bandwidth in GB/s: 139.808370

NOTICE: 0.000000	124.800003	0.200000	624

Amount of telescope time processed: 0.000000

1562.500000
0.001914
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	266.399994	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 153696

2304.687500
0.001914
229
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.399994	504.000000	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 95328

1933.593750
0.001914
195
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	984.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 66144

1953.125000
0.001914
197
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1920.000000	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 51552

1904.296875
0.001914
193
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2395.199951	9.900000	48

AmMar  1 08:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:43:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:43:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:43:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 08:43:05 2021 - DEBUG    Signal width [samples]:		312
Mar  1 08:43:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:43:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:43:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:43:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:43:05 2021 - DEBUG    Optimization settings:
Mar  1 08:43:05 2021 - DEBUG    		UNROLL:			4
Mar  1 08:43:05 2021 - DEBUG    		SNUMREG:		4
Mar  1 08:43:05 2021 - DEBUG    		SDIVINT:		12
Mar  1 08:43:05 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:43:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:43:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.200000,1,1
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,266.399994,0.590000,2,2
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,504.000000,0.990000,4,4
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,984.000000,2.000000,8,8
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1920.000000,3.900000,16,16
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2395.199951,9.900000,32,32
Mar  1 08:43:05 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:43:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:43:05 2021 - DEBUG         ndms[0]:		624
Mar  1 08:43:05 2021 - DEBUG         ndms[1]:		240
Mar  1 08:43:05 2021 - DEBUG         ndms[2]:		240
Mar  1 08:43:05 2021 - DEBUG         ndms[3]:		240
Mar  1 08:43:05 2021 - DEBUG         ndms[4]:		240
Mar  1 08:43:05 2021 - DEBUG         ndms[5]:		48
Mar  1 08:43:05 2021 - DEBUG    ddtr maxshift:		36960
Mar  1 08:43:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:43:05 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:43:05 2021 - DEBUG    t_processed size:	6
Mar  1 08:43:05 2021 - DEBUG    t_processed elements:
Mar  1 08:43:05 2021 - DEBUG         t_processed[0][0]:	116736
Mar  1 08:43:05 2021 - DEBUG         t_processed[1][0]:	58368
Mar  1 08:43:05 2021 - DEBUG         t_processed[2][0]:	29184
Mar  1 08:43:05 2021 - DEBUG         t_processed[3][0]:	14592
Mar  1 08:43:05 2021 - DEBUG         t_processed[4][0]:	7296
Mar  1 08:43:05 2021 - DEBUG         t_processed[5][0]:	3648
Mar  1 08:43:05 2021 - DEBUG    power:			2.000000
Mar  1 08:43:05 2021 - NOTICE   Finished. 1
Mar  1 08:43:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:43:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:43:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:43:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:43:05 2021 - NOTICE   	DDTR Binning 	7.644160
Mar  1 08:43:05 2021 - NOTICE   	DDTR Corner_Turn 	3.396832
Mar  1 08:43:05 2021 - NOTICE   	DDTR Dedispersion 	39.679072
Mar  1 08:43:05 2021 - NOTICE   	DDTR Host_To_Device 	171.606695
Mar  1 08:43:05 2021 - NOTICE   	DDTR total 	222.516188
Mar  1 08:43:05 2021 - NOTICE   	Total total 	222.664612
Mar  1 08:43:05 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  1 08:43:05 2021 - NOTICE    
Mar  1 08:43:05 2021 - NOTICE   	Real-time speed-up factor:	67.106345
Mar  1 08:43:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:43:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:43:05 2021 - NOTICE   Checked for devices.
Mar  1 08:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:43:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:43:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:43:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:43:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:43:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:43:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:43:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:43:05 2021 - DEBUG    Driver version:		11010
Mar  1 08:43:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:43:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:43:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:43:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:43:05 2021 - NOTICE   Calculating strategy.
Mar  1 08:43:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 08:43:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3065 Scrunch value:	1
Mar  1 08:43:05 2021 - DEBUG    Maximum dispersive delay:	 0.784640(s).
Mar  1 08:43:05 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 08:43:05 2021 - DEBUG    In 2
Mar  1 08:43:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:43:05 2021 - NOTICE   Calculating strategy.
Mar  1 08:43:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 08:43:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3065 Scrunch value:	1
Mar  1 08:43:05 2021 - DEBUG    Maximum dispersive delay:	 0.784640(s).
Mar  1 08:43:05 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 08:43:05 2021 - DEBUG    In 2
Mar  1 08:43:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:43:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:43:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:43:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:43:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:43:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:43:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:43:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:43:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:43:05 2021 - DEBUG    Driver version:		11010
Mar  1 08:43:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:43:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:43:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:43:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:43:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:43:05 2021 - DEBUG    az_start:		0.000000
Mar  1 08:43:05 2021 - DEBUG    za_start:		0.000000
Mar  1 08:43:05 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:43:05 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:43:05 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:43:05 2021 - DEBUG    tsamp:			0.000256
Mar  1 08:43:05 2021 - DEBUG    refdm:			0.000000
Mar  1 08:43:05 2021 - DEBUG    period:			0.000000
Mar  1 08:43:05 2021 - DEBUG    fch1:			1945.000000
Mar  1 08:43:05 2021 - DEBUG    foff:			-0.146484
Mar  1 08:43:05 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:43:05 2021 - DEBUG    telescope_id:		0
Mar  1 08:43:05 2021 - DEBUG    machine_id:		0
Mar  1 08:43:05 2021 - DEBUG    data_type:		0
Mar  1 08:43:05 2021 - DEBUG    barycentric:		0
Mar  1 08:43:05 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:43:05 2021 - DEBUG    nbits:			8
Mar  1 08:43:05 2021 - DEBUG    nsamples:		78125
Mar  1 08:43:05 2021 - DEBUG    nchans:			1024
Mar  1 08:43:05 2021 - DEBUG    nifs:			0
Mar  1 08:43:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:43:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:43:05 2021 - DEBUG    rawdatafile:		
Mar  1 08:43:05 2021 - DEBUG    source_name:		
Mar  1 08:43:05 2021 - DEBUG    N:			0
Mar  1 08:43:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:43:05 2021 - DEBUG    Optimization settings:
Mar  1 08:43:05 2021 - DEBUG    		UNROLL:			4
Mar  1 08:43:05 2021 - DEBUG    		SNUMREG:		4
Mar  1 08:43:05 2021 - DEBUG    		SDIVINT:		12
Mar  1 08:43:05 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:43:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:43:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 08:43:05 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:43:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:43:05 2021 - DEBUG         ndms[0]:		480
Mar  1 08:43:05 2021 - DEBUG    ddtr maxshift:		3065
Mar  1 08:43:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:43:05 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:43:05 2021 - DEBUG    t_processed size:	1
Mar  1 08:43:05 2021 - DEBUG    t_processed elements:
Mar  1 08:43:05 2021 - DEBUG         t_processed[0][0]:	74976
Mar  1 08:43:05 2021 - DEBUG    power:			2.000000
Mar  1 08:43:05 2021 - NOTICE   Pipeline is ready.
Mar  1 08:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:43:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:43:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:43:05 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 08:43:05 2021 - DEBUG    Signal width [samples]:		156
Mar  1 08:43:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:43:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:43:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:43:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:43:05 2021 - DEBUG    Optimization settings:
Mar  1 08:43:05 2021 - DEBUG    		UNROLL:			4
Mar  1 08:43:05 2021 - DEBUG    		SNUMREG:		4
Mar  1 08:43:05 2021 - DEBUG    		SDIVINT:		12
Mar  1 08:43:05 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:43:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:43:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 08:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 08:43:05 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:43:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:43:05 2021 - DEBUG         ndms[0]:		480
Mar  1 08:43:05 2021 - DEBUG    ddtr maxshift:		3065
Mar  1 08:43:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:43:05 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:43:05 2021 - DEBUG    t_processed size:	1
Mar  1 08:43:05 2021 - DEBUG    t_processed elements:
Mar  1 08:43:05 2021 - DEBUG         t_processed[0][0]:	74976
Mar  1 08:43:05 2021 - DEBUG    power:			2.000000
