Mar  1 07:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:29:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 07:29:56 2021 - NOTICE   Checked for devices.
Mar  1 07:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:29:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:30:06 2021 - DEBUG    t_processed elements:
Mar  1 07:30:06 2021 - DEBUG         t_processed[0][0]:	307200
Mar  1 07:30:06 2021 - DEBUG         t_processed[1][0]:	153600
Mar  1 07:30:06 2021 - DEBUG         t_processed[2][0]:	76800
Mar  1 07:30:06 2021 - DEBUG         t_processed[3][0]:	38400
Mar  1 07:30:06 2021 - DEBUG         t_processed[4][0]:	19200
Mar  1 07:30:06 2021 - DEBUG         t_processed[5][0]:	9600
Mar  1 07:30:06 2021 - DEBUG         t_processed[6][0]:	4800
Mar  1 07:30:06 2021 - DEBUG    power:			2.000000
Mar  1 07:30:06 2021 - NOTICE   Finished. 1
Mar  1 07:30:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 07:30:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 07:30:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:30:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 07:30:06 2021 - NOTICE   	DDTR Binning 	184.656609
Mar  1 07:30:06 2021 - NOTICE   	DDTR Corner_Turn 	55.637985
Mar  1 07:30:06 2021 - NOTICE   	DDTR Dedispersion 	2995.359869
Mar  1 07:30:06 2021 - NOTICE   	DDTR Host_To_Device 	1665.919510
Mar  1 07:30:06 2021 - NOTICE   	DDTR total 	4901.805111
Mar  1 07:30:06 2021 - NOTICE   	Total total 	4901.985840
Mar  1 07:30:06 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  1 07:30:06 2021 - NOTICE    
Mar  1 07:30:06 2021 - NOTICE   	Real-time speed-up factor:	2.005391
Mar  1 07:30:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:30:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:30:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 07:30:06 2021 - NOTICE   Checked for devices.
Mar  1 07:30:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:30:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:30:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:30:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:30:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:30:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:30:06 2021 - DEBUG    Driver version:		11010
Mar  1 07:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:30:06 2021 - NOTICE   Calculating strategy.
Mar  1 07:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 07:30:06 2021 - DEBUG    Range:	5 MAXSHIFT:	30816 Scrunch value:	32
Mar  1 07:30:06 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Mar  1 07:30:06 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 07:30:06 2021 - DEBUG    In 1
Mar  1 07:30:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 07:30:06 2021 - NOTICE   Calculating strategy.
Mar  1 07:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 07:30:06 2021 - DEBUG    Range:	5 MAXSHIFT:	30816 Scrunch value:	32
Mar  1 07:30:06 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Mar  1 07:30:06 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 07:30:06 2021 - DEBUG    In 1
Mar  1 07:30:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 07:30:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 07:30:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:30:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:30:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:30:06 2021 - DEBUG    Driver version:		11010
Mar  1 07:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:30:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:30:06 2021 - DEBUG    az_start:		0.000000
Mar  1 07:30:06 2021 - DEBUG    za_start:		0.000000
Mar  1 07:30:06 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:30:06 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:30:06 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:30:06 2021 - DEBUG    tsamp:			0.000128
Mar  1 07:30:06 2021 - DEBUG    refdm:			0.000000
Mar  1 07:30:06 2021 - DEBUG    period:			0.000000
Mar  1 07:30:06 2021 - DEBUG    fch1:			945.000000
Mar  1 07:30:06 2021 - DEBUG    foff:			-0.292969
Mar  1 07:30:06 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:30:06 2021 - DEBUG    telescope_id:		0
Mar  1 07:30:06 2021 - DEBUG    machine_id:		0
Mar  1 07:30:06 2021 - DEBUG    data_type:		0
Mar  1 07:30:06 2021 - DEBUG    barycentric:		0
Mar  1 07:30:06 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:30:06 2021 - DEBUG    nbits:			8
Mar  1 07:30:06 2021 - DEBUG    nsamples:		156250
Mar  1 07:30:06 2021 - DEBUG    nchans:			512
Mar  1 07:30:06 2021 - DEBUG    nifs:			0
Mar  1 07:30:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:30:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:30:06 2021 - DEBUG    rawdatafile:		
Mar  1 07:30:06 2021 - DEBUG    source_name:		
Mar  1 07:30:06 2021 - DEBUG    N:			0
Mar  1 07:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:30:06 2021 - DEBUG    Optimization settings:
Mar  1 07:30:06 2021 - DEBUG    		UNROLL:			4
Mar  1 07:30:06 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:30:06 2021 - DEBUG    		SDIVINT:		24
Mar  1 07:30:06 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:30:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:30:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,252.750000,0.590000,2,2
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.750000,450.750000,0.990000,4,4
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.750000,900.750000,2.000000,8,8
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.750000,1778.250000,3.900000,16,16
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.250000,2025.750000,9.900000,32,32
Mar  1 07:30:06 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:30:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:30:06 2021 - DEBUG         ndms[0]:		600
Mar  1 07:30:06 2021 - DEBUG         ndms[1]:		225
Mar  1 07:30:06 2021 - DEBUG         ndms[2]:		200
Mar  1 07:30:06 2021 - DEBUG         ndms[3]:		225
Mar  1 07:30:06 2021 - DEBUG         ndms[4]:		225
Mar  1 07:30:06 2021 - DEBUG         ndms[5]:		25
Mar  1 07:30:06 2021 - DEBUG    ddtr maxshift:		30816
Mar  1 07:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:30:06 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:30:06 2021 - DEBUG    t_processed size:	6
Mar  1 07:30:06 2021 - DEBUG    t_processed elements:
Mar  1 07:30:06 2021 - DEBUG         t_processed[0][0]:	122880
Mar  1 07:30:06 2021 - DEBUG         t_processed[1][0]:	61440
Mar  1 07:30:06 2021 - DEBUG         t_processed[2][0]:	30720
Mar  1 07:30:06 2021 - DEBUG         t_processed[3][0]:	15360
Mar  1 07:30:06 2021 - DEBUG         t_processed[4][0]:	7680
Mar  1 07:30:06 2021 - DEBUG         t_processed[5][0]:	3840
Mar  1 07:30:06 2021 - DEBUG    power:			2.000000
Mar  1 07:30:06 2021 - NOTICE   Pipeline is ready.
Mar  1 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.100006	206.850006	0.070000	1325

Amount of telescope time processed: 0.000000
timesamples: 390240

273.437500
0.007399
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.850006	413.350006	0.140000	1475

Amount of telescope time processed: 0.000000
timesamples: 351840

273.437500
0.007399
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.350006	1022.349976	0.420000	1450

Amount of telescope time processed: 0.000000
timesamples: 332640

410.156250
0.007399
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.349976	1337.349976	0.700000	450

Amount of telescope time processed: 0.000000
timesamples: 323008

341.796875
0.007399
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.90199 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 2.005391
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 30816
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  368870400 bytes = 351.782 MB;
Total memory required: 526255104 bytes = 501.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.720667
CT Device memory bandwidth in GB/s: 139.632400

NOTICE: 0.000000	120.000000	0.200000	600

Amount of telescope time processed: 0.000000

1562.500000
0.001914
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	252.750000	0.590000	225

Amount of telescope time processed: 0.000000
timesamples: 153696

2304.687500
0.001914
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.750000	450.750000	0.990000	200

Amount of telescope time processed: 0.000000
timesamples: 92256

1933.593750
0.001914
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.750000	900.750000	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 61536

1953.125000
0.001914
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.750000	1778.250000	3.900000	225

Amount of telescope time processed: 0.000000
timesamples: 46176

1904.296875
0.001914
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.250000	2025.750000	9.900000	25

AmouMar  1 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:30:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:30:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:30:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:30:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:30:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 07:30:06 2021 - DEBUG    Signal width [samples]:		312
Mar  1 07:30:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:30:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:30:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:30:06 2021 - DEBUG    Optimization settings:
Mar  1 07:30:06 2021 - DEBUG    		UNROLL:			4
Mar  1 07:30:06 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:30:06 2021 - DEBUG    		SDIVINT:		24
Mar  1 07:30:06 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:30:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:30:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,252.750000,0.590000,2,2
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.750000,450.750000,0.990000,4,4
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.750000,900.750000,2.000000,8,8
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.750000,1778.250000,3.900000,16,16
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.250000,2025.750000,9.900000,32,32
Mar  1 07:30:06 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:30:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:30:06 2021 - DEBUG         ndms[0]:		600
Mar  1 07:30:06 2021 - DEBUG         ndms[1]:		225
Mar  1 07:30:06 2021 - DEBUG         ndms[2]:		200
Mar  1 07:30:06 2021 - DEBUG         ndms[3]:		225
Mar  1 07:30:06 2021 - DEBUG         ndms[4]:		225
Mar  1 07:30:06 2021 - DEBUG         ndms[5]:		25
Mar  1 07:30:06 2021 - DEBUG    ddtr maxshift:		30816
Mar  1 07:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:30:06 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:30:06 2021 - DEBUG    t_processed size:	6
Mar  1 07:30:06 2021 - DEBUG    t_processed elements:
Mar  1 07:30:06 2021 - DEBUG         t_processed[0][0]:	122880
Mar  1 07:30:06 2021 - DEBUG         t_processed[1][0]:	61440
Mar  1 07:30:06 2021 - DEBUG         t_processed[2][0]:	30720
Mar  1 07:30:06 2021 - DEBUG         t_processed[3][0]:	15360
Mar  1 07:30:06 2021 - DEBUG         t_processed[4][0]:	7680
Mar  1 07:30:06 2021 - DEBUG         t_processed[5][0]:	3840
Mar  1 07:30:06 2021 - DEBUG    power:			2.000000
Mar  1 07:30:06 2021 - NOTICE   Finished. 1
Mar  1 07:30:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 07:30:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 07:30:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:30:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 07:30:06 2021 - NOTICE   	DDTR Binning 	7.293632
Mar  1 07:30:06 2021 - NOTICE   	DDTR Corner_Turn 	3.399680
Mar  1 07:30:06 2021 - NOTICE   	DDTR Dedispersion 	64.118849
Mar  1 07:30:06 2021 - NOTICE   	DDTR Host_To_Device 	174.440839
Mar  1 07:30:06 2021 - NOTICE   	DDTR total 	249.447168
Mar  1 07:30:06 2021 - NOTICE   	Total total 	249.594528
Mar  1 07:30:06 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  1 07:30:06 2021 - NOTICE    
Mar  1 07:30:06 2021 - NOTICE   	Real-time speed-up factor:	63.016764
Mar  1 07:30:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:30:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:30:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 07:30:06 2021 - NOTICE   Checked for devices.
Mar  1 07:30:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:30:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:30:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:30:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:30:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:30:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:30:06 2021 - DEBUG    Driver version:		11010
Mar  1 07:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:30:06 2021 - NOTICE   Calculating strategy.
Mar  1 07:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  1 07:30:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3034 Scrunch value:	1
Mar  1 07:30:06 2021 - DEBUG    Maximum dispersive delay:	 0.776704(s).
Mar  1 07:30:06 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 07:30:06 2021 - DEBUG    In 2
Mar  1 07:30:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 07:30:06 2021 - NOTICE   Calculating strategy.
Mar  1 07:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  1 07:30:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3034 Scrunch value:	1
Mar  1 07:30:06 2021 - DEBUG    Maximum dispersive delay:	 0.776704(s).
Mar  1 07:30:06 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 07:30:06 2021 - DEBUG    In 2
Mar  1 07:30:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 07:30:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 07:30:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:30:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:30:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:30:06 2021 - DEBUG    Driver version:		11010
Mar  1 07:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:30:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:30:06 2021 - DEBUG    az_start:		0.000000
Mar  1 07:30:06 2021 - DEBUG    za_start:		0.000000
Mar  1 07:30:06 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:30:06 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:30:06 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:30:06 2021 - DEBUG    tsamp:			0.000256
Mar  1 07:30:06 2021 - DEBUG    refdm:			0.000000
Mar  1 07:30:06 2021 - DEBUG    period:			0.000000
Mar  1 07:30:06 2021 - DEBUG    fch1:			1945.000000
Mar  1 07:30:06 2021 - DEBUG    foff:			-0.146484
Mar  1 07:30:06 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:30:06 2021 - DEBUG    telescope_id:		0
Mar  1 07:30:06 2021 - DEBUG    machine_id:		0
Mar  1 07:30:06 2021 - DEBUG    data_type:		0
Mar  1 07:30:06 2021 - DEBUG    barycentric:		0
Mar  1 07:30:06 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:30:06 2021 - DEBUG    nbits:			8
Mar  1 07:30:06 2021 - DEBUG    nsamples:		78125
Mar  1 07:30:06 2021 - DEBUG    nchans:			1024
Mar  1 07:30:06 2021 - DEBUG    nifs:			0
Mar  1 07:30:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:30:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:30:06 2021 - DEBUG    rawdatafile:		
Mar  1 07:30:06 2021 - DEBUG    source_name:		
Mar  1 07:30:06 2021 - DEBUG    N:			0
Mar  1 07:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:30:06 2021 - DEBUG    Optimization settings:
Mar  1 07:30:06 2021 - DEBUG    		UNROLL:			4
Mar  1 07:30:06 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:30:06 2021 - DEBUG    		SDIVINT:		24
Mar  1 07:30:06 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:30:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:30:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.500000,8.300000,1,1
Mar  1 07:30:06 2021 - DEBUG    ddtr max_ndms:		475
Mar  1 07:30:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:30:06 2021 - DEBUG         ndms[0]:		475
Mar  1 07:30:06 2021 - DEBUG    ddtr maxshift:		3034
Mar  1 07:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:30:06 2021 - DEBUG    ddtr max_ndms:		475
Mar  1 07:30:06 2021 - DEBUG    t_processed size:	1
Mar  1 07:30:06 2021 - DEBUG    t_processed elements:
Mar  1 07:30:06 2021 - DEBUG         t_processed[0][0]:	75072
Mar  1 07:30:06 2021 - DEBUG    power:			2.000000
Mar  1 07:30:06 2021 - NOTICE   Pipeline is ready.
Mar  1 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:30:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:30:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:30:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:30:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:30:06 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 07:30:06 2021 - DEBUG    Signal width [samples]:		156
Mar  1 07:30:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:30:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:30:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:30:06 2021 - DEBUG    Optimization settings:
Mar  1 07:30:06 2021 - DEBUG    		UNROLL:			4
Mar  1 07:30:06 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:30:06 2021 - DEBUG    		SDIVINT:		24
Mar  1 07:30:06 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:30:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:30:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.500000,8.300000,1,1
Mar  1 07:30:06 2021 - DEBUG    ddtr max_ndms:		475
Mar  1 07:30:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:30:06 2021 - DEBUG         ndms[0]:		475
Mar  1 07:30:06 2021 - DEBUG    ddtr maxshift:		3034
Mar  1 07:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:30:06 2021 - DEBUG    ddtr max_ndms:		475
Mar  1 07:30:06 2021 - DEBUG    t_processed size:	1
Mar  1 07:30:06 2021 - DEBUG    t_processed elements:
Mar  1 07:30:06 2021 - DEBUG         t_processed[0][0]:	75072
Mar  1 07:30:06 2021 - DEBUG    power:			2.000000
