Mar  1 07:02:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:02:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 07:02:40 2021 - NOTICE   Checked for devices.
Mar  1 07:02:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:02:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:02:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:02:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.951904	1397.951904	0.500000	144

Amount of telescope time processed: 0.000000
timesamples: 86720

488.281250
0.005770
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04278 (GPU estimate)
Amount of telescope time processed: 11.862016
Number of samples processed: 92672
Real-time speedup factor: 3.898409
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	3192 MB.
NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	3192 MB.

Memory allocation for the DDTR
Number of time samples: 311296;
maxshift: 311360
Number of time samples + maxshift: 622656;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550398976 bytes = 2432.250 MB;
DDTR output size:  6694797312 bytes = 6384.656 MB;
Total memory required: 9245196288 bytes = 8816.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311296, 0
CORNER TURN!
622656 2048
32 8
19458 256
Performed CT: 0.055843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.353722
CT Device memory bandwidth in GB/s: 137.012233

NOTICE: 0.000000	37.632000	0.014000	2688

Amount of telescope time processed: 0.000000

437.500000
0.007399
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	67.872002	0.028000	1080

Amount of telescope time processed: 0.000000
timesamples: 622656

437.500000
0.007399
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.872002	114.240005	0.042000	1104

Amount of telescope time processed: 0.000000
timesamples: 467008

328.125000
0.007399
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2Mar  1 07:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:02:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:02:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:02:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:02:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:02:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 07:02:48 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 07:02:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:02:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:02:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:02:48 2021 - DEBUG    Optimization settings:
Mar  1 07:02:48 2021 - DEBUG    		UNROLL:			4
Mar  1 07:02:48 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:02:48 2021 - DEBUG    		SDIVINT:		16
Mar  1 07:02:48 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:02:48 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 07:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 07:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,67.872002,0.028000,2,2
Mar  1 07:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.872002,114.240005,0.042000,4,4
Mar  1 07:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,206.640015,0.070000,8,8
Mar  1 07:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.640015,411.600037,0.140000,16,16
Mar  1 07:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.600037,1016.400024,0.420000,32,32
Mar  1 07:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,1335.599976,0.700000,64,64
Mar  1 07:02:48 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:02:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:02:48 2021 - DEBUG         ndms[0]:		2688
Mar  1 07:02:48 2021 - DEBUG         ndms[1]:		1080
Mar  1 07:02:48 2021 - DEBUG         ndms[2]:		1104
Mar  1 07:02:48 2021 - DEBUG         ndms[3]:		1320
Mar  1 07:02:48 2021 - DEBUG         ndms[4]:		1464
Mar  1 07:02:48 2021 - DEBUG         ndms[5]:		1440
Mar  1 07:02:48 2021 - DEBUG         ndms[6]:		456
Mar  1 07:02:48 2021 - DEBUG    ddtr maxshift:		311360
Mar  1 07:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:02:48 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:02:48 2021 - DEBUG    t_processed size:	7
