Feb 27 00:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:08:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 00:08:39 2021 - NOTICE   Checked for devices.
Feb 27 00:08:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:08:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:08:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:08:39 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:08:41 2021 - DEBUG         t_processed[1][0]:	30720
Feb 27 00:08:41 2021 - DEBUG         t_processed[2][0]:	15360
Feb 27 00:08:41 2021 - DEBUG    power:			2.000000
Feb 27 00:08:41 2021 - NOTICE   Pipeline is ready.
Feb 27 00:08:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 305472;
maxshift: 6989
Number of time samples + maxshift: 312461;
Number of channels: 2048
Maximum number of DM-trials: 1024;
