Feb 26 22:32:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 22:32:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 22:32:59 2021 - NOTICE   Checked for devices.
Feb 26 22:32:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 22:32:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 22:32:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 22:32:59 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:33:01 2021 - DEBUG    ddtr maxshift:		6702
Feb 26 22:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 22:33:01 2021 - DEBUG    ddtr max_ndms:		960
Feb 26 22:33:01 2021 - DEBUG    t_processed size:	1
Feb 26 22:33:01 2021 - DEBUG    t_processed elements:
Feb 26 22:33:01 2021 - DEBUG         t_processed[0][0]:	305760
Feb 26 22:33:01 2021 - DEBUG    power:			2.000000
Feb 26 22:33:01 2021 - NOTICE   Finished. 1
Feb 26 22:33:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 22:33:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 22:33:01 2021 - NOTICE   --------------------------------------------------------------
Feb 26 22:33:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 22:33:01 2021 - NOTICE   	DDTR Corner_Turn 	28.438080
Feb 26 22:33:01 2021 - NOTICE   	DDTR Dedispersion 	381.571075
Feb 26 22:33:01 2021 - NOTICE   	DDTR Host_To_Device 	838.851270
Feb 26 22:33:01 2021 - NOTICE   	DDTR total 	1248.913452
Feb 26 22:33:01 2021 - NOTICE   	Total total 	1248.972778
Feb 26 22:33:01 2021 - NOTICE   	Processed telescope time:	19568.639755
Feb 26 22:33:01 2021 - NOTICE    
Feb 26 22:33:01 2021 - NOTICE   	Real-time speed-up factor:	15.667787
Feb 26 22:33:01 2021 - NOTICE   --------------------------------------------------------------
Feb 26 22:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 22:33:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 22:33:01 2021 - NOTICE   Checked for devices.
Feb 26 22:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 22:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 22:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 22:33:01 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 22:33:01 2021 - DEBUG    Compute capability:	7.5
Feb 26 22:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 22:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 22:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 22:33:01 2021 - DEBUG    ID # on this machine:	0
Feb 26 22:33:01 2021 - DEBUG    Driver version:		11010
Feb 26 22:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 22:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 22:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 22:33:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 22:33:01 2021 - NOTICE   Calculating strategy.
Feb 26 22:33:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 26 22:33:01 2021 - DEBUG    Range:	0 MAXSHIFT:	4641 Scrunch value:	1
Feb 26 22:33:01 2021 - DEBUG    Maximum dispersive delay:	 2.376192(s).
Feb 26 22:33:01 2021 - DEBUG    Diagonal DM:	3595.727777
Feb 26 22:33:01 2021 - DEBUG    In 2
Feb 26 22:33:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 22:33:01 2021 - NOTICE   Calculating strategy.
Feb 26 22:33:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 26 22:33:01 2021 - DEBUG    Range:	0 MAXSHIFT:	4641 Scrunch value:	1
Feb 26 22:33:01 2021 - DEBUG    Maximum dispersive delay:	 2.376192(s).
Feb 26 22:33:01 2021 - DEBUG    Diagonal DM:	3595.727777
Feb 26 22:33:01 2021 - DEBUG    In 2
Feb 26 22:33:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 22:33:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 22:33:01 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 22:33:01 2021 - DEBUG    Compute capability:	7.5
Feb 26 22:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 22:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 22:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 22:33:01 2021 - DEBUG    ID # on this machine:	0
Feb 26 22:33:01 2021 - DEBUG    Driver version:		11010
Feb 26 22:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 22:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 22:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 22:33:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 22:33:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 22:33:01 2021 - DEBUG    az_start:		0.000000
Feb 26 22:33:01 2021 - DEBUG    za_start:		0.000000
Feb 26 22:33:01 2021 - DEBUG    src_raj:			0.000000
Feb 26 22:33:01 2021 - DEBUG    src_dej:			0.000000
Feb 26 22:33:01 2021 - DEBUG    tstart:			50000.000000
Feb 26 22:33:01 2021 - DEBUG    tsamp:			0.000512
Feb 26 22:33:01 2021 - DEBUG    refdm:			0.000000
Feb 26 22:33:01 2021 - DEBUG    period:			0.000000
Feb 26 22:33:01 2021 - DEBUG    fch1:			1795.000000
Feb 26 22:33:01 2021 - DEBUG    foff:			-0.075684
Feb 26 22:33:01 2021 - DEBUG    fchannel:		0.000000
Feb 26 22:33:01 2021 - DEBUG    telescope_id:		0
Feb 26 22:33:01 2021 - DEBUG    machine_id:		0
Feb 26 22:33:01 2021 - DEBUG    data_type:		0
Feb 26 22:33:01 2021 - DEBUG    barycentric:		0
Feb 26 22:33:01 2021 - DEBUG    pulsarcentric:		0
Feb 26 22:33:01 2021 - DEBUG    nbits:			8
Feb 26 22:33:01 2021 - DEBUG    nsamples:		39062
Feb 26 22:33:01 2021 - DEBUG    nchans:			4096
Feb 26 22:33:01 2021 - DEBUG    nifs:			0
Feb 26 22:33:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 22:33:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 22:33:01 2021 - DEBUG    rawdatafile:		
Feb 26 22:33:01 2021 - DEBUG    source_name:		
Feb 26 22:33:01 2021 - DEBUG    N:			0
Feb 26 22:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 22:33:01 2021 - DEBUG    Optimization settings:
Feb 26 22:33:01 2021 - DEBUG    		UNROLL:			4
Feb 26 22:33:01 2021 - DEBUG    		SNUMREG:		6
Feb 26 22:33:01 2021 - DEBUG    		SDIVINT:		20
Feb 26 22:33:01 2021 - DEBUG    		SDIVINDM:		40
Feb 26 22:33:01 2021 - DEBUG    ddtr+analysis:		false
Feb 26 22:33:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 22:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3796.000000,7.300000,1,1
Feb 26 22:33:01 2021 - DEBUG    ddtr max_ndms:		520
Feb 26 22:33:01 2021 - DEBUG    ddtr ndms elements:
Feb 26 22:33:01 2021 - DEBUG         ndms[0]:		520
Feb 26 22:33:01 2021 - DEBUG    ddtr maxshift:		4641
Feb 26 22:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 22:33:01 2021 - DEBUG    ddtr max_ndms:		520
Feb 26 22:33:01 2021 - DEBUG    t_processed size:	1
Feb 26 22:33:01 2021 - DEBUG    t_processed elements:
Feb 26 22:33:01 2021 - DEBUG         t_processed[0][0]:	34320
Feb 26 22:33:01 2021 - DEBUG    power:			2.000000
Feb 26 22:33:01 2021 - NOTICE   Pipeline is ready.
Feb 26 22:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 22:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 22:33:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 22:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 22:33:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 22:33:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 22:33:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 22:33:01 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 22:33:01 2021 - DEBUG    Signal width [samples]:		78
Feb 26 22:33:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 22:33:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 22:33:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 22:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 22:33:01 2021 - DEBUG    Optimization settings:
Feb 26 22:33:01 2021 - DEBUG    		UNROLL:			4
Feb 26 22:33:01 2021 - DEBUG    		SNUMREG:		6
Feb 26 22:33:01 2021 - DEBUG    		SDIVINT:		20
Feb 26 22:33:01 2021 - DEBUG    		SDIVINDM:		40
Feb 26 22:33:01 2021 - DEBUG    ddtr+analysis:		false
Feb 26 22:33:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 22:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3796.000000,7.300000,1,1
Feb 26 22:33:01 2021 - DEBUG    ddtr max_ndms:		520
Feb 26 22:33:01 2021 - DEBUG    ddtr ndms elements:
Feb 26 22:33:01 2021 - DEBUG         ndms[0]:		520
Feb 26 22:33:01 2021 - DEBUG    ddtr maxshift:		4641
Feb 26 22:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 22:33:01 2021 - DEBUG    ddtr max_ndms:		520
Feb 26 22:33:01 2021 - DEBUG    t_processed size:	1
Feb 26 22:33:01 2021 - DEBUG    t_processed elements:
Feb 26 22:33:01 2021 - DEBUG         t_processed[0][0]:	34320
Feb 26 22:33:01 2021 - DEBUG    power:			2.000000
Feb 26 22:33:01 2021 - NOTICE   Finished. 1
Feb 26 22:33:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 22:33:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 22:33:01 2021 - NOTICE   --------------------------------------------------------------
Feb 26 22:33:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 22:33:01 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Feb 26 22:33:01 2021 - NOTICE   	DDTR Dedispersion 	46.847935
Feb 26 22:33:01 2021 - NOTICE   	DDTR Host_To_Device 	209.299909
Feb 26 22:33:01 2021 - NOTICE   	DDTR total 	262.804092
Feb 26 22:33:01 2021 - NOTICE   	Total total 	262.864349
Feb 26 22:33:01 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb 26 22:33:01 2021 - NOTICE    
Feb 26 22:33:01 2021 - NOTICE   	Real-time speed-up factor:	66.847560
Feb 26 22:33:01 2021 - NOTICE   --------------------------------------------------------------
Feb 26 22:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 22:33:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 22:33:01 2021 - NOTICE   Checked for devices.
Feb 26 22:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 22:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 22:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 22:33:01 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 22:33:01 2021 - DEBUG    Compute capability:	7.5
Feb 26 22:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 22:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 22:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 22:33:01 2021 - DEBUG    ID # on this machine:	0
Feb 26 22:33:01 2021 - DEBUG    Driver version:		11010
Feb 26 22:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 22:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 22:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 22:33:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 22:33:01 2021 - NOTICE   Calculating strategy.
Feb 26 22:33:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7840
Feb 26 22:33:01 2021 - DEBUG    Range:	2 MAXSHIFT:	16560 Scrunch value:	4
Feb 26 22:33:01 2021 - DEBUG    Maximum dispersive delay:	 4.239360(s).
Feb 26 22:33:01 2021 - DEBUG    Diagonal DM:	409.791677
Feb 26 22:33:01 2021 - DEBUG    In 1
Feb 26 22:33:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 22:33:01 2021 - NOTICE   Calculating strategy.
Feb 26 22:33:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7840
Feb 26 22:33:01 2021 - DEBUG    Range:	2 MAXSHIFT:	16560 Scrunch value:	4
Feb 26 22:33:01 2021 - DEBUG    Maximum dispersive delay:	 4.239360(s).
Feb 26 22:33:01 2021 - DEBUG    Diagonal DM:	409.791677
Feb 26 22:33:01 2021 - DEBUG    In 1
Feb 26 22:33:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 22:33:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 22:33:01 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 22:33:01 2021 - DEBUG    Compute capability:	7.5
Feb 26 22:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 22:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 22:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 22:33:01 2021 - DEBUG    ID # on this machine:	0
Feb 26 22:33:01 2021 - DEBUG    Driver version:		11010
Feb 26 22:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 22:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 22:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 22:33:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 22:33:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 22:33:01 2021 - DEBUG    az_start:		0.000000
Feb 26 22:33:01 2021 - DEBUG    za_start:		0.000000
Feb 26 22:33:01 2021 - DEBUG    src_raj:			0.000000
Feb 26 22:33:01 2021 - DEBUG    src_dej:			0.000000
Feb 26 22:33:01 2021 - DEBUG    tstart:			50000.000000
Feb 26 22:33:01 2021 - DEBUG    tsamp:			0.000256
Feb 26 22:33:01 2021 - DEBUG    refdm:			0.000000
Feb 26 22:33:01 2021 - DEBUG    period:			0.000000
Feb 26 22:33:01 2021 - DEBUG    fch1:			1685.000000
Feb 26 22:33:01 2021 - DEBUG    foff:			-0.229492
Feb 26 22:33:01 2021 - DEBUG    fchannel:		0.000000
Feb 26 22:33:01 2021 - DEBUG    telescope_id:		0
Feb 26 22:33:01 2021 - DEBUG    machine_id:		0
Feb 26 22:33:01 2021 - DEBUG    data_type:		0
Feb 26 22:33:01 2021 - DEBUG    barycentric:		0
Feb 26 22:33:01 2021 - DEBUG    pulsarcentric:		0
Feb 26 22:33:01 2021 - DEBUG    nbits:			8
Feb 26 22:33:01 2021 - DEBUG    nsamples:		78125
Feb 26 22:33:01 2021 - DEBUG    nchans:			2048
Feb 26 22:33:01 2021 - DEBUG    nifs:			0
Feb 26 22:33:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 22:33:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 22:33:01 2021 - DEBUG    rawdatafile:		
Feb 26 22:33:01 2021 - DEBUG    source_name:		
Feb 26 22:33:01 2021 - DEBUG    N:			0
Feb 26 22:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 22:33:01 2021 - DEBUG    Optimization settings:
Feb 26 22:33:01 2021 - DEBUG    		UNROLL:			4
Feb 26 22:33:01 2021 - DEBUG    		SNUMREG:		6
Feb 26 22:33:01 2021 - DEBUG    		SDIVINT:		20
Feb 26 22:33:01 2021 - DEBUG    		SDIVINDM:		40
Feb 26 22:33:01 2021 - DEBUG    ddtr+analysis:		false
Feb 26 22:33:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 22:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,0.180000,1,1
Feb 26 22:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1411.200073,2287.200195,0.300000,2,2
Feb 26 22:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.200195,3007.200195,0.600000,4,4
Feb 26 22:33:01 2021 - DEBUG    ddtr max_ndms:		7840
Feb 26 22:33:01 2021 - DEBUG    ddtr ndms elements:
Feb 26 22:33:01 2021 - DEBUG         ndms[0]:		7840
Feb 26 22:33:01 2021 - DEBUG         ndms[1]:		2920
Feb 26 22:33:01 2021 - DEBUG         ndms[2]:		1200
Feb 26 22:33:01 2021 - DEBUG    ddtr maxshift:		16560
Feb 26 22:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 22:33:01 2021 - DEBUG    ddtr max_ndms:		7840
Feb 26 22:33:01 2021 - DEBUG    t_processed size:	3
Feb 26 22:33:01 2021 - DEBUG    t_processed elements:
Feb 26 22:33:01 2021 - DEBUG         t_processed[0][0]:	61440
Feb 26 22:33:01 2021 - DEBUG         t_processed[1][0]:	30720
Feb 26 22:33:01 2021 - DEBUG         t_processed[2][0]:	15360
Feb 26 22:33:01 2021 - DEBUG    power:			2.000000
Feb 26 22:33:01 2021 - NOTICE   Pipeline is ready.
Feb 26 22:33:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 305760;
maxshift: 6702
Number of time samples + maxshift: 312462;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
