Jan 29 08:05:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:05:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:05:12 2021 - NOTICE   Checked for devices.
Jan 29 08:05:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:05:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:05:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:05:12 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:05:12 2021 - DEBUG    nsamples:		390625
Jan 29 08:05:12 2021 - DEBUG    nchans:			512
Jan 29 08:05:12 2021 - DEBUG    nifs:			0
Jan 29 08:05:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 08:05:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 08:05:12 2021 - DEBUG    rawdatafile:		
Jan 29 08:05:12 2021 - DEBUG    source_name:		
Jan 29 08:05:12 2021 - DEBUG    N:			0
Jan 29 08:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:05:12 2021 - DEBUG    Optimization settings:
Jan 29 08:05:12 2021 - DEBUG    		UNROLL:			4
Jan 29 08:05:12 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:05:12 2021 - DEBUG    		SDIVINT:		10
Jan 29 08:05:12 2021 - DEBUG    		SDIVINDM:		15
Jan 29 08:05:12 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:05:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,902.700073,4.300000,4,4
Jan 29 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.700073,1721.700073,1.400000,8,8
Jan 29 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.700073,2990.700195,9.400000,16,16
Jan 29 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2990.700195,3890.700195,12.000000,32,32
Jan 29 08:05:12 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:05:12 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:05:12 2021 - DEBUG         ndms[0]:		720
Jan 29 08:05:12 2021 - DEBUG         ndms[1]:		120
Jan 29 08:05:12 2021 - DEBUG         ndms[2]:		105
Jan 29 08:05:12 2021 - DEBUG         ndms[3]:		585
Jan 29 08:05:12 2021 - DEBUG         ndms[4]:		135
Jan 29 08:05:12 2021 - DEBUG         ndms[5]:		75
Jan 29 08:05:12 2021 - DEBUG    ddtr maxshift:		33320
Jan 29 08:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:05:12 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:05:12 2021 - DEBUG    t_processed size:	6
Jan 29 08:05:12 2021 - DEBUG    t_processed elements:
Jan 29 08:05:12 2021 - DEBUG         t_processed[0][0]:	357120
Jan 29 08:05:12 2021 - DEBUG         t_processed[1][0]:	178560
Jan 29 08:05:12 2021 - DEBUG         t_processed[2][0]:	89280
Jan 29 08:05:12 2021 - DEBUG         t_processed[3][0]:	44640
Jan 29 08:05:12 2021 - DEBUG         t_processed[4][0]:	22320
Jan 29 08:05:12 2021 - DEBUG         t_processed[5][0]:	11160
Jan 29 08:05:12 2021 - DEBUG    power:			2.000000
Jan 29 08:05:12 2021 - NOTICE   Pipeline is ready.
Jan 29 08:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:05:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:05:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:05:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:05:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:05:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:05:12 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:05:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:05:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:05:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:05:12 2021 - DEBUG    Optimization settings:
Jan 29 08:05:12 2021 - DEBUG    		UNROLL:			4
Jan 29 08:05:12 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:05:12 2021 - DEBUG    		SDIVINT:		10
Jan 29 08:05:12 2021 - DEBUG    		SDIVINDM:		15
Jan 29 08:05:12 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:05:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,902.700073,4.300000,4,4
Jan 29 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.700073,1721.700073,1.400000,8,8
Jan 29 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.700073,2990.700195,9.400000,16,16
Jan 29 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2990.700195,3890.700195,12.000000,32,32
Jan 29 08:05:12 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:05:12 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:05:12 2021 - DEBUG         ndms[0]:		720
Jan 29 08:05:12 2021 - DEBUG         ndms[1]:		120
Jan 29 08:05:12 2021 - DEBUG         ndms[2]:		105
Jan 29 08:05:12 2021 - DEBUG         ndms[3]:		585
Jan 29 08:05:12 2021 - DEBUG         ndms[4]:		135
Jan 29 08:05:12 2021 - DEBUG         ndms[5]:		75
Jan 29 08:05:12 2021 - DEBUG    ddtr maxshift:		33320
Jan 29 08:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:05:12 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:05:12 2021 - DEBUG    t_processed size:	6
Jan 29 08:05:12 2021 - DEBUG    t_processed elements:
Jan 29 08:05:12 2021 - DEBUG         t_processed[0][0]:	357120
Jan 29 08:05:12 2021 - DEBUG         t_processed[1][0]:	178560
Jan 29 08:05:12 2021 - DEBUG         t_processed[2][0]:	89280
Jan 29 08:05:12 2021 - DEBUG         t_processed[3][0]:	44640
Jan 29 08:05:12 2021 - DEBUG         t_processed[4][0]:	22320
Jan 29 08:05:12 2021 - DEBUG         t_processed[5][0]:	11160
Jan 29 08:05:12 2021 - DEBUG    power:			2.000000
Jan 29 08:05:12 2021 - NOTICE   Finished. 1
Jan 29 08:05:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:05:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:05:12 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:05:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:05:12 2021 - NOTICE   	DDTR Binning 	16.022624
Jan 29 08:05:12 2021 - NOTICE   	DDTR Corner_Turn 	8.401856
Jan 29 08:05:12 2021 - NOTICE   	DDTR Dedispersion 	158.317596
Jan 29 08:05:12 2021 - NOTICE   	DDTR Host_To_Device 	261.957381
Jan 29 08:05:12 2021 - NOTICE   	DDTR total 	444.898450
Jan 29 08:05:12 2021 - NOTICE   	Total total 	445.050171
Jan 29 08:05:12 2021 - NOTICE   	Processed telescope time:	22855.680466
Jan 29 08:05:12 2021 - NOTICE    
Jan 29 08:05:12 2021 - NOTICE   	Real-time speed-up factor:	51.355290
Jan 29 08:05:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 357120;
maxshift: 33320
Number of time samples + maxshift: 390440;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399810560 bytes = 381.289 MB;
DDTR output size:  1124467200 bytes = 1072.375 MB;
Total memory required: 1524277760 bytes = 1453.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	357120, 0
CORNER TURN!
390440 512
32 8
12201 64
Performed CT: 0.008376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.650370
CT Device memory bandwidth in GB/s: 143.190222

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 390440

14843.750000
0.000533
128
lineshift:	148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	902.700073	4.300000	105

Amount of telescope time processed: 0.000000
timesamples: 211880

16796.875000
0.000533
143
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.700073	1721.700073	1.400000	585

Amount of telescope time processed: 0.000000
timesamples: 122600

2734.375000
0.000533
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.700073	2990.700195	9.400000	135

Amount of telescope time processed: 0.000000
timesamples: 77952

9179.687500
0.000533
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2990.700195	3890.700195	12.000000	75

Amount of telescope time processed: 0.000000
timesamples: 55632

5859.375000
0.000533
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	357120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.44505 (GPU estimate)
Amount of telescope time processed: 22.855680
Number of samples processed: 357120
Real-time speedup factor: 51.355289
NOTICE: Pipeline start/resume run_pipeline_generic.
