Feb 25 06:57:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 06:57:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 06:57:43 2021 - NOTICE   Checked for devices.
Feb 25 06:57:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 06:57:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 06:57:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 06:57:43 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.391998,246.272003,0.320000,16,16
Feb 25 06:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.272003,618.752014,0.970000,32,32
Feb 25 06:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.752014,1028.352051,1.600000,64,64
Feb 25 06:57:44 2021 - DEBUG    ddtr max_ndms:		640
Feb 25 06:57:44 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:57:44 2021 - DEBUG         ndms[0]:		640
Feb 25 06:57:44 2021 - DEBUG         ndms[1]:		256
Feb 25 06:57:44 2021 - DEBUG         ndms[2]:		256
Feb 25 06:57:44 2021 - DEBUG         ndms[3]:		384
Feb 25 06:57:44 2021 - DEBUG         ndms[4]:		384
Feb 25 06:57:44 2021 - DEBUG         ndms[5]:		384
Feb 25 06:57:44 2021 - DEBUG         ndms[6]:		256
Feb 25 06:57:44 2021 - DEBUG    ddtr maxshift:		229600
Feb 25 06:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:57:44 2021 - DEBUG    ddtr max_ndms:		640
Feb 25 06:57:44 2021 - DEBUG    t_processed size:	7
Feb 25 06:57:44 2021 - DEBUG    t_processed elements:
Feb 25 06:57:44 2021 - DEBUG         t_processed[0][0]:	71680
Feb 25 06:57:44 2021 - DEBUG         t_processed[1][0]:	35840
Feb 25 06:57:44 2021 - DEBUG         t_processed[2][0]:	17920
Feb 25 06:57:44 2021 - DEBUG         t_processed[3][0]:	8960
Feb 25 06:57:44 2021 - DEBUG         t_processed[4][0]:	4480
Feb 25 06:57:44 2021 - DEBUG         t_processed[5][0]:	2240
Feb 25 06:57:44 2021 - DEBUG         t_processed[6][0]:	1120
Feb 25 06:57:44 2021 - DEBUG    power:			2.000000
Feb 25 06:57:44 2021 - NOTICE   Finished. 1
Feb 25 06:57:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 06:57:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 06:57:44 2021 - NOTICE   --------------------------------------------------------------
Feb 25 06:57:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 06:57:44 2021 - NOTICE   	DDTR Binning 	56.788448
Feb 25 06:57:44 2021 - NOTICE   	DDTR Corner_Turn 	13.244416
Feb 25 06:57:44 2021 - NOTICE   	DDTR Dedispersion 	87.356031
Feb 25 06:57:44 2021 - NOTICE   	DDTR Host_To_Device 	404.272492
Feb 25 06:57:44 2021 - NOTICE   	DDTR total 	561.882766
Feb 25 06:57:44 2021 - NOTICE   	Total total 	562.046997
Feb 25 06:57:44 2021 - NOTICE   	Processed telescope time:	4587.520123
Feb 25 06:57:44 2021 - NOTICE    
Feb 25 06:57:44 2021 - NOTICE   	Real-time speed-up factor:	8.162165
Feb 25 06:57:44 2021 - NOTICE   --------------------------------------------------------------
Feb 25 06:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 06:57:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 06:57:44 2021 - NOTICE   Checked for devices.
Feb 25 06:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 06:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 06:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 06:57:44 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 06:57:44 2021 - DEBUG    Compute capability:	7.5
Feb 25 06:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 06:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 06:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 06:57:44 2021 - DEBUG    ID # on this machine:	0
Feb 25 06:57:44 2021 - DEBUG    Driver version:		11010
Feb 25 06:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 06:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 06:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 06:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 06:57:44 2021 - NOTICE   Calculating strategy.
Feb 25 06:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9088
Feb 25 06:57:44 2021 - DEBUG    Range:	2 MAXSHIFT:	31584 Scrunch value:	4
Feb 25 06:57:44 2021 - DEBUG    Maximum dispersive delay:	 4.042752(s).
Feb 25 06:57:44 2021 - DEBUG    Diagonal DM:	300.977844
Feb 25 06:57:44 2021 - DEBUG    In 1
Feb 25 06:57:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 06:57:44 2021 - NOTICE   Calculating strategy.
Feb 25 06:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9088
Feb 25 06:57:44 2021 - DEBUG    Range:	2 MAXSHIFT:	31584 Scrunch value:	4
Feb 25 06:57:44 2021 - DEBUG    Maximum dispersive delay:	 4.042752(s).
Feb 25 06:57:44 2021 - DEBUG    Diagonal DM:	300.977844
Feb 25 06:57:44 2021 - DEBUG    In 1
Feb 25 06:57:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 06:57:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 06:57:44 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 06:57:44 2021 - DEBUG    Compute capability:	7.5
Feb 25 06:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 06:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 06:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 06:57:44 2021 - DEBUG    ID # on this machine:	0
Feb 25 06:57:44 2021 - DEBUG    Driver version:		11010
Feb 25 06:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 06:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 06:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 06:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 06:57:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 06:57:44 2021 - DEBUG    az_start:		0.000000
Feb 25 06:57:44 2021 - DEBUG    za_start:		0.000000
Feb 25 06:57:44 2021 - DEBUG    src_raj:			0.000000
Feb 25 06:57:44 2021 - DEBUG    src_dej:			0.000000
Feb 25 06:57:44 2021 - DEBUG    tstart:			50000.000000
Feb 25 06:57:44 2021 - DEBUG    tsamp:			0.000128
Feb 25 06:57:44 2021 - DEBUG    refdm:			0.000000
Feb 25 06:57:44 2021 - DEBUG    period:			0.000000
Feb 25 06:57:44 2021 - DEBUG    fch1:			1185.000000
Feb 25 06:57:44 2021 - DEBUG    foff:			-0.061035
Feb 25 06:57:44 2021 - DEBUG    fchannel:		0.000000
Feb 25 06:57:44 2021 - DEBUG    telescope_id:		0
Feb 25 06:57:44 2021 - DEBUG    machine_id:		0
Feb 25 06:57:44 2021 - DEBUG    data_type:		0
Feb 25 06:57:44 2021 - DEBUG    barycentric:		0
Feb 25 06:57:44 2021 - DEBUG    pulsarcentric:		0
Feb 25 06:57:44 2021 - DEBUG    nbits:			8
Feb 25 06:57:44 2021 - DEBUG    nsamples:		156250
Feb 25 06:57:44 2021 - DEBUG    nchans:			4096
Feb 25 06:57:44 2021 - DEBUG    nifs:			0
Feb 25 06:57:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 06:57:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 06:57:44 2021 - DEBUG    rawdatafile:		
Feb 25 06:57:44 2021 - DEBUG    source_name:		
Feb 25 06:57:44 2021 - DEBUG    N:			0
Feb 25 06:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:57:44 2021 - DEBUG    Optimization settings:
Feb 25 06:57:44 2021 - DEBUG    		UNROLL:			4
Feb 25 06:57:44 2021 - DEBUG    		SNUMREG:		14
Feb 25 06:57:44 2021 - DEBUG    		SDIVINT:		8
Feb 25 06:57:44 2021 - DEBUG    		SDIVINDM:		128
Feb 25 06:57:44 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:57:44 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 06:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.679993,0.110000,1,1
Feb 25 06:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.679993,2097.919922,0.330000,2,2
Feb 25 06:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2097.919922,2241.280029,0.560000,4,4
Feb 25 06:57:44 2021 - DEBUG    ddtr max_ndms:		9088
Feb 25 06:57:44 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:57:44 2021 - DEBUG         ndms[0]:		9088
Feb 25 06:57:44 2021 - DEBUG         ndms[1]:		3328
Feb 25 06:57:44 2021 - DEBUG         ndms[2]:		256
Feb 25 06:57:44 2021 - DEBUG    ddtr maxshift:		31584
Feb 25 06:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:57:44 2021 - DEBUG    ddtr max_ndms:		9088
Feb 25 06:57:44 2021 - DEBUG    t_processed size:	3
Feb 25 06:57:44 2021 - DEBUG    t_processed elements:
Feb 25 06:57:44 2021 - DEBUG         t_processed[0][0]:	124544
Feb 25 06:57:44 2021 - DEBUG         t_processed[1][0]:	62272
Feb 25 06:57:44 2021 - DEBUG         t_processed[2][0]:	31136
Feb 25 06:57:44 2021 - DEBUG    power:			2.000000
Feb 25 06:57:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 229600
Number of time samples + maxshift: 301280;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 617021440 bytes = 588.438 MB;
DDTR output size:  1234042880 bytes = 1176.875 MB;
Total memory required: 1851064320 bytes = 1765.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
301280 1024
32 8
9415 128
Performed CT: 0.013218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.405648
CT Device memory bandwidth in GB/s: 140.043389

NOTICE: 0.000000	20.480001	0.032000	640

Amount of telescope time processed: 0.000000

500.000031
0.013489
870
lineshift:	1078
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480001	37.120003	0.065000	256

Amount of telescope time processed: 0.000000
timesamples: 301280

507.812469
0.013489
883
lineshift:	1091
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.120003	61.952003	0.097000	256

Amount of telescope time processed: 0.000000
timesamples: 265440

378.906250
0.013489
663
lineshift:	871
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.952003	123.391998	0.160000	384

Amount of telescope time processed: 0.000000
timesamples: 247520

312.500000
0.013489
549
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.391998	246.272003	0.320000	384

Amount of telescope time processed: 0.000000
timesamples: 238560

312.500000
0.013489
549
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.272003	618.752014	0.970000	384

Amount of telescope time processed: 0.000000
timesamples: 234080

473.632812
0.013489
825
lineshift:	1033
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.752014	1028.352051	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 231808

390.625000
0.013489
683
lineshift:	891
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.562047 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 71680
Real-time speedup factor: 8.162165
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	1094 MB.
NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	1094 MB.

Memory allocation for the DDTR
Number of time samples: 124544;
maxshift: 31584
Number of time samples + maxshift: 156128;
NFeb 25 06:57:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:57:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 06:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:57:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 06:57:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 06:57:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 06:57:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 06:57:47 2021 - DEBUG    Signal width [samples]:		312
Feb 25 06:57:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 06:57:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 06:57:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 06:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:57:47 2021 - DEBUG    Optimization settings:
Feb 25 06:57:47 2021 - DEBUG    		UNROLL:			4
Feb 25 06:57:47 2021 - DEBUG    		SNUMREG:		14
Feb 25 06:57:47 2021 - DEBUG    		SDIVINT:		8
Feb 25 06:57:47 2021 - DEBUG    		SDIVINDM:		128
Feb 25 06:57:47 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:57:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 06:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.679993,0.110000,1,1
Feb 25 06:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.679993,2097.919922,0.330000,2,2
Feb 25 06:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2097.919922,2241.280029,0.560000,4,4
Feb 25 06:57:47 2021 - DEBUG    ddtr max_ndms:		9088
Feb 25 06:57:47 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:57:47 2021 - DEBUG         ndms[0]:		9088
Feb 25 06:57:47 2021 - DEBUG         ndms[1]:		3328
Feb 25 06:57:47 2021 - DEBUG         ndms[2]:		256
Feb 25 06:57:47 2021 - DEBUG    ddtr maxshift:		31584
Feb 25 06:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:57:47 2021 - DEBUG    ddtr max_ndms:		9088
Feb 25 06:57:47 2021 - DEBUG    t_processed size:	3
Feb 25 06:57:47 2021 - DEBUG    t_processed elements:
Feb 25 06:57:47 2021 - DEBUG         t_processed[0][0]:	124544
Feb 25 06:57:47 2021 - DEBUG         t_processed[1][0]:	62272
Feb 25 06:57:47 2021 - DEBUG         t_processed[2][0]:	31136
Feb 25 06:57:47 2021 - DEBUG    power:			2.000000
