Feb 25 04:59:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 04:59:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 04:59:14 2021 - NOTICE   Checked for devices.
Feb 25 04:59:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 04:59:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 04:59:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 04:59:14 2021 - DEBUG    CARD INFORMATION:
Feb 25 04:59:14 2021 - DEBUG    Maximum dispersive delay:	 11.409408(s).
Feb 25 04:59:14 2021 - DEBUG    Diagonal DM:	4.980793
Feb 25 04:59:14 2021 - DEBUG    In 2
Feb 25 04:59:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 04:59:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 04:59:14 2021 - DEBUG    CARD INFORMATION:
Feb 25 04:59:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 04:59:14 2021 - DEBUG    Compute capability:	7.5
Feb 25 04:59:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 04:59:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 04:59:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 04:59:14 2021 - DEBUG    ID # on this machine:	0
Feb 25 04:59:14 2021 - DEBUG    Driver version:		11010
Feb 25 04:59:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 04:59:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 04:59:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 04:59:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 04:59:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 04:59:14 2021 - DEBUG    az_start:		0.000000
Feb 25 04:59:14 2021 - DEBUG    za_start:		0.000000
Feb 25 04:59:14 2021 - DEBUG    src_raj:			0.000000
Feb 25 04:59:14 2021 - DEBUG    src_dej:			0.000000
Feb 25 04:59:14 2021 - DEBUG    tstart:			50000.000000
Feb 25 04:59:14 2021 - DEBUG    tsamp:			0.000064
Feb 25 04:59:14 2021 - DEBUG    refdm:			0.000000
Feb 25 04:59:14 2021 - DEBUG    period:			0.000000
Feb 25 04:59:14 2021 - DEBUG    fch1:			423.500000
Feb 25 04:59:14 2021 - DEBUG    foff:			-0.084961
Feb 25 04:59:14 2021 - DEBUG    fchannel:		0.000000
Feb 25 04:59:14 2021 - DEBUG    telescope_id:		0
Feb 25 04:59:14 2021 - DEBUG    machine_id:		0
Feb 25 04:59:14 2021 - DEBUG    data_type:		0
Feb 25 04:59:14 2021 - DEBUG    barycentric:		0
Feb 25 04:59:14 2021 - DEBUG    pulsarcentric:		0
Feb 25 04:59:14 2021 - DEBUG    nbits:			8
Feb 25 04:59:14 2021 - DEBUG    nsamples:		312500
Feb 25 04:59:14 2021 - DEBUG    nchans:			1024
Feb 25 04:59:14 2021 - DEBUG    nifs:			0
Feb 25 04:59:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 04:59:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 04:59:14 2021 - DEBUG    rawdatafile:		
Feb 25 04:59:14 2021 - DEBUG    source_name:		
Feb 25 04:59:14 2021 - DEBUG    N:			0
Feb 25 04:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 04:59:14 2021 - DEBUG    Optimization settings:
Feb 25 04:59:14 2021 - DEBUG    		UNROLL:			4
Feb 25 04:59:14 2021 - DEBUG    		SNUMREG:		4
Feb 25 04:59:14 2021 - DEBUG    		SDIVINT:		12
Feb 25 04:59:14 2021 - DEBUG    		SDIVINDM:		32
Feb 25 04:59:14 2021 - DEBUG    ddtr+analysis:		false
Feb 25 04:59:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 04:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.456001,0.032000,1,1
Feb 25 04:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.456001,36.096001,0.065000,2,2
Feb 25 04:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.096001,60.928001,0.097000,4,4
Feb 25 04:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.127998,0.160000,8,8
Feb 25 04:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.127998,224.768005,0.320000,16,16
Feb 25 04:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.768005,535.168030,0.970000,32,32
Feb 25 04:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.168030,842.368042,1.600000,64,64
Feb 25 04:59:14 2021 - DEBUG    ddtr max_ndms:		608
Feb 25 04:59:14 2021 - DEBUG    ddtr ndms elements:
Feb 25 04:59:14 2021 - DEBUG         ndms[0]:		608
Feb 25 04:59:14 2021 - DEBUG         ndms[1]:		256
Feb 25 04:59:14 2021 - DEBUG         ndms[2]:		256
Feb 25 04:59:14 2021 - DEBUG         ndms[3]:		320
Feb 25 04:59:14 2021 - DEBUG         ndms[4]:		352
Feb 25 04:59:14 2021 - DEBUG         ndms[5]:		320
Feb 25 04:59:14 2021 - DEBUG         ndms[6]:		192
Feb 25 04:59:14 2021 - DEBUG    ddtr maxshift:		178272
Feb 25 04:59:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:59:14 2021 - DEBUG    ddtr max_ndms:		608
Feb 25 04:59:14 2021 - DEBUG    t_processed size:	7
Feb 25 04:59:14 2021 - DEBUG    t_processed elements:
Feb 25 04:59:14 2021 - DEBUG         t_processed[0][0]:	129024
Feb 25 04:59:14 2021 - DEBUG         t_processed[1][0]:	64512
Feb 25 04:59:14 2021 - DEBUG         t_processed[2][0]:	32256
Feb 25 04:59:14 2021 - DEBUG         t_processed[3][0]:	16128
Feb 25 04:59:14 2021 - DEBUG         t_processed[4][0]:	8064
Feb 25 04:59:14 2021 - DEBUG         t_processed[5][0]:	4032
Feb 25 04:59:14 2021 - DEBUG         t_processed[6][0]:	2016
Feb 25 04:59:14 2021 - DEBUG    power:			2.000000
Feb 25 04:59:14 2021 - NOTICE   Pipeline is ready.
Feb 25 04:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 04:59:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 04:59:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 04:59:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 04:59:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 04:59:15 2021 - DEBUG    Signal width [samples]:		625
Feb 25 04:59:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 04:59:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 04:59:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 04:59:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 04:59:15 2021 - DEBUG    Optimization settings:
Feb 25 04:59:15 2021 - DEBUG    		UNROLL:			4
Feb 25 04:59:15 2021 - DEBUG    		SNUMREG:		4
Feb 25 04:59:15 2021 - DEBUG    		SDIVINT:		12
Feb 25 04:59:15 2021 - DEBUG    		SDIVINDM:		32
Feb 25 04:59:15 2021 - DEBUG    ddtr+analysis:		false
Feb 25 04:59:15 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 04:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.456001,0.032000,1,1
Feb 25 04:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.456001,36.096001,0.065000,2,2
Feb 25 04:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.096001,60.928001,0.097000,4,4
Feb 25 04:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.127998,0.160000,8,8
Feb 25 04:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.127998,224.768005,0.320000,16,16
Feb 25 04:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.768005,535.168030,0.970000,32,32
Feb 25 04:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.168030,842.368042,1.600000,64,64
Feb 25 04:59:15 2021 - DEBUG    ddtr max_ndms:		608
Feb 25 04:59:15 2021 - DEBUG    ddtr ndms elements:
Feb 25 04:59:15 2021 - DEBUG         ndms[0]:		608
Feb 25 04:59:15 2021 - DEBUG         ndms[1]:		256
Feb 25 04:59:15 2021 - DEBUG         ndms[2]:		256
Feb 25 04:59:15 2021 - DEBUG         ndms[3]:		320
Feb 25 04:59:15 2021 - DEBUG         ndms[4]:		352
Feb 25 04:59:15 2021 - DEBUG         ndms[5]:		320
Feb 25 04:59:15 2021 - DEBUG         ndms[6]:		192
Feb 25 04:59:15 2021 - DEBUG    ddtr maxshift:		178272
Feb 25 04:59:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:59:15 2021 - DEBUG    ddtr max_ndms:		608
Feb 25 04:59:15 2021 - DEBUG    t_processed size:	7
Feb 25 04:59:15 2021 - DEBUG    t_processed elements:
Feb 25 04:59:15 2021 - DEBUG         t_processed[0][0]:	129024
Feb 25 04:59:15 2021 - DEBUG         t_processed[1][0]:	64512
Feb 25 04:59:15 2021 - DEBUG         t_processed[2][0]:	32256
Feb 25 04:59:15 2021 - DEBUG         t_processed[3][0]:	16128
Feb 25 04:59:15 2021 - DEBUG         t_processed[4][0]:	8064
Feb 25 04:59:15 2021 - DEBUG         t_processed[5][0]:	4032
Feb 25 04:59:15 2021 - DEBUG         t_processed[6][0]:	2016
Feb 25 04:59:15 2021 - DEBUG    power:			2.000000
Feb 25 04:59:15 2021 - NOTICE   Finished. 1
Feb 25 04:59:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 04:59:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 04:59:15 2021 - NOTICE   --------------------------------------------------------------
Feb 25 04:59:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 04:59:15 2021 - NOTICE   	DDTR Binning 	49.000960
Feb 25 04:59:15 2021 - NOTICE   	DDTR Corner_Turn 	13.606912
Feb 25 04:59:15 2021 - NOTICE   	DDTR Dedispersion 	67.446945
Feb 25 04:59:15 2021 - NOTICE   	DDTR Host_To_Device 	412.366234
Feb 25 04:59:15 2021 - NOTICE   	DDTR total 	542.637561
Feb 25 04:59:15 2021 - NOTICE   	Total total 	542.809692
Feb 25 04:59:15 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb 25 04:59:15 2021 - NOTICE    
Feb 25 04:59:15 2021 - NOTICE   	Real-time speed-up factor:	15.212580
Feb 25 04:59:15 2021 - NOTICE   --------------------------------------------------------------
Feb 25 04:59:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 04:59:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 04:59:15 2021 - NOTICE   Checked for devices.
Feb 25 04:59:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 04:59:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 04:59:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 04:59:15 2021 - DEBUG    CARD INFORMATION:
Feb 25 04:59:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 04:59:15 2021 - DEBUG    Compute capability:	7.5
Feb 25 04:59:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 04:59:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 04:59:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 04:59:15 2021 - DEBUG    ID # on this machine:	0
Feb 25 04:59:15 2021 - DEBUG    Driver version:		11010
Feb 25 04:59:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 04:59:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 04:59:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 04:59:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 04:59:15 2021 - NOTICE   Calculating strategy.
Feb 25 04:59:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9088
Feb 25 04:59:15 2021 - DEBUG    Range:	2 MAXSHIFT:	30816 Scrunch value:	4
Feb 25 04:59:15 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Feb 25 04:59:15 2021 - DEBUG    Diagonal DM:	300.977844
Feb 25 04:59:15 2021 - DEBUG    In 1
Feb 25 04:59:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 04:59:15 2021 - NOTICE   Calculating strategy.
Feb 25 04:59:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9088
Feb 25 04:59:15 2021 - DEBUG    Range:	2 MAXSHIFT:	30816 Scrunch value:	4
Feb 25 04:59:15 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Feb 25 04:59:15 2021 - DEBUG    Diagonal DM:	300.977844
Feb 25 04:59:15 2021 - DEBUG    In 1
Feb 25 04:59:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 04:59:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 04:59:15 2021 - DEBUG    CARD INFORMATION:
Feb 25 04:59:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 04:59:15 2021 - DEBUG    Compute capability:	7.5
Feb 25 04:59:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 04:59:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 04:59:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 04:59:15 2021 - DEBUG    ID # on this machine:	0
Feb 25 04:59:15 2021 - DEBUG    Driver version:		11010
Feb 25 04:59:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 04:59:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 04:59:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 04:59:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 04:59:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 04:59:15 2021 - DEBUG    az_start:		0.000000
Feb 25 04:59:15 2021 - DEBUG    za_start:		0.000000
Feb 25 04:59:15 2021 - DEBUG    src_raj:			0.000000
Feb 25 04:59:15 2021 - DEBUG    src_dej:			0.000000
Feb 25 04:59:15 2021 - DEBUG    tstart:			50000.000000
Feb 25 04:59:15 2021 - DEBUG    tsamp:			0.000128
Feb 25 04:59:15 2021 - DEBUG    refdm:			0.000000
Feb 25 04:59:15 2021 - DEBUG    period:			0.000000
Feb 25 04:59:15 2021 - DEBUG    fch1:			1185.000000
Feb 25 04:59:15 2021 - DEBUG    foff:			-0.061035
Feb 25 04:59:15 2021 - DEBUG    fchannel:		0.000000
Feb 25 04:59:15 2021 - DEBUG    telescope_id:		0
Feb 25 04:59:15 2021 - DEBUG    machine_id:		0
Feb 25 04:59:15 2021 - DEBUG    data_type:		0
Feb 25 04:59:15 2021 - DEBUG    barycentric:		0
Feb 25 04:59:15 2021 - DEBUG    pulsarcentric:		0
Feb 25 04:59:15 2021 - DEBUG    nbits:			8
Feb 25 04:59:15 2021 - DEBUG    nsamples:		156250
Feb 25 04:59:15 2021 - DEBUG    nchans:			4096
Feb 25 04:59:15 2021 - DEBUG    nifs:			0
Feb 25 04:59:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 04:59:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 04:59:15 2021 - DEBUG    rawdatafile:		
Feb 25 04:59:15 2021 - DEBUG    source_name:		
Feb 25 04:59:15 2021 - DEBUG    N:			0
Feb 25 04:59:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 04:59:15 2021 - DEBUG    Optimization settings:
Feb 25 04:59:15 2021 - DEBUG    		UNROLL:			4
Feb 25 04:59:15 2021 - DEBUG    		SNUMREG:		4
Feb 25 04:59:15 2021 - DEBUG    		SDIVINT:		12
Feb 25 04:59:15 2021 - DEBUG    		SDIVINDM:		32
Feb 25 04:59:15 2021 - DEBUG    ddtr+analysis:		false
Feb 25 04:59:15 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 04:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.679993,0.110000,1,1
Feb 25 04:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.679993,2087.360107,0.330000,2,2
Feb 25 04:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.360107,2194.880127,0.560000,4,4
Feb 25 04:59:15 2021 - DEBUG    ddtr max_ndms:		9088
Feb 25 04:59:15 2021 - DEBUG    ddtr ndms elements:
Feb 25 04:59:15 2021 - DEBUG         ndms[0]:		9088
Feb 25 04:59:15 2021 - DEBUG         ndms[1]:		3296
Feb 25 04:59:15 2021 - DEBUG         ndms[2]:		192
Feb 25 04:59:15 2021 - DEBUG    ddtr maxshift:		30816
Feb 25 04:59:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:59:15 2021 - DEBUG    ddtr max_ndms:		9088
Feb 25 04:59:15 2021 - DEBUG    t_processed size:	3
Feb 25 04:59:15 2021 - DEBUG    t_processed elements:
Feb 25 04:59:15 2021 - DEBUG         t_processed[0][0]:	125184
Feb 25 04:59:15 2021 - DEBUG         t_processed[1][0]:	62592
Feb 25 04:59:15 2021 - DEBUG         t_processed[2][0]:	31296
Feb 25 04:59:15 2021 - DEBUG    power:			2.000000
Feb 25 04:59:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	696 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	696 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 178272
Number of time samples + maxshift: 307296;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.711659
CT Device memory bandwidth in GB/s: 139.026995

NOTICE: 0.000000	19.456001	0.032000	608

Amount of telescope time processed: 0.000000

500.000031
0.013489
231
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.456001	36.096001	0.065000	256

Amount of telescope time processed: 0.000000
timesamples: 307296

507.812469
0.013489
234
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.096001	60.928001	0.097000	256

Amount of telescope time processed: 0.000000
timesamples: 242784

378.906250
0.013489
180
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	112.127998	0.160000	320

Amount of telescope time processed: 0.000000
timesamples: 210528

312.500000
0.013489
152
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.127998	224.768005	0.320000	352

Amount of telescope time processed: 0.000000
timesamples: 194400

312.500000
0.013489
152
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.768005	535.168030	0.970000	320

Amount of telescope time processed: 0.000000
timesamples: 186336

473.632812
0.013489
220
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.168030	842.368042	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 182272

390.625000
0.013489
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.54281 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 15.212581
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1068 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1068 MB.

Memory allocation for the DDTR
Number of time samples: 125184;
maxshift: 30816
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 9088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output siFeb 25 04:59:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 04:59:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:59:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 04:59:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 04:59:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 04:59:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 04:59:19 2021 - DEBUG    Signal width [samples]:		312
Feb 25 04:59:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 04:59:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 04:59:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 04:59:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 04:59:19 2021 - DEBUG    Optimization settings:
Feb 25 04:59:19 2021 - DEBUG    		UNROLL:			4
Feb 25 04:59:19 2021 - DEBUG    		SNUMREG:		4
Feb 25 04:59:19 2021 - DEBUG    		SDIVINT:		12
Feb 25 04:59:19 2021 - DEBUG    		SDIVINDM:		32
Feb 25 04:59:19 2021 - DEBUG    ddtr+analysis:		false
Feb 25 04:59:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 04:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.679993,0.110000,1,1
Feb 25 04:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.679993,2087.360107,0.330000,2,2
Feb 25 04:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.360107,2194.880127,0.560000,4,4
Feb 25 04:59:19 2021 - DEBUG    ddtr max_ndms:		9088
Feb 25 04:59:19 2021 - DEBUG    ddtr ndms elements:
Feb 25 04:59:19 2021 - DEBUG         ndms[0]:		9088
Feb 25 04:59:19 2021 - DEBUG         ndms[1]:		3296
Feb 25 04:59:19 2021 - DEBUG         ndms[2]:		192
Feb 25 04:59:19 2021 - DEBUG    ddtr maxshift:		30816
Feb 25 04:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:59:19 2021 - DEBUG    ddtr max_ndms:		9088
Feb 25 04:59:19 2021 - DEBUG    t_processed size:	3
Feb 25 04:59:19 2021 - DEBUG    t_processed elements:
Feb 25 04:59:19 2021 - DEBUG         t_processed[0][0]:	125184
Feb 25 04:59:19 2021 - DEBUG         t_processed[1][0]:	62592
Feb 25 04:59:19 2021 - DEBUG         t_processed[2][0]:	31296
Feb 25 04:59:19 2021 - DEBUG    power:			2.000000
