Feb 25 06:15:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 06:15:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 06:15:52 2021 - NOTICE   Checked for devices.
Feb 25 06:15:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 06:15:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 06:15:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 06:15:52 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:15:53 2021 - DEBUG    Driver version:		11010
Feb 25 06:15:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 06:15:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 06:15:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 06:15:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 06:15:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 06:15:53 2021 - DEBUG    az_start:		0.000000
Feb 25 06:15:53 2021 - DEBUG    za_start:		0.000000
Feb 25 06:15:53 2021 - DEBUG    src_raj:			0.000000
Feb 25 06:15:53 2021 - DEBUG    src_dej:			0.000000
Feb 25 06:15:53 2021 - DEBUG    tstart:			50000.000000
Feb 25 06:15:53 2021 - DEBUG    tsamp:			0.000128
Feb 25 06:15:53 2021 - DEBUG    refdm:			0.000000
Feb 25 06:15:53 2021 - DEBUG    period:			0.000000
Feb 25 06:15:53 2021 - DEBUG    fch1:			1185.000000
Feb 25 06:15:53 2021 - DEBUG    foff:			-0.061035
Feb 25 06:15:53 2021 - DEBUG    fchannel:		0.000000
Feb 25 06:15:53 2021 - DEBUG    telescope_id:		0
Feb 25 06:15:53 2021 - DEBUG    machine_id:		0
Feb 25 06:15:53 2021 - DEBUG    data_type:		0
Feb 25 06:15:53 2021 - DEBUG    barycentric:		0
Feb 25 06:15:53 2021 - DEBUG    pulsarcentric:		0
Feb 25 06:15:53 2021 - DEBUG    nbits:			8
Feb 25 06:15:53 2021 - DEBUG    nsamples:		156250
Feb 25 06:15:53 2021 - DEBUG    nchans:			4096
Feb 25 06:15:53 2021 - DEBUG    nifs:			0
Feb 25 06:15:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 06:15:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 06:15:53 2021 - DEBUG    rawdatafile:		
Feb 25 06:15:53 2021 - DEBUG    source_name:		
Feb 25 06:15:53 2021 - DEBUG    N:			0
Feb 25 06:15:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:15:53 2021 - DEBUG    Optimization settings:
Feb 25 06:15:53 2021 - DEBUG    		UNROLL:			4
Feb 25 06:15:53 2021 - DEBUG    		SNUMREG:		10
Feb 25 06:15:53 2021 - DEBUG    		SDIVINT:		18
Feb 25 06:15:53 2021 - DEBUG    		SDIVINDM:		50
Feb 25 06:15:53 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:15:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 06:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.000000,0.110000,1,1
Feb 25 06:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,2090.000000,0.330000,2,2
Feb 25 06:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.000000,2202.000000,0.560000,4,4
Feb 25 06:15:53 2021 - DEBUG    ddtr max_ndms:		9100
Feb 25 06:15:53 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:15:53 2021 - DEBUG         ndms[0]:		9100
Feb 25 06:15:53 2021 - DEBUG         ndms[1]:		3300
Feb 25 06:15:53 2021 - DEBUG         ndms[2]:		200
Feb 25 06:15:53 2021 - DEBUG    ddtr maxshift:		32040
Feb 25 06:15:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:15:53 2021 - DEBUG    ddtr max_ndms:		9100
Feb 25 06:15:53 2021 - DEBUG    t_processed size:	3
Feb 25 06:15:53 2021 - DEBUG    t_processed elements:
Feb 25 06:15:53 2021 - DEBUG         t_processed[0][0]:	123840
Feb 25 06:15:53 2021 - DEBUG         t_processed[1][0]:	61920
Feb 25 06:15:53 2021 - DEBUG         t_processed[2][0]:	30960
Feb 25 06:15:53 2021 - DEBUG    power:			2.000000
Feb 25 06:15:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	811 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	811 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 207720
Number of time samples + maxshift: 299880;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 614154240 bytes = 585.703 MB;
DDTR output size:  1228308480 bytes = 1171.406 MB;
Total memory required: 1842462720 bytes = 1757.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
299880 1024
32 8
9371 128
Performed CT: 0.013224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.203540
CT Device memory bandwidth in GB/s: 139.322124

NOTICE: 0.000000	19.200001	0.032000	600

Amount of telescope time processed: 0.000000

500.000031
0.013489
364
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.200001	35.450001	0.065000	250

Amount of telescope time processed: 0.000000
timesamples: 299880

507.812469
0.013489
369
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.450001	59.700001	0.097000	250

Amount of telescope time processed: 0.000000
timesamples: 253800

378.906250
0.013489
284
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.700001	107.699997	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 230760

312.500000
0.013489
240
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.699997	219.699997	0.320000	350

Amount of telescope time processed: 0.000000
timesamples: 219232

312.500000
0.013489
240
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.699997	559.200012	0.970000	350

Amount of telescope time processed: 0.000000
timesamples: 213472

473.632812
0.013489
347
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.200012	879.200012	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 210560

390.625000
0.013489
292
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.517511 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 11.397319
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1112 MB.
NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1112 MB.

Memory allocation for the DDTR
Number of time samples: 123840;
maxshift: 32040
Number of time samples + maxshift: 155880;
Number of channels: 4096
Maximum number of DM-trials: 9100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276968960 bytes = 1217.812 MB;
DDTR output size:Feb 25 06:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:15:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:15:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:15:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:15:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 06:15:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:15:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 06:15:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 06:15:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 06:15:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 06:15:57 2021 - DEBUG    Signal width [samples]:		312
Feb 25 06:15:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 06:15:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 06:15:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 06:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:15:57 2021 - DEBUG    Optimization settings:
Feb 25 06:15:57 2021 - DEBUG    		UNROLL:			4
Feb 25 06:15:57 2021 - DEBUG    		SNUMREG:		10
Feb 25 06:15:57 2021 - DEBUG    		SDIVINT:		18
Feb 25 06:15:57 2021 - DEBUG    		SDIVINDM:		50
Feb 25 06:15:57 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:15:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 06:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.000000,0.110000,1,1
Feb 25 06:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,2090.000000,0.330000,2,2
Feb 25 06:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.000000,2202.000000,0.560000,4,4
Feb 25 06:15:57 2021 - DEBUG    ddtr max_ndms:		9100
Feb 25 06:15:57 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:15:57 2021 - DEBUG         ndms[0]:		9100
Feb 25 06:15:57 2021 - DEBUG         ndms[1]:		3300
Feb 25 06:15:57 2021 - DEBUG         ndms[2]:		200
Feb 25 06:15:57 2021 - DEBUG    ddtr maxshift:		32040
Feb 25 06:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:15:57 2021 - DEBUG    ddtr max_ndms:		9100
Feb 25 06:15:57 2021 - DEBUG    t_processed size:	3
Feb 25 06:15:57 2021 - DEBUG    t_processed elements:
Feb 25 06:15:57 2021 - DEBUG         t_processed[0][0]:	123840
Feb 25 06:15:57 2021 - DEBUG         t_processed[1][0]:	61920
Feb 25 06:15:57 2021 - DEBUG         t_processed[2][0]:	30960
Feb 25 06:15:57 2021 - DEBUG    power:			2.000000
