Feb 25 06:20:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 06:20:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 06:20:04 2021 - NOTICE   Checked for devices.
Feb 25 06:20:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 06:20:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 06:20:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 06:20:04 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:20:04 2021 - DEBUG    		UNROLL:			4
Feb 25 06:20:04 2021 - DEBUG    		SNUMREG:		2
Feb 25 06:20:04 2021 - DEBUG    		SDIVINT:		8
Feb 25 06:20:04 2021 - DEBUG    		SDIVINDM:		60
Feb 25 06:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:20:04 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 06:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.200001,0.032000,1,1
Feb 25 06:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.200001,34.799999,0.065000,2,2
Feb 25 06:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.799999,58.080002,0.097000,4,4
Feb 25 06:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.080002,106.080002,0.160000,8,8
Feb 25 06:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,221.279999,0.320000,16,16
Feb 25 06:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.279999,570.479980,0.970000,32,32
Feb 25 06:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.479980,858.479980,1.600000,64,64
Feb 25 06:20:04 2021 - DEBUG    ddtr max_ndms:		600
Feb 25 06:20:04 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:20:04 2021 - DEBUG         ndms[0]:		600
Feb 25 06:20:04 2021 - DEBUG         ndms[1]:		240
Feb 25 06:20:04 2021 - DEBUG         ndms[2]:		240
Feb 25 06:20:04 2021 - DEBUG         ndms[3]:		300
Feb 25 06:20:04 2021 - DEBUG         ndms[4]:		360
Feb 25 06:20:04 2021 - DEBUG         ndms[5]:		360
Feb 25 06:20:04 2021 - DEBUG         ndms[6]:		180
Feb 25 06:20:04 2021 - DEBUG    ddtr maxshift:		182304
Feb 25 06:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:20:04 2021 - DEBUG    ddtr max_ndms:		600
Feb 25 06:20:04 2021 - DEBUG    t_processed size:	7
Feb 25 06:20:04 2021 - DEBUG    t_processed elements:
Feb 25 06:20:04 2021 - DEBUG         t_processed[0][0]:	129024
Feb 25 06:20:04 2021 - DEBUG         t_processed[1][0]:	64512
Feb 25 06:20:04 2021 - DEBUG         t_processed[2][0]:	32256
Feb 25 06:20:04 2021 - DEBUG         t_processed[3][0]:	16128
Feb 25 06:20:04 2021 - DEBUG         t_processed[4][0]:	8064
Feb 25 06:20:04 2021 - DEBUG         t_processed[5][0]:	4032
Feb 25 06:20:04 2021 - DEBUG         t_processed[6][0]:	2016
Feb 25 06:20:04 2021 - DEBUG    power:			2.000000
Feb 25 06:20:04 2021 - NOTICE   Finished. 1
Feb 25 06:20:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 06:20:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 06:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb 25 06:20:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 06:20:04 2021 - NOTICE   	DDTR Binning 	49.789663
Feb 25 06:20:04 2021 - NOTICE   	DDTR Corner_Turn 	13.511424
Feb 25 06:20:04 2021 - NOTICE   	DDTR Dedispersion 	97.306819
Feb 25 06:20:04 2021 - NOTICE   	DDTR Host_To_Device 	418.083900
Feb 25 06:20:04 2021 - NOTICE   	DDTR total 	578.911241
Feb 25 06:20:04 2021 - NOTICE   	Total total 	579.069946
Feb 25 06:20:04 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb 25 06:20:04 2021 - NOTICE    
Feb 25 06:20:04 2021 - NOTICE   	Real-time speed-up factor:	14.259997
Feb 25 06:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb 25 06:20:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 06:20:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 06:20:04 2021 - NOTICE   Checked for devices.
Feb 25 06:20:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 06:20:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 06:20:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 06:20:04 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 06:20:04 2021 - DEBUG    Compute capability:	7.5
Feb 25 06:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 06:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 06:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 06:20:04 2021 - DEBUG    ID # on this machine:	0
Feb 25 06:20:04 2021 - DEBUG    Driver version:		11010
Feb 25 06:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 06:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 06:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 06:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 06:20:04 2021 - NOTICE   Calculating strategy.
Feb 25 06:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9120
Feb 25 06:20:04 2021 - DEBUG    Range:	2 MAXSHIFT:	31264 Scrunch value:	4
Feb 25 06:20:04 2021 - DEBUG    Maximum dispersive delay:	 4.001792(s).
Feb 25 06:20:04 2021 - DEBUG    Diagonal DM:	300.977844
Feb 25 06:20:04 2021 - DEBUG    In 1
Feb 25 06:20:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 06:20:05 2021 - NOTICE   Calculating strategy.
Feb 25 06:20:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9120
Feb 25 06:20:05 2021 - DEBUG    Range:	2 MAXSHIFT:	31264 Scrunch value:	4
Feb 25 06:20:05 2021 - DEBUG    Maximum dispersive delay:	 4.001792(s).
Feb 25 06:20:05 2021 - DEBUG    Diagonal DM:	300.977844
Feb 25 06:20:05 2021 - DEBUG    In 1
Feb 25 06:20:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 06:20:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 06:20:05 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:20:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 06:20:05 2021 - DEBUG    Compute capability:	7.5
Feb 25 06:20:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 06:20:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 06:20:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 06:20:05 2021 - DEBUG    ID # on this machine:	0
Feb 25 06:20:05 2021 - DEBUG    Driver version:		11010
Feb 25 06:20:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 06:20:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 06:20:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 06:20:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 06:20:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 06:20:05 2021 - DEBUG    az_start:		0.000000
Feb 25 06:20:05 2021 - DEBUG    za_start:		0.000000
Feb 25 06:20:05 2021 - DEBUG    src_raj:			0.000000
Feb 25 06:20:05 2021 - DEBUG    src_dej:			0.000000
Feb 25 06:20:05 2021 - DEBUG    tstart:			50000.000000
Feb 25 06:20:05 2021 - DEBUG    tsamp:			0.000128
Feb 25 06:20:05 2021 - DEBUG    refdm:			0.000000
Feb 25 06:20:05 2021 - DEBUG    period:			0.000000
Feb 25 06:20:05 2021 - DEBUG    fch1:			1185.000000
Feb 25 06:20:05 2021 - DEBUG    foff:			-0.061035
Feb 25 06:20:05 2021 - DEBUG    fchannel:		0.000000
Feb 25 06:20:05 2021 - DEBUG    telescope_id:		0
Feb 25 06:20:05 2021 - DEBUG    machine_id:		0
Feb 25 06:20:05 2021 - DEBUG    data_type:		0
Feb 25 06:20:05 2021 - DEBUG    barycentric:		0
Feb 25 06:20:05 2021 - DEBUG    pulsarcentric:		0
Feb 25 06:20:05 2021 - DEBUG    nbits:			8
Feb 25 06:20:05 2021 - DEBUG    nsamples:		156250
Feb 25 06:20:05 2021 - DEBUG    nchans:			4096
Feb 25 06:20:05 2021 - DEBUG    nifs:			0
Feb 25 06:20:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 06:20:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 06:20:05 2021 - DEBUG    rawdatafile:		
Feb 25 06:20:05 2021 - DEBUG    source_name:		
Feb 25 06:20:05 2021 - DEBUG    N:			0
Feb 25 06:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:20:05 2021 - DEBUG    Optimization settings:
Feb 25 06:20:05 2021 - DEBUG    		UNROLL:			4
Feb 25 06:20:05 2021 - DEBUG    		SNUMREG:		2
Feb 25 06:20:05 2021 - DEBUG    		SDIVINT:		8
Feb 25 06:20:05 2021 - DEBUG    		SDIVINDM:		60
Feb 25 06:20:05 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:20:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 06:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,0.110000,1,1
Feb 25 06:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,2092.199951,0.330000,2,2
Feb 25 06:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.199951,2226.599854,0.560000,4,4
Feb 25 06:20:05 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 06:20:05 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:20:05 2021 - DEBUG         ndms[0]:		9120
Feb 25 06:20:05 2021 - DEBUG         ndms[1]:		3300
Feb 25 06:20:05 2021 - DEBUG         ndms[2]:		240
Feb 25 06:20:05 2021 - DEBUG    ddtr maxshift:		31264
Feb 25 06:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:20:05 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 06:20:05 2021 - DEBUG    t_processed size:	3
Feb 25 06:20:05 2021 - DEBUG    t_processed elements:
Feb 25 06:20:05 2021 - DEBUG         t_processed[0][0]:	124928
Feb 25 06:20:05 2021 - DEBUG         t_processed[1][0]:	62464
Feb 25 06:20:05 2021 - DEBUG         t_processed[2][0]:	31232
Feb 25 06:20:05 2021 - DEBUG    power:			2.000000
Feb 25 06:20:05 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	712 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	712 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 182304
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.424331
CT Device memory bandwidth in GB/s: 141.854599

NOTICE: 0.000000	19.200001	0.032000	600

Amount of telescope time processed: 0.000000

500.000031
0.013489
411
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.200001	34.799999	0.065000	240

Amount of telescope time processed: 0.000000
timesamples: 311328

507.812469
0.013489
418
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.799999	58.080002	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 246816

378.906250
0.013489
315
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.080002	106.080002	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 214560

312.500000
0.013489
262
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	221.279999	0.320000	360

Amount of telescope time processed: 0.000000
timesamples: 198432

312.500000
0.013489
262
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.279999	570.479980	0.970000	360

Amount of telescope time processed: 0.000000
timesamples: 190368

473.632812
0.013489
390
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.479980	858.479980	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 186304

390.625000
0.013489
324
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.57907 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 14.259996
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	1087 MB.
NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	1087 MB.

Memory allocation for the DDTR
Number of time samples: 124928;
maxshift: 31264
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 9120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output siFeb 25 06:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:20:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:20:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:20:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 06:20:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:20:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 06:20:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 06:20:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 06:20:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 06:20:10 2021 - DEBUG    Signal width [samples]:		312
Feb 25 06:20:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 06:20:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 06:20:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 06:20:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:20:10 2021 - DEBUG    Optimization settings:
Feb 25 06:20:10 2021 - DEBUG    		UNROLL:			4
Feb 25 06:20:10 2021 - DEBUG    		SNUMREG:		2
Feb 25 06:20:10 2021 - DEBUG    		SDIVINT:		8
Feb 25 06:20:10 2021 - DEBUG    		SDIVINDM:		60
Feb 25 06:20:10 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:20:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 06:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,0.110000,1,1
Feb 25 06:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,2092.199951,0.330000,2,2
Feb 25 06:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.199951,2226.599854,0.560000,4,4
Feb 25 06:20:10 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 06:20:10 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:20:10 2021 - DEBUG         ndms[0]:		9120
Feb 25 06:20:10 2021 - DEBUG         ndms[1]:		3300
Feb 25 06:20:10 2021 - DEBUG         ndms[2]:		240
Feb 25 06:20:10 2021 - DEBUG    ddtr maxshift:		31264
Feb 25 06:20:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:20:10 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 06:20:10 2021 - DEBUG    t_processed size:	3
Feb 25 06:20:10 2021 - DEBUG    t_processed elements:
Feb 25 06:20:10 2021 - DEBUG         t_processed[0][0]:	124928
Feb 25 06:20:10 2021 - DEBUG         t_processed[1][0]:	62464
Feb 25 06:20:10 2021 - DEBUG         t_processed[2][0]:	31232
Feb 25 06:20:10 2021 - DEBUG    power:			2.000000
