Feb 25 06:08:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 06:08:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 06:08:49 2021 - NOTICE   Checked for devices.
Feb 25 06:08:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 06:08:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 06:08:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 06:08:49 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:08:49 2021 - DEBUG         t_processed[6][0]:	1848
Feb 25 06:08:49 2021 - DEBUG    power:			2.000000
Feb 25 06:08:49 2021 - NOTICE   Pipeline is ready.
Feb 25 06:08:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 06:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 06:08:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 06:08:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 06:08:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 06:08:50 2021 - DEBUG    Signal width [samples]:		625
Feb 25 06:08:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 06:08:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 06:08:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 06:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:08:50 2021 - DEBUG    Optimization settings:
Feb 25 06:08:50 2021 - DEBUG    		UNROLL:			4
Feb 25 06:08:50 2021 - DEBUG    		SNUMREG:		6
Feb 25 06:08:50 2021 - DEBUG    		SDIVINT:		14
Feb 25 06:08:50 2021 - DEBUG    		SDIVINDM:		50
Feb 25 06:08:50 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:08:50 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.200001,0.032000,1,1
Feb 25 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.200001,35.450001,0.065000,2,2
Feb 25 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.450001,59.700001,0.097000,4,4
Feb 25 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.700001,107.699997,0.160000,8,8
Feb 25 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.699997,219.699997,0.320000,16,16
Feb 25 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.699997,559.200012,0.970000,32,32
Feb 25 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.200012,879.200012,1.600000,64,64
Feb 25 06:08:50 2021 - DEBUG    ddtr max_ndms:		600
Feb 25 06:08:50 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:08:50 2021 - DEBUG         ndms[0]:		600
Feb 25 06:08:50 2021 - DEBUG         ndms[1]:		250
Feb 25 06:08:50 2021 - DEBUG         ndms[2]:		250
Feb 25 06:08:50 2021 - DEBUG         ndms[3]:		300
Feb 25 06:08:50 2021 - DEBUG         ndms[4]:		350
Feb 25 06:08:50 2021 - DEBUG         ndms[5]:		350
Feb 25 06:08:50 2021 - DEBUG         ndms[6]:		200
Feb 25 06:08:50 2021 - DEBUG    ddtr maxshift:		193704
Feb 25 06:08:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:08:50 2021 - DEBUG    ddtr max_ndms:		600
Feb 25 06:08:50 2021 - DEBUG    t_processed size:	7
Feb 25 06:08:50 2021 - DEBUG    t_processed elements:
Feb 25 06:08:50 2021 - DEBUG         t_processed[0][0]:	118272
Feb 25 06:08:50 2021 - DEBUG         t_processed[1][0]:	59136
Feb 25 06:08:50 2021 - DEBUG         t_processed[2][0]:	29568
Feb 25 06:08:50 2021 - DEBUG         t_processed[3][0]:	14784
Feb 25 06:08:50 2021 - DEBUG         t_processed[4][0]:	7392
Feb 25 06:08:50 2021 - DEBUG         t_processed[5][0]:	3696
Feb 25 06:08:50 2021 - DEBUG         t_processed[6][0]:	1848
Feb 25 06:08:50 2021 - DEBUG    power:			2.000000
Feb 25 06:08:50 2021 - NOTICE   Finished. 1
Feb 25 06:08:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 06:08:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 06:08:50 2021 - NOTICE   --------------------------------------------------------------
Feb 25 06:08:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 06:08:50 2021 - NOTICE   	DDTR Binning 	51.946720
Feb 25 06:08:50 2021 - NOTICE   	DDTR Corner_Turn 	13.549760
Feb 25 06:08:50 2021 - NOTICE   	DDTR Dedispersion 	60.389665
Feb 25 06:08:50 2021 - NOTICE   	DDTR Host_To_Device 	418.627716
Feb 25 06:08:50 2021 - NOTICE   	DDTR total 	544.739526
Feb 25 06:08:50 2021 - NOTICE   	Total total 	544.913940
Feb 25 06:08:50 2021 - NOTICE   	Processed telescope time:	7569.407940
Feb 25 06:08:50 2021 - NOTICE    
Feb 25 06:08:50 2021 - NOTICE   	Real-time speed-up factor:	13.891015
Feb 25 06:08:50 2021 - NOTICE   --------------------------------------------------------------
Feb 25 06:08:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 06:08:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 06:08:50 2021 - NOTICE   Checked for devices.
Feb 25 06:08:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 06:08:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 06:08:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 06:08:50 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:08:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 06:08:50 2021 - DEBUG    Compute capability:	7.5
Feb 25 06:08:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 06:08:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 06:08:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 06:08:50 2021 - DEBUG    ID # on this machine:	0
Feb 25 06:08:50 2021 - DEBUG    Driver version:		11010
Feb 25 06:08:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 06:08:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 06:08:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 06:08:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 06:08:50 2021 - NOTICE   Calculating strategy.
Feb 25 06:08:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9100
Feb 25 06:08:50 2021 - DEBUG    Range:	2 MAXSHIFT:	31080 Scrunch value:	4
Feb 25 06:08:50 2021 - DEBUG    Maximum dispersive delay:	 3.978240(s).
Feb 25 06:08:50 2021 - DEBUG    Diagonal DM:	300.977844
Feb 25 06:08:50 2021 - DEBUG    In 1
Feb 25 06:08:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 06:08:50 2021 - NOTICE   Calculating strategy.
Feb 25 06:08:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9100
Feb 25 06:08:50 2021 - DEBUG    Range:	2 MAXSHIFT:	31080 Scrunch value:	4
Feb 25 06:08:50 2021 - DEBUG    Maximum dispersive delay:	 3.978240(s).
Feb 25 06:08:50 2021 - DEBUG    Diagonal DM:	300.977844
Feb 25 06:08:50 2021 - DEBUG    In 1
Feb 25 06:08:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 06:08:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 06:08:50 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:08:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 06:08:50 2021 - DEBUG    Compute capability:	7.5
Feb 25 06:08:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 06:08:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 06:08:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 06:08:50 2021 - DEBUG    ID # on this machine:	0
Feb 25 06:08:50 2021 - DEBUG    Driver version:		11010
Feb 25 06:08:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 06:08:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 06:08:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 06:08:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 06:08:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 06:08:50 2021 - DEBUG    az_start:		0.000000
Feb 25 06:08:50 2021 - DEBUG    za_start:		0.000000
Feb 25 06:08:50 2021 - DEBUG    src_raj:			0.000000
Feb 25 06:08:50 2021 - DEBUG    src_dej:			0.000000
Feb 25 06:08:50 2021 - DEBUG    tstart:			50000.000000
Feb 25 06:08:50 2021 - DEBUG    tsamp:			0.000128
Feb 25 06:08:50 2021 - DEBUG    refdm:			0.000000
Feb 25 06:08:50 2021 - DEBUG    period:			0.000000
Feb 25 06:08:50 2021 - DEBUG    fch1:			1185.000000
Feb 25 06:08:50 2021 - DEBUG    foff:			-0.061035
Feb 25 06:08:50 2021 - DEBUG    fchannel:		0.000000
Feb 25 06:08:50 2021 - DEBUG    telescope_id:		0
Feb 25 06:08:50 2021 - DEBUG    machine_id:		0
Feb 25 06:08:50 2021 - DEBUG    data_type:		0
Feb 25 06:08:50 2021 - DEBUG    barycentric:		0
Feb 25 06:08:50 2021 - DEBUG    pulsarcentric:		0
Feb 25 06:08:50 2021 - DEBUG    nbits:			8
Feb 25 06:08:50 2021 - DEBUG    nsamples:		156250
Feb 25 06:08:50 2021 - DEBUG    nchans:			4096
Feb 25 06:08:50 2021 - DEBUG    nifs:			0
Feb 25 06:08:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 06:08:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 06:08:50 2021 - DEBUG    rawdatafile:		
Feb 25 06:08:50 2021 - DEBUG    source_name:		
Feb 25 06:08:50 2021 - DEBUG    N:			0
Feb 25 06:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:08:50 2021 - DEBUG    Optimization settings:
Feb 25 06:08:50 2021 - DEBUG    		UNROLL:			4
Feb 25 06:08:50 2021 - DEBUG    		SNUMREG:		6
Feb 25 06:08:50 2021 - DEBUG    		SDIVINT:		14
Feb 25 06:08:50 2021 - DEBUG    		SDIVINDM:		50
Feb 25 06:08:50 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:08:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.000000,0.110000,1,1
Feb 25 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,2090.000000,0.330000,2,2
Feb 25 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.000000,2202.000000,0.560000,4,4
Feb 25 06:08:50 2021 - DEBUG    ddtr max_ndms:		9100
Feb 25 06:08:50 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:08:50 2021 - DEBUG         ndms[0]:		9100
Feb 25 06:08:50 2021 - DEBUG         ndms[1]:		3300
Feb 25 06:08:50 2021 - DEBUG         ndms[2]:		200
Feb 25 06:08:50 2021 - DEBUG    ddtr maxshift:		31080
Feb 25 06:08:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:08:50 2021 - DEBUG    ddtr max_ndms:		9100
Feb 25 06:08:50 2021 - DEBUG    t_processed size:	3
Feb 25 06:08:50 2021 - DEBUG    t_processed elements:
Feb 25 06:08:50 2021 - DEBUG         t_processed[0][0]:	124992
Feb 25 06:08:50 2021 - DEBUG         t_processed[1][0]:	62496
Feb 25 06:08:50 2021 - DEBUG         t_processed[2][0]:	31248
Feb 25 06:08:50 2021 - DEBUG    power:			2.000000
Feb 25 06:08:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 193704
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.209653
CT Device memory bandwidth in GB/s: 141.725792

NOTICE: 0.000000	19.200001	0.032000	600

Amount of telescope time processed: 0.000000

500.000031
0.013489
356
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.200001	35.450001	0.065000	250

Amount of telescope time processed: 0.000000
timesamples: 311976

507.812469
0.013489
361
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.450001	59.700001	0.097000	250

Amount of telescope time processed: 0.000000
timesamples: 252840

378.906250
0.013489
276
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.700001	107.699997	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 223272

312.500000
0.013489
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.699997	219.699997	0.320000	350

Amount of telescope time processed: 0.000000
timesamples: 208480

312.500000
0.013489
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.699997	559.200012	0.970000	350

Amount of telescope time processed: 0.000000
timesamples: 201088

473.632812
0.013489
339
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.200012	879.200012	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 197360

390.625000
0.013489
284
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.544914 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 118272
Real-time speedup factor: 13.891015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	1078 MB.
NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	1078 MB.

Memory allocation for the DDTR
Number of time samples: 124992;
maxshift: 31080
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 9100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output sFeb 25 06:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 06:08:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:08:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 06:08:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 06:08:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 06:08:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 06:08:54 2021 - DEBUG    Signal width [samples]:		312
Feb 25 06:08:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 06:08:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 06:08:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 06:08:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:08:54 2021 - DEBUG    Optimization settings:
Feb 25 06:08:54 2021 - DEBUG    		UNROLL:			4
Feb 25 06:08:54 2021 - DEBUG    		SNUMREG:		6
Feb 25 06:08:54 2021 - DEBUG    		SDIVINT:		14
Feb 25 06:08:54 2021 - DEBUG    		SDIVINDM:		50
Feb 25 06:08:54 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:08:54 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 06:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.000000,0.110000,1,1
Feb 25 06:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,2090.000000,0.330000,2,2
Feb 25 06:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.000000,2202.000000,0.560000,4,4
Feb 25 06:08:54 2021 - DEBUG    ddtr max_ndms:		9100
Feb 25 06:08:54 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:08:54 2021 - DEBUG         ndms[0]:		9100
Feb 25 06:08:54 2021 - DEBUG         ndms[1]:		3300
Feb 25 06:08:54 2021 - DEBUG         ndms[2]:		200
Feb 25 06:08:54 2021 - DEBUG    ddtr maxshift:		31080
Feb 25 06:08:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:08:54 2021 - DEBUG    ddtr max_ndms:		9100
Feb 25 06:08:54 2021 - DEBUG    t_processed size:	3
Feb 25 06:08:54 2021 - DEBUG    t_processed elements:
Feb 25 06:08:54 2021 - DEBUG         t_processed[0][0]:	124992
Feb 25 06:08:54 2021 - DEBUG         t_processed[1][0]:	62496
Feb 25 06:08:54 2021 - DEBUG         t_processed[2][0]:	31248
Feb 25 06:08:54 2021 - DEBUG    power:			2.000000
