Feb 25 06:00:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 06:00:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 06:00:20 2021 - NOTICE   Checked for devices.
Feb 25 06:00:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 06:00:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 06:00:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 06:00:20 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:00:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 06:00:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 06:00:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 06:00:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:00:25 2021 - DEBUG    Optimization settings:
Feb 25 06:00:25 2021 - DEBUG    		UNROLL:			4
Feb 25 06:00:25 2021 - DEBUG    		SNUMREG:		4
Feb 25 06:00:25 2021 - DEBUG    		SDIVINT:		8
Feb 25 06:00:25 2021 - DEBUG    		SDIVINDM:		50
Feb 25 06:00:25 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:00:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 06:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.000000,0.110000,1,1
Feb 25 06:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,2090.000000,0.330000,2,2
Feb 25 06:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.000000,2202.000000,0.560000,4,4
Feb 25 06:00:25 2021 - DEBUG    ddtr max_ndms:		9100
Feb 25 06:00:25 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:00:25 2021 - DEBUG         ndms[0]:		9100
Feb 25 06:00:25 2021 - DEBUG         ndms[1]:		3300
Feb 25 06:00:25 2021 - DEBUG         ndms[2]:		200
Feb 25 06:00:25 2021 - DEBUG    ddtr maxshift:		31040
Feb 25 06:00:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:00:25 2021 - DEBUG    ddtr max_ndms:		9100
Feb 25 06:00:25 2021 - DEBUG    t_processed size:	3
Feb 25 06:00:25 2021 - DEBUG    t_processed elements:
Feb 25 06:00:25 2021 - DEBUG         t_processed[0][0]:	125184
Feb 25 06:00:25 2021 - DEBUG         t_processed[1][0]:	62592
Feb 25 06:00:25 2021 - DEBUG         t_processed[2][0]:	31296
Feb 25 06:00:25 2021 - DEBUG    power:			2.000000
