Feb  7 15:11:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:11:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 15:11:42 2021 - NOTICE   Checked for devices.
Feb  7 15:11:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:11:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:11:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:11:42 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153839 (GPU estimate)
Amount of telescope time processed: 14.827520
Number of samples processed: 14480
Real-time speedup factor: 96.383240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71760;
maxshift: 6309
Number of time samples + maxshift: 78069;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319770624 bytes = 304.957 MB;
DDTR output size:  639541248 bytes = 609.914 MB;
Total memory required: 959311872 bytes = 914.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71760, 0
CORNER TURN!
78069 2048
32 8
2439 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.218112
CT Device memory bandwidth in GB/s: 136.330867

NOTICE: 0.000000	2964.000000	3.900000	760

Amount of telescope time processed: 0.000000

15234.375000
0.000538
357
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340739 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 71760
Real-time speedup factor: 53.913830
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6480
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156240 1024
32 8
4882 128
PerfFeb  7 15:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:11:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:11:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:11:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:11:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:11:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 15:11:43 2021 - DEBUG    Signal width [samples]:		312
Feb  7 15:11:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:11:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:11:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:11:43 2021 - DEBUG    Optimization settings:
Feb  7 15:11:43 2021 - DEBUG    		UNROLL:			4
Feb  7 15:11:43 2021 - DEBUG    		SNUMREG:		2
Feb  7 15:11:43 2021 - DEBUG    		SDIVINT:		20
Feb  7 15:11:43 2021 - DEBUG    		SDIVINDM:		40
Feb  7 15:11:43 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:11:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 15:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 15:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2824.000000,1.400000,2,2
Feb  7 15:11:43 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:11:43 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:11:43 2021 - DEBUG         ndms[0]:		720
Feb  7 15:11:43 2021 - DEBUG         ndms[1]:		680
Feb  7 15:11:43 2021 - DEBUG    ddtr maxshift:		6480
Feb  7 15:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:11:43 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:11:43 2021 - DEBUG    t_processed size:	2
Feb  7 15:11:43 2021 - DEBUG    t_processed elements:
Feb  7 15:11:43 2021 - DEBUG         t_processed[0][0]:	149760
Feb  7 15:11:43 2021 - DEBUG         t_processed[1][0]:	74880
Feb  7 15:11:43 2021 - DEBUG    power:			2.000000
Feb  7 15:11:43 2021 - NOTICE   Finished. 1
Feb  7 15:11:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:11:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:11:43 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:11:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:11:43 2021 - NOTICE   	DDTR Binning 	5.855232
Feb  7 15:11:43 2021 - NOTICE   	DDTR Corner_Turn 	6.867392
Feb  7 15:11:43 2021 - NOTICE   	DDTR Dedispersion 	180.760029
Feb  7 15:11:43 2021 - NOTICE   	DDTR Host_To_Device 	209.829889
Feb  7 15:11:43 2021 - NOTICE   	DDTR total 	403.388412
Feb  7 15:11:43 2021 - NOTICE   	Total total 	403.462616
Feb  7 15:11:43 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  7 15:11:43 2021 - NOTICE    
Feb  7 15:11:43 2021 - NOTICE   	Real-time speed-up factor:	47.511909
Feb  7 15:11:43 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:11:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:11:43 2021 - NOTICE   Checked for devices.
Feb  7 15:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:11:43 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:11:43 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:11:43 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:11:43 2021 - DEBUG    Driver version:		11010
Feb  7 15:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:11:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:11:43 2021 - NOTICE   Calculating strategy.
Feb  7 15:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 15:11:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3014 Scrunch value:	1
Feb  7 15:11:43 2021 - DEBUG    Maximum dispersive delay:	 3.086336(s).
Feb  7 15:11:43 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:11:43 2021 - DEBUG    In 2
Feb  7 15:11:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 15:11:43 2021 - NOTICE   Calculating strategy.
Feb  7 15:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 15:11:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3014 Scrunch value:	1
Feb  7 15:11:43 2021 - DEBUG    Maximum dispersive delay:	 3.086336(s).
Feb  7 15:11:43 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:11:43 2021 - DEBUG    In 2
Feb  7 15:11:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 15:11:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:11:43 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:11:43 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:11:43 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:11:43 2021 - DEBUG    Driver version:		11010
Feb  7 15:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:11:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:11:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:11:43 2021 - DEBUG    az_start:		0.000000
Feb  7 15:11:43 2021 - DEBUG    za_start:		0.000000
Feb  7 15:11:43 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:11:43 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:11:43 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:11:43 2021 - DEBUG    tsamp:			0.001024
Feb  7 15:11:43 2021 - DEBUG    refdm:			0.000000
Feb  7 15:11:43 2021 - DEBUG    period:			0.000000
Feb  7 15:11:43 2021 - DEBUG    fch1:			2185.000000
Feb  7 15:11:43 2021 - DEBUG    foff:			-0.134277
Feb  7 15:11:43 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:11:43 2021 - DEBUG    telescope_id:		0
Feb  7 15:11:43 2021 - DEBUG    machine_id:		0
Feb  7 15:11:43 2021 - DEBUG    data_type:		0
Feb  7 15:11:43 2021 - DEBUG    barycentric:		0
Feb  7 15:11:43 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:11:43 2021 - DEBUG    nbits:			8
Feb  7 15:11:43 2021 - DEBUG    nsamples:		19531
Feb  7 15:11:43 2021 - DEBUG    nchans:			4096
Feb  7 15:11:43 2021 - DEBUG    nifs:			0
Feb  7 15:11:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:11:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:11:43 2021 - DEBUG    rawdatafile:		
Feb  7 15:11:43 2021 - DEBUG    source_name:		
Feb  7 15:11:43 2021 - DEBUG    N:			0
Feb  7 15:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:11:43 2021 - DEBUG    Optimization settings:
Feb  7 15:11:43 2021 - DEBUG    		UNROLL:			4
Feb  7 15:11:43 2021 - DEBUG    		SNUMREG:		2
Feb  7 15:11:43 2021 - DEBUG    		SDIVINT:		20
Feb  7 15:11:43 2021 - DEBUG    		SDIVINDM:		40
Feb  7 15:11:43 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:11:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 15:11:43 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:11:43 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:11:43 2021 - DEBUG         ndms[0]:		400
Feb  7 15:11:43 2021 - DEBUG    ddtr maxshift:		3014
Feb  7 15:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:11:43 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:11:43 2021 - DEBUG    t_processed size:	1
Feb  7 15:11:43 2021 - DEBUG    t_processed elements:
Feb  7 15:11:43 2021 - DEBUG         t_processed[0][0]:	16480
Feb  7 15:11:43 2021 - DEBUG    power:			2.000000
Feb  7 15:11:43 2021 - NOTICE   Pipeline is ready.
Feb  7 15:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:11:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:11:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:11:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:11:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:11:43 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 15:11:43 2021 - DEBUG    Signal width [samples]:		39
Feb  7 15:11:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:11:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:11:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:11:43 2021 - DEBUG    Optimization settings:
Feb  7 15:11:43 2021 - DEBUG    		UNROLL:			4
Feb  7 15:11:43 2021 - DEBUG    		SNUMREG:		2
Feb  7 15:11:43 2021 - DEBUG    		SDIVINT:		20
Feb  7 15:11:43 2021 - DEBUG    		SDIVINDM:		40
Feb  7 15:11:43 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:11:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 15:11:43 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:11:43 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:11:43 2021 - DEBUG         ndms[0]:		400
Feb  7 15:11:43 2021 - DEBUG    ddtr maxshift:		3014
Feb  7 15:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:11:43 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:11:43 2021 - DEBUG    t_processed size:	1
Feb  7 15:11:43 2021 - DEBUG    t_processed elements:
Feb  7 15:11:43 2021 - DEBUG         t_processed[0][0]:	16480
Feb  7 15:11:43 2021 - DEBUG    power:			2.000000
Feb  7 15:11:43 2021 - NOTICE   Finished. 1
Feb  7 15:11:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:11:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:11:43 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:11:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:11:43 2021 - NOTICE   	DDTR Corner_Turn 	2.717728
Feb  7 15:11:43 2021 - NOTICE   	DDTR Dedispersion 	30.534369
Feb  7 15:11:43 2021 - NOTICE   	DDTR Host_To_Device 	104.763394
Feb  7 15:11:43 2021 - NOTICE   	DDTR total 	138.058750
Feb  7 15:11:43 2021 - NOTICE   	Total total 	138.123260
Feb  7 15:11:43 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb  7 15:11:43 2021 - NOTICE    
Feb  7 15:11:43 2021 - NOTICE   	Real-time speed-up factor:	122.177254
Feb  7 15:11:43 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:11:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:11:43 2021 - NOTICE   Checked for devices.
Feb  7 15:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:11:43 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:11:43 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:11:43 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:11:43 2021 - DEBUG    Driver version:		11010
Feb  7 15:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:11:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:11:43 2021 - NOTICE   Calculating strategy.
Feb  7 15:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Feb  7 15:11:43 2021 - DEBUG    Range:	4 MAXSHIFT:	105040 Scrunch value:	16
Feb  7 15:11:43 2021 - DEBUG    Maximum dispersive delay:	 26.890240(s).
Feb  7 15:11:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ormed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.281452
CT Device memory bandwidth in GB/s: 140.568871

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
263
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2824.000000	1.400000	680

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.000284
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.403463 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 47.511909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 16480;
maxshift: 3014
Number of time samples + maxshift: 19494;
Number of channels: 4096
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16480, 0
CORNER TURN!
19494 4096
32 8
609 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.850554
CT Device memory bandwidth in GB/s: 177.510332

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000683
324
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138123 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 16480
Real-time speedup factor: 122.177254
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
