Feb  7 14:22:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:22:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:22:01 2021 - NOTICE   Checked for devices.
Feb  7 14:22:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:22:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:22:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:22:01 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167131 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 88.227554
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71760;
maxshift: 6349
Number of time samples + maxshift: 78109;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319934464 bytes = 305.113 MB;
DDTR output size:  639868928 bytes = 610.227 MB;
Total memory required: 959803392 bytes = 915.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71760, 0
CORNER TURN!
78109 2048
32 8
2440 256
Performed CT: 0.007089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.575103
CT Device memory bandwidth in GB/s: 135.345062

NOTICE: 0.000000	2964.000000	3.900000	760

Amount of telescope time processed: 0.000000

15234.375000
0.000538
213
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357008 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 71760
Real-time speedup factor: 51.456936
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6360
Number of time samples + maxshift: 156120;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156120 1024
32 8
4878 128
PerfFeb  7 14:22:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:22:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:22:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:22:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:22:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:22:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:22:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 14:22:03 2021 - DEBUG    Signal width [samples]:		312
Feb  7 14:22:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:22:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:22:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:22:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:22:03 2021 - DEBUG    Optimization settings:
Feb  7 14:22:03 2021 - DEBUG    		UNROLL:			4
Feb  7 14:22:03 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:22:03 2021 - DEBUG    		SDIVINT:		30
Feb  7 14:22:03 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:22:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:22:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 14:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2796.000000,1.400000,2,2
Feb  7 14:22:03 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:22:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:22:03 2021 - DEBUG         ndms[0]:		720
Feb  7 14:22:03 2021 - DEBUG         ndms[1]:		660
Feb  7 14:22:03 2021 - DEBUG    ddtr maxshift:		6360
Feb  7 14:22:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:22:03 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:22:03 2021 - DEBUG    t_processed size:	2
Feb  7 14:22:03 2021 - DEBUG    t_processed elements:
Feb  7 14:22:03 2021 - DEBUG         t_processed[0][0]:	149760
Feb  7 14:22:03 2021 - DEBUG         t_processed[1][0]:	74880
Feb  7 14:22:03 2021 - DEBUG    power:			2.000000
Feb  7 14:22:03 2021 - NOTICE   Finished. 1
Feb  7 14:22:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:22:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:22:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:22:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:22:03 2021 - NOTICE   	DDTR Binning 	5.868224
Feb  7 14:22:03 2021 - NOTICE   	DDTR Corner_Turn 	6.860800
Feb  7 14:22:03 2021 - NOTICE   	DDTR Dedispersion 	203.315098
Feb  7 14:22:03 2021 - NOTICE   	DDTR Host_To_Device 	209.665659
Feb  7 14:22:03 2021 - NOTICE   	DDTR total 	425.781662
Feb  7 14:22:03 2021 - NOTICE   	Total total 	425.852936
Feb  7 14:22:03 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  7 14:22:03 2021 - NOTICE    
Feb  7 14:22:03 2021 - NOTICE   	Real-time speed-up factor:	45.013847
Feb  7 14:22:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:22:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:22:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:22:03 2021 - NOTICE   Checked for devices.
Feb  7 14:22:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:22:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:22:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:22:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:22:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:22:03 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:22:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:22:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:22:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:22:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:22:03 2021 - DEBUG    Driver version:		11010
Feb  7 14:22:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:22:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:22:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:22:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:22:03 2021 - NOTICE   Calculating strategy.
Feb  7 14:22:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 14:22:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3054 Scrunch value:	1
Feb  7 14:22:03 2021 - DEBUG    Maximum dispersive delay:	 3.127296(s).
Feb  7 14:22:03 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:22:03 2021 - DEBUG    In 2
Feb  7 14:22:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:22:03 2021 - NOTICE   Calculating strategy.
Feb  7 14:22:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 14:22:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3054 Scrunch value:	1
Feb  7 14:22:03 2021 - DEBUG    Maximum dispersive delay:	 3.127296(s).
Feb  7 14:22:03 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:22:03 2021 - DEBUG    In 2
Feb  7 14:22:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:22:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:22:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:22:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:22:03 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:22:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:22:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:22:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:22:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:22:03 2021 - DEBUG    Driver version:		11010
Feb  7 14:22:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:22:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:22:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:22:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:22:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:22:03 2021 - DEBUG    az_start:		0.000000
Feb  7 14:22:03 2021 - DEBUG    za_start:		0.000000
Feb  7 14:22:03 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:22:03 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:22:03 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:22:03 2021 - DEBUG    tsamp:			0.001024
Feb  7 14:22:03 2021 - DEBUG    refdm:			0.000000
Feb  7 14:22:03 2021 - DEBUG    period:			0.000000
Feb  7 14:22:03 2021 - DEBUG    fch1:			2185.000000
Feb  7 14:22:03 2021 - DEBUG    foff:			-0.134277
Feb  7 14:22:03 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:22:03 2021 - DEBUG    telescope_id:		0
Feb  7 14:22:03 2021 - DEBUG    machine_id:		0
Feb  7 14:22:03 2021 - DEBUG    data_type:		0
Feb  7 14:22:03 2021 - DEBUG    barycentric:		0
Feb  7 14:22:03 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:22:03 2021 - DEBUG    nbits:			8
Feb  7 14:22:03 2021 - DEBUG    nsamples:		19531
Feb  7 14:22:03 2021 - DEBUG    nchans:			4096
Feb  7 14:22:03 2021 - DEBUG    nifs:			0
Feb  7 14:22:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:22:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:22:03 2021 - DEBUG    rawdatafile:		
Feb  7 14:22:03 2021 - DEBUG    source_name:		
Feb  7 14:22:03 2021 - DEBUG    N:			0
Feb  7 14:22:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:22:03 2021 - DEBUG    Optimization settings:
Feb  7 14:22:03 2021 - DEBUG    		UNROLL:			4
Feb  7 14:22:03 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:22:03 2021 - DEBUG    		SDIVINT:		30
Feb  7 14:22:03 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:22:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:22:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 14:22:03 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:22:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:22:03 2021 - DEBUG         ndms[0]:		400
Feb  7 14:22:03 2021 - DEBUG    ddtr maxshift:		3054
Feb  7 14:22:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:22:03 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:22:03 2021 - DEBUG    t_processed size:	1
Feb  7 14:22:03 2021 - DEBUG    t_processed elements:
Feb  7 14:22:03 2021 - DEBUG         t_processed[0][0]:	16440
Feb  7 14:22:03 2021 - DEBUG    power:			2.000000
Feb  7 14:22:03 2021 - NOTICE   Pipeline is ready.
Feb  7 14:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:22:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:22:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:22:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:22:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:22:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 14:22:03 2021 - DEBUG    Signal width [samples]:		39
Feb  7 14:22:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:22:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:22:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:22:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:22:03 2021 - DEBUG    Optimization settings:
Feb  7 14:22:03 2021 - DEBUG    		UNROLL:			4
Feb  7 14:22:03 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:22:03 2021 - DEBUG    		SDIVINT:		30
Feb  7 14:22:03 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:22:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:22:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 14:22:03 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:22:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:22:03 2021 - DEBUG         ndms[0]:		400
Feb  7 14:22:03 2021 - DEBUG    ddtr maxshift:		3054
Feb  7 14:22:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:22:03 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:22:03 2021 - DEBUG    t_processed size:	1
Feb  7 14:22:03 2021 - DEBUG    t_processed elements:
Feb  7 14:22:03 2021 - DEBUG         t_processed[0][0]:	16440
Feb  7 14:22:03 2021 - DEBUG    power:			2.000000
Feb  7 14:22:03 2021 - NOTICE   Finished. 1
Feb  7 14:22:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:22:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:22:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:22:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:22:03 2021 - NOTICE   	DDTR Corner_Turn 	2.715648
Feb  7 14:22:03 2021 - NOTICE   	DDTR Dedispersion 	34.217056
Feb  7 14:22:03 2021 - NOTICE   	DDTR Host_To_Device 	104.785884
Feb  7 14:22:03 2021 - NOTICE   	DDTR total 	141.761917
Feb  7 14:22:03 2021 - NOTICE   	Total total 	141.819901
Feb  7 14:22:03 2021 - NOTICE   	Processed telescope time:	16834.560394
Feb  7 14:22:03 2021 - NOTICE    
Feb  7 14:22:03 2021 - NOTICE   	Real-time speed-up factor:	118.703795
Feb  7 14:22:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:22:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:22:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:22:03 2021 - NOTICE   Checked for devices.
Feb  7 14:22:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:22:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:22:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:22:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:22:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:22:03 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:22:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:22:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:22:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:22:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:22:03 2021 - DEBUG    Driver version:		11010
Feb  7 14:22:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:22:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:22:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:22:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:22:03 2021 - NOTICE   Calculating strategy.
Feb  7 14:22:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  7 14:22:03 2021 - DEBUG    Range:	4 MAXSHIFT:	103800 Scrunch value:	16
Feb  7 14:22:03 2021 - DEBUG    Maximum dispersive delay:	 26.572800(s).
Feb  7 14:22:03 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ormed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.308017
CT Device memory bandwidth in GB/s: 140.584810

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2796.000000	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 156120

5468.750000
0.000284
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.425853 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 45.013847
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 16440;
maxshift: 3054
Number of time samples + maxshift: 19494;
Number of channels: 4096
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16440, 0
CORNER TURN!
19494 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.966387
CT Device memory bandwidth in GB/s: 177.579832

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000683
197
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14182 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 16440
Real-time speedup factor: 118.703796
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
