Feb  7 16:07:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:07:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:07:42 2021 - NOTICE   Checked for devices.
Feb  7 16:07:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:07:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:07:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:07:42 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102203 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 142.353317
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71712;
maxshift: 6391
Number of time samples + maxshift: 78103;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319909888 bytes = 305.090 MB;
DDTR output size:  639819776 bytes = 610.180 MB;
Total memory required: 959729664 bytes = 915.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71712, 0
CORNER TURN!
78103 2048
32 8
2440 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.283356
CT Device memory bandwidth in GB/s: 136.370014

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
1054
lineshift:	1134
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.390159 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 71712
Real-time speedup factor: 47.053368
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 149184;
maxshift: 7008
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proFeb  7 16:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:07:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:07:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:07:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:07:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:07:43 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:07:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:07:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:07:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:07:43 2021 - DEBUG    Optimization settings:
Feb  7 16:07:43 2021 - DEBUG    		UNROLL:			4
Feb  7 16:07:43 2021 - DEBUG    		SNUMREG:		6
Feb  7 16:07:43 2021 - DEBUG    		SDIVINT:		8
Feb  7 16:07:43 2021 - DEBUG    		SDIVINDM:		128
Feb  7 16:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:07:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 16:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.799927,2.600000,1,1
Feb  7 16:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,3072.000000,1.400000,2,2
Feb  7 16:07:43 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 16:07:43 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:07:43 2021 - DEBUG         ndms[0]:		768
Feb  7 16:07:43 2021 - DEBUG         ndms[1]:		768
Feb  7 16:07:43 2021 - DEBUG    ddtr maxshift:		7008
Feb  7 16:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:07:43 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 16:07:43 2021 - DEBUG    t_processed size:	2
Feb  7 16:07:43 2021 - DEBUG    t_processed elements:
Feb  7 16:07:43 2021 - DEBUG         t_processed[0][0]:	149184
Feb  7 16:07:43 2021 - DEBUG         t_processed[1][0]:	74592
Feb  7 16:07:43 2021 - DEBUG    power:			2.000000
Feb  7 16:07:43 2021 - NOTICE   Finished. 1
Feb  7 16:07:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:07:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:07:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:07:43 2021 - NOTICE   	DDTR Binning 	5.857088
Feb  7 16:07:43 2021 - NOTICE   	DDTR Corner_Turn 	6.940928
Feb  7 16:07:43 2021 - NOTICE   	DDTR Dedispersion 	88.870655
Feb  7 16:07:43 2021 - NOTICE   	DDTR Host_To_Device 	209.876705
Feb  7 16:07:43 2021 - NOTICE   	DDTR total 	311.618587
Feb  7 16:07:43 2021 - NOTICE   	Total total 	311.698151
Feb  7 16:07:43 2021 - NOTICE   	Processed telescope time:	19095.552444
Feb  7 16:07:43 2021 - NOTICE    
Feb  7 16:07:43 2021 - NOTICE   	Real-time speed-up factor:	61.262964
Feb  7 16:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:07:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:07:43 2021 - NOTICE   Checked for devices.
Feb  7 16:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:07:43 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:07:43 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:07:43 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:07:43 2021 - DEBUG    Driver version:		11010
Feb  7 16:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:07:43 2021 - NOTICE   Calculating strategy.
Feb  7 16:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  7 16:07:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3851 Scrunch value:	1
Feb  7 16:07:43 2021 - DEBUG    Maximum dispersive delay:	 3.943424(s).
Feb  7 16:07:43 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:07:43 2021 - DEBUG    In 2
Feb  7 16:07:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:07:43 2021 - NOTICE   Calculating strategy.
Feb  7 16:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  7 16:07:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3851 Scrunch value:	1
Feb  7 16:07:43 2021 - DEBUG    Maximum dispersive delay:	 3.943424(s).
Feb  7 16:07:43 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:07:43 2021 - DEBUG    In 2
Feb  7 16:07:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:07:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:07:43 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:07:43 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:07:43 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:07:43 2021 - DEBUG    Driver version:		11010
Feb  7 16:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:07:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:07:43 2021 - DEBUG    az_start:		0.000000
Feb  7 16:07:43 2021 - DEBUG    za_start:		0.000000
Feb  7 16:07:43 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:07:43 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:07:43 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:07:43 2021 - DEBUG    tsamp:			0.001024
Feb  7 16:07:43 2021 - DEBUG    refdm:			0.000000
Feb  7 16:07:43 2021 - DEBUG    period:			0.000000
Feb  7 16:07:43 2021 - DEBUG    fch1:			2185.000000
Feb  7 16:07:43 2021 - DEBUG    foff:			-0.134277
Feb  7 16:07:43 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:07:43 2021 - DEBUG    telescope_id:		0
Feb  7 16:07:43 2021 - DEBUG    machine_id:		0
Feb  7 16:07:43 2021 - DEBUG    data_type:		0
Feb  7 16:07:43 2021 - DEBUG    barycentric:		0
Feb  7 16:07:43 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:07:43 2021 - DEBUG    nbits:			8
Feb  7 16:07:43 2021 - DEBUG    nsamples:		19531
Feb  7 16:07:43 2021 - DEBUG    nchans:			4096
Feb  7 16:07:43 2021 - DEBUG    nifs:			0
Feb  7 16:07:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:07:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:07:43 2021 - DEBUG    rawdatafile:		
Feb  7 16:07:43 2021 - DEBUG    source_name:		
Feb  7 16:07:43 2021 - DEBUG    N:			0
Feb  7 16:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:07:43 2021 - DEBUG    Optimization settings:
Feb  7 16:07:43 2021 - DEBUG    		UNROLL:			4
Feb  7 16:07:43 2021 - DEBUG    		SNUMREG:		6
Feb  7 16:07:43 2021 - DEBUG    		SDIVINT:		8
Feb  7 16:07:43 2021 - DEBUG    		SDIVINDM:		128
Feb  7 16:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:07:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5632.000000,11.000000,1,1
Feb  7 16:07:43 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 16:07:43 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:07:43 2021 - DEBUG         ndms[0]:		512
Feb  7 16:07:43 2021 - DEBUG    ddtr maxshift:		3851
Feb  7 16:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:07:43 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 16:07:43 2021 - DEBUG    t_processed size:	1
Feb  7 16:07:43 2021 - DEBUG    t_processed elements:
Feb  7 16:07:43 2021 - DEBUG         t_processed[0][0]:	15648
Feb  7 16:07:43 2021 - DEBUG    power:			2.000000
Feb  7 16:07:43 2021 - NOTICE   Pipeline is ready.
Feb  7 16:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:07:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:07:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:07:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:07:43 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:07:43 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:07:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:07:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:07:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:07:43 2021 - DEBUG    Optimization settings:
Feb  7 16:07:43 2021 - DEBUG    		UNROLL:			4
Feb  7 16:07:43 2021 - DEBUG    		SNUMREG:		6
Feb  7 16:07:43 2021 - DEBUG    		SDIVINT:		8
Feb  7 16:07:43 2021 - DEBUG    		SDIVINDM:		128
Feb  7 16:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:07:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5632.000000,11.000000,1,1
Feb  7 16:07:43 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 16:07:43 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:07:43 2021 - DEBUG         ndms[0]:		512
Feb  7 16:07:43 2021 - DEBUG    ddtr maxshift:		3851
Feb  7 16:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:07:43 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 16:07:43 2021 - DEBUG    t_processed size:	1
Feb  7 16:07:43 2021 - DEBUG    t_processed elements:
Feb  7 16:07:43 2021 - DEBUG         t_processed[0][0]:	15648
Feb  7 16:07:43 2021 - DEBUG    power:			2.000000
Feb  7 16:07:43 2021 - NOTICE   Finished. 2
Feb  7 16:07:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:07:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:07:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:07:43 2021 - NOTICE   	DDTR Corner_Turn 	2.715648
Feb  7 16:07:43 2021 - NOTICE   	DDTR Dedispersion 	50.499584
Feb  7 16:07:43 2021 - NOTICE   	DDTR Host_To_Device 	104.812669
Feb  7 16:07:43 2021 - NOTICE   	DDTR total 	158.071007
Feb  7 16:07:43 2021 - NOTICE   	Total total 	158.130173
Feb  7 16:07:43 2021 - NOTICE   	Processed telescope time:	16023.551941
Feb  7 16:07:43 2021 - NOTICE    
Feb  7 16:07:43 2021 - NOTICE   	Real-time speed-up factor:	101.331401
Feb  7 16:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:07:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:07:43 2021 - NOTICE   Checked for devices.
Feb  7 16:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:07:43 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:07:43 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:07:43 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:07:43 2021 - DEBUG    Driver version:		11010
Feb  7 16:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:07:43 2021 - NOTICE   Calculating strategy.
Feb  7 16:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  7 16:07:43 2021 - DEBUG    Range:	4 MAXSHIFT:	109152 Scrunch value:	16
Feb  7 16:07:43 2021 - DEBUG    Maximum dispersive delay:	 27.942911(s).
Feb  7 16:07:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
cessed:	149184, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.137664
CT Device memory bandwidth in GB/s: 138.682598

NOTICE: 0.000000	1996.799927	2.600000	768

Amount of telescope time processed: 0.000000

20312.500000
0.000284
747
lineshift:	827
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	3072.000000	1.400000	768

Amount of telescope time processed: 0.000000
timesamples: 156192

5468.750000
0.000284
211
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311698 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 149184
Real-time speedup factor: 61.262966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 15648;
maxshift: 3851
Number of time samples + maxshift: 19499;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15648, 0
CORNER TURN!
19499 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.927774
CT Device memory bandwidth in GB/s: 177.556665

NOTICE: 0.000000	5632.000000	11.000000	512

Amount of telescope time processed: 0.000000

10742.187500
0.000683
945
lineshift:	1025
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15813 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 15648
Real-time speedup factor: 101.331406
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
