Feb  7 16:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:00:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:00:09 2021 - NOTICE   Checked for devices.
Feb  7 16:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:00:09 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0985108 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 147.689240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71616;
maxshift: 6487
Number of time samples + maxshift: 78103;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319909888 bytes = 305.090 MB;
DDTR output size:  639819776 bytes = 610.180 MB;
Total memory required: 959729664 bytes = 915.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71616, 0
CORNER TURN!
78103 2048
32 8
2440 256
Performed CT: 0.007082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.795256
CT Device memory bandwidth in GB/s: 135.477154

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
538
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2713 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 71616
Real-time speedup factor: 67.577232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 148992;
maxshift: 7104
Number of time samples + maxshift: 156096;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148992, 0
CORNER TURN!
156096 1024
32 8
4878 128
PerfFeb  7 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:00:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:00:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:00:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:00:10 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:00:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:00:10 2021 - DEBUG    Optimization settings:
Feb  7 16:00:10 2021 - DEBUG    		UNROLL:			4
Feb  7 16:00:10 2021 - DEBUG    		SNUMREG:		8
Feb  7 16:00:10 2021 - DEBUG    		SDIVINT:		12
Feb  7 16:00:10 2021 - DEBUG    		SDIVINDM:		64
Feb  7 16:00:10 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:00:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.799927,2.600000,1,1
Feb  7 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,2982.399902,1.400000,2,2
Feb  7 16:00:10 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 16:00:10 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:00:10 2021 - DEBUG         ndms[0]:		768
Feb  7 16:00:10 2021 - DEBUG         ndms[1]:		704
Feb  7 16:00:10 2021 - DEBUG    ddtr maxshift:		7104
Feb  7 16:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:00:10 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 16:00:10 2021 - DEBUG    t_processed size:	2
Feb  7 16:00:10 2021 - DEBUG    t_processed elements:
Feb  7 16:00:10 2021 - DEBUG         t_processed[0][0]:	148992
Feb  7 16:00:10 2021 - DEBUG         t_processed[1][0]:	74496
Feb  7 16:00:10 2021 - DEBUG    power:			2.000000
Feb  7 16:00:10 2021 - NOTICE   Finished. 1
Feb  7 16:00:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:00:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:00:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:00:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:00:10 2021 - NOTICE   	DDTR Binning 	5.857312
Feb  7 16:00:10 2021 - NOTICE   	DDTR Corner_Turn 	6.850560
Feb  7 16:00:10 2021 - NOTICE   	DDTR Dedispersion 	82.553280
Feb  7 16:00:10 2021 - NOTICE   	DDTR Host_To_Device 	209.572474
Feb  7 16:00:10 2021 - NOTICE   	DDTR total 	304.905565
Feb  7 16:00:10 2021 - NOTICE   	Total total 	304.977081
Feb  7 16:00:10 2021 - NOTICE   	Processed telescope time:	19070.976257
Feb  7 16:00:10 2021 - NOTICE    
Feb  7 16:00:10 2021 - NOTICE   	Real-time speed-up factor:	62.532490
Feb  7 16:00:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:00:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:00:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:00:10 2021 - NOTICE   Checked for devices.
Feb  7 16:00:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:00:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:00:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:00:10 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:00:10 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:00:10 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:00:10 2021 - DEBUG    Driver version:		11010
Feb  7 16:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:00:10 2021 - NOTICE   Calculating strategy.
Feb  7 16:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 16:00:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3478 Scrunch value:	1
Feb  7 16:00:10 2021 - DEBUG    Maximum dispersive delay:	 3.561472(s).
Feb  7 16:00:10 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:00:10 2021 - DEBUG    In 2
Feb  7 16:00:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:00:10 2021 - NOTICE   Calculating strategy.
Feb  7 16:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 16:00:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3478 Scrunch value:	1
Feb  7 16:00:10 2021 - DEBUG    Maximum dispersive delay:	 3.561472(s).
Feb  7 16:00:10 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:00:10 2021 - DEBUG    In 2
Feb  7 16:00:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:00:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:00:10 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:00:10 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:00:10 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:00:10 2021 - DEBUG    Driver version:		11010
Feb  7 16:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:00:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:00:10 2021 - DEBUG    az_start:		0.000000
Feb  7 16:00:10 2021 - DEBUG    za_start:		0.000000
Feb  7 16:00:10 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:00:10 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:00:10 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:00:10 2021 - DEBUG    tsamp:			0.001024
Feb  7 16:00:10 2021 - DEBUG    refdm:			0.000000
Feb  7 16:00:10 2021 - DEBUG    period:			0.000000
Feb  7 16:00:10 2021 - DEBUG    fch1:			2185.000000
Feb  7 16:00:10 2021 - DEBUG    foff:			-0.134277
Feb  7 16:00:10 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:00:10 2021 - DEBUG    telescope_id:		0
Feb  7 16:00:10 2021 - DEBUG    machine_id:		0
Feb  7 16:00:10 2021 - DEBUG    data_type:		0
Feb  7 16:00:10 2021 - DEBUG    barycentric:		0
Feb  7 16:00:10 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:00:10 2021 - DEBUG    nbits:			8
Feb  7 16:00:10 2021 - DEBUG    nsamples:		19531
Feb  7 16:00:10 2021 - DEBUG    nchans:			4096
Feb  7 16:00:10 2021 - DEBUG    nifs:			0
Feb  7 16:00:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:00:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:00:10 2021 - DEBUG    rawdatafile:		
Feb  7 16:00:10 2021 - DEBUG    source_name:		
Feb  7 16:00:10 2021 - DEBUG    N:			0
Feb  7 16:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:00:10 2021 - DEBUG    Optimization settings:
Feb  7 16:00:10 2021 - DEBUG    		UNROLL:			4
Feb  7 16:00:10 2021 - DEBUG    		SNUMREG:		8
Feb  7 16:00:10 2021 - DEBUG    		SDIVINT:		12
Feb  7 16:00:10 2021 - DEBUG    		SDIVINDM:		64
Feb  7 16:00:10 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:00:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4928.000000,11.000000,1,1
Feb  7 16:00:10 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:00:10 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:00:10 2021 - DEBUG         ndms[0]:		448
Feb  7 16:00:10 2021 - DEBUG    ddtr maxshift:		3478
Feb  7 16:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:00:10 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:00:10 2021 - DEBUG    t_processed size:	1
Feb  7 16:00:10 2021 - DEBUG    t_processed elements:
Feb  7 16:00:10 2021 - DEBUG         t_processed[0][0]:	15936
Feb  7 16:00:10 2021 - DEBUG    power:			2.000000
Feb  7 16:00:10 2021 - NOTICE   Pipeline is ready.
Feb  7 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:00:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:00:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:00:10 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:00:10 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:00:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:00:10 2021 - DEBUG    Optimization settings:
Feb  7 16:00:10 2021 - DEBUG    		UNROLL:			4
Feb  7 16:00:10 2021 - DEBUG    		SNUMREG:		8
Feb  7 16:00:10 2021 - DEBUG    		SDIVINT:		12
Feb  7 16:00:10 2021 - DEBUG    		SDIVINDM:		64
Feb  7 16:00:10 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:00:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4928.000000,11.000000,1,1
Feb  7 16:00:10 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:00:10 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:00:10 2021 - DEBUG         ndms[0]:		448
Feb  7 16:00:10 2021 - DEBUG    ddtr maxshift:		3478
Feb  7 16:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:00:10 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:00:10 2021 - DEBUG    t_processed size:	1
Feb  7 16:00:10 2021 - DEBUG    t_processed elements:
Feb  7 16:00:10 2021 - DEBUG         t_processed[0][0]:	15936
Feb  7 16:00:10 2021 - DEBUG    power:			2.000000
Feb  7 16:00:10 2021 - NOTICE   Finished. 1
Feb  7 16:00:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:00:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:00:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:00:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:00:10 2021 - NOTICE   	DDTR Corner_Turn 	2.698624
Feb  7 16:00:10 2021 - NOTICE   	DDTR Dedispersion 	14.817216
Feb  7 16:00:10 2021 - NOTICE   	DDTR Host_To_Device 	104.329091
Feb  7 16:00:10 2021 - NOTICE   	DDTR total 	121.886654
Feb  7 16:00:10 2021 - NOTICE   	Total total 	121.949409
Feb  7 16:00:10 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb  7 16:00:10 2021 - NOTICE    
Feb  7 16:00:10 2021 - NOTICE   	Real-time speed-up factor:	133.813393
Feb  7 16:00:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:00:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:00:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:00:10 2021 - NOTICE   Checked for devices.
Feb  7 16:00:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:00:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:00:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:00:10 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:00:10 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:00:10 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:00:10 2021 - DEBUG    Driver version:		11010
Feb  7 16:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:00:10 2021 - NOTICE   Calculating strategy.
Feb  7 16:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Feb  7 16:00:10 2021 - DEBUG    Range:	4 MAXSHIFT:	107712 Scrunch value:	16
Feb  7 16:00:10 2021 - DEBUG    Maximum dispersive delay:	 27.574272(s).
Feb  7 16:00:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ormed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.623876
CT Device memory bandwidth in GB/s: 140.774326

NOTICE: 0.000000	1996.799927	2.600000	768

Amount of telescope time processed: 0.000000

20312.500000
0.000284
386
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	2982.399902	1.400000	704

Amount of telescope time processed: 0.000000
timesamples: 156096

5468.750000
0.000284
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	148992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304977 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 148992
Real-time speedup factor: 62.532490
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3478
Number of time samples + maxshift: 19414;
Number of channels: 4096
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159039488 bytes = 151.672 MB;
DDTR output size:  318078976 bytes = 303.344 MB;
Total memory required: 477118464 bytes = 455.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19414 4096
32 8
606 512
Performed CT: 0.002679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.499602
CT Device memory bandwidth in GB/s: 177.899761

NOTICE: 0.000000	4928.000000	11.000000	448

Amount of telescope time processed: 0.000000

10742.187500
0.000683
484
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121949 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 133.813385
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
