Feb  7 16:01:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:01:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:01:04 2021 - NOTICE   Checked for devices.
Feb  7 16:01:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:01:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:01:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:01:04 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142522 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 14448
Real-time speedup factor: 103.806511
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71736;
maxshift: 6351
Number of time samples + maxshift: 78087;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319844352 bytes = 305.027 MB;
DDTR output size:  639688704 bytes = 610.055 MB;
Total memory required: 959533056 bytes = 915.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71736, 0
CORNER TURN!
78087 2048
32 8
2440 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.307127
CT Device memory bandwidth in GB/s: 136.384276

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
542
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328721 (GPU estimate)
Amount of telescope time processed: 18.364416
Number of samples processed: 71736
Real-time speedup factor: 55.866322
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 149408;
maxshift: 6776
Number of time samples + maxshift: 156184;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.094 MB;
Total memory required: 959594496 bytes = 915.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149408, 0
CORNER TURN!
156184 1024
32 8
4880 128
PerFeb  7 16:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:01:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:01:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:01:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:01:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:01:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:01:05 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:01:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:01:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:01:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:01:05 2021 - DEBUG    Optimization settings:
Feb  7 16:01:05 2021 - DEBUG    		UNROLL:			4
Feb  7 16:01:05 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:01:05 2021 - DEBUG    		SDIVINT:		14
Feb  7 16:01:05 2021 - DEBUG    		SDIVINDM:		64
Feb  7 16:01:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:01:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 16:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.799927,2.600000,1,1
Feb  7 16:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,2982.399902,1.400000,2,2
Feb  7 16:01:05 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 16:01:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:01:05 2021 - DEBUG         ndms[0]:		768
Feb  7 16:01:05 2021 - DEBUG         ndms[1]:		704
Feb  7 16:01:05 2021 - DEBUG    ddtr maxshift:		6776
Feb  7 16:01:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:01:05 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 16:01:05 2021 - DEBUG    t_processed size:	2
Feb  7 16:01:05 2021 - DEBUG    t_processed elements:
Feb  7 16:01:05 2021 - DEBUG         t_processed[0][0]:	149408
Feb  7 16:01:05 2021 - DEBUG         t_processed[1][0]:	74704
Feb  7 16:01:05 2021 - DEBUG    power:			2.000000
Feb  7 16:01:05 2021 - NOTICE   Finished. 1
Feb  7 16:01:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:01:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:01:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:01:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:01:05 2021 - NOTICE   	DDTR Binning 	5.883904
Feb  7 16:01:05 2021 - NOTICE   	DDTR Corner_Turn 	6.870016
Feb  7 16:01:05 2021 - NOTICE   	DDTR Dedispersion 	170.096928
Feb  7 16:01:05 2021 - NOTICE   	DDTR Host_To_Device 	209.661858
Feb  7 16:01:05 2021 - NOTICE   	DDTR total 	392.585606
Feb  7 16:01:05 2021 - NOTICE   	Total total 	392.660614
Feb  7 16:01:05 2021 - NOTICE   	Processed telescope time:	19124.223709
Feb  7 16:01:05 2021 - NOTICE    
Feb  7 16:01:05 2021 - NOTICE   	Real-time speed-up factor:	48.704207
Feb  7 16:01:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:01:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:01:05 2021 - NOTICE   Checked for devices.
Feb  7 16:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:01:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:01:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:01:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:01:05 2021 - DEBUG    Driver version:		11010
Feb  7 16:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:01:05 2021 - NOTICE   Calculating strategy.
Feb  7 16:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 16:01:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3342 Scrunch value:	1
Feb  7 16:01:05 2021 - DEBUG    Maximum dispersive delay:	 3.422208(s).
Feb  7 16:01:05 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:01:05 2021 - DEBUG    In 2
Feb  7 16:01:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:01:05 2021 - NOTICE   Calculating strategy.
Feb  7 16:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 16:01:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3342 Scrunch value:	1
Feb  7 16:01:05 2021 - DEBUG    Maximum dispersive delay:	 3.422208(s).
Feb  7 16:01:05 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:01:05 2021 - DEBUG    In 2
Feb  7 16:01:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:01:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:01:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:01:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:01:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:01:05 2021 - DEBUG    Driver version:		11010
Feb  7 16:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:01:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:01:05 2021 - DEBUG    az_start:		0.000000
Feb  7 16:01:05 2021 - DEBUG    za_start:		0.000000
Feb  7 16:01:05 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:01:05 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:01:05 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:01:05 2021 - DEBUG    tsamp:			0.001024
Feb  7 16:01:05 2021 - DEBUG    refdm:			0.000000
Feb  7 16:01:05 2021 - DEBUG    period:			0.000000
Feb  7 16:01:05 2021 - DEBUG    fch1:			2185.000000
Feb  7 16:01:05 2021 - DEBUG    foff:			-0.134277
Feb  7 16:01:05 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:01:05 2021 - DEBUG    telescope_id:		0
Feb  7 16:01:05 2021 - DEBUG    machine_id:		0
Feb  7 16:01:05 2021 - DEBUG    data_type:		0
Feb  7 16:01:05 2021 - DEBUG    barycentric:		0
Feb  7 16:01:05 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:01:05 2021 - DEBUG    nbits:			8
Feb  7 16:01:05 2021 - DEBUG    nsamples:		19531
Feb  7 16:01:05 2021 - DEBUG    nchans:			4096
Feb  7 16:01:05 2021 - DEBUG    nifs:			0
Feb  7 16:01:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:01:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:01:05 2021 - DEBUG    rawdatafile:		
Feb  7 16:01:05 2021 - DEBUG    source_name:		
Feb  7 16:01:05 2021 - DEBUG    N:			0
Feb  7 16:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:01:05 2021 - DEBUG    Optimization settings:
Feb  7 16:01:05 2021 - DEBUG    		UNROLL:			4
Feb  7 16:01:05 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:01:05 2021 - DEBUG    		SDIVINT:		14
Feb  7 16:01:05 2021 - DEBUG    		SDIVINDM:		64
Feb  7 16:01:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:01:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4928.000000,11.000000,1,1
Feb  7 16:01:05 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:01:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:01:05 2021 - DEBUG         ndms[0]:		448
Feb  7 16:01:05 2021 - DEBUG    ddtr maxshift:		3342
Feb  7 16:01:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:01:05 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:01:05 2021 - DEBUG    t_processed size:	1
Feb  7 16:01:05 2021 - DEBUG    t_processed elements:
Feb  7 16:01:05 2021 - DEBUG         t_processed[0][0]:	16184
Feb  7 16:01:05 2021 - DEBUG    power:			2.000000
Feb  7 16:01:05 2021 - NOTICE   Pipeline is ready.
Feb  7 16:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:01:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:01:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:01:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:01:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:01:05 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:01:05 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:01:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:01:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:01:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:01:05 2021 - DEBUG    Optimization settings:
Feb  7 16:01:05 2021 - DEBUG    		UNROLL:			4
Feb  7 16:01:05 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:01:05 2021 - DEBUG    		SDIVINT:		14
Feb  7 16:01:05 2021 - DEBUG    		SDIVINDM:		64
Feb  7 16:01:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:01:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4928.000000,11.000000,1,1
Feb  7 16:01:05 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:01:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:01:05 2021 - DEBUG         ndms[0]:		448
Feb  7 16:01:05 2021 - DEBUG    ddtr maxshift:		3342
Feb  7 16:01:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:01:05 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:01:05 2021 - DEBUG    t_processed size:	1
Feb  7 16:01:05 2021 - DEBUG    t_processed elements:
Feb  7 16:01:05 2021 - DEBUG         t_processed[0][0]:	16184
Feb  7 16:01:05 2021 - DEBUG    power:			2.000000
Feb  7 16:01:05 2021 - NOTICE   Finished. 1
Feb  7 16:01:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:01:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:01:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:01:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:01:05 2021 - NOTICE   	DDTR Corner_Turn 	2.723840
Feb  7 16:01:05 2021 - NOTICE   	DDTR Dedispersion 	29.642208
Feb  7 16:01:05 2021 - NOTICE   	DDTR Host_To_Device 	104.858243
Feb  7 16:01:05 2021 - NOTICE   	DDTR total 	137.266111
Feb  7 16:01:05 2021 - NOTICE   	Total total 	137.330688
Feb  7 16:01:05 2021 - NOTICE   	Processed telescope time:	16572.416306
Feb  7 16:01:05 2021 - NOTICE    
Feb  7 16:01:05 2021 - NOTICE   	Real-time speed-up factor:	120.675258
Feb  7 16:01:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:01:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:01:05 2021 - NOTICE   Checked for devices.
Feb  7 16:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:01:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:01:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:01:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:01:05 2021 - DEBUG    Driver version:		11010
Feb  7 16:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:01:05 2021 - NOTICE   Calculating strategy.
Feb  7 16:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Feb  7 16:01:05 2021 - DEBUG    Range:	4 MAXSHIFT:	106680 Scrunch value:	16
Feb  7 16:01:05 2021 - DEBUG    Maximum dispersive delay:	 27.310080(s).
Feb  7 16:01:05 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
formed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.128430
CT Device memory bandwidth in GB/s: 140.477058

NOTICE: 0.000000	1996.799927	2.600000	768

Amount of telescope time processed: 0.000000

20312.500000
0.000284
390
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	2982.399902	1.400000	704

Amount of telescope time processed: 0.000000
timesamples: 156184

5468.750000
0.000284
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392661 (GPU estimate)
Amount of telescope time processed: 19.124224
Number of samples processed: 149408
Real-time speedup factor: 48.704205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 16184;
maxshift: 3342
Number of time samples + maxshift: 19526;
Number of channels: 4096
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159956992 bytes = 152.547 MB;
DDTR output size:  319913984 bytes = 305.094 MB;
Total memory required: 479870976 bytes = 457.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16184, 0
CORNER TURN!
19526 4096
32 8
610 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.533676
CT Device memory bandwidth in GB/s: 177.320206

NOTICE: 0.000000	4928.000000	11.000000	448

Amount of telescope time processed: 0.000000

10742.187500
0.000683
488
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137331 (GPU estimate)
Amount of telescope time processed: 16.572416
Number of samples processed: 16184
Real-time speedup factor: 120.675262
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
