Feb  7 16:12:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:12:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:12:01 2021 - NOTICE   Checked for devices.
Feb  7 16:12:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:12:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:12:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:12:01 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0851026 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 14280
Real-time speedup factor: 171.824600
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71400;
maxshift: 6575
Number of time samples + maxshift: 77975;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319385600 bytes = 304.590 MB;
DDTR output size:  638771200 bytes = 609.180 MB;
Total memory required: 958156800 bytes = 913.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71400, 0
CORNER TURN!
77975 2048
32 8
2436 256
Performed CT: 0.007049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.472987
CT Device memory bandwidth in GB/s: 135.883792

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
403
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.387029 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 71400
Real-time speedup factor: 47.227470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 148960;
maxshift: 7000
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procFeb  7 16:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:12:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:12:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:12:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:12:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:12:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:12:02 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:12:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:12:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:12:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:12:02 2021 - DEBUG    Optimization settings:
Feb  7 16:12:02 2021 - DEBUG    		UNROLL:			4
Feb  7 16:12:02 2021 - DEBUG    		SNUMREG:		14
Feb  7 16:12:02 2021 - DEBUG    		SDIVINT:		10
Feb  7 16:12:02 2021 - DEBUG    		SDIVINDM:		48
Feb  7 16:12:02 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:12:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 16:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 16:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2812.799805,1.400000,2,2
Feb  7 16:12:02 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 16:12:02 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:12:02 2021 - DEBUG         ndms[0]:		720
Feb  7 16:12:02 2021 - DEBUG         ndms[1]:		672
Feb  7 16:12:02 2021 - DEBUG    ddtr maxshift:		7000
Feb  7 16:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:12:02 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 16:12:02 2021 - DEBUG    t_processed size:	2
Feb  7 16:12:02 2021 - DEBUG    t_processed elements:
Feb  7 16:12:02 2021 - DEBUG         t_processed[0][0]:	148960
Feb  7 16:12:02 2021 - DEBUG         t_processed[1][0]:	74480
Feb  7 16:12:02 2021 - DEBUG    power:			2.000000
Feb  7 16:12:02 2021 - NOTICE   Finished. 1
Feb  7 16:12:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:12:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:12:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:12:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:12:02 2021 - NOTICE   	DDTR Binning 	5.904384
Feb  7 16:12:02 2021 - NOTICE   	DDTR Corner_Turn 	6.854816
Feb  7 16:12:02 2021 - NOTICE   	DDTR Dedispersion 	182.901606
Feb  7 16:12:02 2021 - NOTICE   	DDTR Host_To_Device 	209.496808
Feb  7 16:12:02 2021 - NOTICE   	DDTR total 	405.229939
Feb  7 16:12:02 2021 - NOTICE   	Total total 	405.308746
Feb  7 16:12:02 2021 - NOTICE   	Processed telescope time:	19066.879272
Feb  7 16:12:02 2021 - NOTICE    
Feb  7 16:12:02 2021 - NOTICE   	Real-time speed-up factor:	47.042852
Feb  7 16:12:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:12:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:12:02 2021 - NOTICE   Checked for devices.
Feb  7 16:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:12:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:12:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:12:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:12:02 2021 - DEBUG    Driver version:		11010
Feb  7 16:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:12:02 2021 - NOTICE   Calculating strategy.
Feb  7 16:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 16:12:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3449 Scrunch value:	1
Feb  7 16:12:02 2021 - DEBUG    Maximum dispersive delay:	 3.531776(s).
Feb  7 16:12:02 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:12:02 2021 - DEBUG    In 2
Feb  7 16:12:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:12:02 2021 - NOTICE   Calculating strategy.
Feb  7 16:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 16:12:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3449 Scrunch value:	1
Feb  7 16:12:02 2021 - DEBUG    Maximum dispersive delay:	 3.531776(s).
Feb  7 16:12:02 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:12:02 2021 - DEBUG    In 2
Feb  7 16:12:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:12:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:12:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:12:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:12:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:12:02 2021 - DEBUG    Driver version:		11010
Feb  7 16:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:12:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:12:02 2021 - DEBUG    az_start:		0.000000
Feb  7 16:12:02 2021 - DEBUG    za_start:		0.000000
Feb  7 16:12:02 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:12:02 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:12:02 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:12:02 2021 - DEBUG    tsamp:			0.001024
Feb  7 16:12:02 2021 - DEBUG    refdm:			0.000000
Feb  7 16:12:02 2021 - DEBUG    period:			0.000000
Feb  7 16:12:02 2021 - DEBUG    fch1:			2185.000000
Feb  7 16:12:02 2021 - DEBUG    foff:			-0.134277
Feb  7 16:12:02 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:12:02 2021 - DEBUG    telescope_id:		0
Feb  7 16:12:02 2021 - DEBUG    machine_id:		0
Feb  7 16:12:02 2021 - DEBUG    data_type:		0
Feb  7 16:12:02 2021 - DEBUG    barycentric:		0
Feb  7 16:12:02 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:12:02 2021 - DEBUG    nbits:			8
Feb  7 16:12:02 2021 - DEBUG    nsamples:		19531
Feb  7 16:12:02 2021 - DEBUG    nchans:			4096
Feb  7 16:12:02 2021 - DEBUG    nifs:			0
Feb  7 16:12:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:12:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:12:02 2021 - DEBUG    rawdatafile:		
Feb  7 16:12:02 2021 - DEBUG    source_name:		
Feb  7 16:12:02 2021 - DEBUG    N:			0
Feb  7 16:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:12:02 2021 - DEBUG    Optimization settings:
Feb  7 16:12:02 2021 - DEBUG    		UNROLL:			4
Feb  7 16:12:02 2021 - DEBUG    		SNUMREG:		14
Feb  7 16:12:02 2021 - DEBUG    		SDIVINT:		10
Feb  7 16:12:02 2021 - DEBUG    		SDIVINDM:		48
Feb  7 16:12:02 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:12:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4752.000000,11.000000,1,1
Feb  7 16:12:02 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 16:12:02 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:12:02 2021 - DEBUG         ndms[0]:		432
Feb  7 16:12:02 2021 - DEBUG    ddtr maxshift:		3449
Feb  7 16:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:12:02 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 16:12:02 2021 - DEBUG    t_processed size:	1
Feb  7 16:12:02 2021 - DEBUG    t_processed elements:
Feb  7 16:12:02 2021 - DEBUG         t_processed[0][0]:	15960
Feb  7 16:12:02 2021 - DEBUG    power:			2.000000
Feb  7 16:12:02 2021 - NOTICE   Pipeline is ready.
Feb  7 16:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:12:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:12:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:12:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:12:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:12:02 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:12:02 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:12:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:12:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:12:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:12:02 2021 - DEBUG    Optimization settings:
Feb  7 16:12:02 2021 - DEBUG    		UNROLL:			4
Feb  7 16:12:02 2021 - DEBUG    		SNUMREG:		14
Feb  7 16:12:02 2021 - DEBUG    		SDIVINT:		10
Feb  7 16:12:02 2021 - DEBUG    		SDIVINDM:		48
Feb  7 16:12:02 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:12:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4752.000000,11.000000,1,1
Feb  7 16:12:02 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 16:12:02 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:12:02 2021 - DEBUG         ndms[0]:		432
Feb  7 16:12:02 2021 - DEBUG    ddtr maxshift:		3449
Feb  7 16:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:12:02 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 16:12:02 2021 - DEBUG    t_processed size:	1
Feb  7 16:12:02 2021 - DEBUG    t_processed elements:
Feb  7 16:12:02 2021 - DEBUG         t_processed[0][0]:	15960
Feb  7 16:12:02 2021 - DEBUG    power:			2.000000
Feb  7 16:12:02 2021 - NOTICE   Finished. 2
Feb  7 16:12:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:12:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:12:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:12:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:12:02 2021 - NOTICE   	DDTR Corner_Turn 	2.704160
Feb  7 16:12:02 2021 - NOTICE   	DDTR Dedispersion 	41.414528
Feb  7 16:12:02 2021 - NOTICE   	DDTR Host_To_Device 	104.302594
Feb  7 16:12:02 2021 - NOTICE   	DDTR total 	148.463264
Feb  7 16:12:02 2021 - NOTICE   	Total total 	148.518234
Feb  7 16:12:02 2021 - NOTICE   	Processed telescope time:	16343.040466
Feb  7 16:12:02 2021 - NOTICE    
Feb  7 16:12:02 2021 - NOTICE   	Real-time speed-up factor:	110.040633
Feb  7 16:12:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:12:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:12:02 2021 - NOTICE   Checked for devices.
Feb  7 16:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:12:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:12:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:12:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:12:02 2021 - DEBUG    Driver version:		11010
Feb  7 16:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:12:02 2021 - NOTICE   Calculating strategy.
Feb  7 16:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  7 16:12:02 2021 - DEBUG    Range:	4 MAXSHIFT:	107800 Scrunch value:	16
Feb  7 16:12:02 2021 - DEBUG    Maximum dispersive delay:	 27.596800(s).
Feb  7 16:12:02 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
essed:	148960, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.548563
CT Device memory bandwidth in GB/s: 140.129138

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
289
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2812.799805	1.400000	672

Amount of telescope time processed: 0.000000
timesamples: 155960

5468.750000
0.000284
91
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	148960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.405309 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 148960
Real-time speedup factor: 47.042850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 15960;
maxshift: 3449
Number of time samples + maxshift: 19409;
Number of channels: 4096
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158998528 bytes = 151.633 MB;
DDTR output size:  317997056 bytes = 303.266 MB;
Total memory required: 476995584 bytes = 454.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15960, 0
CORNER TURN!
19409 4096
32 8
606 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.627362
CT Device memory bandwidth in GB/s: 177.376417

NOTICE: 0.000000	4752.000000	11.000000	432

Amount of telescope time processed: 0.000000

10742.187500
0.000683
362
lineshift:	622
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148518 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 15960
Real-time speedup factor: 110.040634
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
