Feb  7 15:25:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:25:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 15:25:58 2021 - NOTICE   Checked for devices.
Feb  7 15:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:25:58 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150885 (GPU estimate)
Amount of telescope time processed: 14.819328
Number of samples processed: 14472
Real-time speedup factor: 98.215805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71712;
maxshift: 6367
Number of time samples + maxshift: 78079;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319811584 bytes = 304.996 MB;
DDTR output size:  639623168 bytes = 609.992 MB;
Total memory required: 959434752 bytes = 914.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71712, 0
CORNER TURN!
78079 2048
32 8
2439 256
Performed CT: 0.007082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.718021
CT Device memory bandwidth in GB/s: 135.430813

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
419
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335061 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 71712
Real-time speedup factor: 54.790756
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6408
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156168 1024
32 8
4880 128
PerfFeb  7 15:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:25:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:25:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:25:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:25:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:25:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 15:25:59 2021 - DEBUG    Signal width [samples]:		312
Feb  7 15:25:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:25:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:25:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:25:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:25:59 2021 - DEBUG    Optimization settings:
Feb  7 15:25:59 2021 - DEBUG    		UNROLL:			4
Feb  7 15:25:59 2021 - DEBUG    		SNUMREG:		2
Feb  7 15:25:59 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:25:59 2021 - DEBUG    		SDIVINDM:		48
Feb  7 15:25:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:25:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 15:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 15:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2812.799805,1.400000,2,2
Feb  7 15:25:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:25:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:25:59 2021 - DEBUG         ndms[0]:		720
Feb  7 15:25:59 2021 - DEBUG         ndms[1]:		672
Feb  7 15:25:59 2021 - DEBUG    ddtr maxshift:		6408
Feb  7 15:25:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:25:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:25:59 2021 - DEBUG    t_processed size:	2
Feb  7 15:25:59 2021 - DEBUG    t_processed elements:
Feb  7 15:25:59 2021 - DEBUG         t_processed[0][0]:	149760
Feb  7 15:25:59 2021 - DEBUG         t_processed[1][0]:	74880
Feb  7 15:25:59 2021 - DEBUG    power:			2.000000
Feb  7 15:25:59 2021 - NOTICE   Finished. 1
Feb  7 15:25:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:25:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:25:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:25:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:25:59 2021 - NOTICE   	DDTR Binning 	5.878016
Feb  7 15:25:59 2021 - NOTICE   	DDTR Corner_Turn 	6.865088
Feb  7 15:25:59 2021 - NOTICE   	DDTR Dedispersion 	169.654686
Feb  7 15:25:59 2021 - NOTICE   	DDTR Host_To_Device 	209.837029
Feb  7 15:25:59 2021 - NOTICE   	DDTR total 	392.309986
Feb  7 15:25:59 2021 - NOTICE   	Total total 	392.380402
Feb  7 15:25:59 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  7 15:25:59 2021 - NOTICE    
Feb  7 15:25:59 2021 - NOTICE   	Real-time speed-up factor:	48.853814
Feb  7 15:25:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:25:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:25:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:25:59 2021 - NOTICE   Checked for devices.
Feb  7 15:25:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:25:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:25:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:25:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:25:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:25:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:25:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:25:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:25:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:25:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:25:59 2021 - DEBUG    Driver version:		11010
Feb  7 15:25:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:25:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:25:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:25:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:25:59 2021 - NOTICE   Calculating strategy.
Feb  7 15:25:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 15:25:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3241 Scrunch value:	1
Feb  7 15:25:59 2021 - DEBUG    Maximum dispersive delay:	 3.318784(s).
Feb  7 15:25:59 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:25:59 2021 - DEBUG    In 2
Feb  7 15:25:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 15:25:59 2021 - NOTICE   Calculating strategy.
Feb  7 15:25:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 15:25:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3241 Scrunch value:	1
Feb  7 15:25:59 2021 - DEBUG    Maximum dispersive delay:	 3.318784(s).
Feb  7 15:25:59 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:25:59 2021 - DEBUG    In 2
Feb  7 15:25:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 15:25:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:25:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:25:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:25:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:25:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:25:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:25:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:25:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:25:59 2021 - DEBUG    Driver version:		11010
Feb  7 15:25:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:25:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:25:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:25:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:25:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:25:59 2021 - DEBUG    az_start:		0.000000
Feb  7 15:25:59 2021 - DEBUG    za_start:		0.000000
Feb  7 15:25:59 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:25:59 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:25:59 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:25:59 2021 - DEBUG    tsamp:			0.001024
Feb  7 15:25:59 2021 - DEBUG    refdm:			0.000000
Feb  7 15:25:59 2021 - DEBUG    period:			0.000000
Feb  7 15:25:59 2021 - DEBUG    fch1:			2185.000000
Feb  7 15:25:59 2021 - DEBUG    foff:			-0.134277
Feb  7 15:25:59 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:25:59 2021 - DEBUG    telescope_id:		0
Feb  7 15:25:59 2021 - DEBUG    machine_id:		0
Feb  7 15:25:59 2021 - DEBUG    data_type:		0
Feb  7 15:25:59 2021 - DEBUG    barycentric:		0
Feb  7 15:25:59 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:25:59 2021 - DEBUG    nbits:			8
Feb  7 15:25:59 2021 - DEBUG    nsamples:		19531
Feb  7 15:25:59 2021 - DEBUG    nchans:			4096
Feb  7 15:25:59 2021 - DEBUG    nifs:			0
Feb  7 15:25:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:25:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:25:59 2021 - DEBUG    rawdatafile:		
Feb  7 15:25:59 2021 - DEBUG    source_name:		
Feb  7 15:25:59 2021 - DEBUG    N:			0
Feb  7 15:25:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:25:59 2021 - DEBUG    Optimization settings:
Feb  7 15:25:59 2021 - DEBUG    		UNROLL:			4
Feb  7 15:25:59 2021 - DEBUG    		SNUMREG:		2
Feb  7 15:25:59 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:25:59 2021 - DEBUG    		SDIVINDM:		48
Feb  7 15:25:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:25:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4752.000000,11.000000,1,1
Feb  7 15:25:59 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 15:25:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:25:59 2021 - DEBUG         ndms[0]:		432
Feb  7 15:25:59 2021 - DEBUG    ddtr maxshift:		3241
Feb  7 15:25:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:25:59 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 15:25:59 2021 - DEBUG    t_processed size:	1
Feb  7 15:25:59 2021 - DEBUG    t_processed elements:
Feb  7 15:25:59 2021 - DEBUG         t_processed[0][0]:	16272
Feb  7 15:25:59 2021 - DEBUG    power:			2.000000
Feb  7 15:25:59 2021 - NOTICE   Pipeline is ready.
Feb  7 15:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:25:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:25:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:25:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:25:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:25:59 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 15:25:59 2021 - DEBUG    Signal width [samples]:		39
Feb  7 15:25:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:25:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:25:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:25:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:25:59 2021 - DEBUG    Optimization settings:
Feb  7 15:25:59 2021 - DEBUG    		UNROLL:			4
Feb  7 15:25:59 2021 - DEBUG    		SNUMREG:		2
Feb  7 15:25:59 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:25:59 2021 - DEBUG    		SDIVINDM:		48
Feb  7 15:25:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:25:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4752.000000,11.000000,1,1
Feb  7 15:25:59 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 15:25:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:25:59 2021 - DEBUG         ndms[0]:		432
Feb  7 15:25:59 2021 - DEBUG    ddtr maxshift:		3241
Feb  7 15:25:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:25:59 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 15:25:59 2021 - DEBUG    t_processed size:	1
Feb  7 15:25:59 2021 - DEBUG    t_processed elements:
Feb  7 15:25:59 2021 - DEBUG         t_processed[0][0]:	16272
Feb  7 15:25:59 2021 - DEBUG    power:			2.000000
Feb  7 15:25:59 2021 - NOTICE   Finished. 1
Feb  7 15:25:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:25:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:25:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:25:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:25:59 2021 - NOTICE   	DDTR Corner_Turn 	2.720416
Feb  7 15:25:59 2021 - NOTICE   	DDTR Dedispersion 	30.399200
Feb  7 15:25:59 2021 - NOTICE   	DDTR Host_To_Device 	104.874275
Feb  7 15:25:59 2021 - NOTICE   	DDTR total 	138.037056
Feb  7 15:25:59 2021 - NOTICE   	Total total 	138.096252
Feb  7 15:25:59 2021 - NOTICE   	Processed telescope time:	16662.527084
Feb  7 15:25:59 2021 - NOTICE    
Feb  7 15:25:59 2021 - NOTICE   	Real-time speed-up factor:	120.658793
Feb  7 15:25:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:25:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:25:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:25:59 2021 - NOTICE   Checked for devices.
Feb  7 15:25:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:25:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:25:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:25:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:25:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:25:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:25:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:25:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:25:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:25:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:25:59 2021 - DEBUG    Driver version:		11010
Feb  7 15:25:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:25:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:25:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:25:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:25:59 2021 - NOTICE   Calculating strategy.
Feb  7 15:25:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  7 15:25:59 2021 - DEBUG    Range:	4 MAXSHIFT:	104904 Scrunch value:	16
Feb  7 15:25:59 2021 - DEBUG    Maximum dispersive delay:	 26.855425(s).
Feb  7 15:25:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ormed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.185474
CT Device memory bandwidth in GB/s: 140.511285

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
305
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2812.799805	1.400000	672

Amount of telescope time processed: 0.000000
timesamples: 156168

5468.750000
0.000284
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.39238 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 48.853813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 16272;
maxshift: 3241
Number of time samples + maxshift: 19513;
Number of channels: 4096
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16272, 0
CORNER TURN!
19513 4096
32 8
609 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.374131
CT Device memory bandwidth in GB/s: 177.224479

NOTICE: 0.000000	4752.000000	11.000000	432

Amount of telescope time processed: 0.000000

10742.187500
0.000683
378
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138096 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 16272
Real-time speedup factor: 120.658791
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
