Feb  7 15:42:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:42:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 15:42:32 2021 - NOTICE   Checked for devices.
Feb  7 15:42:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:42:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:42:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:42:32 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107022 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 134.718842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 6877
Number of time samples + maxshift: 77917;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319148032 bytes = 304.363 MB;
DDTR output size:  638296064 bytes = 608.727 MB;
Total memory required: 957444096 bytes = 913.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
77917 2048
32 8
2434 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.287863
CT Device memory bandwidth in GB/s: 136.372718

NOTICE: 0.000000	3120.000000	3.900000	800

Amount of telescope time processed: 0.000000

15234.375000
0.000538
439
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28373 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 71040
Real-time speedup factor: 64.096954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 7360
Number of time samples + maxshift: 155840;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
155840 1024
32 8
4870 128
PerfFeb  7 15:42:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:42:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:42:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:42:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:42:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:42:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:42:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:42:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 15:42:33 2021 - DEBUG    Signal width [samples]:		312
Feb  7 15:42:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:42:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:42:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:42:33 2021 - DEBUG    Optimization settings:
Feb  7 15:42:33 2021 - DEBUG    		UNROLL:			4
Feb  7 15:42:33 2021 - DEBUG    		SNUMREG:		8
Feb  7 15:42:33 2021 - DEBUG    		SDIVINT:		20
Feb  7 15:42:33 2021 - DEBUG    		SDIVINDM:		50
Feb  7 15:42:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:42:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 15:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1949.999878,2.600000,1,1
Feb  7 15:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1949.999878,2930.000000,1.400000,2,2
Feb  7 15:42:33 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 15:42:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:42:33 2021 - DEBUG         ndms[0]:		750
Feb  7 15:42:33 2021 - DEBUG         ndms[1]:		700
Feb  7 15:42:33 2021 - DEBUG    ddtr maxshift:		7360
Feb  7 15:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:42:33 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 15:42:33 2021 - DEBUG    t_processed size:	2
Feb  7 15:42:33 2021 - DEBUG    t_processed elements:
Feb  7 15:42:33 2021 - DEBUG         t_processed[0][0]:	148480
Feb  7 15:42:33 2021 - DEBUG         t_processed[1][0]:	74240
Feb  7 15:42:33 2021 - DEBUG    power:			2.000000
Feb  7 15:42:33 2021 - NOTICE   Finished. 1
Feb  7 15:42:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:42:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:42:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:42:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:42:33 2021 - NOTICE   	DDTR Binning 	5.847968
Feb  7 15:42:33 2021 - NOTICE   	DDTR Corner_Turn 	6.858016
Feb  7 15:42:33 2021 - NOTICE   	DDTR Dedispersion 	96.354782
Feb  7 15:42:33 2021 - NOTICE   	DDTR Host_To_Device 	209.113605
Feb  7 15:42:33 2021 - NOTICE   	DDTR total 	318.249271
Feb  7 15:42:33 2021 - NOTICE   	Total total 	318.318604
Feb  7 15:42:33 2021 - NOTICE   	Processed telescope time:	19005.439758
Feb  7 15:42:33 2021 - NOTICE    
Feb  7 15:42:33 2021 - NOTICE   	Real-time speed-up factor:	59.705715
Feb  7 15:42:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:42:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:42:33 2021 - NOTICE   Checked for devices.
Feb  7 15:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:42:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:42:33 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:42:33 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:42:33 2021 - DEBUG    Driver version:		11010
Feb  7 15:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:42:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:42:33 2021 - NOTICE   Calculating strategy.
Feb  7 15:42:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 15:42:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3254 Scrunch value:	1
Feb  7 15:42:33 2021 - DEBUG    Maximum dispersive delay:	 3.332096(s).
Feb  7 15:42:33 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:42:33 2021 - DEBUG    In 2
Feb  7 15:42:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 15:42:33 2021 - NOTICE   Calculating strategy.
Feb  7 15:42:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 15:42:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3254 Scrunch value:	1
Feb  7 15:42:33 2021 - DEBUG    Maximum dispersive delay:	 3.332096(s).
Feb  7 15:42:33 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:42:33 2021 - DEBUG    In 2
Feb  7 15:42:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 15:42:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:42:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:42:33 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:42:33 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:42:33 2021 - DEBUG    Driver version:		11010
Feb  7 15:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:42:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:42:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:42:33 2021 - DEBUG    az_start:		0.000000
Feb  7 15:42:33 2021 - DEBUG    za_start:		0.000000
Feb  7 15:42:33 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:42:33 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:42:33 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:42:33 2021 - DEBUG    tsamp:			0.001024
Feb  7 15:42:33 2021 - DEBUG    refdm:			0.000000
Feb  7 15:42:33 2021 - DEBUG    period:			0.000000
Feb  7 15:42:33 2021 - DEBUG    fch1:			2185.000000
Feb  7 15:42:33 2021 - DEBUG    foff:			-0.134277
Feb  7 15:42:33 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:42:33 2021 - DEBUG    telescope_id:		0
Feb  7 15:42:33 2021 - DEBUG    machine_id:		0
Feb  7 15:42:33 2021 - DEBUG    data_type:		0
Feb  7 15:42:33 2021 - DEBUG    barycentric:		0
Feb  7 15:42:33 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:42:33 2021 - DEBUG    nbits:			8
Feb  7 15:42:33 2021 - DEBUG    nsamples:		19531
Feb  7 15:42:33 2021 - DEBUG    nchans:			4096
Feb  7 15:42:33 2021 - DEBUG    nifs:			0
Feb  7 15:42:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:42:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:42:33 2021 - DEBUG    rawdatafile:		
Feb  7 15:42:33 2021 - DEBUG    source_name:		
Feb  7 15:42:33 2021 - DEBUG    N:			0
Feb  7 15:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:42:33 2021 - DEBUG    Optimization settings:
Feb  7 15:42:33 2021 - DEBUG    		UNROLL:			4
Feb  7 15:42:33 2021 - DEBUG    		SNUMREG:		8
Feb  7 15:42:33 2021 - DEBUG    		SDIVINT:		20
Feb  7 15:42:33 2021 - DEBUG    		SDIVINDM:		50
Feb  7 15:42:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:42:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 15:42:33 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:42:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:42:33 2021 - DEBUG         ndms[0]:		400
Feb  7 15:42:33 2021 - DEBUG    ddtr maxshift:		3254
Feb  7 15:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:42:33 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:42:33 2021 - DEBUG    t_processed size:	1
Feb  7 15:42:33 2021 - DEBUG    t_processed elements:
Feb  7 15:42:33 2021 - DEBUG         t_processed[0][0]:	16000
Feb  7 15:42:33 2021 - DEBUG    power:			2.000000
Feb  7 15:42:33 2021 - NOTICE   Pipeline is ready.
Feb  7 15:42:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:42:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:42:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:42:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:42:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:42:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:42:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:42:33 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 15:42:33 2021 - DEBUG    Signal width [samples]:		39
Feb  7 15:42:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:42:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:42:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:42:33 2021 - DEBUG    Optimization settings:
Feb  7 15:42:33 2021 - DEBUG    		UNROLL:			4
Feb  7 15:42:33 2021 - DEBUG    		SNUMREG:		8
Feb  7 15:42:33 2021 - DEBUG    		SDIVINT:		20
Feb  7 15:42:33 2021 - DEBUG    		SDIVINDM:		50
Feb  7 15:42:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:42:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 15:42:33 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:42:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:42:33 2021 - DEBUG         ndms[0]:		400
Feb  7 15:42:33 2021 - DEBUG    ddtr maxshift:		3254
Feb  7 15:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:42:33 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:42:33 2021 - DEBUG    t_processed size:	1
Feb  7 15:42:33 2021 - DEBUG    t_processed elements:
Feb  7 15:42:33 2021 - DEBUG         t_processed[0][0]:	16000
Feb  7 15:42:33 2021 - DEBUG    power:			2.000000
Feb  7 15:42:33 2021 - NOTICE   Finished. 1
Feb  7 15:42:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:42:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:42:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:42:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:42:33 2021 - NOTICE   	DDTR Corner_Turn 	2.678784
Feb  7 15:42:33 2021 - NOTICE   	DDTR Dedispersion 	15.393856
Feb  7 15:42:33 2021 - NOTICE   	DDTR Host_To_Device 	103.412160
Feb  7 15:42:33 2021 - NOTICE   	DDTR total 	121.528322
Feb  7 15:42:33 2021 - NOTICE   	Total total 	121.587715
Feb  7 15:42:33 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  7 15:42:33 2021 - NOTICE    
Feb  7 15:42:33 2021 - NOTICE   	Real-time speed-up factor:	134.750462
Feb  7 15:42:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:42:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:42:33 2021 - NOTICE   Checked for devices.
Feb  7 15:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:42:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:42:33 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:42:33 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:42:33 2021 - DEBUG    Driver version:		11010
Feb  7 15:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:42:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:42:33 2021 - NOTICE   Calculating strategy.
Feb  7 15:42:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  7 15:42:33 2021 - DEBUG    Range:	4 MAXSHIFT:	107840 Scrunch value:	16
Feb  7 15:42:33 2021 - DEBUG    Maximum dispersive delay:	 27.607040(s).
Feb  7 15:42:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ormed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.048898
CT Device memory bandwidth in GB/s: 140.429339

NOTICE: 0.000000	1949.999878	2.600000	750

Amount of telescope time processed: 0.000000

20312.500000
0.000284
321
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1949.999878	2930.000000	1.400000	700

Amount of telescope time processed: 0.000000
timesamples: 155840

5468.750000
0.000284
114
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318319 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 59.705715
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3254
Number of time samples + maxshift: 19254;
Number of channels: 4096
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157728768 bytes = 150.422 MB;
DDTR output size:  315457536 bytes = 300.844 MB;
Total memory required: 473186304 bytes = 451.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19254 4096
32 8
601 512
Performed CT: 0.002660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.104697
CT Device memory bandwidth in GB/s: 177.662818

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000683
397
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121588 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 134.750458
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
