Feb  7 14:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:31:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:31:08 2021 - NOTICE   Checked for devices.
Feb  7 14:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:31:08 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119331 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 123.569084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71520;
maxshift: 6455
Number of time samples + maxshift: 77975;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319385600 bytes = 304.590 MB;
DDTR output size:  638771200 bytes = 609.180 MB;
Total memory required: 958156800 bytes = 913.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71520, 0
CORNER TURN!
77975 2048
32 8
2436 256
Performed CT: 0.007044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.632438
CT Device memory bandwidth in GB/s: 135.979463

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296157 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 71520
Real-time speedup factor: 61.822311
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 149440;
maxshift: 6560
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149440, 0
CORNER TURN!
156000 1024
32 8
4875 128
PerfFeb  7 14:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:31:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:31:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:31:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:31:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:31:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 14:31:09 2021 - DEBUG    Signal width [samples]:		312
Feb  7 14:31:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:31:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:31:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:31:09 2021 - DEBUG    Optimization settings:
Feb  7 14:31:09 2021 - DEBUG    		UNROLL:			4
Feb  7 14:31:09 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:31:09 2021 - DEBUG    		SDIVINT:		20
Feb  7 14:31:09 2021 - DEBUG    		SDIVINDM:		24
Feb  7 14:31:09 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:31:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 14:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2812.799805,1.400000,2,2
Feb  7 14:31:09 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:31:09 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:31:09 2021 - DEBUG         ndms[0]:		720
Feb  7 14:31:09 2021 - DEBUG         ndms[1]:		672
Feb  7 14:31:09 2021 - DEBUG    ddtr maxshift:		6560
Feb  7 14:31:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:31:09 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:31:09 2021 - DEBUG    t_processed size:	2
Feb  7 14:31:09 2021 - DEBUG    t_processed elements:
Feb  7 14:31:09 2021 - DEBUG         t_processed[0][0]:	149440
Feb  7 14:31:09 2021 - DEBUG         t_processed[1][0]:	74720
Feb  7 14:31:09 2021 - DEBUG    power:			2.000000
Feb  7 14:31:09 2021 - NOTICE   Finished. 1
Feb  7 14:31:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:31:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:31:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:31:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:31:09 2021 - NOTICE   	DDTR Binning 	5.847456
Feb  7 14:31:09 2021 - NOTICE   	DDTR Corner_Turn 	6.854656
Feb  7 14:31:09 2021 - NOTICE   	DDTR Dedispersion 	114.694145
Feb  7 14:31:09 2021 - NOTICE   	DDTR Host_To_Device 	209.281691
Feb  7 14:31:09 2021 - NOTICE   	DDTR total 	336.751934
Feb  7 14:31:09 2021 - NOTICE   	Total total 	336.822266
Feb  7 14:31:09 2021 - NOTICE   	Processed telescope time:	19128.320694
Feb  7 14:31:09 2021 - NOTICE    
Feb  7 14:31:09 2021 - NOTICE   	Real-time speed-up factor:	56.790547
Feb  7 14:31:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:31:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:31:09 2021 - NOTICE   Checked for devices.
Feb  7 14:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:31:09 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:31:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:31:09 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:31:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:31:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:31:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:31:09 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:31:09 2021 - DEBUG    Driver version:		11010
Feb  7 14:31:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:31:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:31:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:31:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:31:09 2021 - NOTICE   Calculating strategy.
Feb  7 14:31:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb  7 14:31:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3153 Scrunch value:	1
Feb  7 14:31:09 2021 - DEBUG    Maximum dispersive delay:	 3.228672(s).
Feb  7 14:31:09 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:31:09 2021 - DEBUG    In 2
Feb  7 14:31:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:31:09 2021 - NOTICE   Calculating strategy.
Feb  7 14:31:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb  7 14:31:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3153 Scrunch value:	1
Feb  7 14:31:09 2021 - DEBUG    Maximum dispersive delay:	 3.228672(s).
Feb  7 14:31:09 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:31:09 2021 - DEBUG    In 2
Feb  7 14:31:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:31:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:31:09 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:31:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:31:09 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:31:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:31:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:31:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:31:09 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:31:09 2021 - DEBUG    Driver version:		11010
Feb  7 14:31:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:31:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:31:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:31:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:31:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:31:09 2021 - DEBUG    az_start:		0.000000
Feb  7 14:31:09 2021 - DEBUG    za_start:		0.000000
Feb  7 14:31:09 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:31:09 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:31:09 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:31:09 2021 - DEBUG    tsamp:			0.001024
Feb  7 14:31:09 2021 - DEBUG    refdm:			0.000000
Feb  7 14:31:09 2021 - DEBUG    period:			0.000000
Feb  7 14:31:09 2021 - DEBUG    fch1:			2185.000000
Feb  7 14:31:09 2021 - DEBUG    foff:			-0.134277
Feb  7 14:31:09 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:31:09 2021 - DEBUG    telescope_id:		0
Feb  7 14:31:09 2021 - DEBUG    machine_id:		0
Feb  7 14:31:09 2021 - DEBUG    data_type:		0
Feb  7 14:31:09 2021 - DEBUG    barycentric:		0
Feb  7 14:31:09 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:31:09 2021 - DEBUG    nbits:			8
Feb  7 14:31:09 2021 - DEBUG    nsamples:		19531
Feb  7 14:31:09 2021 - DEBUG    nchans:			4096
Feb  7 14:31:09 2021 - DEBUG    nifs:			0
Feb  7 14:31:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:31:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:31:09 2021 - DEBUG    rawdatafile:		
Feb  7 14:31:09 2021 - DEBUG    source_name:		
Feb  7 14:31:09 2021 - DEBUG    N:			0
Feb  7 14:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:31:09 2021 - DEBUG    Optimization settings:
Feb  7 14:31:09 2021 - DEBUG    		UNROLL:			4
Feb  7 14:31:09 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:31:09 2021 - DEBUG    		SDIVINT:		20
Feb  7 14:31:09 2021 - DEBUG    		SDIVINDM:		24
Feb  7 14:31:09 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:31:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4488.000000,11.000000,1,1
Feb  7 14:31:09 2021 - DEBUG    ddtr max_ndms:		408
Feb  7 14:31:09 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:31:09 2021 - DEBUG         ndms[0]:		408
Feb  7 14:31:09 2021 - DEBUG    ddtr maxshift:		3153
Feb  7 14:31:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:31:09 2021 - DEBUG    ddtr max_ndms:		408
Feb  7 14:31:09 2021 - DEBUG    t_processed size:	1
Feb  7 14:31:09 2021 - DEBUG    t_processed elements:
Feb  7 14:31:09 2021 - DEBUG         t_processed[0][0]:	16320
Feb  7 14:31:09 2021 - DEBUG    power:			2.000000
Feb  7 14:31:09 2021 - NOTICE   Pipeline is ready.
Feb  7 14:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:31:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:31:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:31:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:31:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:31:09 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 14:31:09 2021 - DEBUG    Signal width [samples]:		39
Feb  7 14:31:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:31:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:31:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:31:09 2021 - DEBUG    Optimization settings:
Feb  7 14:31:09 2021 - DEBUG    		UNROLL:			4
Feb  7 14:31:09 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:31:09 2021 - DEBUG    		SDIVINT:		20
Feb  7 14:31:09 2021 - DEBUG    		SDIVINDM:		24
Feb  7 14:31:09 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:31:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4488.000000,11.000000,1,1
Feb  7 14:31:09 2021 - DEBUG    ddtr max_ndms:		408
Feb  7 14:31:09 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:31:09 2021 - DEBUG         ndms[0]:		408
Feb  7 14:31:09 2021 - DEBUG    ddtr maxshift:		3153
Feb  7 14:31:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:31:09 2021 - DEBUG    ddtr max_ndms:		408
Feb  7 14:31:09 2021 - DEBUG    t_processed size:	1
Feb  7 14:31:09 2021 - DEBUG    t_processed elements:
Feb  7 14:31:09 2021 - DEBUG         t_processed[0][0]:	16320
Feb  7 14:31:09 2021 - DEBUG    power:			2.000000
Feb  7 14:31:09 2021 - NOTICE   Finished. 1
Feb  7 14:31:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:31:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:31:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:31:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:31:09 2021 - NOTICE   	DDTR Corner_Turn 	2.709600
Feb  7 14:31:09 2021 - NOTICE   	DDTR Dedispersion 	19.823360
Feb  7 14:31:09 2021 - NOTICE   	DDTR Host_To_Device 	104.615491
Feb  7 14:31:09 2021 - NOTICE   	DDTR total 	127.191042
Feb  7 14:31:09 2021 - NOTICE   	Total total 	127.248734
Feb  7 14:31:09 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  7 14:31:09 2021 - NOTICE    
Feb  7 14:31:09 2021 - NOTICE   	Real-time speed-up factor:	131.330812
Feb  7 14:31:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:31:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:31:09 2021 - NOTICE   Checked for devices.
Feb  7 14:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:31:09 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:31:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:31:09 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:31:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:31:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:31:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:31:09 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:31:09 2021 - DEBUG    Driver version:		11010
Feb  7 14:31:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:31:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:31:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:31:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:31:09 2021 - NOTICE   Calculating strategy.
Feb  7 14:31:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  7 14:31:09 2021 - DEBUG    Range:	4 MAXSHIFT:	105120 Scrunch value:	16
Feb  7 14:31:09 2021 - DEBUG    Maximum dispersive delay:	 26.910721(s).
Feb  7 14:31:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ormed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.386006
CT Device memory bandwidth in GB/s: 140.631603

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2812.799805	1.400000	672

Amount of telescope time processed: 0.000000
timesamples: 156000

5468.750000
0.000284
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336822 (GPU estimate)
Amount of telescope time processed: 19.128321
Number of samples processed: 149440
Real-time speedup factor: 56.790546
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3153
Number of time samples + maxshift: 19473;
Number of channels: 4096
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159522816 bytes = 152.133 MB;
DDTR output size:  319045632 bytes = 304.266 MB;
Total memory required: 478568448 bytes = 456.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19473 4096
32 8
608 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.049460
CT Device memory bandwidth in GB/s: 177.629676

NOTICE: 0.000000	4488.000000	11.000000	408

Amount of telescope time processed: 0.000000

10742.187500
0.000683
206
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127249 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 131.330811
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
