Feb  7 14:13:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:14:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:14:00 2021 - NOTICE   Checked for devices.
Feb  7 14:14:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:14:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:14:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:14:00 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163271 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 90.313530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71600;
maxshift: 6470
Number of time samples + maxshift: 78070;
Number of channels: 2048
Maximum number of DM-trials: 765;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319774720 bytes = 304.961 MB;
DDTR output size:  639549440 bytes = 609.922 MB;
Total memory required: 959324160 bytes = 914.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71600, 0
CORNER TURN!
78070 2048
32 8
2439 256
Performed CT: 0.007044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.932173
CT Device memory bandwidth in GB/s: 136.159304

NOTICE: 0.000000	2983.500000	3.900000	765

Amount of telescope time processed: 0.000000

15234.375000
0.000538
212
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350592 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 71600
Real-time speedup factor: 52.281784
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 149600;
maxshift: 6600
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149600, 0
CORNER TURN!
156200 1024
32 8
4881 128
PerfFeb  7 14:14:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:14:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:14:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:14:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:14:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:14:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:14:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:14:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 14:14:01 2021 - DEBUG    Signal width [samples]:		312
Feb  7 14:14:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:14:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:14:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:14:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:14:01 2021 - DEBUG    Optimization settings:
Feb  7 14:14:01 2021 - DEBUG    		UNROLL:			4
Feb  7 14:14:01 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:14:01 2021 - DEBUG    		SDIVINT:		50
Feb  7 14:14:01 2021 - DEBUG    		SDIVINDM:		15
Feb  7 14:14:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:14:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 14:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2796.000000,1.400000,2,2
Feb  7 14:14:01 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:14:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:14:01 2021 - DEBUG         ndms[0]:		720
Feb  7 14:14:01 2021 - DEBUG         ndms[1]:		660
Feb  7 14:14:01 2021 - DEBUG    ddtr maxshift:		6600
Feb  7 14:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:14:01 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:14:01 2021 - DEBUG    t_processed size:	2
Feb  7 14:14:01 2021 - DEBUG    t_processed elements:
Feb  7 14:14:01 2021 - DEBUG         t_processed[0][0]:	149600
Feb  7 14:14:01 2021 - DEBUG         t_processed[1][0]:	74800
Feb  7 14:14:01 2021 - DEBUG    power:			2.000000
Feb  7 14:14:01 2021 - NOTICE   Finished. 1
Feb  7 14:14:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:14:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:14:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:14:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:14:01 2021 - NOTICE   	DDTR Binning 	5.878752
Feb  7 14:14:01 2021 - NOTICE   	DDTR Corner_Turn 	6.864672
Feb  7 14:14:01 2021 - NOTICE   	DDTR Dedispersion 	192.442883
Feb  7 14:14:01 2021 - NOTICE   	DDTR Host_To_Device 	209.779008
Feb  7 14:14:01 2021 - NOTICE   	DDTR total 	415.039322
Feb  7 14:14:01 2021 - NOTICE   	Total total 	415.109131
Feb  7 14:14:01 2021 - NOTICE   	Processed telescope time:	19148.799896
Feb  7 14:14:01 2021 - NOTICE    
Feb  7 14:14:01 2021 - NOTICE   	Real-time speed-up factor:	46.129556
Feb  7 14:14:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:14:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:14:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:14:01 2021 - NOTICE   Checked for devices.
Feb  7 14:14:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:14:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:14:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:14:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:14:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:14:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:14:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:14:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:14:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:14:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:14:01 2021 - DEBUG    Driver version:		11010
Feb  7 14:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:14:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:14:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:14:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:14:01 2021 - NOTICE   Calculating strategy.
Feb  7 14:14:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  7 14:14:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3061 Scrunch value:	1
Feb  7 14:14:01 2021 - DEBUG    Maximum dispersive delay:	 3.134464(s).
Feb  7 14:14:01 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:14:01 2021 - DEBUG    In 2
Feb  7 14:14:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:14:01 2021 - NOTICE   Calculating strategy.
Feb  7 14:14:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  7 14:14:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3061 Scrunch value:	1
Feb  7 14:14:01 2021 - DEBUG    Maximum dispersive delay:	 3.134464(s).
Feb  7 14:14:01 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:14:01 2021 - DEBUG    In 2
Feb  7 14:14:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:14:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:14:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:14:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:14:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:14:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:14:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:14:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:14:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:14:01 2021 - DEBUG    Driver version:		11010
Feb  7 14:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:14:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:14:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:14:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:14:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:14:01 2021 - DEBUG    az_start:		0.000000
Feb  7 14:14:01 2021 - DEBUG    za_start:		0.000000
Feb  7 14:14:01 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:14:01 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:14:01 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:14:01 2021 - DEBUG    tsamp:			0.001024
Feb  7 14:14:01 2021 - DEBUG    refdm:			0.000000
Feb  7 14:14:01 2021 - DEBUG    period:			0.000000
Feb  7 14:14:01 2021 - DEBUG    fch1:			2185.000000
Feb  7 14:14:01 2021 - DEBUG    foff:			-0.134277
Feb  7 14:14:01 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:14:01 2021 - DEBUG    telescope_id:		0
Feb  7 14:14:01 2021 - DEBUG    machine_id:		0
Feb  7 14:14:01 2021 - DEBUG    data_type:		0
Feb  7 14:14:01 2021 - DEBUG    barycentric:		0
Feb  7 14:14:01 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:14:01 2021 - DEBUG    nbits:			8
Feb  7 14:14:01 2021 - DEBUG    nsamples:		19531
Feb  7 14:14:01 2021 - DEBUG    nchans:			4096
Feb  7 14:14:01 2021 - DEBUG    nifs:			0
Feb  7 14:14:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:14:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:14:01 2021 - DEBUG    rawdatafile:		
Feb  7 14:14:01 2021 - DEBUG    source_name:		
Feb  7 14:14:01 2021 - DEBUG    N:			0
Feb  7 14:14:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:14:01 2021 - DEBUG    Optimization settings:
Feb  7 14:14:01 2021 - DEBUG    		UNROLL:			4
Feb  7 14:14:01 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:14:01 2021 - DEBUG    		SDIVINT:		50
Feb  7 14:14:01 2021 - DEBUG    		SDIVINDM:		15
Feb  7 14:14:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:14:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4290.000000,11.000000,1,1
Feb  7 14:14:01 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:14:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:14:01 2021 - DEBUG         ndms[0]:		390
Feb  7 14:14:01 2021 - DEBUG    ddtr maxshift:		3061
Feb  7 14:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:14:01 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:14:01 2021 - DEBUG    t_processed size:	1
Feb  7 14:14:01 2021 - DEBUG    t_processed elements:
Feb  7 14:14:01 2021 - DEBUG         t_processed[0][0]:	16400
Feb  7 14:14:01 2021 - DEBUG    power:			2.000000
Feb  7 14:14:01 2021 - NOTICE   Pipeline is ready.
Feb  7 14:14:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:14:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:14:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:14:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:14:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:14:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:14:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:14:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 14:14:01 2021 - DEBUG    Signal width [samples]:		39
Feb  7 14:14:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:14:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:14:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:14:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:14:01 2021 - DEBUG    Optimization settings:
Feb  7 14:14:01 2021 - DEBUG    		UNROLL:			4
Feb  7 14:14:01 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:14:01 2021 - DEBUG    		SDIVINT:		50
Feb  7 14:14:01 2021 - DEBUG    		SDIVINDM:		15
Feb  7 14:14:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:14:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4290.000000,11.000000,1,1
Feb  7 14:14:01 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:14:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:14:01 2021 - DEBUG         ndms[0]:		390
Feb  7 14:14:01 2021 - DEBUG    ddtr maxshift:		3061
Feb  7 14:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:14:01 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:14:01 2021 - DEBUG    t_processed size:	1
Feb  7 14:14:01 2021 - DEBUG    t_processed elements:
Feb  7 14:14:01 2021 - DEBUG         t_processed[0][0]:	16400
Feb  7 14:14:01 2021 - DEBUG    power:			2.000000
Feb  7 14:14:01 2021 - NOTICE   Finished. 1
Feb  7 14:14:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:14:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:14:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:14:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:14:01 2021 - NOTICE   	DDTR Corner_Turn 	2.711264
Feb  7 14:14:01 2021 - NOTICE   	DDTR Dedispersion 	31.806976
Feb  7 14:14:01 2021 - NOTICE   	DDTR Host_To_Device 	104.611997
Feb  7 14:14:01 2021 - NOTICE   	DDTR total 	139.172035
Feb  7 14:14:01 2021 - NOTICE   	Total total 	139.231232
Feb  7 14:14:01 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  7 14:14:01 2021 - NOTICE    
Feb  7 14:14:01 2021 - NOTICE   	Real-time speed-up factor:	120.616617
Feb  7 14:14:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:14:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:14:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:14:01 2021 - NOTICE   Checked for devices.
Feb  7 14:14:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:14:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:14:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:14:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:14:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:14:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:14:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:14:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:14:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:14:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:14:01 2021 - DEBUG    Driver version:		11010
Feb  7 14:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:14:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:14:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:14:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:14:01 2021 - NOTICE   Calculating strategy.
Feb  7 14:14:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3135
Feb  7 14:14:01 2021 - DEBUG    Range:	4 MAXSHIFT:	105800 Scrunch value:	16
Feb  7 14:14:01 2021 - DEBUG    Maximum dispersive delay:	 27.084801(s).
Feb  7 14:14:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ormed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.263106
CT Device memory bandwidth in GB/s: 140.557864

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2796.000000	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 156200

5468.750000
0.000284
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415109 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 149600
Real-time speedup factor: 46.129555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 16400;
maxshift: 3061
Number of time samples + maxshift: 19461;
Number of channels: 4096
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159424512 bytes = 152.039 MB;
DDTR output size:  318849024 bytes = 304.078 MB;
Total memory required: 478273536 bytes = 456.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16400, 0
CORNER TURN!
19461 4096
32 8
608 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.961488
CT Device memory bandwidth in GB/s: 177.576893

NOTICE: 0.000000	4290.000000	11.000000	390

Amount of telescope time processed: 0.000000

10742.187500
0.000683
200
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139231 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 16400
Real-time speedup factor: 120.616615
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
