Feb  7 15:45:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:45:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 15:45:23 2021 - NOTICE   Checked for devices.
Feb  7 15:45:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:45:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:45:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:45:23 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156696 (GPU estimate)
Amount of telescope time processed: 14.868480
Number of samples processed: 14520
Real-time speedup factor: 94.887161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6433
Number of time samples + maxshift: 78113;
Number of channels: 2048
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319950848 bytes = 305.129 MB;
DDTR output size:  639901696 bytes = 610.258 MB;
Total memory required: 959852544 bytes = 915.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78113 2048
32 8
2441 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.135788
CT Device memory bandwidth in GB/s: 136.281473

NOTICE: 0.000000	3042.000000	3.900000	780

Amount of telescope time processed: 0.000000

15234.375000
0.000538
501
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352064 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 52.121441
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 149920;
maxshift: 6280
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149920, 0
CORNER TURN!
156200 1024
32 8
4881 128
PerfFeb  7 15:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:45:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:45:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:45:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 15:45:24 2021 - DEBUG    Signal width [samples]:		312
Feb  7 15:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:45:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:45:24 2021 - DEBUG    Optimization settings:
Feb  7 15:45:24 2021 - DEBUG    		UNROLL:			4
Feb  7 15:45:24 2021 - DEBUG    		SNUMREG:		2
Feb  7 15:45:24 2021 - DEBUG    		SDIVINT:		10
Feb  7 15:45:24 2021 - DEBUG    		SDIVINDM:		60
Feb  7 15:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:45:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 15:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 15:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2796.000000,1.400000,2,2
Feb  7 15:45:24 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:45:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:45:24 2021 - DEBUG         ndms[0]:		720
Feb  7 15:45:24 2021 - DEBUG         ndms[1]:		660
Feb  7 15:45:24 2021 - DEBUG    ddtr maxshift:		6280
Feb  7 15:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:45:24 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:45:24 2021 - DEBUG    t_processed size:	2
Feb  7 15:45:24 2021 - DEBUG    t_processed elements:
Feb  7 15:45:24 2021 - DEBUG         t_processed[0][0]:	149920
Feb  7 15:45:24 2021 - DEBUG         t_processed[1][0]:	74960
Feb  7 15:45:24 2021 - DEBUG    power:			2.000000
Feb  7 15:45:24 2021 - NOTICE   Finished. 1
Feb  7 15:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:45:24 2021 - NOTICE   	DDTR Binning 	5.885536
Feb  7 15:45:24 2021 - NOTICE   	DDTR Corner_Turn 	6.863936
Feb  7 15:45:24 2021 - NOTICE   	DDTR Dedispersion 	193.933918
Feb  7 15:45:24 2021 - NOTICE   	DDTR Host_To_Device 	209.577436
Feb  7 15:45:24 2021 - NOTICE   	DDTR total 	416.333145
Feb  7 15:45:24 2021 - NOTICE   	Total total 	416.403442
Feb  7 15:45:24 2021 - NOTICE   	Processed telescope time:	19189.760208
Feb  7 15:45:24 2021 - NOTICE    
Feb  7 15:45:24 2021 - NOTICE   	Real-time speed-up factor:	46.084538
Feb  7 15:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:45:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:45:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:45:24 2021 - NOTICE   Checked for devices.
Feb  7 15:45:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:45:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:45:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:45:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:45:24 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:45:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:45:24 2021 - DEBUG    Driver version:		11010
Feb  7 15:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:45:24 2021 - NOTICE   Calculating strategy.
Feb  7 15:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 15:45:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3121 Scrunch value:	1
Feb  7 15:45:24 2021 - DEBUG    Maximum dispersive delay:	 3.195904(s).
Feb  7 15:45:24 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:45:24 2021 - DEBUG    In 2
Feb  7 15:45:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 15:45:24 2021 - NOTICE   Calculating strategy.
Feb  7 15:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 15:45:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3121 Scrunch value:	1
Feb  7 15:45:24 2021 - DEBUG    Maximum dispersive delay:	 3.195904(s).
Feb  7 15:45:24 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:45:24 2021 - DEBUG    In 2
Feb  7 15:45:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 15:45:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:45:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:45:24 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:45:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:45:24 2021 - DEBUG    Driver version:		11010
Feb  7 15:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:45:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:45:24 2021 - DEBUG    az_start:		0.000000
Feb  7 15:45:24 2021 - DEBUG    za_start:		0.000000
Feb  7 15:45:24 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:45:24 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:45:24 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:45:24 2021 - DEBUG    tsamp:			0.001024
Feb  7 15:45:24 2021 - DEBUG    refdm:			0.000000
Feb  7 15:45:24 2021 - DEBUG    period:			0.000000
Feb  7 15:45:24 2021 - DEBUG    fch1:			2185.000000
Feb  7 15:45:24 2021 - DEBUG    foff:			-0.134277
Feb  7 15:45:24 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:45:24 2021 - DEBUG    telescope_id:		0
Feb  7 15:45:24 2021 - DEBUG    machine_id:		0
Feb  7 15:45:24 2021 - DEBUG    data_type:		0
Feb  7 15:45:24 2021 - DEBUG    barycentric:		0
Feb  7 15:45:24 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:45:24 2021 - DEBUG    nbits:			8
Feb  7 15:45:24 2021 - DEBUG    nsamples:		19531
Feb  7 15:45:24 2021 - DEBUG    nchans:			4096
Feb  7 15:45:24 2021 - DEBUG    nifs:			0
Feb  7 15:45:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:45:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:45:24 2021 - DEBUG    rawdatafile:		
Feb  7 15:45:24 2021 - DEBUG    source_name:		
Feb  7 15:45:24 2021 - DEBUG    N:			0
Feb  7 15:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:45:24 2021 - DEBUG    Optimization settings:
Feb  7 15:45:24 2021 - DEBUG    		UNROLL:			4
Feb  7 15:45:24 2021 - DEBUG    		SNUMREG:		2
Feb  7 15:45:24 2021 - DEBUG    		SDIVINT:		10
Feb  7 15:45:24 2021 - DEBUG    		SDIVINDM:		60
Feb  7 15:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:45:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb  7 15:45:24 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 15:45:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:45:24 2021 - DEBUG         ndms[0]:		420
Feb  7 15:45:24 2021 - DEBUG    ddtr maxshift:		3121
Feb  7 15:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:45:24 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 15:45:24 2021 - DEBUG    t_processed size:	1
Feb  7 15:45:24 2021 - DEBUG    t_processed elements:
Feb  7 15:45:24 2021 - DEBUG         t_processed[0][0]:	16400
Feb  7 15:45:24 2021 - DEBUG    power:			2.000000
Feb  7 15:45:24 2021 - NOTICE   Pipeline is ready.
Feb  7 15:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:45:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:45:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:45:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 15:45:24 2021 - DEBUG    Signal width [samples]:		39
Feb  7 15:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:45:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:45:24 2021 - DEBUG    Optimization settings:
Feb  7 15:45:24 2021 - DEBUG    		UNROLL:			4
Feb  7 15:45:24 2021 - DEBUG    		SNUMREG:		2
Feb  7 15:45:24 2021 - DEBUG    		SDIVINT:		10
Feb  7 15:45:24 2021 - DEBUG    		SDIVINDM:		60
Feb  7 15:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:45:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb  7 15:45:24 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 15:45:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:45:24 2021 - DEBUG         ndms[0]:		420
Feb  7 15:45:24 2021 - DEBUG    ddtr maxshift:		3121
Feb  7 15:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:45:24 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 15:45:24 2021 - DEBUG    t_processed size:	1
Feb  7 15:45:24 2021 - DEBUG    t_processed elements:
Feb  7 15:45:24 2021 - DEBUG         t_processed[0][0]:	16400
Feb  7 15:45:24 2021 - DEBUG    power:			2.000000
Feb  7 15:45:24 2021 - NOTICE   Finished. 1
Feb  7 15:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:45:24 2021 - NOTICE   	DDTR Corner_Turn 	2.720256
Feb  7 15:45:24 2021 - NOTICE   	DDTR Dedispersion 	33.750240
Feb  7 15:45:24 2021 - NOTICE   	DDTR Host_To_Device 	104.832580
Feb  7 15:45:24 2021 - NOTICE   	DDTR total 	141.343781
Feb  7 15:45:24 2021 - NOTICE   	Total total 	141.402328
Feb  7 15:45:24 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  7 15:45:24 2021 - NOTICE    
Feb  7 15:45:24 2021 - NOTICE   	Real-time speed-up factor:	118.764664
Feb  7 15:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:45:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:45:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:45:24 2021 - NOTICE   Checked for devices.
Feb  7 15:45:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:45:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:45:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:45:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:45:24 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:45:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:45:24 2021 - DEBUG    Driver version:		11010
Feb  7 15:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:45:24 2021 - NOTICE   Calculating strategy.
Feb  7 15:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  7 15:45:24 2021 - DEBUG    Range:	4 MAXSHIFT:	105000 Scrunch value:	16
Feb  7 15:45:24 2021 - DEBUG    Maximum dispersive delay:	 26.879999(s).
Feb  7 15:45:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ormed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.311431
CT Device memory bandwidth in GB/s: 140.586859

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
358
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2796.000000	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 156200

5468.750000
0.000284
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416403 (GPU estimate)
Amount of telescope time processed: 19.189760
Number of samples processed: 149920
Real-time speedup factor: 46.084538
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 16400;
maxshift: 3121
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16400, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.803090
CT Device memory bandwidth in GB/s: 177.481854

NOTICE: 0.000000	4620.000000	11.000000	420

Amount of telescope time processed: 0.000000

10742.187500
0.000683
450
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141402 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 16400
Real-time speedup factor: 118.764656
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
