Feb  7 15:24:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:24:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 15:24:31 2021 - NOTICE   Checked for devices.
Feb  7 15:24:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:24:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:24:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:24:31 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116289 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 14464
Real-time speedup factor: 127.364479
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6423
Number of time samples + maxshift: 78103;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319909888 bytes = 305.090 MB;
DDTR output size:  639819776 bytes = 610.180 MB;
Total memory required: 959729664 bytes = 915.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78103 2048
32 8
2440 256
Performed CT: 0.007042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.069564
CT Device memory bandwidth in GB/s: 136.241739

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
415
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29656 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 61.876381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 6528
Number of time samples + maxshift: 156032;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
156032 1024
32 8
4876 128
PerfFeb  7 15:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:24:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:24:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:24:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:24:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:24:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 15:24:32 2021 - DEBUG    Signal width [samples]:		312
Feb  7 15:24:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:24:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:24:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:24:32 2021 - DEBUG    Optimization settings:
Feb  7 15:24:32 2021 - DEBUG    		UNROLL:			4
Feb  7 15:24:32 2021 - DEBUG    		SNUMREG:		4
Feb  7 15:24:32 2021 - DEBUG    		SDIVINT:		16
Feb  7 15:24:32 2021 - DEBUG    		SDIVINDM:		48
Feb  7 15:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:24:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 15:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 15:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2812.799805,1.400000,2,2
Feb  7 15:24:32 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:24:32 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:24:32 2021 - DEBUG         ndms[0]:		720
Feb  7 15:24:32 2021 - DEBUG         ndms[1]:		672
Feb  7 15:24:32 2021 - DEBUG    ddtr maxshift:		6528
Feb  7 15:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:24:32 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:24:32 2021 - DEBUG    t_processed size:	2
Feb  7 15:24:32 2021 - DEBUG    t_processed elements:
Feb  7 15:24:32 2021 - DEBUG         t_processed[0][0]:	149504
Feb  7 15:24:32 2021 - DEBUG         t_processed[1][0]:	74752
Feb  7 15:24:32 2021 - DEBUG    power:			2.000000
Feb  7 15:24:32 2021 - NOTICE   Finished. 1
Feb  7 15:24:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:24:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:24:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:24:32 2021 - NOTICE   	DDTR Binning 	5.859392
Feb  7 15:24:32 2021 - NOTICE   	DDTR Corner_Turn 	6.849216
Feb  7 15:24:32 2021 - NOTICE   	DDTR Dedispersion 	112.200993
Feb  7 15:24:32 2021 - NOTICE   	DDTR Host_To_Device 	209.546335
Feb  7 15:24:32 2021 - NOTICE   	DDTR total 	334.529819
Feb  7 15:24:32 2021 - NOTICE   	Total total 	334.589844
Feb  7 15:24:32 2021 - NOTICE   	Processed telescope time:	19136.512756
Feb  7 15:24:32 2021 - NOTICE    
Feb  7 15:24:32 2021 - NOTICE   	Real-time speed-up factor:	57.193944
Feb  7 15:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:24:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:24:32 2021 - NOTICE   Checked for devices.
Feb  7 15:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:24:32 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:24:32 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:24:32 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:24:32 2021 - DEBUG    Driver version:		11010
Feb  7 15:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:24:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:24:32 2021 - NOTICE   Calculating strategy.
Feb  7 15:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 15:24:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3297 Scrunch value:	1
Feb  7 15:24:32 2021 - DEBUG    Maximum dispersive delay:	 3.376128(s).
Feb  7 15:24:32 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:24:32 2021 - DEBUG    In 2
Feb  7 15:24:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 15:24:32 2021 - NOTICE   Calculating strategy.
Feb  7 15:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 15:24:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3297 Scrunch value:	1
Feb  7 15:24:32 2021 - DEBUG    Maximum dispersive delay:	 3.376128(s).
Feb  7 15:24:32 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:24:32 2021 - DEBUG    In 2
Feb  7 15:24:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 15:24:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:24:32 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:24:32 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:24:32 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:24:32 2021 - DEBUG    Driver version:		11010
Feb  7 15:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:24:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:24:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:24:32 2021 - DEBUG    az_start:		0.000000
Feb  7 15:24:32 2021 - DEBUG    za_start:		0.000000
Feb  7 15:24:32 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:24:32 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:24:32 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:24:32 2021 - DEBUG    tsamp:			0.001024
Feb  7 15:24:32 2021 - DEBUG    refdm:			0.000000
Feb  7 15:24:32 2021 - DEBUG    period:			0.000000
Feb  7 15:24:32 2021 - DEBUG    fch1:			2185.000000
Feb  7 15:24:32 2021 - DEBUG    foff:			-0.134277
Feb  7 15:24:32 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:24:32 2021 - DEBUG    telescope_id:		0
Feb  7 15:24:32 2021 - DEBUG    machine_id:		0
Feb  7 15:24:32 2021 - DEBUG    data_type:		0
Feb  7 15:24:32 2021 - DEBUG    barycentric:		0
Feb  7 15:24:32 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:24:32 2021 - DEBUG    nbits:			8
Feb  7 15:24:32 2021 - DEBUG    nsamples:		19531
Feb  7 15:24:32 2021 - DEBUG    nchans:			4096
Feb  7 15:24:32 2021 - DEBUG    nifs:			0
Feb  7 15:24:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:24:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:24:32 2021 - DEBUG    rawdatafile:		
Feb  7 15:24:32 2021 - DEBUG    source_name:		
Feb  7 15:24:32 2021 - DEBUG    N:			0
Feb  7 15:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:24:32 2021 - DEBUG    Optimization settings:
Feb  7 15:24:32 2021 - DEBUG    		UNROLL:			4
Feb  7 15:24:32 2021 - DEBUG    		SNUMREG:		4
Feb  7 15:24:32 2021 - DEBUG    		SDIVINT:		16
Feb  7 15:24:32 2021 - DEBUG    		SDIVINDM:		48
Feb  7 15:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:24:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4752.000000,11.000000,1,1
Feb  7 15:24:32 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 15:24:32 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:24:32 2021 - DEBUG         ndms[0]:		432
Feb  7 15:24:32 2021 - DEBUG    ddtr maxshift:		3297
Feb  7 15:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:24:32 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 15:24:32 2021 - DEBUG    t_processed size:	1
Feb  7 15:24:32 2021 - DEBUG    t_processed elements:
Feb  7 15:24:32 2021 - DEBUG         t_processed[0][0]:	16128
Feb  7 15:24:32 2021 - DEBUG    power:			2.000000
Feb  7 15:24:32 2021 - NOTICE   Pipeline is ready.
Feb  7 15:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:24:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:24:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:24:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:24:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:24:33 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 15:24:33 2021 - DEBUG    Signal width [samples]:		39
Feb  7 15:24:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:24:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:24:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:24:33 2021 - DEBUG    Optimization settings:
Feb  7 15:24:33 2021 - DEBUG    		UNROLL:			4
Feb  7 15:24:33 2021 - DEBUG    		SNUMREG:		4
Feb  7 15:24:33 2021 - DEBUG    		SDIVINT:		16
Feb  7 15:24:33 2021 - DEBUG    		SDIVINDM:		48
Feb  7 15:24:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:24:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4752.000000,11.000000,1,1
Feb  7 15:24:33 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 15:24:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:24:33 2021 - DEBUG         ndms[0]:		432
Feb  7 15:24:33 2021 - DEBUG    ddtr maxshift:		3297
Feb  7 15:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:24:33 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 15:24:33 2021 - DEBUG    t_processed size:	1
Feb  7 15:24:33 2021 - DEBUG    t_processed elements:
Feb  7 15:24:33 2021 - DEBUG         t_processed[0][0]:	16128
Feb  7 15:24:33 2021 - DEBUG    power:			2.000000
Feb  7 15:24:33 2021 - NOTICE   Finished. 1
Feb  7 15:24:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:24:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:24:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:24:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:24:33 2021 - NOTICE   	DDTR Corner_Turn 	2.701312
Feb  7 15:24:33 2021 - NOTICE   	DDTR Dedispersion 	20.234432
Feb  7 15:24:33 2021 - NOTICE   	DDTR Host_To_Device 	104.411806
Feb  7 15:24:33 2021 - NOTICE   	DDTR total 	127.390882
Feb  7 15:24:33 2021 - NOTICE   	Total total 	127.447716
Feb  7 15:24:33 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  7 15:24:33 2021 - NOTICE    
Feb  7 15:24:33 2021 - NOTICE   	Real-time speed-up factor:	129.583114
Feb  7 15:24:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:24:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:24:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:24:33 2021 - NOTICE   Checked for devices.
Feb  7 15:24:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:24:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:24:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:24:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:24:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:24:33 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:24:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:24:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:24:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:24:33 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:24:33 2021 - DEBUG    Driver version:		11010
Feb  7 15:24:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:24:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:24:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:24:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:24:33 2021 - NOTICE   Calculating strategy.
Feb  7 15:24:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  7 15:24:33 2021 - DEBUG    Range:	4 MAXSHIFT:	106624 Scrunch value:	16
Feb  7 15:24:33 2021 - DEBUG    Maximum dispersive delay:	 27.295744(s).
Feb  7 15:24:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ormed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.564045
CT Device memory bandwidth in GB/s: 140.738427

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
301
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2812.799805	1.400000	672

Amount of telescope time processed: 0.000000
timesamples: 156032

5468.750000
0.000284
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33459 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 149504
Real-time speedup factor: 57.193943
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3297
Number of time samples + maxshift: 19425;
Number of channels: 4096
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19425 4096
32 8
607 512
Performed CT: 0.002683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.500117
CT Device memory bandwidth in GB/s: 177.900070

NOTICE: 0.000000	4752.000000	11.000000	432

Amount of telescope time processed: 0.000000

10742.187500
0.000683
374
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127448 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 129.583115
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
