Feb  7 14:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:25:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:25:23 2021 - NOTICE   Checked for devices.
Feb  7 14:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    Maximum dispersive delay:	 5.443584(s).
Feb  7 14:25:23 2021 - DEBUG    Diagonal DM:	1284.125003
Feb  7 14:25:23 2021 - DEBUG    In 1
Feb  7 14:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:25:23 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:25:23 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:25:23 2021 - DEBUG    Driver version:		11010
Feb  7 14:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:25:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 14:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    az_start:		0.000000
Feb  7 14:25:23 2021 - DEBUG    za_start:		0.000000
Feb  7 14:25:23 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:25:23 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:25:23 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:25:23 2021 - DEBUG    tsamp:			0.001024
Feb  7 14:25:23 2021 - DEBUG    refdm:			0.000000
Feb  7 14:25:23 2021 - DEBUG    period:			0.000000
Feb  7 14:25:23 2021 - DEBUG    fch1:			1670.000000
Feb  7 14:25:23 2021 - DEBUG    foff:			-0.263672
Feb  7 14:25:23 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:25:23 2021 - DEBUG    telescope_id:		0
Feb  7 14:25:23 2021 - DEBUG    machine_id:		0
Feb  7 14:25:23 2021 - DEBUG    data_type:		0
Feb  7 14:25:23 2021 - DEBUG    barycentric:		0
Feb  7 14:25:23 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:25:23 2021 - DEBUG    nbits:			8
Feb  7 14:25:23 2021 - DEBUG    nsamples:		19531
Feb  7 14:25:23 2021 - DEBUG    nchans:			2048
Feb  7 14:25:23 2021 - DEBUG    nifs:			0
Feb  7 14:25:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:25:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:25:23 2021 - DEBUG    rawdatafile:		
Feb  7 14:25:23 2021 - DEBUG    source_name:		
Feb  7 14:25:23 2021 - DEBUG    N:			0
Feb  7 14:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    Optimization settings:
Feb  7 14:25:23 2021 - DEBUG    		UNROLL:			4
Feb  7 14:25:23 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:25:23 2021 - DEBUG    		SDIVINT:		50
Feb  7 14:25:23 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:25:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,1.300000,1,1
Feb  7 14:25:23 2021 - DEBUG    ddtr max_ndms:		2200
Feb  7 14:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:25:23 2021 - DEBUG         ndms[0]:		2200
Feb  7 14:25:23 2021 - DEBUG    ddtr maxshift:		5316
Feb  7 14:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:25:23 2021 - DEBUG    ddtr max_ndms:		2200
Feb  7 14:25:23 2021 - DEBUG    t_processed size:	1
Feb  7 14:25:23 2021 - DEBUG    t_processed elements:
Feb  7 14:25:23 2021 - DEBUG         t_processed[0][0]:	14000
Feb  7 14:25:23 2021 - DEBUG    power:			2.000000
Feb  7 14:25:23 2021 - NOTICE   Pipeline is ready.
Feb  7 14:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:25:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:25:23 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 14:25:23 2021 - DEBUG    Signal width [samples]:		39
Feb  7 14:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:25:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    Optimization settings:
Feb  7 14:25:23 2021 - DEBUG    		UNROLL:			4
Feb  7 14:25:23 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:25:23 2021 - DEBUG    		SDIVINT:		50
Feb  7 14:25:23 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:25:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,1.300000,1,1
Feb  7 14:25:23 2021 - DEBUG    ddtr max_ndms:		2200
Feb  7 14:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:25:23 2021 - DEBUG         ndms[0]:		2200
Feb  7 14:25:23 2021 - DEBUG    ddtr maxshift:		5316
Feb  7 14:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:25:23 2021 - DEBUG    ddtr max_ndms:		2200
Feb  7 14:25:23 2021 - DEBUG    t_processed size:	1
Feb  7 14:25:23 2021 - DEBUG    t_processed elements:
Feb  7 14:25:23 2021 - DEBUG         t_processed[0][0]:	14000
Feb  7 14:25:23 2021 - DEBUG    power:			2.000000
Feb  7 14:25:23 2021 - NOTICE   Finished. 1
Feb  7 14:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:25:23 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:25:23 2021 - NOTICE   	DDTR Corner_Turn 	1.648448
Feb  7 14:25:23 2021 - NOTICE   	DDTR Dedispersion 	72.298592
Feb  7 14:25:23 2021 - NOTICE   	DDTR Host_To_Device 	51.955488
Feb  7 14:25:23 2021 - NOTICE   	DDTR total 	125.954269
Feb  7 14:25:23 2021 - NOTICE   	Total total 	126.014206
Feb  7 14:25:23 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb  7 14:25:23 2021 - NOTICE    
Feb  7 14:25:23 2021 - NOTICE   	Real-time speed-up factor:	113.764947
Feb  7 14:25:23 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:25:23 2021 - NOTICE   Checked for devices.
Feb  7 14:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:25:23 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:25:23 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:25:23 2021 - DEBUG    Driver version:		11010
Feb  7 14:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:25:23 2021 - NOTICE   Calculating strategy.
Feb  7 14:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  7 14:25:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6629 Scrunch value:	1
Feb  7 14:25:23 2021 - DEBUG    Maximum dispersive delay:	 1.697024(s).
Feb  7 14:25:23 2021 - DEBUG    Diagonal DM:	983.072452
Feb  7 14:25:23 2021 - DEBUG    In 2
Feb  7 14:25:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:25:23 2021 - NOTICE   Calculating strategy.
Feb  7 14:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  7 14:25:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6629 Scrunch value:	1
Feb  7 14:25:23 2021 - DEBUG    Maximum dispersive delay:	 1.697024(s).
Feb  7 14:25:23 2021 - DEBUG    Diagonal DM:	983.072452
Feb  7 14:25:23 2021 - DEBUG    In 2
Feb  7 14:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:25:23 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:25:23 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:25:23 2021 - DEBUG    Driver version:		11010
Feb  7 14:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    az_start:		0.000000
Feb  7 14:25:23 2021 - DEBUG    za_start:		0.000000
Feb  7 14:25:23 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:25:23 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:25:23 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:25:23 2021 - DEBUG    tsamp:			0.000256
Feb  7 14:25:23 2021 - DEBUG    refdm:			0.000000
Feb  7 14:25:23 2021 - DEBUG    period:			0.000000
Feb  7 14:25:23 2021 - DEBUG    fch1:			1560.000000
Feb  7 14:25:23 2021 - DEBUG    foff:			-0.097656
Feb  7 14:25:23 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:25:23 2021 - DEBUG    telescope_id:		0
Feb  7 14:25:23 2021 - DEBUG    machine_id:		0
Feb  7 14:25:23 2021 - DEBUG    data_type:		0
Feb  7 14:25:23 2021 - DEBUG    barycentric:		0
Feb  7 14:25:23 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:25:23 2021 - DEBUG    nbits:			8
Feb  7 14:25:23 2021 - DEBUG    nsamples:		78125
Feb  7 14:25:23 2021 - DEBUG    nchans:			2048
Feb  7 14:25:23 2021 - DEBUG    nifs:			0
Feb  7 14:25:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:25:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:25:23 2021 - DEBUG    rawdatafile:		
Feb  7 14:25:23 2021 - DEBUG    source_name:		
Feb  7 14:25:23 2021 - DEBUG    N:			0
Feb  7 14:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    Optimization settings:
Feb  7 14:25:23 2021 - DEBUG    		UNROLL:			4
Feb  7 14:25:23 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:25:23 2021 - DEBUG    		SDIVINT:		50
Feb  7 14:25:23 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:25:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2964.000000,3.900000,1,1
Feb  7 14:25:23 2021 - DEBUG    ddtr max_ndms:		760
Feb  7 14:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:25:23 2021 - DEBUG         ndms[0]:		760
Feb  7 14:25:23 2021 - DEBUG    ddtr maxshift:		6629
Feb  7 14:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:25:23 2021 - DEBUG    ddtr max_ndms:		760
Feb  7 14:25:23 2021 - DEBUG    t_processed size:	1
Feb  7 14:25:23 2021 - DEBUG    t_processed elements:
Feb  7 14:25:23 2021 - DEBUG         t_processed[0][0]:	71200
Feb  7 14:25:23 2021 - DEBUG    power:			2.000000
Feb  7 14:25:23 2021 - NOTICE   Pipeline is ready.
Feb  7 14:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:25:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:25:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 14:25:23 2021 - DEBUG    Signal width [samples]:		156
Feb  7 14:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:25:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    Optimization settings:
Feb  7 14:25:23 2021 - DEBUG    		UNROLL:			4
Feb  7 14:25:23 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:25:23 2021 - DEBUG    		SDIVINT:		50
Feb  7 14:25:23 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:25:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2964.000000,3.900000,1,1
Feb  7 14:25:23 2021 - DEBUG    ddtr max_ndms:		760
Feb  7 14:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:25:23 2021 - DEBUG         ndms[0]:		760
Feb  7 14:25:23 2021 - DEBUG    ddtr maxshift:		6629
Feb  7 14:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:25:23 2021 - DEBUG    ddtr max_ndms:		760
Feb  7 14:25:23 2021 - DEBUG    t_processed size:	1
Feb  7 14:25:23 2021 - DEBUG    t_processed elements:
Feb  7 14:25:23 2021 - DEBUG         t_processed[0][0]:	71200
Feb  7 14:25:23 2021 - DEBUG    power:			2.000000
Feb  7 14:25:23 2021 - NOTICE   Finished. 1
Feb  7 14:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:25:23 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:25:23 2021 - NOTICE   	DDTR Corner_Turn 	7.026688
Feb  7 14:25:23 2021 - NOTICE   	DDTR Dedispersion 	86.898880
Feb  7 14:25:23 2021 - NOTICE   	DDTR Host_To_Device 	208.866628
Feb  7 14:25:23 2021 - NOTICE   	DDTR total 	302.835838
Feb  7 14:25:23 2021 - NOTICE   	Total total 	302.894958
Feb  7 14:25:23 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb  7 14:25:23 2021 - NOTICE    
Feb  7 14:25:23 2021 - NOTICE   	Real-time speed-up factor:	60.176636
Feb  7 14:25:23 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:25:23 2021 - NOTICE   Checked for devices.
Feb  7 14:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:25:23 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:25:23 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:25:23 2021 - DEBUG    Driver version:		11010
Feb  7 14:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:25:23 2021 - NOTICE   Calculating strategy.
Feb  7 14:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  7 14:25:23 2021 - DEBUG    Range:	1 MAXSHIFT:	6800 Scrunch value:	2
Feb  7 14:25:23 2021 - DEBUG    Maximum dispersive delay:	 0.870400(s).
Feb  7 14:25:23 2021 - DEBUG    Diagonal DM:	461.202562
Feb  7 14:25:23 2021 - DEBUG    In 2
Feb  7 14:25:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:25:23 2021 - NOTICE   Calculating strategy.
Feb  7 14:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  7 14:25:23 2021 - DEBUG    Range:	1 MAXSHIFT:	6800 Scrunch value:	2
Feb  7 14:25:23 2021 - DEBUG    Maximum dispersive delay:	 0.870400(s).
Feb  7 14:25:23 2021 - DEBUG    Diagonal DM:	461.202562
Feb  7 14:25:23 2021 - DEBUG    In 2
Feb  7 14:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:25:23 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:25:23 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:25:23 2021 - DEBUG    Driver version:		11010
Feb  7 14:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    az_start:		0.000000
Feb  7 14:25:23 2021 - DEBUG    za_start:		0.000000
Feb  7 14:25:23 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:25:23 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:25:23 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:25:23 2021 - DEBUG    tsamp:			0.000128
Feb  7 14:25:23 2021 - DEBUG    refdm:			0.000000
Feb  7 14:25:23 2021 - DEBUG    period:			0.000000
Feb  7 14:25:23 2021 - DEBUG    fch1:			1425.000000
Feb  7 14:25:23 2021 - DEBUG    foff:			-0.087891
Feb  7 14:25:23 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:25:23 2021 - DEBUG    telescope_id:		0
Feb  7 14:25:23 2021 - DEBUG    machine_id:		0
Feb  7 14:25:23 2021 - DEBUG    data_type:		0
Feb  7 14:25:23 2021 - DEBUG    barycentric:		0
Feb  7 14:25:23 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:25:23 2021 - DEBUG    nbits:			8
Feb  7 14:25:23 2021 - DEBUG    nsamples:		156250
Feb  7 14:25:23 2021 - DEBUG    nchans:			1024
Feb  7 14:25:23 2021 - DEBUG    nifs:			0
Feb  7 14:25:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:25:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:25:23 2021 - DEBUG    rawdatafile:		
Feb  7 14:25:23 2021 - DEBUG    source_name:		
Feb  7 14:25:23 2021 - DEBUG    N:			0
Feb  7 14:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:25:23 2021 - DEBUG    Optimization settings:
Feb  7 14:25:23 2021 - DEBUG    		UNROLL:			4
Feb  7 14:25:23 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:25:23 2021 - DEBUG    		SDIVINT:		50
Feb  7 14:25:23 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:25:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 14:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2796.000000,1.400000,2,2
Feb  7 14:25:23 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:25:23 2021 - DEBUG         ndms[0]:		720
Feb  7 14:25:23 2021 - DEBUG         ndms[1]:		660
Feb  7 14:25:23 2021 - DEBUG    ddtr maxshift:		6800
Feb  7 14:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:25:23 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:25:23 2021 - DEBUG    t_processed size:	2
Feb  7 14:25:23 2021 - DEBUG    t_processed elements:
Feb  7 14:25:23 2021 - DEBUG         t_processed[0][0]:	148800
Feb  7 14:25:23 2021 - DEBUG         t_processed[1][0]:	74400
Feb  7 14:25:23 2021 - DEBUG    power:			2.000000
Feb  7 14:25:23 2021 - NOTICE   Pipeline is ready.
Feb  7 14:25:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5316
Number of time samples + maxshift: 19316;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79118336 bytes = 75.453 MB;
DDTR output size:  169980800 bytes = 162.106 MB;
Total memory required: 249099136 bytes = 237.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14000, 0
CORNER TURN!
19316 2048
32 8
603 256
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.569099
CT Device memory bandwidth in GB/s: 146.141459

NOTICE: 0.000000	2860.000000	1.300000	2200

Amount of telescope time processed: 0.000000

1269.531250
0.001760
140
lineshift:	440
