Feb  7 16:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:02:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:02:57 2021 - NOTICE   Checked for devices.
Feb  7 16:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:02:57 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0903496 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 158.672577
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71400;
maxshift: 6575
Number of time samples + maxshift: 77975;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319385600 bytes = 304.590 MB;
DDTR output size:  638771200 bytes = 609.180 MB;
Total memory required: 958156800 bytes = 913.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71400, 0
CORNER TURN!
77975 2048
32 8
2436 256
Performed CT: 0.007038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.843698
CT Device memory bandwidth in GB/s: 136.106219

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
542
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264106 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 71400
Real-time speedup factor: 69.208694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 148960;
maxshift: 7000
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148960, 0
CORNER TURN!
155960 1024
32 8
4873 128
PeFeb  7 16:02:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:02:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:02:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:02:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:02:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:02:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:02:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:02:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:02:58 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:02:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:02:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:02:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:02:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:02:58 2021 - DEBUG    Optimization settings:
Feb  7 16:02:58 2021 - DEBUG    		UNROLL:			4
Feb  7 16:02:58 2021 - DEBUG    		SNUMREG:		10
Feb  7 16:02:58 2021 - DEBUG    		SDIVINT:		14
Feb  7 16:02:58 2021 - DEBUG    		SDIVINDM:		64
Feb  7 16:02:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:02:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 16:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.799927,2.600000,1,1
Feb  7 16:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,2982.399902,1.400000,2,2
Feb  7 16:02:58 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 16:02:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:02:58 2021 - DEBUG         ndms[0]:		768
Feb  7 16:02:58 2021 - DEBUG         ndms[1]:		704
Feb  7 16:02:58 2021 - DEBUG    ddtr maxshift:		7000
Feb  7 16:02:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:02:58 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 16:02:58 2021 - DEBUG    t_processed size:	2
Feb  7 16:02:58 2021 - DEBUG    t_processed elements:
Feb  7 16:02:58 2021 - DEBUG         t_processed[0][0]:	148960
Feb  7 16:02:58 2021 - DEBUG         t_processed[1][0]:	74480
Feb  7 16:02:58 2021 - DEBUG    power:			2.000000
Feb  7 16:02:58 2021 - NOTICE   Finished. 1
Feb  7 16:02:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:02:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:02:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:02:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:02:58 2021 - NOTICE   	DDTR Binning 	5.879040
Feb  7 16:02:58 2021 - NOTICE   	DDTR Corner_Turn 	6.865056
Feb  7 16:02:58 2021 - NOTICE   	DDTR Dedispersion 	71.274143
Feb  7 16:02:58 2021 - NOTICE   	DDTR Host_To_Device 	209.217859
Feb  7 16:02:58 2021 - NOTICE   	DDTR total 	293.309629
Feb  7 16:02:58 2021 - NOTICE   	Total total 	293.380890
Feb  7 16:02:58 2021 - NOTICE   	Processed telescope time:	19066.879272
Feb  7 16:02:58 2021 - NOTICE    
Feb  7 16:02:58 2021 - NOTICE   	Real-time speed-up factor:	64.990188
Feb  7 16:02:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:02:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:02:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:02:58 2021 - NOTICE   Checked for devices.
Feb  7 16:02:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:02:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:02:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:02:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:02:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:02:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:02:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:02:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:02:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:02:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:02:58 2021 - DEBUG    Driver version:		11010
Feb  7 16:02:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:02:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:02:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:02:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:02:58 2021 - NOTICE   Calculating strategy.
Feb  7 16:02:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 16:02:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3566 Scrunch value:	1
Feb  7 16:02:58 2021 - DEBUG    Maximum dispersive delay:	 3.651584(s).
Feb  7 16:02:58 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:02:58 2021 - DEBUG    In 2
Feb  7 16:02:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:02:58 2021 - NOTICE   Calculating strategy.
Feb  7 16:02:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 16:02:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3566 Scrunch value:	1
Feb  7 16:02:58 2021 - DEBUG    Maximum dispersive delay:	 3.651584(s).
Feb  7 16:02:58 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:02:58 2021 - DEBUG    In 2
Feb  7 16:02:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:02:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:02:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:02:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:02:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:02:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:02:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:02:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:02:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:02:58 2021 - DEBUG    Driver version:		11010
Feb  7 16:02:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:02:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:02:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:02:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:02:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:02:58 2021 - DEBUG    az_start:		0.000000
Feb  7 16:02:58 2021 - DEBUG    za_start:		0.000000
Feb  7 16:02:58 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:02:58 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:02:58 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:02:58 2021 - DEBUG    tsamp:			0.001024
Feb  7 16:02:58 2021 - DEBUG    refdm:			0.000000
Feb  7 16:02:58 2021 - DEBUG    period:			0.000000
Feb  7 16:02:58 2021 - DEBUG    fch1:			2185.000000
Feb  7 16:02:58 2021 - DEBUG    foff:			-0.134277
Feb  7 16:02:58 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:02:58 2021 - DEBUG    telescope_id:		0
Feb  7 16:02:58 2021 - DEBUG    machine_id:		0
Feb  7 16:02:58 2021 - DEBUG    data_type:		0
Feb  7 16:02:58 2021 - DEBUG    barycentric:		0
Feb  7 16:02:58 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:02:58 2021 - DEBUG    nbits:			8
Feb  7 16:02:58 2021 - DEBUG    nsamples:		19531
Feb  7 16:02:58 2021 - DEBUG    nchans:			4096
Feb  7 16:02:58 2021 - DEBUG    nifs:			0
Feb  7 16:02:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:02:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:02:58 2021 - DEBUG    rawdatafile:		
Feb  7 16:02:58 2021 - DEBUG    source_name:		
Feb  7 16:02:58 2021 - DEBUG    N:			0
Feb  7 16:02:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:02:58 2021 - DEBUG    Optimization settings:
Feb  7 16:02:58 2021 - DEBUG    		UNROLL:			4
Feb  7 16:02:58 2021 - DEBUG    		SNUMREG:		10
Feb  7 16:02:58 2021 - DEBUG    		SDIVINT:		14
Feb  7 16:02:58 2021 - DEBUG    		SDIVINDM:		64
Feb  7 16:02:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:02:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4928.000000,11.000000,1,1
Feb  7 16:02:58 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:02:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:02:58 2021 - DEBUG         ndms[0]:		448
Feb  7 16:02:58 2021 - DEBUG    ddtr maxshift:		3566
Feb  7 16:02:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:02:58 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:02:58 2021 - DEBUG    t_processed size:	1
Feb  7 16:02:58 2021 - DEBUG    t_processed elements:
Feb  7 16:02:58 2021 - DEBUG         t_processed[0][0]:	15960
Feb  7 16:02:58 2021 - DEBUG    power:			2.000000
Feb  7 16:02:58 2021 - NOTICE   Pipeline is ready.
Feb  7 16:02:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:02:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:02:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:02:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:02:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:02:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:02:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:02:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:02:58 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:02:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:02:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:02:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:02:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:02:58 2021 - DEBUG    Optimization settings:
Feb  7 16:02:58 2021 - DEBUG    		UNROLL:			4
Feb  7 16:02:58 2021 - DEBUG    		SNUMREG:		10
Feb  7 16:02:58 2021 - DEBUG    		SDIVINT:		14
Feb  7 16:02:58 2021 - DEBUG    		SDIVINDM:		64
Feb  7 16:02:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:02:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4928.000000,11.000000,1,1
Feb  7 16:02:58 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:02:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:02:58 2021 - DEBUG         ndms[0]:		448
Feb  7 16:02:58 2021 - DEBUG    ddtr maxshift:		3566
Feb  7 16:02:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:02:58 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:02:58 2021 - DEBUG    t_processed size:	1
Feb  7 16:02:58 2021 - DEBUG    t_processed elements:
Feb  7 16:02:58 2021 - DEBUG         t_processed[0][0]:	15960
Feb  7 16:02:58 2021 - DEBUG    power:			2.000000
Feb  7 16:02:58 2021 - NOTICE   Finished. 1
Feb  7 16:02:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:02:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:02:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:02:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:02:58 2021 - NOTICE   	DDTR Corner_Turn 	2.715424
Feb  7 16:02:58 2021 - NOTICE   	DDTR Dedispersion 	12.232736
Feb  7 16:02:58 2021 - NOTICE   	DDTR Host_To_Device 	104.846051
Feb  7 16:02:58 2021 - NOTICE   	DDTR total 	119.838304
Feb  7 16:02:58 2021 - NOTICE   	Total total 	119.901604
Feb  7 16:02:58 2021 - NOTICE   	Processed telescope time:	16343.040466
Feb  7 16:02:58 2021 - NOTICE    
Feb  7 16:02:58 2021 - NOTICE   	Real-time speed-up factor:	136.303769
Feb  7 16:02:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:02:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:02:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:02:58 2021 - NOTICE   Checked for devices.
Feb  7 16:02:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:02:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:02:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:02:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:02:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:02:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:02:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:02:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:02:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:02:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:02:58 2021 - DEBUG    Driver version:		11010
Feb  7 16:02:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:02:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:02:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:02:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:02:58 2021 - NOTICE   Calculating strategy.
Feb  7 16:02:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Feb  7 16:02:58 2021 - DEBUG    Range:	4 MAXSHIFT:	107800 Scrunch value:	16
Feb  7 16:02:58 2021 - DEBUG    Maximum dispersive delay:	 27.596800(s).
Feb  7 16:02:58 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
rformed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.982231
CT Device memory bandwidth in GB/s: 140.389338

NOTICE: 0.000000	1996.799927	2.600000	768

Amount of telescope time processed: 0.000000

20312.500000
0.000284
390
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	2982.399902	1.400000	704

Amount of telescope time processed: 0.000000
timesamples: 155960

5468.750000
0.000284
124
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	148960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293381 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 148960
Real-time speedup factor: 64.990189
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 15960;
maxshift: 3566
Number of time samples + maxshift: 19526;
Number of channels: 4096
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159956992 bytes = 152.547 MB;
DDTR output size:  319913984 bytes = 305.094 MB;
Total memory required: 479870976 bytes = 457.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15960, 0
CORNER TURN!
19526 4096
32 8
610 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.533296
CT Device memory bandwidth in GB/s: 177.919978

NOTICE: 0.000000	4928.000000	11.000000	448

Amount of telescope time processed: 0.000000

10742.187500
0.000683
488
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119902 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 15960
Real-time speedup factor: 136.303772
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
