Feb  7 15:30:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:30:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 15:30:11 2021 - NOTICE   Checked for devices.
Feb  7 15:30:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:30:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:30:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:30:11 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109429 (GPU estimate)
Amount of telescope time processed: 14.876672
Number of samples processed: 14528
Real-time speedup factor: 135.948608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71488;
maxshift: 6621
Number of time samples + maxshift: 78109;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319934464 bytes = 305.113 MB;
DDTR output size:  639868928 bytes = 610.227 MB;
Total memory required: 959803392 bytes = 915.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71488, 0
CORNER TURN!
78109 2048
32 8
2440 256
Performed CT: 0.007077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.965765
CT Device memory bandwidth in GB/s: 135.579459

NOTICE: 0.000000	3120.000000	3.900000	800

Amount of telescope time processed: 0.000000

15234.375000
0.000538
415
lineshift:	463
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.406712 (GPU estimate)
Amount of telescope time processed: 18.300928
Number of samples processed: 71488
Real-time speedup factor: 44.997231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 149632;
maxshift: 6592
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proceFeb  7 15:30:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:30:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:30:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:30:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:30:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:30:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:30:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:30:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 15:30:12 2021 - DEBUG    Signal width [samples]:		312
Feb  7 15:30:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:30:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:30:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:30:12 2021 - DEBUG    Optimization settings:
Feb  7 15:30:12 2021 - DEBUG    		UNROLL:			4
Feb  7 15:30:12 2021 - DEBUG    		SNUMREG:		4
Feb  7 15:30:12 2021 - DEBUG    		SDIVINT:		8
Feb  7 15:30:12 2021 - DEBUG    		SDIVINDM:		50
Feb  7 15:30:12 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:30:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 15:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1949.999878,2.600000,1,1
Feb  7 15:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1949.999878,2930.000000,1.400000,2,2
Feb  7 15:30:12 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 15:30:12 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:30:12 2021 - DEBUG         ndms[0]:		750
Feb  7 15:30:12 2021 - DEBUG         ndms[1]:		700
Feb  7 15:30:12 2021 - DEBUG    ddtr maxshift:		6592
Feb  7 15:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:30:12 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 15:30:12 2021 - DEBUG    t_processed size:	2
Feb  7 15:30:12 2021 - DEBUG    t_processed elements:
Feb  7 15:30:12 2021 - DEBUG         t_processed[0][0]:	149632
Feb  7 15:30:12 2021 - DEBUG         t_processed[1][0]:	74816
Feb  7 15:30:12 2021 - DEBUG    power:			2.000000
Feb  7 15:30:12 2021 - NOTICE   Finished. 1
Feb  7 15:30:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:30:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:30:12 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:30:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:30:12 2021 - NOTICE   	DDTR Binning 	5.869056
Feb  7 15:30:12 2021 - NOTICE   	DDTR Corner_Turn 	6.833248
Feb  7 15:30:12 2021 - NOTICE   	DDTR Dedispersion 	100.667362
Feb  7 15:30:12 2021 - NOTICE   	DDTR Host_To_Device 	209.737726
Feb  7 15:30:12 2021 - NOTICE   	DDTR total 	323.180668
Feb  7 15:30:12 2021 - NOTICE   	Total total 	323.261169
Feb  7 15:30:12 2021 - NOTICE   	Processed telescope time:	19152.896881
Feb  7 15:30:12 2021 - NOTICE    
Feb  7 15:30:12 2021 - NOTICE   	Real-time speed-up factor:	59.248987
Feb  7 15:30:12 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:30:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:30:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:30:12 2021 - NOTICE   Checked for devices.
Feb  7 15:30:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:30:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:30:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:30:12 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:30:12 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:30:12 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:30:12 2021 - DEBUG    Driver version:		11010
Feb  7 15:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:30:12 2021 - NOTICE   Calculating strategy.
Feb  7 15:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 15:30:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2998 Scrunch value:	1
Feb  7 15:30:12 2021 - DEBUG    Maximum dispersive delay:	 3.069952(s).
Feb  7 15:30:12 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:30:12 2021 - DEBUG    In 2
Feb  7 15:30:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 15:30:12 2021 - NOTICE   Calculating strategy.
Feb  7 15:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 15:30:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2998 Scrunch value:	1
Feb  7 15:30:12 2021 - DEBUG    Maximum dispersive delay:	 3.069952(s).
Feb  7 15:30:12 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:30:12 2021 - DEBUG    In 2
Feb  7 15:30:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 15:30:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:30:12 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:30:12 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:30:12 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:30:12 2021 - DEBUG    Driver version:		11010
Feb  7 15:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:30:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:30:12 2021 - DEBUG    az_start:		0.000000
Feb  7 15:30:12 2021 - DEBUG    za_start:		0.000000
Feb  7 15:30:12 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:30:12 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:30:12 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:30:12 2021 - DEBUG    tsamp:			0.001024
Feb  7 15:30:12 2021 - DEBUG    refdm:			0.000000
Feb  7 15:30:12 2021 - DEBUG    period:			0.000000
Feb  7 15:30:12 2021 - DEBUG    fch1:			2185.000000
Feb  7 15:30:12 2021 - DEBUG    foff:			-0.134277
Feb  7 15:30:12 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:30:12 2021 - DEBUG    telescope_id:		0
Feb  7 15:30:12 2021 - DEBUG    machine_id:		0
Feb  7 15:30:12 2021 - DEBUG    data_type:		0
Feb  7 15:30:12 2021 - DEBUG    barycentric:		0
Feb  7 15:30:12 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:30:12 2021 - DEBUG    nbits:			8
Feb  7 15:30:12 2021 - DEBUG    nsamples:		19531
Feb  7 15:30:12 2021 - DEBUG    nchans:			4096
Feb  7 15:30:12 2021 - DEBUG    nifs:			0
Feb  7 15:30:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:30:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:30:12 2021 - DEBUG    rawdatafile:		
Feb  7 15:30:12 2021 - DEBUG    source_name:		
Feb  7 15:30:12 2021 - DEBUG    N:			0
Feb  7 15:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:30:12 2021 - DEBUG    Optimization settings:
Feb  7 15:30:12 2021 - DEBUG    		UNROLL:			4
Feb  7 15:30:12 2021 - DEBUG    		SNUMREG:		4
Feb  7 15:30:12 2021 - DEBUG    		SDIVINT:		8
Feb  7 15:30:12 2021 - DEBUG    		SDIVINDM:		50
Feb  7 15:30:12 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:30:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 15:30:12 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:30:12 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:30:12 2021 - DEBUG         ndms[0]:		400
Feb  7 15:30:12 2021 - DEBUG    ddtr maxshift:		2998
Feb  7 15:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:30:12 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:30:12 2021 - DEBUG    t_processed size:	1
Feb  7 15:30:12 2021 - DEBUG    t_processed elements:
Feb  7 15:30:12 2021 - DEBUG         t_processed[0][0]:	16512
Feb  7 15:30:12 2021 - DEBUG    power:			2.000000
Feb  7 15:30:12 2021 - NOTICE   Pipeline is ready.
Feb  7 15:30:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:30:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:30:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:30:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:30:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:30:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:30:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:30:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 15:30:12 2021 - DEBUG    Signal width [samples]:		39
Feb  7 15:30:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:30:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:30:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:30:12 2021 - DEBUG    Optimization settings:
Feb  7 15:30:12 2021 - DEBUG    		UNROLL:			4
Feb  7 15:30:12 2021 - DEBUG    		SNUMREG:		4
Feb  7 15:30:12 2021 - DEBUG    		SDIVINT:		8
Feb  7 15:30:12 2021 - DEBUG    		SDIVINDM:		50
Feb  7 15:30:12 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:30:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 15:30:12 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:30:12 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:30:12 2021 - DEBUG         ndms[0]:		400
Feb  7 15:30:12 2021 - DEBUG    ddtr maxshift:		2998
Feb  7 15:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:30:12 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:30:12 2021 - DEBUG    t_processed size:	1
Feb  7 15:30:12 2021 - DEBUG    t_processed elements:
Feb  7 15:30:12 2021 - DEBUG         t_processed[0][0]:	16512
Feb  7 15:30:12 2021 - DEBUG    power:			2.000000
Feb  7 15:30:12 2021 - NOTICE   Finished. 2
Feb  7 15:30:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:30:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:30:12 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:30:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:30:12 2021 - NOTICE   	DDTR Corner_Turn 	2.716576
Feb  7 15:30:12 2021 - NOTICE   	DDTR Dedispersion 	45.228031
Feb  7 15:30:12 2021 - NOTICE   	DDTR Host_To_Device 	104.837987
Feb  7 15:30:12 2021 - NOTICE   	DDTR total 	152.827583
Feb  7 15:30:12 2021 - NOTICE   	Total total 	152.885254
Feb  7 15:30:12 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  7 15:30:12 2021 - NOTICE    
Feb  7 15:30:12 2021 - NOTICE   	Real-time speed-up factor:	110.594623
Feb  7 15:30:12 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:30:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:30:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:30:12 2021 - NOTICE   Checked for devices.
Feb  7 15:30:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:30:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:30:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:30:12 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:30:12 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:30:12 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:30:12 2021 - DEBUG    Driver version:		11010
Feb  7 15:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:30:12 2021 - NOTICE   Calculating strategy.
Feb  7 15:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  7 15:30:12 2021 - DEBUG    Range:	4 MAXSHIFT:	105536 Scrunch value:	16
Feb  7 15:30:12 2021 - DEBUG    Maximum dispersive delay:	 27.017216(s).
Feb  7 15:30:12 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ssed:	149632, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.766645
CT Device memory bandwidth in GB/s: 140.859987

NOTICE: 0.000000	1949.999878	2.600000	750

Amount of telescope time processed: 0.000000

20312.500000
0.000284
297
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1949.999878	2930.000000	1.400000	700

Amount of telescope time processed: 0.000000
timesamples: 156224

5468.750000
0.000284
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323261 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 149632
Real-time speedup factor: 59.248985
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2998
Number of time samples + maxshift: 19510;
Number of channels: 4096
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159825920 bytes = 152.422 MB;
DDTR output size:  319651840 bytes = 304.844 MB;
Total memory required: 479477760 bytes = 457.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19510 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000683
373
lineshift:	421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152885 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 110.594620
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
