Feb  7 15:40:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:40:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 15:40:38 2021 - NOTICE   Checked for devices.
Feb  7 15:40:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:40:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:40:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:40:38 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106054 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 14040
Real-time speedup factor: 135.563095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 70920;
maxshift: 6917
Number of time samples + maxshift: 77837;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318820352 bytes = 304.051 MB;
DDTR output size:  637640704 bytes = 608.102 MB;
Total memory required: 956461056 bytes = 912.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70920, 0
CORNER TURN!
77837 2048
32 8
2432 256
Performed CT: 0.007055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904214
CT Device memory bandwidth in GB/s: 135.542528

NOTICE: 0.000000	3120.000000	3.900000	800

Amount of telescope time processed: 0.000000

15234.375000
0.000538
435
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282238 (GPU estimate)
Amount of telescope time processed: 18.155519
Number of samples processed: 70920
Real-time speedup factor: 64.326942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 148320;
maxshift: 7560
Number of time samples + maxshift: 155880;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319242240 bytes = 304.453 MB;
DDTR output size:  638484480 bytes = 608.906 MB;
Total memory required: 957726720 bytes = 913.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148320, 0
CORNER TURN!
155880 1024
32 8
4871 128
PerFeb  7 15:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:40:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:40:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:40:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:40:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:40:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 15:40:39 2021 - DEBUG    Signal width [samples]:		312
Feb  7 15:40:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:40:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:40:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:40:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:40:39 2021 - DEBUG    Optimization settings:
Feb  7 15:40:39 2021 - DEBUG    		UNROLL:			4
Feb  7 15:40:39 2021 - DEBUG    		SNUMREG:		10
Feb  7 15:40:39 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:40:39 2021 - DEBUG    		SDIVINDM:		50
Feb  7 15:40:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:40:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 15:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1949.999878,2.600000,1,1
Feb  7 15:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1949.999878,2930.000000,1.400000,2,2
Feb  7 15:40:39 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 15:40:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:40:39 2021 - DEBUG         ndms[0]:		750
Feb  7 15:40:39 2021 - DEBUG         ndms[1]:		700
Feb  7 15:40:39 2021 - DEBUG    ddtr maxshift:		7560
Feb  7 15:40:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:40:39 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 15:40:39 2021 - DEBUG    t_processed size:	2
Feb  7 15:40:39 2021 - DEBUG    t_processed elements:
Feb  7 15:40:39 2021 - DEBUG         t_processed[0][0]:	148320
Feb  7 15:40:39 2021 - DEBUG         t_processed[1][0]:	74160
Feb  7 15:40:39 2021 - DEBUG    power:			2.000000
Feb  7 15:40:39 2021 - NOTICE   Finished. 1
Feb  7 15:40:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:40:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:40:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:40:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:40:39 2021 - NOTICE   	DDTR Binning 	5.879808
Feb  7 15:40:39 2021 - NOTICE   	DDTR Corner_Turn 	6.867392
Feb  7 15:40:39 2021 - NOTICE   	DDTR Dedispersion 	94.407364
Feb  7 15:40:39 2021 - NOTICE   	DDTR Host_To_Device 	209.317624
Feb  7 15:40:39 2021 - NOTICE   	DDTR total 	316.543297
Feb  7 15:40:39 2021 - NOTICE   	Total total 	316.610657
Feb  7 15:40:39 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb  7 15:40:39 2021 - NOTICE    
Feb  7 15:40:39 2021 - NOTICE   	Real-time speed-up factor:	59.963113
Feb  7 15:40:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:40:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:40:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:40:39 2021 - NOTICE   Checked for devices.
Feb  7 15:40:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:40:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:40:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:40:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:40:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:40:39 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:40:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:40:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:40:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:40:39 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:40:39 2021 - DEBUG    Driver version:		11010
Feb  7 15:40:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:40:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:40:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:40:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:40:39 2021 - NOTICE   Calculating strategy.
Feb  7 15:40:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 15:40:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3294 Scrunch value:	1
Feb  7 15:40:39 2021 - DEBUG    Maximum dispersive delay:	 3.373056(s).
Feb  7 15:40:39 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:40:39 2021 - DEBUG    In 2
Feb  7 15:40:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 15:40:39 2021 - NOTICE   Calculating strategy.
Feb  7 15:40:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 15:40:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3294 Scrunch value:	1
Feb  7 15:40:39 2021 - DEBUG    Maximum dispersive delay:	 3.373056(s).
Feb  7 15:40:39 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:40:39 2021 - DEBUG    In 2
Feb  7 15:40:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 15:40:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:40:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:40:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:40:39 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:40:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:40:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:40:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:40:39 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:40:39 2021 - DEBUG    Driver version:		11010
Feb  7 15:40:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:40:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:40:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:40:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:40:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:40:39 2021 - DEBUG    az_start:		0.000000
Feb  7 15:40:39 2021 - DEBUG    za_start:		0.000000
Feb  7 15:40:39 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:40:39 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:40:39 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:40:39 2021 - DEBUG    tsamp:			0.001024
Feb  7 15:40:39 2021 - DEBUG    refdm:			0.000000
Feb  7 15:40:39 2021 - DEBUG    period:			0.000000
Feb  7 15:40:39 2021 - DEBUG    fch1:			2185.000000
Feb  7 15:40:39 2021 - DEBUG    foff:			-0.134277
Feb  7 15:40:39 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:40:39 2021 - DEBUG    telescope_id:		0
Feb  7 15:40:39 2021 - DEBUG    machine_id:		0
Feb  7 15:40:39 2021 - DEBUG    data_type:		0
Feb  7 15:40:39 2021 - DEBUG    barycentric:		0
Feb  7 15:40:39 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:40:39 2021 - DEBUG    nbits:			8
Feb  7 15:40:39 2021 - DEBUG    nsamples:		19531
Feb  7 15:40:39 2021 - DEBUG    nchans:			4096
Feb  7 15:40:39 2021 - DEBUG    nifs:			0
Feb  7 15:40:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:40:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:40:39 2021 - DEBUG    rawdatafile:		
Feb  7 15:40:39 2021 - DEBUG    source_name:		
Feb  7 15:40:39 2021 - DEBUG    N:			0
Feb  7 15:40:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:40:39 2021 - DEBUG    Optimization settings:
Feb  7 15:40:39 2021 - DEBUG    		UNROLL:			4
Feb  7 15:40:39 2021 - DEBUG    		SNUMREG:		10
Feb  7 15:40:39 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:40:39 2021 - DEBUG    		SDIVINDM:		50
Feb  7 15:40:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:40:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 15:40:39 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:40:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:40:39 2021 - DEBUG         ndms[0]:		400
Feb  7 15:40:39 2021 - DEBUG    ddtr maxshift:		3294
Feb  7 15:40:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:40:39 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:40:39 2021 - DEBUG    t_processed size:	1
Feb  7 15:40:39 2021 - DEBUG    t_processed elements:
Feb  7 15:40:39 2021 - DEBUG         t_processed[0][0]:	16200
Feb  7 15:40:39 2021 - DEBUG    power:			2.000000
Feb  7 15:40:39 2021 - NOTICE   Pipeline is ready.
Feb  7 15:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:40:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:40:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:40:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:40:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:40:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 15:40:39 2021 - DEBUG    Signal width [samples]:		39
Feb  7 15:40:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:40:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:40:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:40:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:40:39 2021 - DEBUG    Optimization settings:
Feb  7 15:40:39 2021 - DEBUG    		UNROLL:			4
Feb  7 15:40:39 2021 - DEBUG    		SNUMREG:		10
Feb  7 15:40:39 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:40:39 2021 - DEBUG    		SDIVINDM:		50
Feb  7 15:40:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:40:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 15:40:39 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:40:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:40:39 2021 - DEBUG         ndms[0]:		400
Feb  7 15:40:39 2021 - DEBUG    ddtr maxshift:		3294
Feb  7 15:40:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:40:39 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:40:39 2021 - DEBUG    t_processed size:	1
Feb  7 15:40:39 2021 - DEBUG    t_processed elements:
Feb  7 15:40:39 2021 - DEBUG         t_processed[0][0]:	16200
Feb  7 15:40:39 2021 - DEBUG    power:			2.000000
Feb  7 15:40:39 2021 - NOTICE   Finished. 1
Feb  7 15:40:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:40:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:40:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:40:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:40:39 2021 - NOTICE   	DDTR Corner_Turn 	2.709536
Feb  7 15:40:39 2021 - NOTICE   	DDTR Dedispersion 	16.935713
Feb  7 15:40:39 2021 - NOTICE   	DDTR Host_To_Device 	104.774404
Feb  7 15:40:39 2021 - NOTICE   	DDTR total 	124.464190
Feb  7 15:40:39 2021 - NOTICE   	Total total 	124.522499
Feb  7 15:40:39 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb  7 15:40:39 2021 - NOTICE    
Feb  7 15:40:39 2021 - NOTICE   	Real-time speed-up factor:	133.219302
Feb  7 15:40:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:40:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:40:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:40:39 2021 - NOTICE   Checked for devices.
Feb  7 15:40:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:40:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:40:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:40:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:40:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:40:39 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:40:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:40:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:40:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:40:39 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:40:39 2021 - DEBUG    Driver version:		11010
Feb  7 15:40:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:40:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:40:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:40:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:40:39 2021 - NOTICE   Calculating strategy.
Feb  7 15:40:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  7 15:40:39 2021 - DEBUG    Range:	4 MAXSHIFT:	109800 Scrunch value:	16
Feb  7 15:40:39 2021 - DEBUG    Maximum dispersive delay:	 28.108799(s).
Feb  7 15:40:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
formed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.660501
CT Device memory bandwidth in GB/s: 140.196301

NOTICE: 0.000000	1949.999878	2.600000	750

Amount of telescope time processed: 0.000000

20312.500000
0.000284
317
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1949.999878	2930.000000	1.400000	700

Amount of telescope time processed: 0.000000
timesamples: 155880

5468.750000
0.000284
110
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	148320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316611 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 148320
Real-time speedup factor: 59.963112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3294
Number of time samples + maxshift: 19494;
Number of channels: 4096
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19494 4096
32 8
609 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.469425
CT Device memory bandwidth in GB/s: 177.881655

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000683
393
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124522 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 133.219299
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
