Feb  7 15:10:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:10:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 15:10:46 2021 - NOTICE   Checked for devices.
Feb  7 15:10:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:10:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:10:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:10:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:10:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:10:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:10:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:10:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:10:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:10:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:10:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:10:46 2021 - DEBUG    Driver version:		11010
Feb  7 15:10:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:10:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:10:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:10:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 15:10:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    az_start:		0.000000
Feb  7 15:10:46 2021 - DEBUG    za_start:		0.000000
Feb  7 15:10:46 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:10:46 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:10:46 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:10:46 2021 - DEBUG    tsamp:			0.001024
Feb  7 15:10:46 2021 - DEBUG    refdm:			0.000000
Feb  7 15:10:46 2021 - DEBUG    period:			0.000000
Feb  7 15:10:46 2021 - DEBUG    fch1:			1670.000000
Feb  7 15:10:46 2021 - DEBUG    foff:			-0.263672
Feb  7 15:10:46 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:10:46 2021 - DEBUG    telescope_id:		0
Feb  7 15:10:46 2021 - DEBUG    machine_id:		0
Feb  7 15:10:46 2021 - DEBUG    data_type:		0
Feb  7 15:10:46 2021 - DEBUG    barycentric:		0
Feb  7 15:10:46 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:10:46 2021 - DEBUG    nbits:			8
Feb  7 15:10:46 2021 - DEBUG    nsamples:		19531
Feb  7 15:10:46 2021 - DEBUG    nchans:			2048
Feb  7 15:10:46 2021 - DEBUG    nifs:			0
Feb  7 15:10:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:10:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:10:46 2021 - DEBUG    rawdatafile:		
Feb  7 15:10:46 2021 - DEBUG    source_name:		
Feb  7 15:10:46 2021 - DEBUG    N:			0
Feb  7 15:10:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    Optimization settings:
Feb  7 15:10:46 2021 - DEBUG    		UNROLL:			4
Feb  7 15:10:46 2021 - DEBUG    		SNUMREG:		6
Feb  7 15:10:46 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:10:46 2021 - DEBUG    		SDIVINDM:		40
Feb  7 15:10:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:10:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,1.300000,1,1
Feb  7 15:10:46 2021 - DEBUG    ddtr max_ndms:		2200
Feb  7 15:10:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:10:46 2021 - DEBUG         ndms[0]:		2200
Feb  7 15:10:46 2021 - DEBUG    ddtr maxshift:		5132
Feb  7 15:10:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:10:46 2021 - DEBUG    ddtr max_ndms:		2200
Feb  7 15:10:46 2021 - DEBUG    t_processed size:	1
Feb  7 15:10:46 2021 - DEBUG    t_processed elements:
Feb  7 15:10:46 2021 - DEBUG         t_processed[0][0]:	14256
Feb  7 15:10:46 2021 - DEBUG    power:			2.000000
Feb  7 15:10:46 2021 - NOTICE   Pipeline is ready.
Feb  7 15:10:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:10:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:10:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:10:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:10:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:10:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:10:46 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 15:10:46 2021 - DEBUG    Signal width [samples]:		39
Feb  7 15:10:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:10:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:10:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:10:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    Optimization settings:
Feb  7 15:10:46 2021 - DEBUG    		UNROLL:			4
Feb  7 15:10:46 2021 - DEBUG    		SNUMREG:		6
Feb  7 15:10:46 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:10:46 2021 - DEBUG    		SDIVINDM:		40
Feb  7 15:10:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:10:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,1.300000,1,1
Feb  7 15:10:46 2021 - DEBUG    ddtr max_ndms:		2200
Feb  7 15:10:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:10:46 2021 - DEBUG         ndms[0]:		2200
Feb  7 15:10:46 2021 - DEBUG    ddtr maxshift:		5132
Feb  7 15:10:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:10:46 2021 - DEBUG    ddtr max_ndms:		2200
Feb  7 15:10:46 2021 - DEBUG    t_processed size:	1
Feb  7 15:10:46 2021 - DEBUG    t_processed elements:
Feb  7 15:10:46 2021 - DEBUG         t_processed[0][0]:	14256
Feb  7 15:10:46 2021 - DEBUG    power:			2.000000
Feb  7 15:10:46 2021 - NOTICE   Finished. 1
Feb  7 15:10:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:10:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:10:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:10:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:10:46 2021 - NOTICE   	DDTR Corner_Turn 	1.654784
Feb  7 15:10:46 2021 - NOTICE   	DDTR Dedispersion 	61.959743
Feb  7 15:10:46 2021 - NOTICE   	DDTR Host_To_Device 	52.183457
Feb  7 15:10:46 2021 - NOTICE   	DDTR total 	115.849857
Feb  7 15:10:46 2021 - NOTICE   	Total total 	115.911743
Feb  7 15:10:46 2021 - NOTICE   	Processed telescope time:	14598.143578
Feb  7 15:10:46 2021 - NOTICE    
Feb  7 15:10:46 2021 - NOTICE   	Real-time speed-up factor:	125.941886
Feb  7 15:10:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:10:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:10:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:10:46 2021 - NOTICE   Checked for devices.
Feb  7 15:10:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:10:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:10:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:10:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:10:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:10:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:10:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:10:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:10:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:10:46 2021 - DEBUG    Driver version:		11010
Feb  7 15:10:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:10:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:10:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:10:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:10:46 2021 - NOTICE   Calculating strategy.
Feb  7 15:10:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  7 15:10:46 2021 - DEBUG    Range:	0 MAXSHIFT:	6445 Scrunch value:	1
Feb  7 15:10:46 2021 - DEBUG    Maximum dispersive delay:	 1.649920(s).
Feb  7 15:10:46 2021 - DEBUG    Diagonal DM:	983.072452
Feb  7 15:10:46 2021 - DEBUG    In 2
Feb  7 15:10:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 15:10:46 2021 - NOTICE   Calculating strategy.
Feb  7 15:10:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  7 15:10:46 2021 - DEBUG    Range:	0 MAXSHIFT:	6445 Scrunch value:	1
Feb  7 15:10:46 2021 - DEBUG    Maximum dispersive delay:	 1.649920(s).
Feb  7 15:10:46 2021 - DEBUG    Diagonal DM:	983.072452
Feb  7 15:10:46 2021 - DEBUG    In 2
Feb  7 15:10:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 15:10:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:10:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:10:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:10:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:10:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:10:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:10:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:10:46 2021 - DEBUG    Driver version:		11010
Feb  7 15:10:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:10:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:10:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:10:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:10:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    az_start:		0.000000
Feb  7 15:10:46 2021 - DEBUG    za_start:		0.000000
Feb  7 15:10:46 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:10:46 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:10:46 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:10:46 2021 - DEBUG    tsamp:			0.000256
Feb  7 15:10:46 2021 - DEBUG    refdm:			0.000000
Feb  7 15:10:46 2021 - DEBUG    period:			0.000000
Feb  7 15:10:46 2021 - DEBUG    fch1:			1560.000000
Feb  7 15:10:46 2021 - DEBUG    foff:			-0.097656
Feb  7 15:10:46 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:10:46 2021 - DEBUG    telescope_id:		0
Feb  7 15:10:46 2021 - DEBUG    machine_id:		0
Feb  7 15:10:46 2021 - DEBUG    data_type:		0
Feb  7 15:10:46 2021 - DEBUG    barycentric:		0
Feb  7 15:10:46 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:10:46 2021 - DEBUG    nbits:			8
Feb  7 15:10:46 2021 - DEBUG    nsamples:		78125
Feb  7 15:10:46 2021 - DEBUG    nchans:			2048
Feb  7 15:10:46 2021 - DEBUG    nifs:			0
Feb  7 15:10:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:10:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:10:46 2021 - DEBUG    rawdatafile:		
Feb  7 15:10:46 2021 - DEBUG    source_name:		
Feb  7 15:10:46 2021 - DEBUG    N:			0
Feb  7 15:10:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    Optimization settings:
Feb  7 15:10:46 2021 - DEBUG    		UNROLL:			4
Feb  7 15:10:46 2021 - DEBUG    		SNUMREG:		6
Feb  7 15:10:46 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:10:46 2021 - DEBUG    		SDIVINDM:		40
Feb  7 15:10:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:10:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2964.000000,3.900000,1,1
Feb  7 15:10:46 2021 - DEBUG    ddtr max_ndms:		760
Feb  7 15:10:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:10:46 2021 - DEBUG         ndms[0]:		760
Feb  7 15:10:46 2021 - DEBUG    ddtr maxshift:		6445
Feb  7 15:10:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:10:46 2021 - DEBUG    ddtr max_ndms:		760
Feb  7 15:10:46 2021 - DEBUG    t_processed size:	1
Feb  7 15:10:46 2021 - DEBUG    t_processed elements:
Feb  7 15:10:46 2021 - DEBUG         t_processed[0][0]:	71496
Feb  7 15:10:46 2021 - DEBUG    power:			2.000000
Feb  7 15:10:46 2021 - NOTICE   Pipeline is ready.
Feb  7 15:10:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:10:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:10:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:10:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:10:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:10:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:10:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 15:10:46 2021 - DEBUG    Signal width [samples]:		156
Feb  7 15:10:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:10:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:10:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:10:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    Optimization settings:
Feb  7 15:10:46 2021 - DEBUG    		UNROLL:			4
Feb  7 15:10:46 2021 - DEBUG    		SNUMREG:		6
Feb  7 15:10:46 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:10:46 2021 - DEBUG    		SDIVINDM:		40
Feb  7 15:10:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:10:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2964.000000,3.900000,1,1
Feb  7 15:10:46 2021 - DEBUG    ddtr max_ndms:		760
Feb  7 15:10:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:10:46 2021 - DEBUG         ndms[0]:		760
Feb  7 15:10:46 2021 - DEBUG    ddtr maxshift:		6445
Feb  7 15:10:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:10:46 2021 - DEBUG    ddtr max_ndms:		760
Feb  7 15:10:46 2021 - DEBUG    t_processed size:	1
Feb  7 15:10:46 2021 - DEBUG    t_processed elements:
Feb  7 15:10:46 2021 - DEBUG         t_processed[0][0]:	71496
Feb  7 15:10:46 2021 - DEBUG    power:			2.000000
Feb  7 15:10:46 2021 - NOTICE   Finished. 1
Feb  7 15:10:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:10:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:10:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:10:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:10:46 2021 - NOTICE   	DDTR Corner_Turn 	7.042016
Feb  7 15:10:46 2021 - NOTICE   	DDTR Dedispersion 	75.710144
Feb  7 15:10:46 2021 - NOTICE   	DDTR Host_To_Device 	209.307103
Feb  7 15:10:46 2021 - NOTICE   	DDTR total 	292.100601
Feb  7 15:10:46 2021 - NOTICE   	Total total 	292.159485
Feb  7 15:10:46 2021 - NOTICE   	Processed telescope time:	18302.976608
Feb  7 15:10:46 2021 - NOTICE    
Feb  7 15:10:46 2021 - NOTICE   	Real-time speed-up factor:	62.647210
Feb  7 15:10:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:10:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:10:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:10:46 2021 - NOTICE   Checked for devices.
Feb  7 15:10:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:10:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:10:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:10:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:10:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:10:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:10:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:10:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:10:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:10:46 2021 - DEBUG    Driver version:		11010
Feb  7 15:10:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:10:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:10:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:10:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:10:46 2021 - NOTICE   Calculating strategy.
Feb  7 15:10:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  7 15:10:46 2021 - DEBUG    Range:	1 MAXSHIFT:	6696 Scrunch value:	2
Feb  7 15:10:46 2021 - DEBUG    Maximum dispersive delay:	 0.857088(s).
Feb  7 15:10:46 2021 - DEBUG    Diagonal DM:	461.202562
Feb  7 15:10:46 2021 - DEBUG    In 2
Feb  7 15:10:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 15:10:46 2021 - NOTICE   Calculating strategy.
Feb  7 15:10:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  7 15:10:46 2021 - DEBUG    Range:	1 MAXSHIFT:	6696 Scrunch value:	2
Feb  7 15:10:46 2021 - DEBUG    Maximum dispersive delay:	 0.857088(s).
Feb  7 15:10:46 2021 - DEBUG    Diagonal DM:	461.202562
Feb  7 15:10:46 2021 - DEBUG    In 2
Feb  7 15:10:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 15:10:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:10:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:10:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:10:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:10:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:10:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:10:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:10:46 2021 - DEBUG    Driver version:		11010
Feb  7 15:10:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:10:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:10:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:10:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:10:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    az_start:		0.000000
Feb  7 15:10:46 2021 - DEBUG    za_start:		0.000000
Feb  7 15:10:46 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:10:46 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:10:46 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:10:46 2021 - DEBUG    tsamp:			0.000128
Feb  7 15:10:46 2021 - DEBUG    refdm:			0.000000
Feb  7 15:10:46 2021 - DEBUG    period:			0.000000
Feb  7 15:10:46 2021 - DEBUG    fch1:			1425.000000
Feb  7 15:10:46 2021 - DEBUG    foff:			-0.087891
Feb  7 15:10:46 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:10:46 2021 - DEBUG    telescope_id:		0
Feb  7 15:10:46 2021 - DEBUG    machine_id:		0
Feb  7 15:10:46 2021 - DEBUG    data_type:		0
Feb  7 15:10:46 2021 - DEBUG    barycentric:		0
Feb  7 15:10:46 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:10:46 2021 - DEBUG    nbits:			8
Feb  7 15:10:46 2021 - DEBUG    nsamples:		156250
Feb  7 15:10:46 2021 - DEBUG    nchans:			1024
Feb  7 15:10:46 2021 - DEBUG    nifs:			0
Feb  7 15:10:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:10:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:10:46 2021 - DEBUG    rawdatafile:		
Feb  7 15:10:46 2021 - DEBUG    source_name:		
Feb  7 15:10:46 2021 - DEBUG    N:			0
Feb  7 15:10:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:10:46 2021 - DEBUG    Optimization settings:
Feb  7 15:10:46 2021 - DEBUG    		UNROLL:			4
Feb  7 15:10:46 2021 - DEBUG    		SNUMREG:		6
Feb  7 15:10:46 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:10:46 2021 - DEBUG    		SDIVINDM:		40
Feb  7 15:10:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:10:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 15:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 15:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2824.000000,1.400000,2,2
Feb  7 15:10:46 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:10:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:10:46 2021 - DEBUG         ndms[0]:		720
Feb  7 15:10:46 2021 - DEBUG         ndms[1]:		680
Feb  7 15:10:46 2021 - DEBUG    ddtr maxshift:		6696
Feb  7 15:10:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:10:46 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:10:46 2021 - DEBUG    t_processed size:	2
Feb  7 15:10:46 2021 - DEBUG    t_processed elements:
Feb  7 15:10:46 2021 - DEBUG         t_processed[0][0]:	149472
Feb  7 15:10:46 2021 - DEBUG         t_processed[1][0]:	74736
Feb  7 15:10:46 2021 - DEBUG    power:			2.000000
Feb  7 15:10:46 2021 - NOTICE   Pipeline is ready.
Feb  7 15:10:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 14256;
maxshift: 5132
Number of time samples + maxshift: 19388;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79413248 bytes = 75.734 MB;
DDTR output size:  170614400 bytes = 162.711 MB;
Total memory required: 250027648 bytes = 238.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14256, 0
CORNER TURN!
19388 2048
32 8
605 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.402414
CT Device memory bandwidth in GB/s: 146.041449

NOTICE: 0.000000	2860.000000	1.300000	2200

Amount of telescope time processed: 0.000000

1269.531250
0.001760
121
lineshift:	301
