Feb  7 16:05:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:05:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:05:47 2021 - NOTICE   Checked for devices.
Feb  7 16:05:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:05:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:05:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:05:47 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0910561 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 155.462082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6679
Number of time samples + maxshift: 78103;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319909888 bytes = 305.090 MB;
DDTR output size:  639819776 bytes = 610.180 MB;
Total memory required: 959729664 bytes = 915.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
78103 2048
32 8
2440 256
Performed CT: 0.007070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.181571
CT Device memory bandwidth in GB/s: 135.708943

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
546
lineshift:	898
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267322 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 68.399040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 148224;
maxshift: 7296
Number of time samples + maxshift: 155520;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148224, 0
CORNER TURN!
155520 1024
32 8
4860 128
PeFeb  7 16:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:05:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:05:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:05:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:05:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:05:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:05:48 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:05:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:05:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:05:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:05:48 2021 - DEBUG    Optimization settings:
Feb  7 16:05:48 2021 - DEBUG    		UNROLL:			4
Feb  7 16:05:48 2021 - DEBUG    		SNUMREG:		12
Feb  7 16:05:48 2021 - DEBUG    		SDIVINT:		16
Feb  7 16:05:48 2021 - DEBUG    		SDIVINDM:		64
Feb  7 16:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:05:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 16:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.799927,2.600000,1,1
Feb  7 16:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,2982.399902,1.400000,2,2
Feb  7 16:05:48 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 16:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:05:48 2021 - DEBUG         ndms[0]:		768
Feb  7 16:05:48 2021 - DEBUG         ndms[1]:		704
Feb  7 16:05:48 2021 - DEBUG    ddtr maxshift:		7296
Feb  7 16:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:05:48 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 16:05:48 2021 - DEBUG    t_processed size:	2
Feb  7 16:05:48 2021 - DEBUG    t_processed elements:
Feb  7 16:05:48 2021 - DEBUG         t_processed[0][0]:	148224
Feb  7 16:05:48 2021 - DEBUG         t_processed[1][0]:	74112
Feb  7 16:05:48 2021 - DEBUG    power:			2.000000
Feb  7 16:05:48 2021 - NOTICE   Finished. 1
Feb  7 16:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:05:48 2021 - NOTICE   	DDTR Binning 	5.833312
Feb  7 16:05:48 2021 - NOTICE   	DDTR Corner_Turn 	6.848544
Feb  7 16:05:48 2021 - NOTICE   	DDTR Dedispersion 	73.199968
Feb  7 16:05:48 2021 - NOTICE   	DDTR Host_To_Device 	208.689189
Feb  7 16:05:48 2021 - NOTICE   	DDTR total 	294.645309
Feb  7 16:05:48 2021 - NOTICE   	Total total 	294.719910
Feb  7 16:05:48 2021 - NOTICE   	Processed telescope time:	18972.671509
Feb  7 16:05:48 2021 - NOTICE    
Feb  7 16:05:48 2021 - NOTICE   	Real-time speed-up factor:	64.375262
Feb  7 16:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:05:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:05:48 2021 - NOTICE   Checked for devices.
Feb  7 16:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:05:48 2021 - DEBUG    Driver version:		11010
Feb  7 16:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:05:48 2021 - NOTICE   Calculating strategy.
Feb  7 16:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 16:05:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3670 Scrunch value:	1
Feb  7 16:05:48 2021 - DEBUG    Maximum dispersive delay:	 3.758080(s).
Feb  7 16:05:48 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:05:48 2021 - DEBUG    In 2
Feb  7 16:05:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:05:48 2021 - NOTICE   Calculating strategy.
Feb  7 16:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 16:05:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3670 Scrunch value:	1
Feb  7 16:05:48 2021 - DEBUG    Maximum dispersive delay:	 3.758080(s).
Feb  7 16:05:48 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:05:48 2021 - DEBUG    In 2
Feb  7 16:05:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:05:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:05:48 2021 - DEBUG    Driver version:		11010
Feb  7 16:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:05:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:05:48 2021 - DEBUG    az_start:		0.000000
Feb  7 16:05:48 2021 - DEBUG    za_start:		0.000000
Feb  7 16:05:48 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:05:48 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:05:48 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:05:48 2021 - DEBUG    tsamp:			0.001024
Feb  7 16:05:48 2021 - DEBUG    refdm:			0.000000
Feb  7 16:05:48 2021 - DEBUG    period:			0.000000
Feb  7 16:05:48 2021 - DEBUG    fch1:			2185.000000
Feb  7 16:05:48 2021 - DEBUG    foff:			-0.134277
Feb  7 16:05:48 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:05:48 2021 - DEBUG    telescope_id:		0
Feb  7 16:05:48 2021 - DEBUG    machine_id:		0
Feb  7 16:05:48 2021 - DEBUG    data_type:		0
Feb  7 16:05:48 2021 - DEBUG    barycentric:		0
Feb  7 16:05:48 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:05:48 2021 - DEBUG    nbits:			8
Feb  7 16:05:48 2021 - DEBUG    nsamples:		19531
Feb  7 16:05:48 2021 - DEBUG    nchans:			4096
Feb  7 16:05:48 2021 - DEBUG    nifs:			0
Feb  7 16:05:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:05:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:05:48 2021 - DEBUG    rawdatafile:		
Feb  7 16:05:48 2021 - DEBUG    source_name:		
Feb  7 16:05:48 2021 - DEBUG    N:			0
Feb  7 16:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:05:48 2021 - DEBUG    Optimization settings:
Feb  7 16:05:48 2021 - DEBUG    		UNROLL:			4
Feb  7 16:05:48 2021 - DEBUG    		SNUMREG:		12
Feb  7 16:05:48 2021 - DEBUG    		SDIVINT:		16
Feb  7 16:05:48 2021 - DEBUG    		SDIVINDM:		64
Feb  7 16:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:05:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4928.000000,11.000000,1,1
Feb  7 16:05:48 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:05:48 2021 - DEBUG         ndms[0]:		448
Feb  7 16:05:48 2021 - DEBUG    ddtr maxshift:		3670
Feb  7 16:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:05:48 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:05:48 2021 - DEBUG    t_processed size:	1
Feb  7 16:05:48 2021 - DEBUG    t_processed elements:
Feb  7 16:05:48 2021 - DEBUG         t_processed[0][0]:	15744
Feb  7 16:05:48 2021 - DEBUG    power:			2.000000
Feb  7 16:05:48 2021 - NOTICE   Pipeline is ready.
Feb  7 16:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:05:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:05:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:05:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:05:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:05:48 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:05:48 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:05:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:05:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:05:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:05:48 2021 - DEBUG    Optimization settings:
Feb  7 16:05:48 2021 - DEBUG    		UNROLL:			4
Feb  7 16:05:48 2021 - DEBUG    		SNUMREG:		12
Feb  7 16:05:48 2021 - DEBUG    		SDIVINT:		16
Feb  7 16:05:48 2021 - DEBUG    		SDIVINDM:		64
Feb  7 16:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:05:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4928.000000,11.000000,1,1
Feb  7 16:05:48 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:05:48 2021 - DEBUG         ndms[0]:		448
Feb  7 16:05:48 2021 - DEBUG    ddtr maxshift:		3670
Feb  7 16:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:05:48 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 16:05:48 2021 - DEBUG    t_processed size:	1
Feb  7 16:05:48 2021 - DEBUG    t_processed elements:
Feb  7 16:05:48 2021 - DEBUG         t_processed[0][0]:	15744
Feb  7 16:05:48 2021 - DEBUG    power:			2.000000
Feb  7 16:05:48 2021 - NOTICE   Finished. 1
Feb  7 16:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:05:48 2021 - NOTICE   	DDTR Corner_Turn 	2.699136
Feb  7 16:05:48 2021 - NOTICE   	DDTR Dedispersion 	14.815232
Feb  7 16:05:48 2021 - NOTICE   	DDTR Host_To_Device 	104.274048
Feb  7 16:05:48 2021 - NOTICE   	DDTR total 	121.832032
Feb  7 16:05:48 2021 - NOTICE   	Total total 	121.896355
Feb  7 16:05:48 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb  7 16:05:48 2021 - NOTICE    
Feb  7 16:05:48 2021 - NOTICE   	Real-time speed-up factor:	132.258727
Feb  7 16:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:05:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:05:48 2021 - NOTICE   Checked for devices.
Feb  7 16:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:05:48 2021 - DEBUG    Driver version:		11010
Feb  7 16:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:05:48 2021 - NOTICE   Calculating strategy.
Feb  7 16:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Feb  7 16:05:48 2021 - DEBUG    Range:	4 MAXSHIFT:	110976 Scrunch value:	16
Feb  7 16:05:48 2021 - DEBUG    Maximum dispersive delay:	 28.409857(s).
Feb  7 16:05:48 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
rformed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.896538
CT Device memory bandwidth in GB/s: 140.337923

NOTICE: 0.000000	1996.799927	2.600000	768

Amount of telescope time processed: 0.000000

20312.500000
0.000284
394
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	2982.399902	1.400000	704

Amount of telescope time processed: 0.000000
timesamples: 155520

5468.750000
0.000284
128
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	148224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29472 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 148224
Real-time speedup factor: 64.375267
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 3670
Number of time samples + maxshift: 19414;
Number of channels: 4096
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159039488 bytes = 151.672 MB;
DDTR output size:  318078976 bytes = 303.344 MB;
Total memory required: 477118464 bytes = 455.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
19414 4096
32 8
606 512
Performed CT: 0.002680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.379216
CT Device memory bandwidth in GB/s: 177.827530

NOTICE: 0.000000	4928.000000	11.000000	448

Amount of telescope time processed: 0.000000

10742.187500
0.000683
492
lineshift:	844
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121896 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 132.258728
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
