Feb  7 14:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:48:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:48:18 2021 - NOTICE   Checked for devices.
Feb  7 14:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:48:18 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129243 (GPU estimate)
Amount of telescope time processed: 14.868480
Number of samples processed: 14520
Real-time speedup factor: 115.042992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71760;
maxshift: 6335
Number of time samples + maxshift: 78095;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319877120 bytes = 305.059 MB;
DDTR output size:  639754240 bytes = 610.117 MB;
Total memory required: 959631360 bytes = 915.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71760, 0
CORNER TURN!
78095 2048
32 8
2440 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.354700
CT Device memory bandwidth in GB/s: 136.412820

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
272
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309423 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 71760
Real-time speedup factor: 59.370342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6440
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156200 1024
32 8
4881 128
PerfFeb  7 14:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:48:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:48:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:48:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 14:48:19 2021 - DEBUG    Signal width [samples]:		312
Feb  7 14:48:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:48:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:48:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:48:19 2021 - DEBUG    Optimization settings:
Feb  7 14:48:19 2021 - DEBUG    		UNROLL:			4
Feb  7 14:48:19 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:48:19 2021 - DEBUG    		SDIVINT:		10
Feb  7 14:48:19 2021 - DEBUG    		SDIVINDM:		32
Feb  7 14:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:48:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1913.599976,2.600000,1,1
Feb  7 14:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,2854.399902,1.400000,2,2
Feb  7 14:48:19 2021 - DEBUG    ddtr max_ndms:		736
Feb  7 14:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:48:19 2021 - DEBUG         ndms[0]:		736
Feb  7 14:48:19 2021 - DEBUG         ndms[1]:		672
Feb  7 14:48:19 2021 - DEBUG    ddtr maxshift:		6440
Feb  7 14:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:48:19 2021 - DEBUG    ddtr max_ndms:		736
Feb  7 14:48:19 2021 - DEBUG    t_processed size:	2
Feb  7 14:48:19 2021 - DEBUG    t_processed elements:
Feb  7 14:48:19 2021 - DEBUG         t_processed[0][0]:	149760
Feb  7 14:48:19 2021 - DEBUG         t_processed[1][0]:	74880
Feb  7 14:48:19 2021 - DEBUG    power:			2.000000
Feb  7 14:48:19 2021 - NOTICE   Finished. 1
Feb  7 14:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:48:19 2021 - NOTICE   	DDTR Binning 	5.885952
Feb  7 14:48:19 2021 - NOTICE   	DDTR Corner_Turn 	6.863744
Feb  7 14:48:19 2021 - NOTICE   	DDTR Dedispersion 	134.365437
Feb  7 14:48:19 2021 - NOTICE   	DDTR Host_To_Device 	209.722459
Feb  7 14:48:19 2021 - NOTICE   	DDTR total 	356.911556
Feb  7 14:48:19 2021 - NOTICE   	Total total 	356.980743
Feb  7 14:48:19 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  7 14:48:19 2021 - NOTICE    
Feb  7 14:48:19 2021 - NOTICE   	Real-time speed-up factor:	53.698356
Feb  7 14:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:48:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:48:19 2021 - NOTICE   Checked for devices.
Feb  7 14:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:48:19 2021 - DEBUG    Driver version:		11010
Feb  7 14:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:48:19 2021 - NOTICE   Calculating strategy.
Feb  7 14:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  7 14:48:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3091 Scrunch value:	1
Feb  7 14:48:19 2021 - DEBUG    Maximum dispersive delay:	 3.165184(s).
Feb  7 14:48:19 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:48:19 2021 - DEBUG    In 2
Feb  7 14:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:48:19 2021 - NOTICE   Calculating strategy.
Feb  7 14:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  7 14:48:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3091 Scrunch value:	1
Feb  7 14:48:19 2021 - DEBUG    Maximum dispersive delay:	 3.165184(s).
Feb  7 14:48:19 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:48:19 2021 - DEBUG    In 2
Feb  7 14:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:48:19 2021 - DEBUG    Driver version:		11010
Feb  7 14:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:48:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:48:19 2021 - DEBUG    az_start:		0.000000
Feb  7 14:48:19 2021 - DEBUG    za_start:		0.000000
Feb  7 14:48:19 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:48:19 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:48:19 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:48:19 2021 - DEBUG    tsamp:			0.001024
Feb  7 14:48:19 2021 - DEBUG    refdm:			0.000000
Feb  7 14:48:19 2021 - DEBUG    period:			0.000000
Feb  7 14:48:19 2021 - DEBUG    fch1:			2185.000000
Feb  7 14:48:19 2021 - DEBUG    foff:			-0.134277
Feb  7 14:48:19 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:48:19 2021 - DEBUG    telescope_id:		0
Feb  7 14:48:19 2021 - DEBUG    machine_id:		0
Feb  7 14:48:19 2021 - DEBUG    data_type:		0
Feb  7 14:48:19 2021 - DEBUG    barycentric:		0
Feb  7 14:48:19 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:48:19 2021 - DEBUG    nbits:			8
Feb  7 14:48:19 2021 - DEBUG    nsamples:		19531
Feb  7 14:48:19 2021 - DEBUG    nchans:			4096
Feb  7 14:48:19 2021 - DEBUG    nifs:			0
Feb  7 14:48:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:48:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:48:19 2021 - DEBUG    rawdatafile:		
Feb  7 14:48:19 2021 - DEBUG    source_name:		
Feb  7 14:48:19 2021 - DEBUG    N:			0
Feb  7 14:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:48:19 2021 - DEBUG    Optimization settings:
Feb  7 14:48:19 2021 - DEBUG    		UNROLL:			4
Feb  7 14:48:19 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:48:19 2021 - DEBUG    		SDIVINT:		10
Feb  7 14:48:19 2021 - DEBUG    		SDIVINDM:		32
Feb  7 14:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:48:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4576.000000,11.000000,1,1
Feb  7 14:48:19 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 14:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:48:19 2021 - DEBUG         ndms[0]:		416
Feb  7 14:48:19 2021 - DEBUG    ddtr maxshift:		3091
Feb  7 14:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:48:19 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 14:48:19 2021 - DEBUG    t_processed size:	1
Feb  7 14:48:19 2021 - DEBUG    t_processed elements:
Feb  7 14:48:19 2021 - DEBUG         t_processed[0][0]:	16440
Feb  7 14:48:19 2021 - DEBUG    power:			2.000000
Feb  7 14:48:19 2021 - NOTICE   Pipeline is ready.
Feb  7 14:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:48:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:48:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:48:19 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 14:48:19 2021 - DEBUG    Signal width [samples]:		39
Feb  7 14:48:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:48:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:48:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:48:19 2021 - DEBUG    Optimization settings:
Feb  7 14:48:19 2021 - DEBUG    		UNROLL:			4
Feb  7 14:48:19 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:48:19 2021 - DEBUG    		SDIVINT:		10
Feb  7 14:48:19 2021 - DEBUG    		SDIVINDM:		32
Feb  7 14:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:48:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4576.000000,11.000000,1,1
Feb  7 14:48:19 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 14:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:48:19 2021 - DEBUG         ndms[0]:		416
Feb  7 14:48:19 2021 - DEBUG    ddtr maxshift:		3091
Feb  7 14:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:48:19 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 14:48:19 2021 - DEBUG    t_processed size:	1
Feb  7 14:48:19 2021 - DEBUG    t_processed elements:
Feb  7 14:48:19 2021 - DEBUG         t_processed[0][0]:	16440
Feb  7 14:48:19 2021 - DEBUG    power:			2.000000
Feb  7 14:48:19 2021 - NOTICE   Finished. 1
Feb  7 14:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:48:19 2021 - NOTICE   	DDTR Corner_Turn 	2.729984
Feb  7 14:48:19 2021 - NOTICE   	DDTR Dedispersion 	23.194689
Feb  7 14:48:19 2021 - NOTICE   	DDTR Host_To_Device 	105.057852
Feb  7 14:48:19 2021 - NOTICE   	DDTR total 	131.023102
Feb  7 14:48:19 2021 - NOTICE   	Total total 	131.082489
Feb  7 14:48:19 2021 - NOTICE   	Processed telescope time:	16834.560394
Feb  7 14:48:19 2021 - NOTICE    
Feb  7 14:48:19 2021 - NOTICE   	Real-time speed-up factor:	128.427226
Feb  7 14:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:48:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:48:19 2021 - NOTICE   Checked for devices.
Feb  7 14:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:48:19 2021 - DEBUG    Driver version:		11010
Feb  7 14:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:48:19 2021 - NOTICE   Calculating strategy.
Feb  7 14:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Feb  7 14:48:19 2021 - DEBUG    Range:	4 MAXSHIFT:	106280 Scrunch value:	16
Feb  7 14:48:19 2021 - DEBUG    Maximum dispersive delay:	 27.207680(s).
Feb  7 14:48:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ormed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.203828
CT Device memory bandwidth in GB/s: 140.522297

NOTICE: 0.000000	1913.599976	2.600000	736

Amount of telescope time processed: 0.000000

20312.500000
0.000284
197
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.599976	2854.399902	1.400000	672

Amount of telescope time processed: 0.000000
timesamples: 156200

5468.750000
0.000284
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356981 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 53.698357
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 16440;
maxshift: 3091
Number of time samples + maxshift: 19531;
Number of channels: 4096
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16440, 0
CORNER TURN!
19531 4096
32 8
610 512
Performed CT: 0.002712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.864059
CT Device memory bandwidth in GB/s: 176.918435

NOTICE: 0.000000	4576.000000	11.000000	416

Amount of telescope time processed: 0.000000

10742.187500
0.000683
245
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131082 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 16440
Real-time speedup factor: 128.427231
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
