Feb  7 14:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:21:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:21:05 2021 - NOTICE   Checked for devices.
Feb  7 14:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:21:05 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170226 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 14448
Real-time speedup factor: 86.912582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6341
Number of time samples + maxshift: 78021;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319574016 bytes = 304.770 MB;
DDTR output size:  639148032 bytes = 609.539 MB;
Total memory required: 958722048 bytes = 914.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78021 2048
32 8
2438 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.186949
CT Device memory bandwidth in GB/s: 136.312170

NOTICE: 0.000000	2964.000000	3.900000	760

Amount of telescope time processed: 0.000000

15234.375000
0.000538
209
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363359 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 50.501202
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 149856;
maxshift: 6384
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149856, 0
CORNER TURN!
156240 1024
32 8
4882 128
PerfoFeb  7 14:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:21:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:21:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:21:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:21:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:21:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 14:21:06 2021 - DEBUG    Signal width [samples]:		312
Feb  7 14:21:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:21:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:21:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:21:06 2021 - DEBUG    Optimization settings:
Feb  7 14:21:06 2021 - DEBUG    		UNROLL:			4
Feb  7 14:21:06 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:21:06 2021 - DEBUG    		SDIVINT:		28
Feb  7 14:21:06 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:21:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:21:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 14:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2796.000000,1.400000,2,2
Feb  7 14:21:06 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:21:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:21:06 2021 - DEBUG         ndms[0]:		720
Feb  7 14:21:06 2021 - DEBUG         ndms[1]:		660
Feb  7 14:21:06 2021 - DEBUG    ddtr maxshift:		6384
Feb  7 14:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:21:06 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:21:06 2021 - DEBUG    t_processed size:	2
Feb  7 14:21:06 2021 - DEBUG    t_processed elements:
Feb  7 14:21:06 2021 - DEBUG         t_processed[0][0]:	149856
Feb  7 14:21:06 2021 - DEBUG         t_processed[1][0]:	74928
Feb  7 14:21:06 2021 - DEBUG    power:			2.000000
Feb  7 14:21:06 2021 - NOTICE   Finished. 1
Feb  7 14:21:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:21:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:21:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:21:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:21:06 2021 - NOTICE   	DDTR Binning 	5.863584
Feb  7 14:21:06 2021 - NOTICE   	DDTR Corner_Turn 	6.864128
Feb  7 14:21:06 2021 - NOTICE   	DDTR Dedispersion 	212.879707
Feb  7 14:21:06 2021 - NOTICE   	DDTR Host_To_Device 	209.801218
Feb  7 14:21:06 2021 - NOTICE   	DDTR total 	435.485405
Feb  7 14:21:06 2021 - NOTICE   	Total total 	435.559082
Feb  7 14:21:06 2021 - NOTICE   	Processed telescope time:	19181.568146
Feb  7 14:21:06 2021 - NOTICE    
Feb  7 14:21:06 2021 - NOTICE   	Real-time speed-up factor:	44.038958
Feb  7 14:21:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:21:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:21:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:21:06 2021 - NOTICE   Checked for devices.
Feb  7 14:21:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:21:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:21:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:21:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:21:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:21:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:21:06 2021 - DEBUG    Driver version:		11010
Feb  7 14:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:21:06 2021 - NOTICE   Calculating strategy.
Feb  7 14:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 14:21:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3046 Scrunch value:	1
Feb  7 14:21:06 2021 - DEBUG    Maximum dispersive delay:	 3.119104(s).
Feb  7 14:21:06 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:21:06 2021 - DEBUG    In 2
Feb  7 14:21:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:21:06 2021 - NOTICE   Calculating strategy.
Feb  7 14:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 14:21:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3046 Scrunch value:	1
Feb  7 14:21:06 2021 - DEBUG    Maximum dispersive delay:	 3.119104(s).
Feb  7 14:21:06 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:21:06 2021 - DEBUG    In 2
Feb  7 14:21:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:21:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:21:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:21:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:21:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:21:06 2021 - DEBUG    Driver version:		11010
Feb  7 14:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:21:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:21:06 2021 - DEBUG    az_start:		0.000000
Feb  7 14:21:06 2021 - DEBUG    za_start:		0.000000
Feb  7 14:21:06 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:21:06 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:21:06 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:21:06 2021 - DEBUG    tsamp:			0.001024
Feb  7 14:21:06 2021 - DEBUG    refdm:			0.000000
Feb  7 14:21:06 2021 - DEBUG    period:			0.000000
Feb  7 14:21:06 2021 - DEBUG    fch1:			2185.000000
Feb  7 14:21:06 2021 - DEBUG    foff:			-0.134277
Feb  7 14:21:06 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:21:06 2021 - DEBUG    telescope_id:		0
Feb  7 14:21:06 2021 - DEBUG    machine_id:		0
Feb  7 14:21:06 2021 - DEBUG    data_type:		0
Feb  7 14:21:06 2021 - DEBUG    barycentric:		0
Feb  7 14:21:06 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:21:06 2021 - DEBUG    nbits:			8
Feb  7 14:21:06 2021 - DEBUG    nsamples:		19531
Feb  7 14:21:06 2021 - DEBUG    nchans:			4096
Feb  7 14:21:06 2021 - DEBUG    nifs:			0
Feb  7 14:21:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:21:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:21:06 2021 - DEBUG    rawdatafile:		
Feb  7 14:21:06 2021 - DEBUG    source_name:		
Feb  7 14:21:06 2021 - DEBUG    N:			0
Feb  7 14:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:21:06 2021 - DEBUG    Optimization settings:
Feb  7 14:21:06 2021 - DEBUG    		UNROLL:			4
Feb  7 14:21:06 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:21:06 2021 - DEBUG    		SDIVINT:		28
Feb  7 14:21:06 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:21:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:21:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 14:21:06 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:21:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:21:06 2021 - DEBUG         ndms[0]:		400
Feb  7 14:21:06 2021 - DEBUG    ddtr maxshift:		3046
Feb  7 14:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:21:06 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:21:06 2021 - DEBUG    t_processed size:	1
Feb  7 14:21:06 2021 - DEBUG    t_processed elements:
Feb  7 14:21:06 2021 - DEBUG         t_processed[0][0]:	16464
Feb  7 14:21:06 2021 - DEBUG    power:			2.000000
Feb  7 14:21:06 2021 - NOTICE   Pipeline is ready.
Feb  7 14:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:21:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:21:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:21:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:21:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:21:06 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 14:21:06 2021 - DEBUG    Signal width [samples]:		39
Feb  7 14:21:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:21:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:21:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:21:06 2021 - DEBUG    Optimization settings:
Feb  7 14:21:06 2021 - DEBUG    		UNROLL:			4
Feb  7 14:21:06 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:21:06 2021 - DEBUG    		SDIVINT:		28
Feb  7 14:21:06 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:21:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:21:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 14:21:06 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:21:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:21:06 2021 - DEBUG         ndms[0]:		400
Feb  7 14:21:06 2021 - DEBUG    ddtr maxshift:		3046
Feb  7 14:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:21:06 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:21:06 2021 - DEBUG    t_processed size:	1
Feb  7 14:21:06 2021 - DEBUG    t_processed elements:
Feb  7 14:21:06 2021 - DEBUG         t_processed[0][0]:	16464
Feb  7 14:21:06 2021 - DEBUG    power:			2.000000
Feb  7 14:21:06 2021 - NOTICE   Finished. 1
Feb  7 14:21:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:21:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:21:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:21:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:21:06 2021 - NOTICE   	DDTR Corner_Turn 	2.714208
Feb  7 14:21:06 2021 - NOTICE   	DDTR Dedispersion 	36.012032
Feb  7 14:21:06 2021 - NOTICE   	DDTR Host_To_Device 	104.858014
Feb  7 14:21:06 2021 - NOTICE   	DDTR total 	143.628448
Feb  7 14:21:06 2021 - NOTICE   	Total total 	143.687683
Feb  7 14:21:06 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb  7 14:21:06 2021 - NOTICE    
Feb  7 14:21:06 2021 - NOTICE   	Real-time speed-up factor:	117.331815
Feb  7 14:21:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:21:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:21:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:21:06 2021 - NOTICE   Checked for devices.
Feb  7 14:21:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:21:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:21:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:21:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:21:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:21:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:21:06 2021 - DEBUG    Driver version:		11010
Feb  7 14:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:21:06 2021 - NOTICE   Calculating strategy.
Feb  7 14:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  7 14:21:06 2021 - DEBUG    Range:	4 MAXSHIFT:	104048 Scrunch value:	16
Feb  7 14:21:06 2021 - DEBUG    Maximum dispersive delay:	 26.636288(s).
Feb  7 14:21:06 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
rmed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.415489
CT Device memory bandwidth in GB/s: 140.649293

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
163
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2796.000000	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.000284
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.435559 (GPU estimate)
Amount of telescope time processed: 19.181568
Number of samples processed: 149856
Real-time speedup factor: 44.038956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 16464;
maxshift: 3046
Number of time samples + maxshift: 19510;
Number of channels: 4096
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159825920 bytes = 152.422 MB;
DDTR output size:  319651840 bytes = 304.844 MB;
Total memory required: 479477760 bytes = 457.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16464, 0
CORNER TURN!
19510 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.997996
CT Device memory bandwidth in GB/s: 177.598797

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000683
193
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143688 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 16464
Real-time speedup factor: 117.331818
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
