Mar 19 09:38:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:38:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 09:38:15 2021 - NOTICE   Checked for devices.
Mar 19 09:38:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:38:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:38:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:38:15 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:38:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 09:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:38:16 2021 - DEBUG    Optimization settings:
Mar 19 09:38:16 2021 - DEBUG    		UNROLL:			4
Mar 19 09:38:16 2021 - DEBUG    		SNUMREG:		4
Mar 19 09:38:16 2021 - DEBUG    		SDIVINT:		14
Mar 19 09:38:16 2021 - DEBUG    		SDIVINDM:		32
Mar 19 09:38:16 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:38:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.599854,3.300000,1,1
Mar 19 09:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3273.599854,4137.599609,5.400000,2,2
Mar 19 09:38:16 2021 - DEBUG    ddtr max_ndms:		992
Mar 19 09:38:16 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:38:16 2021 - DEBUG         ndms[0]:		992
Mar 19 09:38:16 2021 - DEBUG         ndms[1]:		160
Mar 19 09:38:16 2021 - DEBUG    ddtr maxshift:		2800
Mar 19 09:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:38:16 2021 - DEBUG    ddtr max_ndms:		992
Mar 19 09:38:16 2021 - DEBUG    t_processed size:	2
Mar 19 09:38:16 2021 - DEBUG    t_processed elements:
Mar 19 09:38:16 2021 - DEBUG         t_processed[0][0]:	16576
Mar 19 09:38:16 2021 - DEBUG         t_processed[1][0]:	8288
Mar 19 09:38:16 2021 - DEBUG    power:			2.000000
Mar 19 09:38:16 2021 - NOTICE   Finished. 1
Mar 19 09:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 09:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 09:38:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 09:38:16 2021 - NOTICE   	DDTR Binning 	0.403584
Mar 19 09:38:16 2021 - NOTICE   	DDTR Corner_Turn 	0.385024
Mar 19 09:38:16 2021 - NOTICE   	DDTR Dedispersion 	5.407744
Mar 19 09:38:16 2021 - NOTICE   	DDTR Host_To_Device 	25.502145
Mar 19 09:38:16 2021 - NOTICE   	DDTR total 	31.767583
Mar 19 09:38:16 2021 - NOTICE   	Total total 	31.852545
Mar 19 09:38:16 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 19 09:38:16 2021 - NOTICE    
Mar 19 09:38:16 2021 - NOTICE   	Real-time speed-up factor:	532.887518
Mar 19 09:38:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 09:38:16 2021 - NOTICE   Checked for devices.
Mar 19 09:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:38:16 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:38:16 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:38:16 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:38:16 2021 - DEBUG    Driver version:		11010
Mar 19 09:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
