Mar 19 10:47:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:47:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 10:47:50 2021 - NOTICE   Checked for devices.
Mar 19 10:47:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:47:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:47:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:47:50 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	110592, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.246390
CT Device memory bandwidth in GB/s: 133.347834

NOTICE: 0.000000	350.000000	0.200000	1750

Amount of telescope time processed: 0.000000

1562.500000
0.003181
273
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	642.500000	0.390000	750

Amount of telescope time processed: 0.000000
timesamples: 155328

1523.437500
0.003181
267
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.500000	1085.000000	0.590000	750

Amount of telescope time processed: 0.000000
timesamples: 100032

1152.343750
0.003181
209
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.000000	1771.000000	0.980000	700

Amount of telescope time processed: 0.000000
timesamples: 72384

957.031250
0.003181
179
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.777726 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 18.201496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2880
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  77568000 bytes = 73.975 MB;
Total memory required: 97425408 bytes = 92.912 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.248234
CT Device memory bandwidth in GB/s: 162.148940

NOTICE: 0.000000	3300.000000	3.300000	1000

Amount of telescope time processed: 0.000000

3222.656250
0.000611
126
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3300.000000	4110.000000	5.400000	150

Amount of telescope time processed: 0.000000
timesamples: 19392

2636.718750
0.000611
108
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16512
NOTICE: Pipeline start/reMar 19 10:47:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 10:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:47:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 10:47:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 10:47:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 10:47:51 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 10:47:51 2021 - DEBUG    Signal width [samples]:		39
Mar 19 10:47:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 10:47:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 10:47:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 10:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:47:51 2021 - DEBUG    Optimization settings:
Mar 19 10:47:51 2021 - DEBUG    		UNROLL:			4
Mar 19 10:47:51 2021 - DEBUG    		SNUMREG:		6
Mar 19 10:47:51 2021 - DEBUG    		SDIVINT:		16
Mar 19 10:47:51 2021 - DEBUG    		SDIVINDM:		50
Mar 19 10:47:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:47:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 19 10:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,4110.000000,5.400000,2,2
Mar 19 10:47:51 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:47:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:47:51 2021 - DEBUG         ndms[0]:		1000
Mar 19 10:47:51 2021 - DEBUG         ndms[1]:		150
Mar 19 10:47:51 2021 - DEBUG    ddtr maxshift:		2880
Mar 19 10:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:47:51 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:47:51 2021 - DEBUG    t_processed size:	2
Mar 19 10:47:51 2021 - DEBUG    t_processed elements:
Mar 19 10:47:51 2021 - DEBUG         t_processed[0][0]:	16512
Mar 19 10:47:51 2021 - DEBUG         t_processed[1][0]:	8256
Mar 19 10:47:51 2021 - DEBUG    power:			2.000000
Mar 19 10:47:51 2021 - NOTICE   Finished. 1
Mar 19 10:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 10:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 10:47:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 10:47:51 2021 - NOTICE   	DDTR Binning 	0.406176
Mar 19 10:47:51 2021 - NOTICE   	DDTR Corner_Turn 	0.385952
Mar 19 10:47:51 2021 - NOTICE   	DDTR Dedispersion 	5.642336
Mar 19 10:47:51 2021 - NOTICE   	DDTR Host_To_Device 	25.499809
Mar 19 10:47:51 2021 - NOTICE   	DDTR total 	32.005984
Mar 19 10:47:51 2021 - NOTICE   	Total total 	32.090366
Mar 19 10:47:51 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 19 10:47:51 2021 - NOTICE    
Mar 19 10:47:51 2021 - NOTICE   	Real-time speed-up factor:	526.896043
Mar 19 10:47:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:47:51 2021 - NOTICE   Checked for devices.
Mar 19 10:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:47:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:47:51 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:47:51 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:47:51 2021 - DEBUG    Driver version:		11010
