Mar 19 08:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:34:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 08:34:41 2021 - NOTICE   Checked for devices.
Mar 19 08:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:34:41 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:34:43 2021 - NOTICE   	DDTR Host_To_Device 	419.083211
Mar 19 08:34:43 2021 - NOTICE   	DDTR total 	1024.412821
Mar 19 08:34:43 2021 - NOTICE   	Total total 	1024.526855
Mar 19 08:34:43 2021 - NOTICE   	Processed telescope time:	14376.959801
Mar 19 08:34:43 2021 - NOTICE    
Mar 19 08:34:43 2021 - NOTICE   	Real-time speed-up factor:	14.032780
Mar 19 08:34:43 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:34:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:34:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:34:43 2021 - NOTICE   Checked for devices.
Mar 19 08:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:34:43 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:34:43 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:34:43 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:34:43 2021 - DEBUG    Driver version:		11010
Mar 19 08:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:34:43 2021 - NOTICE   Calculating strategy.
Mar 19 08:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar 19 08:34:43 2021 - DEBUG    Range:	1 MAXSHIFT:	2520 Scrunch value:	2
Mar 19 08:34:43 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 19 08:34:43 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 08:34:43 2021 - DEBUG    In 1
Mar 19 08:34:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 08:34:43 2021 - NOTICE   Calculating strategy.
Mar 19 08:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar 19 08:34:43 2021 - DEBUG    Range:	1 MAXSHIFT:	2520 Scrunch value:	2
Mar 19 08:34:43 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 19 08:34:43 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 08:34:43 2021 - DEBUG    In 1
Mar 19 08:34:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 08:34:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 08:34:43 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:34:43 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:34:43 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:34:43 2021 - DEBUG    Driver version:		11010
Mar 19 08:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:34:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 08:34:43 2021 - DEBUG    az_start:		0.000000
Mar 19 08:34:43 2021 - DEBUG    za_start:		0.000000
Mar 19 08:34:43 2021 - DEBUG    src_raj:			0.000000
Mar 19 08:34:43 2021 - DEBUG    src_dej:			0.000000
Mar 19 08:34:43 2021 - DEBUG    tstart:			50000.000000
Mar 19 08:34:43 2021 - DEBUG    tsamp:			0.001024
Mar 19 08:34:43 2021 - DEBUG    refdm:			0.000000
Mar 19 08:34:43 2021 - DEBUG    period:			0.000000
Mar 19 08:34:43 2021 - DEBUG    fch1:			2145.000000
Mar 19 08:34:43 2021 - DEBUG    foff:			-0.957031
Mar 19 08:34:43 2021 - DEBUG    fchannel:		0.000000
Mar 19 08:34:43 2021 - DEBUG    telescope_id:		0
Mar 19 08:34:43 2021 - DEBUG    machine_id:		0
Mar 19 08:34:43 2021 - DEBUG    data_type:		0
Mar 19 08:34:43 2021 - DEBUG    barycentric:		0
Mar 19 08:34:43 2021 - DEBUG    pulsarcentric:		0
Mar 19 08:34:43 2021 - DEBUG    nbits:			8
Mar 19 08:34:43 2021 - DEBUG    nsamples:		19531
Mar 19 08:34:43 2021 - DEBUG    nchans:			512
Mar 19 08:34:43 2021 - DEBUG    nifs:			0
Mar 19 08:34:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 08:34:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 08:34:43 2021 - DEBUG    rawdatafile:		
Mar 19 08:34:43 2021 - DEBUG    source_name:		
Mar 19 08:34:43 2021 - DEBUG    N:			0
Mar 19 08:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:34:43 2021 - DEBUG    Optimization settings:
Mar 19 08:34:43 2021 - DEBUG    		UNROLL:			4
Mar 19 08:34:43 2021 - DEBUG    		SNUMREG:		2
Mar 19 08:34:43 2021 - DEBUG    		SDIVINT:		18
Mar 19 08:34:43 2021 - DEBUG    		SDIVINDM:		15
Mar 19 08:34:43 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:34:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3217.500000,3.300000,1,1
Mar 19 08:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3217.500000,3946.500000,5.400000,2,2
Mar 19 08:34:43 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 08:34:43 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:34:43 2021 - DEBUG         ndms[0]:		975
Mar 19 08:34:43 2021 - DEBUG         ndms[1]:		135
Mar 19 08:34:43 2021 - DEBUG    ddtr maxshift:		2520
Mar 19 08:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:34:43 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 08:34:43 2021 - DEBUG    t_processed size:	2
Mar 19 08:34:43 2021 - DEBUG    t_processed elements:
Mar 19 08:34:43 2021 - DEBUG         t_processed[0][0]:	16992
Mar 19 08:34:43 2021 - DEBUG         t_processed[1][0]:	8496
Mar 19 08:34:43 2021 - DEBUG    power:			2.000000
Mar 19 08:34:43 2021 - NOTICE   Pipeline is ready.
Mar 19 08:34:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:34:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:34:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.


Memory allocation for the DDTR
Number of time samples: 112320;
maxshift: 43848
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112320, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.450146
CT Device memory bandwidth in GB/s: 133.470087

NOTICE: 0.000000	345.000000	0.200000	1725

Amount of telescope time processed: 0.000000

1562.500000
0.003181
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	631.650024	0.390000	735

Amount of telescope time processed: 0.000000
timesamples: 156168

1523.437500
0.003181
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.650024	1065.300049	0.590000	735

Amount of telescope time processed: 0.000000
timesamples: 100008

1152.343750
0.003181
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.300049	1741.500000	0.980000	690

Amount of telescope time processed: 0.000000
timesamples: 71928

957.031250
0.003181
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02453 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 112320
Real-time speedup factor: 14.032780
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2520
Number of time samples + maxshift: 19512;
Number of channels: 512
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19980288 bytes = 19.055 MB;
DDTR output size:  76096800 bytes = 72.572 MB;
Total memory required: 96077088 bytes = 91.626 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19512 512
32 8
609 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.127347
CT Device memory bandwidth in GB/s: 162.076408

NOTICE: 0.000000	3217.500000	3.300000	975

Amount of telescope time processed: 0.000000

3222.656250
0.000611
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3217.500000	3946.500000	5.400000	135

Amount of telescope time processed: 0.000000
timesamples: 19512

2636.718750
0.000611
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_piMar 19 08:34:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:34:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:34:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:34:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:34:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:34:43 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 08:34:43 2021 - DEBUG    Signal width [samples]:		39
Mar 19 08:34:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:34:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:34:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:34:43 2021 - DEBUG    Optimization settings:
Mar 19 08:34:43 2021 - DEBUG    		UNROLL:			4
Mar 19 08:34:43 2021 - DEBUG    		SNUMREG:		2
Mar 19 08:34:43 2021 - DEBUG    		SDIVINT:		18
Mar 19 08:34:43 2021 - DEBUG    		SDIVINDM:		15
Mar 19 08:34:43 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:34:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3217.500000,3.300000,1,1
Mar 19 08:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3217.500000,3946.500000,5.400000,2,2
Mar 19 08:34:43 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 08:34:43 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:34:43 2021 - DEBUG         ndms[0]:		975
Mar 19 08:34:43 2021 - DEBUG         ndms[1]:		135
Mar 19 08:34:43 2021 - DEBUG    ddtr maxshift:		2520
Mar 19 08:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:34:43 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 08:34:43 2021 - DEBUG    t_processed size:	2
Mar 19 08:34:43 2021 - DEBUG    t_processed elements:
Mar 19 08:34:43 2021 - DEBUG         t_processed[0][0]:	16992
Mar 19 08:34:43 2021 - DEBUG         t_processed[1][0]:	8496
Mar 19 08:34:43 2021 - DEBUG    power:			2.000000
Mar 19 08:34:43 2021 - NOTICE   Finished. 1
Mar 19 08:34:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:34:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:34:43 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:34:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:34:43 2021 - NOTICE   	DDTR Binning 	0.372096
Mar 19 08:34:43 2021 - NOTICE   	DDTR Corner_Turn 	0.387424
Mar 19 08:34:43 2021 - NOTICE   	DDTR Dedispersion 	9.740928
Mar 19 08:34:43 2021 - NOTICE   	DDTR Host_To_Device 	25.586017
Mar 19 08:34:43 2021 - NOTICE   	DDTR total 	36.157696
Mar 19 08:34:43 2021 - NOTICE   	Total total 	36.240479
Mar 19 08:34:43 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 19 08:34:43 2021 - NOTICE    
Mar 19 08:34:43 2021 - NOTICE   	Real-time speed-up factor:	480.120837
Mar 19 08:34:43 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:34:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:34:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:34:43 2021 - NOTICE   Checked for devices.
Mar 19 08:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:34:43 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:34:43 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:34:43 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:34:43 2021 - DEBUG    Driver version:		11010
