Mar 19 08:54:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:54:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 08:54:20 2021 - NOTICE   Checked for devices.
Mar 19 08:54:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:54:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:54:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:54:20 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:54:20 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:54:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:54:20 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:54:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:54:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:54:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:54:20 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:54:20 2021 - DEBUG    Driver version:		11010
Mar 19 08:54:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:54:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:54:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:54:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 08:54:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 08:54:20 2021 - DEBUG    az_start:		0.000000
Mar 19 08:54:20 2021 - DEBUG    za_start:		0.000000
Mar 19 08:54:20 2021 - DEBUG    src_raj:			0.000000
Mar 19 08:54:20 2021 - DEBUG    src_dej:			0.000000
Mar 19 08:54:20 2021 - DEBUG    tstart:			50000.000000
Mar 19 08:54:20 2021 - DEBUG    tsamp:			0.000128
Mar 19 08:54:20 2021 - DEBUG    refdm:			0.000000
Mar 19 08:54:20 2021 - DEBUG    period:			0.000000
Mar 19 08:54:20 2021 - DEBUG    fch1:			977.500000
Mar 19 08:54:20 2021 - DEBUG    foff:			-0.114746
Mar 19 08:54:20 2021 - DEBUG    fchannel:		0.000000
Mar 19 08:54:20 2021 - DEBUG    telescope_id:		0
Mar 19 08:54:20 2021 - DEBUG    machine_id:		0
Mar 19 08:54:20 2021 - DEBUG    data_type:		0
Mar 19 08:54:20 2021 - DEBUG    barycentric:		0
Mar 19 08:54:20 2021 - DEBUG    pulsarcentric:		0
Mar 19 08:54:20 2021 - DEBUG    nbits:			8
Mar 19 08:54:20 2021 - DEBUG    nsamples:		156250
Mar 19 08:54:20 2021 - DEBUG    nchans:			2048
Mar 19 08:54:20 2021 - DEBUG    nifs:			0
Mar 19 08:54:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 08:54:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 08:54:20 2021 - DEBUG    rawdatafile:		
Mar 19 08:54:20 2021 - DEBUG    source_name:		
Mar 19 08:54:20 2021 - DEBUG    N:			0
Mar 19 08:54:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:54:20 2021 - DEBUG    Optimization settings:
Mar 19 08:54:20 2021 - DEBUG    		UNROLL:			4
Mar 19 08:54:20 2021 - DEBUG    		SNUMREG:		4
Mar 19 08:54:20 2021 - DEBUG    		SDIVINT:		30
Mar 19 08:54:20 2021 - DEBUG    		SDIVINDM:		20
Mar 19 08:54:20 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:54:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 08:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Mar 19 08:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,636.599976,0.390000,2,2
Mar 19 08:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.599976,1073.199951,0.590000,4,4
Mar 19 08:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.199951,1739.599976,0.980000,8,8
Mar 19 08:54:20 2021 - DEBUG    ddtr max_ndms:		1740
Mar 19 08:54:20 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:54:20 2021 - DEBUG         ndms[0]:		1740
Mar 19 08:54:20 2021 - DEBUG         ndms[1]:		740
Mar 19 08:54:20 2021 - DEBUG         ndms[2]:		740
Mar 19 08:54:20 2021 - DEBUG         ndms[3]:		680
Mar 19 08:54:20 2021 - DEBUG    ddtr maxshift:		44400
Mar 19 08:54:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:54:20 2021 - DEBUG    ddtr max_ndms:		1740
Mar 19 08:54:20 2021 - DEBUG    t_processed size:	4
Mar 19 08:54:20 2021 - DEBUG    t_processed elements:
Mar 19 08:54:20 2021 - DEBUG         t_processed[0][0]:	111360
Mar 19 08:54:20 2021 - DEBUG         t_processed[1][0]:	55680
Mar 19 08:54:20 2021 - DEBUG         t_processed[2][0]:	27840
Mar 19 08:54:20 2021 - DEBUG         t_processed[3][0]:	13920
Mar 19 08:54:20 2021 - DEBUG    power:			2.000000
Mar 19 08:54:20 2021 - NOTICE   Pipeline is ready.
Mar 19 08:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:54:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:54:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:54:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:54:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:54:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 08:54:21 2021 - DEBUG    Signal width [samples]:		312
Mar 19 08:54:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:54:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:54:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:54:21 2021 - DEBUG    Optimization settings:
Mar 19 08:54:21 2021 - DEBUG    		UNROLL:			4
Mar 19 08:54:21 2021 - DEBUG    		SNUMREG:		4
Mar 19 08:54:21 2021 - DEBUG    		SDIVINT:		30
Mar 19 08:54:21 2021 - DEBUG    		SDIVINDM:		20
Mar 19 08:54:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:54:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Mar 19 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,636.599976,0.390000,2,2
Mar 19 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.599976,1073.199951,0.590000,4,4
Mar 19 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.199951,1739.599976,0.980000,8,8
Mar 19 08:54:21 2021 - DEBUG    ddtr max_ndms:		1740
Mar 19 08:54:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:54:21 2021 - DEBUG         ndms[0]:		1740
Mar 19 08:54:21 2021 - DEBUG         ndms[1]:		740
Mar 19 08:54:21 2021 - DEBUG         ndms[2]:		740
Mar 19 08:54:21 2021 - DEBUG         ndms[3]:		680
Mar 19 08:54:21 2021 - DEBUG    ddtr maxshift:		44400
Mar 19 08:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:54:21 2021 - DEBUG    ddtr max_ndms:		1740
Mar 19 08:54:21 2021 - DEBUG    t_processed size:	4
Mar 19 08:54:21 2021 - DEBUG    t_processed elements:
Mar 19 08:54:21 2021 - DEBUG         t_processed[0][0]:	111360
Mar 19 08:54:21 2021 - DEBUG         t_processed[1][0]:	55680
Mar 19 08:54:21 2021 - DEBUG         t_processed[2][0]:	27840
Mar 19 08:54:21 2021 - DEBUG         t_processed[3][0]:	13920
Mar 19 08:54:21 2021 - DEBUG    power:			2.000000
Mar 19 08:54:21 2021 - NOTICE   Finished. 1
Mar 19 08:54:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:54:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:54:21 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:54:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:54:21 2021 - NOTICE   	DDTR Binning 	24.318560
Mar 19 08:54:21 2021 - NOTICE   	DDTR Corner_Turn 	14.355680
Mar 19 08:54:21 2021 - NOTICE   	DDTR Dedispersion 	465.031652
Mar 19 08:54:21 2021 - NOTICE   	DDTR Host_To_Device 	417.918274
Mar 19 08:54:21 2021 - NOTICE   	DDTR total 	921.762781
Mar 19 08:54:21 2021 - NOTICE   	Total total 	921.876282
Mar 19 08:54:21 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar 19 08:54:21 2021 - NOTICE    
Mar 19 08:54:21 2021 - NOTICE   	Real-time speed-up factor:	15.462031
Mar 19 08:54:21 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:54:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:54:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:54:21 2021 - NOTICE   Checked for devices.
Mar 19 08:54:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:54:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:54:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:54:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:54:21 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:54:21 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:54:21 2021 - DEBUG    Driver version:		11010
Mar 19 08:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:54:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:54:21 2021 - NOTICE   Calculating strategy.
Mar 19 08:54:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar 19 08:54:21 2021 - DEBUG    Range:	1 MAXSHIFT:	2640 Scrunch value:	2
Mar 19 08:54:21 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Mar 19 08:54:21 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 08:54:21 2021 - DEBUG    In 1
Mar 19 08:54:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 08:54:21 2021 - NOTICE   Calculating strategy.
Mar 19 08:54:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar 19 08:54:21 2021 - DEBUG    Range:	1 MAXSHIFT:	2640 Scrunch value:	2
Mar 19 08:54:21 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Mar 19 08:54:21 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 08:54:21 2021 - DEBUG    In 1
Mar 19 08:54:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 08:54:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 08:54:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:54:21 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:54:21 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:54:21 2021 - DEBUG    Driver version:		11010
Mar 19 08:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:54:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:54:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 08:54:21 2021 - DEBUG    az_start:		0.000000
Mar 19 08:54:21 2021 - DEBUG    za_start:		0.000000
Mar 19 08:54:21 2021 - DEBUG    src_raj:			0.000000
Mar 19 08:54:21 2021 - DEBUG    src_dej:			0.000000
Mar 19 08:54:21 2021 - DEBUG    tstart:			50000.000000
Mar 19 08:54:21 2021 - DEBUG    tsamp:			0.001024
Mar 19 08:54:21 2021 - DEBUG    refdm:			0.000000
Mar 19 08:54:21 2021 - DEBUG    period:			0.000000
Mar 19 08:54:21 2021 - DEBUG    fch1:			2145.000000
Mar 19 08:54:21 2021 - DEBUG    foff:			-0.957031
Mar 19 08:54:21 2021 - DEBUG    fchannel:		0.000000
Mar 19 08:54:21 2021 - DEBUG    telescope_id:		0
Mar 19 08:54:21 2021 - DEBUG    machine_id:		0
Mar 19 08:54:21 2021 - DEBUG    data_type:		0
Mar 19 08:54:21 2021 - DEBUG    barycentric:		0
Mar 19 08:54:21 2021 - DEBUG    pulsarcentric:		0
Mar 19 08:54:21 2021 - DEBUG    nbits:			8
Mar 19 08:54:21 2021 - DEBUG    nsamples:		19531
Mar 19 08:54:21 2021 - DEBUG    nchans:			512
Mar 19 08:54:21 2021 - DEBUG    nifs:			0
Mar 19 08:54:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 08:54:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 08:54:21 2021 - DEBUG    rawdatafile:		
Mar 19 08:54:21 2021 - DEBUG    source_name:		
Mar 19 08:54:21 2021 - DEBUG    N:			0
Mar 19 08:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:54:21 2021 - DEBUG    Optimization settings:
Mar 19 08:54:21 2021 - DEBUG    		UNROLL:			4
Mar 19 08:54:21 2021 - DEBUG    		SNUMREG:		4
Mar 19 08:54:21 2021 - DEBUG    		SDIVINT:		30
Mar 19 08:54:21 2021 - DEBUG    		SDIVINDM:		20
Mar 19 08:54:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:54:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3234.000000,3.300000,1,1
Mar 19 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3234.000000,3990.000000,5.400000,2,2
Mar 19 08:54:21 2021 - DEBUG    ddtr max_ndms:		980
Mar 19 08:54:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:54:21 2021 - DEBUG         ndms[0]:		980
Mar 19 08:54:21 2021 - DEBUG         ndms[1]:		140
Mar 19 08:54:21 2021 - DEBUG    ddtr maxshift:		2640
Mar 19 08:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:54:21 2021 - DEBUG    ddtr max_ndms:		980
Mar 19 08:54:21 2021 - DEBUG    t_processed size:	2
Mar 19 08:54:21 2021 - DEBUG    t_processed elements:
Mar 19 08:54:21 2021 - DEBUG         t_processed[0][0]:	16800
Mar 19 08:54:21 2021 - DEBUG         t_processed[1][0]:	8400
Mar 19 08:54:21 2021 - DEBUG    power:			2.000000
Mar 19 08:54:21 2021 - NOTICE   Pipeline is ready.
Mar 19 08:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:54:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	346 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	346 MB.


Memory allocation for the DDTR
Number of time samples: 111360;
maxshift: 44400
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111360, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.567435
CT Device memory bandwidth in GB/s: 133.540461

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

1562.500000
0.003181
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	636.599976	0.390000	740

Amount of telescope time processed: 0.000000
timesamples: 155760

1523.437500
0.003181
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.599976	1073.199951	0.590000	740

Amount of telescope time processed: 0.000000
timesamples: 100080

1152.343750
0.003181
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.199951	1739.599976	0.980000	680

Amount of telescope time processed: 0.000000
timesamples: 72240

957.031250
0.003181
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	111360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.921876 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 111360
Real-time speedup factor: 15.462030
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2640
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  76204800 bytes = 72.675 MB;
Total memory required: 96111360 bytes = 91.659 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.403135
CT Device memory bandwidth in GB/s: 161.041881

NOTICE: 0.000000	3234.000000	3.300000	980

Amount of telescope time processed: 0.000000

3222.656250
0.000611
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3234.000000	3990.000000	5.400000	140

Amount of telescope time processed: 0.000000
timesamples: 19440

2636.718750
0.000611
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume rMar 19 08:54:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:54:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:54:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:54:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:54:21 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 08:54:21 2021 - DEBUG    Signal width [samples]:		39
Mar 19 08:54:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:54:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:54:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:54:21 2021 - DEBUG    Optimization settings:
Mar 19 08:54:21 2021 - DEBUG    		UNROLL:			4
Mar 19 08:54:21 2021 - DEBUG    		SNUMREG:		4
Mar 19 08:54:21 2021 - DEBUG    		SDIVINT:		30
Mar 19 08:54:21 2021 - DEBUG    		SDIVINDM:		20
Mar 19 08:54:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:54:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3234.000000,3.300000,1,1
Mar 19 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3234.000000,3990.000000,5.400000,2,2
Mar 19 08:54:21 2021 - DEBUG    ddtr max_ndms:		980
Mar 19 08:54:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:54:21 2021 - DEBUG         ndms[0]:		980
Mar 19 08:54:21 2021 - DEBUG         ndms[1]:		140
Mar 19 08:54:21 2021 - DEBUG    ddtr maxshift:		2640
Mar 19 08:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:54:21 2021 - DEBUG    ddtr max_ndms:		980
Mar 19 08:54:21 2021 - DEBUG    t_processed size:	2
Mar 19 08:54:21 2021 - DEBUG    t_processed elements:
Mar 19 08:54:21 2021 - DEBUG         t_processed[0][0]:	16800
Mar 19 08:54:21 2021 - DEBUG         t_processed[1][0]:	8400
Mar 19 08:54:21 2021 - DEBUG    power:			2.000000
Mar 19 08:54:21 2021 - NOTICE   Finished. 1
Mar 19 08:54:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:54:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:54:21 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:54:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:54:21 2021 - NOTICE   	DDTR Binning 	0.368864
Mar 19 08:54:21 2021 - NOTICE   	DDTR Corner_Turn 	0.387072
Mar 19 08:54:21 2021 - NOTICE   	DDTR Dedispersion 	8.080928
Mar 19 08:54:21 2021 - NOTICE   	DDTR Host_To_Device 	25.532768
Mar 19 08:54:21 2021 - NOTICE   	DDTR total 	34.441759
Mar 19 08:54:21 2021 - NOTICE   	Total total 	34.525185
Mar 19 08:54:21 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 19 08:54:21 2021 - NOTICE    
Mar 19 08:54:21 2021 - NOTICE   	Real-time speed-up factor:	498.279722
Mar 19 08:54:21 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:54:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:54:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:54:21 2021 - NOTICE   Checked for devices.
Mar 19 08:54:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:54:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:54:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:54:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:54:21 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:54:21 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:54:21 2021 - DEBUG    Driver version:		11010
Mar 19 08:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
