Feb  7 09:23:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 09:23:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 09:23:13 2021 - NOTICE   Checked for devices.
Feb  7 09:23:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 09:23:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 09:23:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 09:23:13 2021 - DEBUG    CARD INFORMATION:
Feb  7 09:23:18 2021 - DEBUG         t_processed[2][0]:	150240
Feb  7 09:23:18 2021 - DEBUG    power:			2.000000
Feb  7 09:23:18 2021 - NOTICE   Finished. 1
Feb  7 09:23:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 09:23:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 09:23:18 2021 - NOTICE   --------------------------------------------------------------
Feb  7 09:23:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 09:23:18 2021 - NOTICE   	DDTR Binning 	70.669695
Feb  7 09:23:18 2021 - NOTICE   	DDTR Corner_Turn 	56.094719
Feb  7 09:23:18 2021 - NOTICE   	DDTR Dedispersion 	1803.996185
Feb  7 09:23:18 2021 - NOTICE   	DDTR Host_To_Device 	1674.410170
Feb  7 09:23:18 2021 - NOTICE   	DDTR total 	3605.284271
Feb  7 09:23:18 2021 - NOTICE   	Total total 	3605.388428
Feb  7 09:23:18 2021 - NOTICE   	Processed telescope time:	19230.720520
Feb  7 09:23:18 2021 - NOTICE    
Feb  7 09:23:18 2021 - NOTICE   	Real-time speed-up factor:	5.333883
Feb  7 09:23:18 2021 - NOTICE   --------------------------------------------------------------
Feb  7 09:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 09:23:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 09:23:18 2021 - NOTICE   Checked for devices.
Feb  7 09:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 09:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 09:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 09:23:18 2021 - DEBUG    CARD INFORMATION:
Feb  7 09:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 09:23:18 2021 - DEBUG    Compute capability:	7.5
Feb  7 09:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 09:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 09:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 09:23:18 2021 - DEBUG    ID # on this machine:	0
Feb  7 09:23:18 2021 - DEBUG    Driver version:		11010
Feb  7 09:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 09:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 09:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 09:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 09:23:18 2021 - NOTICE   Calculating strategy.
Feb  7 09:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  7 09:23:18 2021 - DEBUG    Range:	6 MAXSHIFT:	6359280 Scrunch value:	64
Feb  7 09:23:18 2021 - DEBUG    Maximum dispersive delay:	 813.987854(s).
Feb  7 09:23:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 600960;
maxshift: 23280
Number of time samples + maxshift: 624240;
Number of channels: 2048
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  7351050240 bytes = 7010.508 MB;
Total memory required: 9907937280 bytes = 9448.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600960, 0
CORNER TURN!
624240 2048
32 8
19507 256
Performed CT: 0.056069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.006076
CT Device memory bandwidth in GB/s: 136.803646

NOTICE: 0.000000	1267.200073	0.660000	1920

Amount of telescope time processed: 0.000000

20625.000000
0.000194
274
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2051.200195	0.490000	1600

Amount of telescope time processed: 0.000000
timesamples: 624240

7656.250000
0.000194
115
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.200195	3788.160156	0.590000	2944

Amount of telescope time processed: 0.000000
timesamples: 323760

4609.375000
0.000194
78
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.60539 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 600960
Real-time speedup factor: 5.333883
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
