Feb  7 08:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 08:19:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 08:19:46 2021 - NOTICE   Checked for devices.
Feb  7 08:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 08:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 08:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 08:19:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 08:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.660000,1,1
Feb  7 08:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2051.200195,0.490000,2,2
Feb  7 08:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.200195,3797.600098,0.590000,4,4
Feb  7 08:19:51 2021 - DEBUG    ddtr max_ndms:		2960
Feb  7 08:19:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 08:19:51 2021 - DEBUG         ndms[0]:		1920
Feb  7 08:19:51 2021 - DEBUG         ndms[1]:		1600
Feb  7 08:19:51 2021 - DEBUG         ndms[2]:		2960
Feb  7 08:19:51 2021 - DEBUG    ddtr maxshift:		23136
Feb  7 08:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 08:19:51 2021 - DEBUG    ddtr max_ndms:		2960
Feb  7 08:19:51 2021 - DEBUG    t_processed size:	3
Feb  7 08:19:51 2021 - DEBUG    t_processed elements:
Feb  7 08:19:51 2021 - DEBUG         t_processed[0][0]:	601728
Feb  7 08:19:51 2021 - DEBUG         t_processed[1][0]:	300864
Feb  7 08:19:51 2021 - DEBUG         t_processed[2][0]:	150432
Feb  7 08:19:51 2021 - DEBUG    power:			2.000000
Feb  7 08:19:51 2021 - NOTICE   Finished. 1
Feb  7 08:19:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 08:19:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 08:19:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 08:19:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 08:19:51 2021 - NOTICE   	DDTR Binning 	70.537762
Feb  7 08:19:51 2021 - NOTICE   	DDTR Corner_Turn 	56.025089
Feb  7 08:19:51 2021 - NOTICE   	DDTR Dedispersion 	2423.539429
Feb  7 08:19:51 2021 - NOTICE   	DDTR Host_To_Device 	1675.875275
Feb  7 08:19:51 2021 - NOTICE   	DDTR total 	4226.097290
Feb  7 08:19:51 2021 - NOTICE   	Total total 	4226.203613
Feb  7 08:19:51 2021 - NOTICE   	Processed telescope time:	19255.296707
Feb  7 08:19:51 2021 - NOTICE    
Feb  7 08:19:51 2021 - NOTICE   	Real-time speed-up factor:	4.556169
Feb  7 08:19:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 08:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 08:19:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 08:19:51 2021 - NOTICE   Checked for devices.
Feb  7 08:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 08:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 08:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 08:19:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 08:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 08:19:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 08:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 08:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 08:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 08:19:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 08:19:51 2021 - DEBUG    Driver version:		11010
Feb  7 08:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 08:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 08:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 08:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 08:19:51 2021 - NOTICE   Calculating strategy.
Feb  7 08:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  7 08:19:51 2021 - DEBUG    Range:	6 MAXSHIFT:	6021216 Scrunch value:	64
Feb  7 08:19:51 2021 - DEBUG    Maximum dispersive delay:	 770.715637(s).
Feb  7 08:19:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 601728;
maxshift: 23136
Number of time samples + maxshift: 624864;
Number of channels: 2048
Maximum number of DM-trials: 2960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  7398389760 bytes = 7055.654 MB;
Total memory required: 9957832704 bytes = 9496.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601728, 0
CORNER TURN!
624864 2048
32 8
19527 256
Performed CT: 0.055996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.536325
CT Device memory bandwidth in GB/s: 137.121795

NOTICE: 0.000000	1267.200073	0.660000	1920

Amount of telescope time processed: 0.000000

20625.000000
0.000194
178
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2051.200195	0.490000	1600

Amount of telescope time processed: 0.000000
timesamples: 624864

7656.250000
0.000194
79
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.200195	3797.600098	0.590000	2960

Amount of telescope time processed: 0.000000
timesamples: 324000

4609.375000
0.000194
56
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	601728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.2262 (GPU estimate)
Amount of telescope time processed: 19.255297
Number of samples processed: 601728
Real-time speedup factor: 4.556169
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
