Feb  7 07:06:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 07:06:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 07:06:54 2021 - NOTICE   Checked for devices.
Feb  7 07:06:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 07:06:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 07:06:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 07:06:54 2021 - DEBUG    CARD INFORMATION:
Feb  7 07:06:54 2021 - DEBUG    telescope_id:		0
Feb  7 07:06:54 2021 - DEBUG    machine_id:		0
Feb  7 07:06:54 2021 - DEBUG    data_type:		0
Feb  7 07:06:54 2021 - DEBUG    barycentric:		0
Feb  7 07:06:54 2021 - DEBUG    pulsarcentric:		0
Feb  7 07:06:54 2021 - DEBUG    nbits:			8
Feb  7 07:06:54 2021 - DEBUG    nsamples:		625000
Feb  7 07:06:54 2021 - DEBUG    nchans:			2048
Feb  7 07:06:54 2021 - DEBUG    nifs:			0
Feb  7 07:06:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 07:06:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 07:06:54 2021 - DEBUG    rawdatafile:		
Feb  7 07:06:54 2021 - DEBUG    source_name:		
Feb  7 07:06:54 2021 - DEBUG    N:			0
Feb  7 07:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 07:06:54 2021 - DEBUG    Optimization settings:
Feb  7 07:06:54 2021 - DEBUG    		UNROLL:			4
Feb  7 07:06:54 2021 - DEBUG    		SNUMREG:		2
Feb  7 07:06:54 2021 - DEBUG    		SDIVINT:		25
Feb  7 07:06:54 2021 - DEBUG    		SDIVINDM:		10
Feb  7 07:06:54 2021 - DEBUG    ddtr+analysis:		false
Feb  7 07:06:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 07:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.600098,0.660000,1,1
Feb  7 07:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.600098,2029.900146,0.490000,2,2
Feb  7 07:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2029.900146,3764.500000,0.590000,4,4
Feb  7 07:06:54 2021 - DEBUG    ddtr max_ndms:		2940
Feb  7 07:06:54 2021 - DEBUG    ddtr ndms elements:
Feb  7 07:06:54 2021 - DEBUG         ndms[0]:		1910
Feb  7 07:06:54 2021 - DEBUG         ndms[1]:		1570
Feb  7 07:06:54 2021 - DEBUG         ndms[2]:		2940
Feb  7 07:06:54 2021 - DEBUG    ddtr maxshift:		23300
Feb  7 07:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 07:06:54 2021 - DEBUG    ddtr max_ndms:		2940
Feb  7 07:06:54 2021 - DEBUG    t_processed size:	3
Feb  7 07:06:54 2021 - DEBUG    t_processed elements:
Feb  7 07:06:54 2021 - DEBUG         t_processed[0][0]:	601600
Feb  7 07:06:54 2021 - DEBUG         t_processed[1][0]:	300800
Feb  7 07:06:54 2021 - DEBUG         t_processed[2][0]:	150400
Feb  7 07:06:54 2021 - DEBUG    power:			2.000000
Feb  7 07:06:54 2021 - NOTICE   Pipeline is ready.
Feb  7 07:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 07:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 07:06:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 07:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 07:07:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 07:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 07:07:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 07:07:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 07:07:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 07:07:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 07:07:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 07:07:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 07:07:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 07:07:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 07:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 07:07:00 2021 - DEBUG    Optimization settings:
Feb  7 07:07:00 2021 - DEBUG    		UNROLL:			4
Feb  7 07:07:00 2021 - DEBUG    		SNUMREG:		2
Feb  7 07:07:00 2021 - DEBUG    		SDIVINT:		25
Feb  7 07:07:00 2021 - DEBUG    		SDIVINDM:		10
Feb  7 07:07:00 2021 - DEBUG    ddtr+analysis:		false
Feb  7 07:07:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 07:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.600098,0.660000,1,1
Feb  7 07:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.600098,2029.900146,0.490000,2,2
Feb  7 07:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2029.900146,3764.500000,0.590000,4,4
Feb  7 07:07:00 2021 - DEBUG    ddtr max_ndms:		2940
Feb  7 07:07:00 2021 - DEBUG    ddtr ndms elements:
Feb  7 07:07:00 2021 - DEBUG         ndms[0]:		1910
Feb  7 07:07:00 2021 - DEBUG         ndms[1]:		1570
Feb  7 07:07:00 2021 - DEBUG         ndms[2]:		2940
Feb  7 07:07:00 2021 - DEBUG    ddtr maxshift:		23300
Feb  7 07:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 07:07:00 2021 - DEBUG    ddtr max_ndms:		2940
Feb  7 07:07:00 2021 - DEBUG    t_processed size:	3
Feb  7 07:07:00 2021 - DEBUG    t_processed elements:
Feb  7 07:07:00 2021 - DEBUG         t_processed[0][0]:	601600
Feb  7 07:07:00 2021 - DEBUG         t_processed[1][0]:	300800
Feb  7 07:07:00 2021 - DEBUG         t_processed[2][0]:	150400
Feb  7 07:07:00 2021 - DEBUG    power:			2.000000
Feb  7 07:07:00 2021 - NOTICE   Finished. 1
Feb  7 07:07:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 07:07:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 07:07:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 07:07:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 07:07:00 2021 - NOTICE   	DDTR Binning 	71.227552
Feb  7 07:07:00 2021 - NOTICE   	DDTR Corner_Turn 	56.247169
Feb  7 07:07:00 2021 - NOTICE   	DDTR Dedispersion 	4282.722290
Feb  7 07:07:00 2021 - NOTICE   	DDTR Host_To_Device 	1676.235296
Feb  7 07:07:00 2021 - NOTICE   	DDTR total 	6086.552063
Feb  7 07:07:00 2021 - NOTICE   	Total total 	6086.659180
Feb  7 07:07:00 2021 - NOTICE   	Processed telescope time:	19251.199722
Feb  7 07:07:00 2021 - NOTICE    
Feb  7 07:07:00 2021 - NOTICE   	Real-time speed-up factor:	3.162852
Feb  7 07:07:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 07:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 07:07:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 07:07:00 2021 - NOTICE   Checked for devices.
Feb  7 07:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 07:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 07:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 07:07:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 07:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 07:07:00 2021 - DEBUG    Compute capability:	7.5
Feb  7 07:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 07:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 07:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 07:07:00 2021 - DEBUG    ID # on this machine:	0
Feb  7 07:07:00 2021 - DEBUG    Driver version:		11010
Feb  7 07:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 07:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 07:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 07:07:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 07:07:00 2021 - NOTICE   Calculating strategy.
Feb  7 07:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Feb  7 07:07:00 2021 - DEBUG    Range:	6 MAXSHIFT:	5536100 Scrunch value:	64
Feb  7 07:07:00 2021 - DEBUG    Maximum dispersive delay:	 708.620789(s).
Feb  7 07:07:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 601600;
maxshift: 23300
Number of time samples + maxshift: 624900;
Number of channels: 2048
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559590400 bytes = 2441.016 MB;
DDTR output size:  7348824000 bytes = 7008.385 MB;
Total memory required: 9908414400 bytes = 9449.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601600, 0
CORNER TURN!
624900 2048
32 8
19528 256
Performed CT: 0.056222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.632359
CT Device memory bandwidth in GB/s: 136.579415

NOTICE: 0.000000	1260.600098	0.660000	1910

Amount of telescope time processed: 0.000000

20625.000000
0.000194
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.600098	2029.900146	0.490000	1570

Amount of telescope time processed: 0.000000
timesamples: 624900

7656.250000
0.000194
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2029.900146	3764.500000	0.590000	2940

Amount of telescope time processed: 0.000000
timesamples: 324100

4609.375000
0.000194
56
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	601600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.08666 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 601600
Real-time speedup factor: 3.162852
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
