Feb 19 10:56:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:56:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 10:56:31 2021 - NOTICE   Checked for devices.
Feb 19 10:56:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:56:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:56:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:56:31 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:56:31 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.040001,0.054000,1,1
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.040001,63.440002,0.080000,2,2
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.440002,115.440002,0.130000,4,4
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.440002,223.440002,0.270000,8,8
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.440002,543.440002,0.800000,16,16
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.440002,647.440002,1.300000,32,32
Feb 19 10:56:31 2021 - DEBUG    ddtr max_ndms:		760
Feb 19 10:56:31 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:56:31 2021 - DEBUG         ndms[0]:		760
Feb 19 10:56:31 2021 - DEBUG         ndms[1]:		280
Feb 19 10:56:31 2021 - DEBUG         ndms[2]:		400
Feb 19 10:56:31 2021 - DEBUG         ndms[3]:		400
Feb 19 10:56:31 2021 - DEBUG         ndms[4]:		400
Feb 19 10:56:31 2021 - DEBUG         ndms[5]:		80
Feb 19 10:56:31 2021 - DEBUG    ddtr maxshift:		66360
Feb 19 10:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:56:31 2021 - DEBUG    ddtr max_ndms:		760
Feb 19 10:56:31 2021 - DEBUG    t_processed size:	6
Feb 19 10:56:31 2021 - DEBUG    t_processed elements:
Feb 19 10:56:31 2021 - DEBUG         t_processed[0][0]:	10752
Feb 19 10:56:31 2021 - DEBUG         t_processed[1][0]:	5376
Feb 19 10:56:31 2021 - DEBUG         t_processed[2][0]:	2688
Feb 19 10:56:31 2021 - DEBUG         t_processed[3][0]:	1344
Feb 19 10:56:31 2021 - DEBUG         t_processed[4][0]:	672
Feb 19 10:56:31 2021 - DEBUG         t_processed[5][0]:	336
Feb 19 10:56:31 2021 - DEBUG    power:			2.000000
Feb 19 10:56:31 2021 - NOTICE   Pipeline is ready.
Feb 19 10:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:56:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 10:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:56:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 10:56:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 10:56:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 10:56:31 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 10:56:31 2021 - DEBUG    Signal width [samples]:		156
Feb 19 10:56:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 10:56:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 10:56:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 10:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:56:31 2021 - DEBUG    Optimization settings:
Feb 19 10:56:31 2021 - DEBUG    		UNROLL:			4
Feb 19 10:56:31 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:56:31 2021 - DEBUG    		SDIVINT:		14
Feb 19 10:56:31 2021 - DEBUG    		SDIVINDM:		40
Feb 19 10:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:56:31 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.040001,0.054000,1,1
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.040001,63.440002,0.080000,2,2
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.440002,115.440002,0.130000,4,4
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.440002,223.440002,0.270000,8,8
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.440002,543.440002,0.800000,16,16
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.440002,647.440002,1.300000,32,32
Feb 19 10:56:31 2021 - DEBUG    ddtr max_ndms:		760
Feb 19 10:56:31 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:56:31 2021 - DEBUG         ndms[0]:		760
Feb 19 10:56:31 2021 - DEBUG         ndms[1]:		280
Feb 19 10:56:31 2021 - DEBUG         ndms[2]:		400
Feb 19 10:56:31 2021 - DEBUG         ndms[3]:		400
Feb 19 10:56:31 2021 - DEBUG         ndms[4]:		400
Feb 19 10:56:31 2021 - DEBUG         ndms[5]:		80
Feb 19 10:56:31 2021 - DEBUG    ddtr maxshift:		66360
Feb 19 10:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:56:31 2021 - DEBUG    ddtr max_ndms:		760
Feb 19 10:56:31 2021 - DEBUG    t_processed size:	6
Feb 19 10:56:31 2021 - DEBUG    t_processed elements:
Feb 19 10:56:31 2021 - DEBUG         t_processed[0][0]:	10752
Feb 19 10:56:31 2021 - DEBUG         t_processed[1][0]:	5376
Feb 19 10:56:31 2021 - DEBUG         t_processed[2][0]:	2688
Feb 19 10:56:31 2021 - DEBUG         t_processed[3][0]:	1344
Feb 19 10:56:31 2021 - DEBUG         t_processed[4][0]:	672
Feb 19 10:56:31 2021 - DEBUG         t_processed[5][0]:	336
Feb 19 10:56:31 2021 - DEBUG    power:			2.000000
Feb 19 10:56:31 2021 - NOTICE   Finished. 1
Feb 19 10:56:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 10:56:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 10:56:31 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:56:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 10:56:31 2021 - NOTICE   	DDTR Binning 	14.036576
Feb 19 10:56:31 2021 - NOTICE   	DDTR Corner_Turn 	3.499424
Feb 19 10:56:31 2021 - NOTICE   	DDTR Dedispersion 	19.841280
Feb 19 10:56:31 2021 - NOTICE   	DDTR Host_To_Device 	103.719364
Feb 19 10:56:31 2021 - NOTICE   	DDTR total 	141.296959
Feb 19 10:56:31 2021 - NOTICE   	Total total 	141.445511
Feb 19 10:56:31 2021 - NOTICE   	Processed telescope time:	2752.511978
Feb 19 10:56:31 2021 - NOTICE    
Feb 19 10:56:31 2021 - NOTICE   	Real-time speed-up factor:	19.459875
Feb 19 10:56:31 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:56:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:56:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 10:56:31 2021 - NOTICE   Checked for devices.
Feb 19 10:56:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:56:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:56:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:56:31 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:56:31 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:56:31 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:56:31 2021 - DEBUG    Driver version:		11010
Feb 19 10:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:56:31 2021 - NOTICE   Calculating strategy.
Feb 19 10:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb 19 10:56:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3180 Scrunch value:	1
Feb 19 10:56:31 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Feb 19 10:56:31 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:56:31 2021 - DEBUG    In 2
Feb 19 10:56:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 10:56:31 2021 - NOTICE   Calculating strategy.
Feb 19 10:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb 19 10:56:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3180 Scrunch value:	1
Feb 19 10:56:31 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Feb 19 10:56:31 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:56:31 2021 - DEBUG    In 2
Feb 19 10:56:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 10:56:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 10:56:31 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:56:31 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:56:31 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:56:31 2021 - DEBUG    Driver version:		11010
Feb 19 10:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:56:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 10:56:31 2021 - DEBUG    az_start:		0.000000
Feb 19 10:56:31 2021 - DEBUG    za_start:		0.000000
Feb 19 10:56:31 2021 - DEBUG    src_raj:			0.000000
Feb 19 10:56:31 2021 - DEBUG    src_dej:			0.000000
Feb 19 10:56:31 2021 - DEBUG    tstart:			50000.000000
Feb 19 10:56:31 2021 - DEBUG    tsamp:			0.000512
Feb 19 10:56:31 2021 - DEBUG    refdm:			0.000000
Feb 19 10:56:31 2021 - DEBUG    period:			0.000000
Feb 19 10:56:31 2021 - DEBUG    fch1:			1255.000000
Feb 19 10:56:31 2021 - DEBUG    foff:			-0.031738
Feb 19 10:56:31 2021 - DEBUG    fchannel:		0.000000
Feb 19 10:56:31 2021 - DEBUG    telescope_id:		0
Feb 19 10:56:31 2021 - DEBUG    machine_id:		0
Feb 19 10:56:31 2021 - DEBUG    data_type:		0
Feb 19 10:56:31 2021 - DEBUG    barycentric:		0
Feb 19 10:56:31 2021 - DEBUG    pulsarcentric:		0
Feb 19 10:56:31 2021 - DEBUG    nbits:			8
Feb 19 10:56:31 2021 - DEBUG    nsamples:		39062
Feb 19 10:56:31 2021 - DEBUG    nchans:			4096
Feb 19 10:56:31 2021 - DEBUG    nifs:			0
Feb 19 10:56:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 10:56:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 10:56:31 2021 - DEBUG    rawdatafile:		
Feb 19 10:56:31 2021 - DEBUG    source_name:		
Feb 19 10:56:31 2021 - DEBUG    N:			0
Feb 19 10:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:56:31 2021 - DEBUG    Optimization settings:
Feb 19 10:56:31 2021 - DEBUG    		UNROLL:			4
Feb 19 10:56:31 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:56:31 2021 - DEBUG    		SDIVINT:		14
Feb 19 10:56:31 2021 - DEBUG    		SDIVINDM:		40
Feb 19 10:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:56:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2484.000000,2.700000,1,1
Feb 19 10:56:31 2021 - DEBUG    ddtr max_ndms:		920
Feb 19 10:56:31 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:56:31 2021 - DEBUG         ndms[0]:		920
Feb 19 10:56:31 2021 - DEBUG    ddtr maxshift:		3180
Feb 19 10:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:56:31 2021 - DEBUG    ddtr max_ndms:		920
Feb 19 10:56:31 2021 - DEBUG    t_processed size:	1
Feb 19 10:56:31 2021 - DEBUG    t_processed elements:
Feb 19 10:56:31 2021 - DEBUG         t_processed[0][0]:	35840
Feb 19 10:56:31 2021 - DEBUG    power:			2.000000
Feb 19 10:56:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 66360
Number of time samples + maxshift: 77112;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
77112 1024
32 8
2409 128
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.264152
CT Device memory bandwidth in GB/s: 136.358491

NOTICE: 0.000000	41.040001	0.054000	760

Amount of telescope time processed: 0.000000

210.937500
0.026119
240
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.040001	63.440002	0.080000	280

Amount of telescope time processed: 0.000000
timesamples: 77112

156.250000
0.026119
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.440002	115.440002	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 71736

126.953117
0.026119
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.440002	223.440002	0.270000	400

Amount of telescope time processed: 0.000000
timesamples: 69048

131.835938
0.026119
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.440002	543.440002	0.800000	400

Amount of telescope time processed: 0.000000
timesamples: 67696

195.312500
0.026119
224
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.440002	647.440002	1.300000	80

Amount of telescope time processed: 0.000000
timesamples: 67008

158.691406
0.026119
187
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141446 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 10752
Real-time speedup factor: 19.459875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3180
Number of time samples + maxshift: 39020;
Number of channels: 4096
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319651840 bytes = 304.844 MB;
DDTR output size:  639303680 bytes = 609.688 MB;
Total memory required:Feb 19 10:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:56:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 10:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:56:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 10:56:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 10:56:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 10:56:31 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 10:56:31 2021 - DEBUG    Signal width [samples]:		78
Feb 19 10:56:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 10:56:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 10:56:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 10:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:56:31 2021 - DEBUG    Optimization settings:
Feb 19 10:56:31 2021 - DEBUG    		UNROLL:			4
Feb 19 10:56:31 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:56:31 2021 - DEBUG    		SDIVINT:		14
Feb 19 10:56:31 2021 - DEBUG    		SDIVINDM:		40
Feb 19 10:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:56:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2484.000000,2.700000,1,1
Feb 19 10:56:31 2021 - DEBUG    ddtr max_ndms:		920
Feb 19 10:56:31 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:56:31 2021 - DEBUG         ndms[0]:		920
Feb 19 10:56:31 2021 - DEBUG    ddtr maxshift:		3180
Feb 19 10:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:56:31 2021 - DEBUG    ddtr max_ndms:		920
Feb 19 10:56:31 2021 - DEBUG    t_processed size:	1
Feb 19 10:56:31 2021 - DEBUG    t_processed elements:
Feb 19 10:56:31 2021 - DEBUG         t_processed[0][0]:	35840
Feb 19 10:56:31 2021 - DEBUG    power:			2.000000
Feb 19 10:56:31 2021 - NOTICE   Finished. 1
Feb 19 10:56:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 10:56:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 10:56:31 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:56:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 10:56:31 2021 - NOTICE   	DDTR Corner_Turn 	6.620032
Feb 19 10:56:31 2021 - NOTICE   	DDTR Dedispersion 	165.031418
Feb 19 10:56:31 2021 - NOTICE   	DDTR Host_To_Device 	209.600734
Feb 19 10:56:31 2021 - NOTICE   	DDTR total 	381.295395
Feb 19 10:56:31 2021 - NOTICE   	Total total 	381.361145
Feb 19 10:56:31 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 19 10:56:31 2021 - NOTICE    
Feb 19 10:56:31 2021 - NOTICE   	Real-time speed-up factor:	48.117331
Feb 19 10:56:31 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:56:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:56:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 10:56:31 2021 - NOTICE   Checked for devices.
Feb 19 10:56:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:56:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:56:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:56:31 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:56:31 2021 - DEBUG    Compute capability:	7.5
