Feb 19 11:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:22:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 11:22:12 2021 - NOTICE   Checked for devices.
Feb 19 11:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:22:12 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:22:12 2021 - DEBUG    barycentric:		0
Feb 19 11:22:12 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:22:12 2021 - DEBUG    nbits:			8
Feb 19 11:22:12 2021 - DEBUG    nsamples:		78125
Feb 19 11:22:12 2021 - DEBUG    nchans:			1024
Feb 19 11:22:12 2021 - DEBUG    nifs:			0
Feb 19 11:22:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:22:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:22:12 2021 - DEBUG    rawdatafile:		
Feb 19 11:22:12 2021 - DEBUG    source_name:		
Feb 19 11:22:12 2021 - DEBUG    N:			0
Feb 19 11:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:22:12 2021 - DEBUG    Optimization settings:
Feb 19 11:22:12 2021 - DEBUG    		UNROLL:			4
Feb 19 11:22:12 2021 - DEBUG    		SNUMREG:		2
Feb 19 11:22:12 2021 - DEBUG    		SDIVINT:		20
Feb 19 11:22:12 2021 - DEBUG    		SDIVINDM:		48
Feb 19 11:22:12 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:22:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.472000,0.054000,1,1
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,64.512001,0.080000,2,2
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,114.431999,0.130000,4,4
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.431999,231.072006,0.270000,8,8
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.072006,576.671997,0.800000,16,16
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.671997,701.471985,1.300000,32,32
Feb 19 11:22:12 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 11:22:12 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:22:12 2021 - DEBUG         ndms[0]:		768
Feb 19 11:22:12 2021 - DEBUG         ndms[1]:		288
Feb 19 11:22:12 2021 - DEBUG         ndms[2]:		384
Feb 19 11:22:12 2021 - DEBUG         ndms[3]:		432
Feb 19 11:22:12 2021 - DEBUG         ndms[4]:		432
Feb 19 11:22:12 2021 - DEBUG         ndms[5]:		96
Feb 19 11:22:12 2021 - DEBUG    ddtr maxshift:		71760
Feb 19 11:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:22:12 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 11:22:12 2021 - DEBUG    t_processed size:	6
Feb 19 11:22:12 2021 - DEBUG    t_processed elements:
Feb 19 11:22:12 2021 - DEBUG         t_processed[0][0]:	5120
Feb 19 11:22:12 2021 - DEBUG         t_processed[1][0]:	2560
Feb 19 11:22:12 2021 - DEBUG         t_processed[2][0]:	1280
Feb 19 11:22:12 2021 - DEBUG         t_processed[3][0]:	640
Feb 19 11:22:12 2021 - DEBUG         t_processed[4][0]:	320
Feb 19 11:22:12 2021 - DEBUG         t_processed[5][0]:	160
Feb 19 11:22:12 2021 - DEBUG    power:			2.000000
Feb 19 11:22:12 2021 - NOTICE   Pipeline is ready.
Feb 19 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:22:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:22:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 11:22:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 11:22:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 11:22:12 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 11:22:12 2021 - DEBUG    Signal width [samples]:		156
Feb 19 11:22:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 11:22:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 11:22:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 11:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:22:12 2021 - DEBUG    Optimization settings:
Feb 19 11:22:12 2021 - DEBUG    		UNROLL:			4
Feb 19 11:22:12 2021 - DEBUG    		SNUMREG:		2
Feb 19 11:22:12 2021 - DEBUG    		SDIVINT:		20
Feb 19 11:22:12 2021 - DEBUG    		SDIVINDM:		48
Feb 19 11:22:12 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:22:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.472000,0.054000,1,1
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,64.512001,0.080000,2,2
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,114.431999,0.130000,4,4
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.431999,231.072006,0.270000,8,8
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.072006,576.671997,0.800000,16,16
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.671997,701.471985,1.300000,32,32
Feb 19 11:22:12 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 11:22:12 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:22:12 2021 - DEBUG         ndms[0]:		768
Feb 19 11:22:12 2021 - DEBUG         ndms[1]:		288
Feb 19 11:22:12 2021 - DEBUG         ndms[2]:		384
Feb 19 11:22:12 2021 - DEBUG         ndms[3]:		432
Feb 19 11:22:12 2021 - DEBUG         ndms[4]:		432
Feb 19 11:22:12 2021 - DEBUG         ndms[5]:		96
Feb 19 11:22:12 2021 - DEBUG    ddtr maxshift:		71760
Feb 19 11:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:22:12 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 11:22:12 2021 - DEBUG    t_processed size:	6
Feb 19 11:22:12 2021 - DEBUG    t_processed elements:
Feb 19 11:22:12 2021 - DEBUG         t_processed[0][0]:	5120
Feb 19 11:22:12 2021 - DEBUG         t_processed[1][0]:	2560
Feb 19 11:22:12 2021 - DEBUG         t_processed[2][0]:	1280
Feb 19 11:22:12 2021 - DEBUG         t_processed[3][0]:	640
Feb 19 11:22:12 2021 - DEBUG         t_processed[4][0]:	320
Feb 19 11:22:12 2021 - DEBUG         t_processed[5][0]:	160
Feb 19 11:22:12 2021 - DEBUG    power:			2.000000
Feb 19 11:22:12 2021 - NOTICE   Finished. 1
Feb 19 11:22:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 11:22:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 11:22:12 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:22:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 11:22:12 2021 - NOTICE   	DDTR Binning 	14.552576
Feb 19 11:22:12 2021 - NOTICE   	DDTR Corner_Turn 	3.479616
Feb 19 11:22:12 2021 - NOTICE   	DDTR Dedispersion 	9.679520
Feb 19 11:22:12 2021 - NOTICE   	DDTR Host_To_Device 	103.405534
Feb 19 11:22:12 2021 - NOTICE   	DDTR total 	131.325474
Feb 19 11:22:12 2021 - NOTICE   	Total total 	131.479675
Feb 19 11:22:12 2021 - NOTICE   	Processed telescope time:	1310.719967
Feb 19 11:22:12 2021 - NOTICE    
Feb 19 11:22:12 2021 - NOTICE   	Real-time speed-up factor:	9.968993
Feb 19 11:22:12 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:22:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:22:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 11:22:12 2021 - NOTICE   Checked for devices.
Feb 19 11:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:22:12 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:22:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:22:12 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:22:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:22:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:22:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:22:12 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:22:12 2021 - DEBUG    Driver version:		11010
Feb 19 11:22:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:22:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:22:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:22:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:22:12 2021 - NOTICE   Calculating strategy.
Feb 19 11:22:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 19 11:22:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3177 Scrunch value:	1
Feb 19 11:22:12 2021 - DEBUG    Maximum dispersive delay:	 1.626624(s).
Feb 19 11:22:12 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 11:22:12 2021 - DEBUG    In 2
Feb 19 11:22:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 11:22:12 2021 - NOTICE   Calculating strategy.
Feb 19 11:22:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 19 11:22:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3177 Scrunch value:	1
Feb 19 11:22:12 2021 - DEBUG    Maximum dispersive delay:	 1.626624(s).
Feb 19 11:22:12 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 11:22:12 2021 - DEBUG    In 2
Feb 19 11:22:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 11:22:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 11:22:12 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:22:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:22:12 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:22:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:22:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:22:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:22:12 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:22:12 2021 - DEBUG    Driver version:		11010
Feb 19 11:22:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:22:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:22:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:22:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:22:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 11:22:12 2021 - DEBUG    az_start:		0.000000
Feb 19 11:22:12 2021 - DEBUG    za_start:		0.000000
Feb 19 11:22:12 2021 - DEBUG    src_raj:			0.000000
Feb 19 11:22:12 2021 - DEBUG    src_dej:			0.000000
Feb 19 11:22:12 2021 - DEBUG    tstart:			50000.000000
Feb 19 11:22:12 2021 - DEBUG    tsamp:			0.000512
Feb 19 11:22:12 2021 - DEBUG    refdm:			0.000000
Feb 19 11:22:12 2021 - DEBUG    period:			0.000000
Feb 19 11:22:12 2021 - DEBUG    fch1:			1255.000000
Feb 19 11:22:12 2021 - DEBUG    foff:			-0.031738
Feb 19 11:22:12 2021 - DEBUG    fchannel:		0.000000
Feb 19 11:22:12 2021 - DEBUG    telescope_id:		0
Feb 19 11:22:12 2021 - DEBUG    machine_id:		0
Feb 19 11:22:12 2021 - DEBUG    data_type:		0
Feb 19 11:22:12 2021 - DEBUG    barycentric:		0
Feb 19 11:22:12 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:22:12 2021 - DEBUG    nbits:			8
Feb 19 11:22:12 2021 - DEBUG    nsamples:		39062
Feb 19 11:22:12 2021 - DEBUG    nchans:			4096
Feb 19 11:22:12 2021 - DEBUG    nifs:			0
Feb 19 11:22:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:22:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:22:12 2021 - DEBUG    rawdatafile:		
Feb 19 11:22:12 2021 - DEBUG    source_name:		
Feb 19 11:22:12 2021 - DEBUG    N:			0
Feb 19 11:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:22:12 2021 - DEBUG    Optimization settings:
Feb 19 11:22:12 2021 - DEBUG    		UNROLL:			4
Feb 19 11:22:12 2021 - DEBUG    		SNUMREG:		2
Feb 19 11:22:12 2021 - DEBUG    		SDIVINT:		20
Feb 19 11:22:12 2021 - DEBUG    		SDIVINDM:		48
Feb 19 11:22:12 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:22:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.400146,2.700000,1,1
Feb 19 11:22:12 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 11:22:12 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:22:12 2021 - DEBUG         ndms[0]:		912
Feb 19 11:22:12 2021 - DEBUG    ddtr maxshift:		3177
Feb 19 11:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:22:12 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 11:22:12 2021 - DEBUG    t_processed size:	1
Feb 19 11:22:12 2021 - DEBUG    t_processed elements:
Feb 19 11:22:12 2021 - DEBUG         t_processed[0][0]:	35840
Feb 19 11:22:12 2021 - DEBUG    power:			2.000000
Feb 19 11:22:12 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 71760
Number of time samples + maxshift: 76880;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.937240
CT Device memory bandwidth in GB/s: 136.762344

NOTICE: 0.000000	41.472000	0.054000	768

Amount of telescope time processed: 0.000000

210.937500
0.026119
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.472000	64.512001	0.080000	288

Amount of telescope time processed: 0.000000
timesamples: 76880

156.250000
0.026119
229
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.512001	114.431999	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 74320

126.953117
0.026119
193
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.431999	231.072006	0.270000	432

Amount of telescope time processed: 0.000000
timesamples: 73040

131.835938
0.026119
199
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.072006	576.671997	0.800000	432

Amount of telescope time processed: 0.000000
timesamples: 72400

195.312500
0.026119
277
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.671997	701.471985	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 72064

158.691406
0.026119
232
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13148 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 5120
Real-time speedup factor: 9.968992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3177
Number of time samples + maxshift: 39017;
Number of channels: 4096
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319627264 bytes = 304.820 MB;
DDTR output size:  639254528 bytes = 609.641 MB;
Total memory required: 95888Feb 19 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:22:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:22:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 11:22:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 11:22:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 11:22:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 11:22:12 2021 - DEBUG    Signal width [samples]:		78
Feb 19 11:22:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 11:22:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 11:22:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 11:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:22:12 2021 - DEBUG    Optimization settings:
Feb 19 11:22:12 2021 - DEBUG    		UNROLL:			4
Feb 19 11:22:12 2021 - DEBUG    		SNUMREG:		2
Feb 19 11:22:12 2021 - DEBUG    		SDIVINT:		20
Feb 19 11:22:12 2021 - DEBUG    		SDIVINDM:		48
Feb 19 11:22:12 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:22:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.400146,2.700000,1,1
Feb 19 11:22:12 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 11:22:12 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:22:12 2021 - DEBUG         ndms[0]:		912
Feb 19 11:22:12 2021 - DEBUG    ddtr maxshift:		3177
Feb 19 11:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:22:12 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 11:22:12 2021 - DEBUG    t_processed size:	1
Feb 19 11:22:12 2021 - DEBUG    t_processed elements:
Feb 19 11:22:12 2021 - DEBUG         t_processed[0][0]:	35840
Feb 19 11:22:12 2021 - DEBUG    power:			2.000000
Feb 19 11:22:12 2021 - NOTICE   Finished. 1
Feb 19 11:22:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 11:22:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 11:22:12 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:22:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 11:22:12 2021 - NOTICE   	DDTR Corner_Turn 	6.622368
Feb 19 11:22:12 2021 - NOTICE   	DDTR Dedispersion 	140.153214
Feb 19 11:22:12 2021 - NOTICE   	DDTR Host_To_Device 	209.583710
Feb 19 11:22:12 2021 - NOTICE   	DDTR total 	356.402496
Feb 19 11:22:12 2021 - NOTICE   	Total total 	356.466675
Feb 19 11:22:12 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 19 11:22:12 2021 - NOTICE    
Feb 19 11:22:12 2021 - NOTICE   	Real-time speed-up factor:	51.477689
Feb 19 11:22:12 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:22:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:22:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 11:22:12 2021 - NOTICE   Checked for devices.
Feb 19 11:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:22:12 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:22:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:22:12 2021 - DEBUG    Compute capability:	7.5
