Feb 19 11:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:02:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 11:02:57 2021 - NOTICE   Checked for devices.
Feb 19 11:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:02:57 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:02:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 11:02:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 11:02:57 2021 - DEBUG    az_start:		0.000000
Feb 19 11:02:57 2021 - DEBUG    za_start:		0.000000
Feb 19 11:02:57 2021 - DEBUG    src_raj:			0.000000
Feb 19 11:02:57 2021 - DEBUG    src_dej:			0.000000
Feb 19 11:02:57 2021 - DEBUG    tstart:			50000.000000
Feb 19 11:02:57 2021 - DEBUG    tsamp:			0.000256
Feb 19 11:02:57 2021 - DEBUG    refdm:			0.000000
Feb 19 11:02:57 2021 - DEBUG    period:			0.000000
Feb 19 11:02:57 2021 - DEBUG    fch1:			355.000000
Feb 19 11:02:57 2021 - DEBUG    foff:			-0.087891
Feb 19 11:02:57 2021 - DEBUG    fchannel:		0.000000
Feb 19 11:02:57 2021 - DEBUG    telescope_id:		0
Feb 19 11:02:57 2021 - DEBUG    machine_id:		0
Feb 19 11:02:57 2021 - DEBUG    data_type:		0
Feb 19 11:02:57 2021 - DEBUG    barycentric:		0
Feb 19 11:02:57 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:02:57 2021 - DEBUG    nbits:			8
Feb 19 11:02:57 2021 - DEBUG    nsamples:		78125
Feb 19 11:02:57 2021 - DEBUG    nchans:			1024
Feb 19 11:02:57 2021 - DEBUG    nifs:			0
Feb 19 11:02:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:02:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:02:57 2021 - DEBUG    rawdatafile:		
Feb 19 11:02:57 2021 - DEBUG    source_name:		
Feb 19 11:02:57 2021 - DEBUG    N:			0
Feb 19 11:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:02:57 2021 - DEBUG    Optimization settings:
Feb 19 11:02:57 2021 - DEBUG    		UNROLL:			4
Feb 19 11:02:57 2021 - DEBUG    		SNUMREG:		4
Feb 19 11:02:57 2021 - DEBUG    		SDIVINT:		20
Feb 19 11:02:57 2021 - DEBUG    		SDIVINDM:		40
Feb 19 11:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:02:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.040001,0.054000,1,1
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.040001,63.440002,0.080000,2,2
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.440002,115.440002,0.130000,4,4
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.440002,223.440002,0.270000,8,8
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.440002,543.440002,0.800000,16,16
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.440002,647.440002,1.300000,32,32
Feb 19 11:02:57 2021 - DEBUG    ddtr max_ndms:		760
Feb 19 11:02:57 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:02:57 2021 - DEBUG         ndms[0]:		760
Feb 19 11:02:57 2021 - DEBUG         ndms[1]:		280
Feb 19 11:02:57 2021 - DEBUG         ndms[2]:		400
Feb 19 11:02:57 2021 - DEBUG         ndms[3]:		400
Feb 19 11:02:57 2021 - DEBUG         ndms[4]:		400
Feb 19 11:02:57 2021 - DEBUG         ndms[5]:		80
Feb 19 11:02:57 2021 - DEBUG    ddtr maxshift:		66720
Feb 19 11:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:02:57 2021 - DEBUG    ddtr max_ndms:		760
Feb 19 11:02:57 2021 - DEBUG    t_processed size:	6
Feb 19 11:02:57 2021 - DEBUG    t_processed elements:
Feb 19 11:02:57 2021 - DEBUG         t_processed[0][0]:	10240
Feb 19 11:02:57 2021 - DEBUG         t_processed[1][0]:	5120
Feb 19 11:02:57 2021 - DEBUG         t_processed[2][0]:	2560
Feb 19 11:02:57 2021 - DEBUG         t_processed[3][0]:	1280
Feb 19 11:02:57 2021 - DEBUG         t_processed[4][0]:	640
Feb 19 11:02:57 2021 - DEBUG         t_processed[5][0]:	320
Feb 19 11:02:57 2021 - DEBUG    power:			2.000000
Feb 19 11:02:57 2021 - NOTICE   Pipeline is ready.
Feb 19 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:02:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 11:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 11:02:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 11:02:57 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 11:02:57 2021 - DEBUG    Signal width [samples]:		156
Feb 19 11:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 11:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 11:02:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 11:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:02:57 2021 - DEBUG    Optimization settings:
Feb 19 11:02:57 2021 - DEBUG    		UNROLL:			4
Feb 19 11:02:57 2021 - DEBUG    		SNUMREG:		4
Feb 19 11:02:57 2021 - DEBUG    		SDIVINT:		20
Feb 19 11:02:57 2021 - DEBUG    		SDIVINDM:		40
Feb 19 11:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:02:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.040001,0.054000,1,1
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.040001,63.440002,0.080000,2,2
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.440002,115.440002,0.130000,4,4
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.440002,223.440002,0.270000,8,8
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.440002,543.440002,0.800000,16,16
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.440002,647.440002,1.300000,32,32
Feb 19 11:02:57 2021 - DEBUG    ddtr max_ndms:		760
Feb 19 11:02:57 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:02:57 2021 - DEBUG         ndms[0]:		760
Feb 19 11:02:57 2021 - DEBUG         ndms[1]:		280
Feb 19 11:02:57 2021 - DEBUG         ndms[2]:		400
Feb 19 11:02:57 2021 - DEBUG         ndms[3]:		400
Feb 19 11:02:57 2021 - DEBUG         ndms[4]:		400
Feb 19 11:02:57 2021 - DEBUG         ndms[5]:		80
Feb 19 11:02:57 2021 - DEBUG    ddtr maxshift:		66720
Feb 19 11:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:02:57 2021 - DEBUG    ddtr max_ndms:		760
Feb 19 11:02:57 2021 - DEBUG    t_processed size:	6
Feb 19 11:02:57 2021 - DEBUG    t_processed elements:
Feb 19 11:02:57 2021 - DEBUG         t_processed[0][0]:	10240
Feb 19 11:02:57 2021 - DEBUG         t_processed[1][0]:	5120
Feb 19 11:02:57 2021 - DEBUG         t_processed[2][0]:	2560
Feb 19 11:02:57 2021 - DEBUG         t_processed[3][0]:	1280
Feb 19 11:02:57 2021 - DEBUG         t_processed[4][0]:	640
Feb 19 11:02:57 2021 - DEBUG         t_processed[5][0]:	320
Feb 19 11:02:57 2021 - DEBUG    power:			2.000000
Feb 19 11:02:57 2021 - NOTICE   Finished. 1
Feb 19 11:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 11:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 11:02:57 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 11:02:57 2021 - NOTICE   	DDTR Binning 	13.976736
Feb 19 11:02:57 2021 - NOTICE   	DDTR Corner_Turn 	3.483520
Feb 19 11:02:57 2021 - NOTICE   	DDTR Dedispersion 	13.304288
Feb 19 11:02:57 2021 - NOTICE   	DDTR Host_To_Device 	103.430526
Feb 19 11:02:57 2021 - NOTICE   	DDTR total 	134.399330
Feb 19 11:02:57 2021 - NOTICE   	Total total 	134.555649
Feb 19 11:02:57 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb 19 11:02:57 2021 - NOTICE    
Feb 19 11:02:57 2021 - NOTICE   	Real-time speed-up factor:	19.482199
Feb 19 11:02:57 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 11:02:57 2021 - NOTICE   Checked for devices.
Feb 19 11:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:02:57 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:02:57 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:02:57 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:02:57 2021 - DEBUG    Driver version:		11010
Feb 19 11:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:02:57 2021 - NOTICE   Calculating strategy.
Feb 19 11:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb 19 11:02:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3284 Scrunch value:	1
Feb 19 11:02:57 2021 - DEBUG    Maximum dispersive delay:	 1.681408(s).
Feb 19 11:02:57 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 11:02:57 2021 - DEBUG    In 2
Feb 19 11:02:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 11:02:57 2021 - NOTICE   Calculating strategy.
Feb 19 11:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb 19 11:02:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3284 Scrunch value:	1
Feb 19 11:02:57 2021 - DEBUG    Maximum dispersive delay:	 1.681408(s).
Feb 19 11:02:57 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 11:02:57 2021 - DEBUG    In 2
Feb 19 11:02:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 11:02:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 11:02:57 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:02:57 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:02:57 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:02:57 2021 - DEBUG    Driver version:		11010
Feb 19 11:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:02:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 11:02:57 2021 - DEBUG    az_start:		0.000000
Feb 19 11:02:57 2021 - DEBUG    za_start:		0.000000
Feb 19 11:02:57 2021 - DEBUG    src_raj:			0.000000
Feb 19 11:02:57 2021 - DEBUG    src_dej:			0.000000
Feb 19 11:02:57 2021 - DEBUG    tstart:			50000.000000
Feb 19 11:02:57 2021 - DEBUG    tsamp:			0.000512
Feb 19 11:02:57 2021 - DEBUG    refdm:			0.000000
Feb 19 11:02:57 2021 - DEBUG    period:			0.000000
Feb 19 11:02:57 2021 - DEBUG    fch1:			1255.000000
Feb 19 11:02:57 2021 - DEBUG    foff:			-0.031738
Feb 19 11:02:57 2021 - DEBUG    fchannel:		0.000000
Feb 19 11:02:57 2021 - DEBUG    telescope_id:		0
Feb 19 11:02:57 2021 - DEBUG    machine_id:		0
Feb 19 11:02:57 2021 - DEBUG    data_type:		0
Feb 19 11:02:57 2021 - DEBUG    barycentric:		0
Feb 19 11:02:57 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:02:57 2021 - DEBUG    nbits:			8
Feb 19 11:02:57 2021 - DEBUG    nsamples:		39062
Feb 19 11:02:57 2021 - DEBUG    nchans:			4096
Feb 19 11:02:57 2021 - DEBUG    nifs:			0
Feb 19 11:02:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:02:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:02:57 2021 - DEBUG    rawdatafile:		
Feb 19 11:02:57 2021 - DEBUG    source_name:		
Feb 19 11:02:57 2021 - DEBUG    N:			0
Feb 19 11:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:02:57 2021 - DEBUG    Optimization settings:
Feb 19 11:02:57 2021 - DEBUG    		UNROLL:			4
Feb 19 11:02:57 2021 - DEBUG    		SNUMREG:		4
Feb 19 11:02:57 2021 - DEBUG    		SDIVINT:		20
Feb 19 11:02:57 2021 - DEBUG    		SDIVINDM:		40
Feb 19 11:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:02:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2484.000000,2.700000,1,1
Feb 19 11:02:57 2021 - DEBUG    ddtr max_ndms:		920
Feb 19 11:02:57 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:02:57 2021 - DEBUG         ndms[0]:		920
Feb 19 11:02:57 2021 - DEBUG    ddtr maxshift:		3284
Feb 19 11:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:02:57 2021 - DEBUG    ddtr max_ndms:		920
Feb 19 11:02:57 2021 - DEBUG    t_processed size:	1
Feb 19 11:02:57 2021 - DEBUG    t_processed elements:
Feb 19 11:02:57 2021 - DEBUG         t_processed[0][0]:	35680
Feb 19 11:02:57 2021 - DEBUG    power:			2.000000
Feb 19 11:02:57 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 66720
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.970522
CT Device memory bandwidth in GB/s: 136.782313

NOTICE: 0.000000	41.040001	0.054000	760

Amount of telescope time processed: 0.000000

210.937500
0.026119
252
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.040001	63.440002	0.080000	280

Amount of telescope time processed: 0.000000
timesamples: 76960

156.250000
0.026119
197
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.440002	115.440002	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 71840

126.953117
0.026119
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.440002	223.440002	0.270000	400

Amount of telescope time processed: 0.000000
timesamples: 69280

131.835938
0.026119
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.440002	543.440002	0.800000	400

Amount of telescope time processed: 0.000000
timesamples: 68000

195.312500
0.026119
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.440002	647.440002	1.300000	80

Amount of telescope time processed: 0.000000
timesamples: 67360

158.691406
0.026119
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134556 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 10240
Real-time speedup factor: 19.482199
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 35680;
maxshift: 3284
Number of time samples + maxshift: 38964;
Number of channels: 4096
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319193088 bytes = 304.406 MB;
DDTR output size:  638386176 bytes = 608.812 MB;
Total memory required:Feb 19 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:02:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 11:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 11:02:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 11:02:57 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 11:02:57 2021 - DEBUG    Signal width [samples]:		78
Feb 19 11:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 11:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 11:02:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 11:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:02:57 2021 - DEBUG    Optimization settings:
Feb 19 11:02:57 2021 - DEBUG    		UNROLL:			4
Feb 19 11:02:57 2021 - DEBUG    		SNUMREG:		4
Feb 19 11:02:57 2021 - DEBUG    		SDIVINT:		20
Feb 19 11:02:57 2021 - DEBUG    		SDIVINDM:		40
Feb 19 11:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:02:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2484.000000,2.700000,1,1
Feb 19 11:02:57 2021 - DEBUG    ddtr max_ndms:		920
Feb 19 11:02:57 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:02:57 2021 - DEBUG         ndms[0]:		920
Feb 19 11:02:57 2021 - DEBUG    ddtr maxshift:		3284
Feb 19 11:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:02:57 2021 - DEBUG    ddtr max_ndms:		920
Feb 19 11:02:57 2021 - DEBUG    t_processed size:	1
Feb 19 11:02:57 2021 - DEBUG    t_processed elements:
Feb 19 11:02:57 2021 - DEBUG         t_processed[0][0]:	35680
Feb 19 11:02:57 2021 - DEBUG    power:			2.000000
Feb 19 11:02:57 2021 - NOTICE   Finished. 1
Feb 19 11:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 11:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 11:02:57 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 11:02:57 2021 - NOTICE   	DDTR Corner_Turn 	6.614080
Feb 19 11:02:57 2021 - NOTICE   	DDTR Dedispersion 	100.687775
Feb 19 11:02:57 2021 - NOTICE   	DDTR Host_To_Device 	209.132643
Feb 19 11:02:57 2021 - NOTICE   	DDTR total 	316.476456
Feb 19 11:02:57 2021 - NOTICE   	Total total 	316.540924
Feb 19 11:02:57 2021 - NOTICE   	Processed telescope time:	18268.159866
Feb 19 11:02:57 2021 - NOTICE    
Feb 19 11:02:57 2021 - NOTICE   	Real-time speed-up factor:	57.711842
Feb 19 11:02:57 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 11:02:57 2021 - NOTICE   Checked for devices.
Feb 19 11:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:02:57 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:02:57 2021 - DEBUG    Compute capability:	7.5
