Feb 19 09:44:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:44:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 09:44:34 2021 - NOTICE   Checked for devices.
Feb 19 09:44:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:44:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:44:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:44:34 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:44:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:44:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:44:34 2021 - DEBUG    Optimization settings:
Feb 19 09:44:34 2021 - DEBUG    		UNROLL:			4
Feb 19 09:44:34 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:44:34 2021 - DEBUG    		SDIVINT:		12
Feb 19 09:44:34 2021 - DEBUG    		SDIVINDM:		15
Feb 19 09:44:34 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:44:34 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 09:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.054000,1,1
Feb 19 09:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,62.099998,0.080000,2,2
Feb 19 09:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.099998,110.849998,0.130000,4,4
Feb 19 09:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.849998,216.149994,0.270000,8,8
Feb 19 09:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.149994,540.150024,0.800000,16,16
Feb 19 09:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.150024,657.150024,1.300000,32,32
Feb 19 09:44:34 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:44:34 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:44:34 2021 - DEBUG         ndms[0]:		750
Feb 19 09:44:34 2021 - DEBUG         ndms[1]:		270
Feb 19 09:44:34 2021 - DEBUG         ndms[2]:		375
Feb 19 09:44:34 2021 - DEBUG         ndms[3]:		390
Feb 19 09:44:34 2021 - DEBUG         ndms[4]:		405
Feb 19 09:44:34 2021 - DEBUG         ndms[5]:		90
Feb 19 09:44:34 2021 - DEBUG    ddtr maxshift:		67632
Feb 19 09:44:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:44:34 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:44:34 2021 - DEBUG    t_processed size:	6
Feb 19 09:44:34 2021 - DEBUG    t_processed elements:
Feb 19 09:44:34 2021 - DEBUG         t_processed[0][0]:	9216
Feb 19 09:44:34 2021 - DEBUG         t_processed[1][0]:	4608
Feb 19 09:44:34 2021 - DEBUG         t_processed[2][0]:	2304
Feb 19 09:44:34 2021 - DEBUG         t_processed[3][0]:	1152
Feb 19 09:44:34 2021 - DEBUG         t_processed[4][0]:	576
Feb 19 09:44:34 2021 - DEBUG         t_processed[5][0]:	288
Feb 19 09:44:34 2021 - DEBUG    power:			2.000000
Feb 19 09:44:34 2021 - NOTICE   Finished. 1
Feb 19 09:44:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:44:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:44:34 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:44:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:44:34 2021 - NOTICE   	DDTR Binning 	14.046048
Feb 19 09:44:34 2021 - NOTICE   	DDTR Corner_Turn 	3.483360
Feb 19 09:44:34 2021 - NOTICE   	DDTR Dedispersion 	12.231744
Feb 19 09:44:34 2021 - NOTICE   	DDTR Host_To_Device 	103.347551
Feb 19 09:44:34 2021 - NOTICE   	DDTR total 	133.320482
Feb 19 09:44:34 2021 - NOTICE   	Total total 	133.474945
Feb 19 09:44:34 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb 19 09:44:34 2021 - NOTICE    
Feb 19 09:44:34 2021 - NOTICE   	Real-time speed-up factor:	17.675947
Feb 19 09:44:34 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:44:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:44:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 09:44:34 2021 - NOTICE   Checked for devices.
Feb 19 09:44:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:44:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:44:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:44:34 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:44:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:44:34 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:44:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:44:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:44:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:44:34 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:44:34 2021 - DEBUG    Driver version:		11010
Feb 19 09:44:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:44:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:44:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:44:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:44:34 2021 - NOTICE   Calculating strategy.
Feb 19 09:44:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb 19 09:44:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3155 Scrunch value:	1
Feb 19 09:44:34 2021 - DEBUG    Maximum dispersive delay:	 1.615360(s).
Feb 19 09:44:34 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 09:44:34 2021 - DEBUG    In 2
Feb 19 09:44:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 09:44:34 2021 - NOTICE   Calculating strategy.
Feb 19 09:44:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb 19 09:44:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3155 Scrunch value:	1
Feb 19 09:44:34 2021 - DEBUG    Maximum dispersive delay:	 1.615360(s).
Feb 19 09:44:34 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 09:44:34 2021 - DEBUG    In 2
Feb 19 09:44:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 09:44:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 09:44:34 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:44:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:44:34 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:44:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:44:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:44:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:44:34 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:44:34 2021 - DEBUG    Driver version:		11010
Feb 19 09:44:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:44:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:44:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:44:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:44:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 09:44:34 2021 - DEBUG    az_start:		0.000000
Feb 19 09:44:34 2021 - DEBUG    za_start:		0.000000
Feb 19 09:44:34 2021 - DEBUG    src_raj:			0.000000
Feb 19 09:44:34 2021 - DEBUG    src_dej:			0.000000
Feb 19 09:44:34 2021 - DEBUG    tstart:			50000.000000
Feb 19 09:44:34 2021 - DEBUG    tsamp:			0.000512
Feb 19 09:44:34 2021 - DEBUG    refdm:			0.000000
Feb 19 09:44:34 2021 - DEBUG    period:			0.000000
Feb 19 09:44:34 2021 - DEBUG    fch1:			1255.000000
Feb 19 09:44:34 2021 - DEBUG    foff:			-0.031738
Feb 19 09:44:34 2021 - DEBUG    fchannel:		0.000000
Feb 19 09:44:34 2021 - DEBUG    telescope_id:		0
Feb 19 09:44:34 2021 - DEBUG    machine_id:		0
Feb 19 09:44:34 2021 - DEBUG    data_type:		0
Feb 19 09:44:34 2021 - DEBUG    barycentric:		0
Feb 19 09:44:34 2021 - DEBUG    pulsarcentric:		0
Feb 19 09:44:34 2021 - DEBUG    nbits:			8
Feb 19 09:44:34 2021 - DEBUG    nsamples:		39062
Feb 19 09:44:34 2021 - DEBUG    nchans:			4096
Feb 19 09:44:34 2021 - DEBUG    nifs:			0
Feb 19 09:44:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 09:44:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 09:44:34 2021 - DEBUG    rawdatafile:		
Feb 19 09:44:34 2021 - DEBUG    source_name:		
Feb 19 09:44:34 2021 - DEBUG    N:			0
Feb 19 09:44:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:44:34 2021 - DEBUG    Optimization settings:
Feb 19 09:44:34 2021 - DEBUG    		UNROLL:			4
Feb 19 09:44:34 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:44:34 2021 - DEBUG    		SDIVINT:		12
Feb 19 09:44:34 2021 - DEBUG    		SDIVINDM:		15
Feb 19 09:44:34 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:44:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 09:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.500000,2.700000,1,1
Feb 19 09:44:34 2021 - DEBUG    ddtr max_ndms:		915
Feb 19 09:44:34 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:44:34 2021 - DEBUG         ndms[0]:		915
Feb 19 09:44:34 2021 - DEBUG    ddtr maxshift:		3155
Feb 19 09:44:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:44:34 2021 - DEBUG    ddtr max_ndms:		915
Feb 19 09:44:34 2021 - DEBUG    t_processed size:	1
Feb 19 09:44:34 2021 - DEBUG    t_processed elements:
Feb 19 09:44:34 2021 - DEBUG         t_processed[0][0]:	35904
Feb 19 09:44:34 2021 - DEBUG    power:			2.000000
Feb 19 09:44:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 67632
Number of time samples + maxshift: 76848;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
76848 1024
32 8
2401 128
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.593464
CT Device memory bandwidth in GB/s: 136.556079

NOTICE: 0.000000	40.500000	0.054000	750

Amount of telescope time processed: 0.000000

210.937500
0.026119
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.500000	62.099998	0.080000	270

Amount of telescope time processed: 0.000000
timesamples: 76848

156.250000
0.026119
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.099998	110.849998	0.130000	375

Amount of telescope time processed: 0.000000
timesamples: 72240

126.953117
0.026119
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.849998	216.149994	0.270000	390

Amount of telescope time processed: 0.000000
timesamples: 69936

131.835938
0.026119
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.149994	540.150024	0.800000	405

Amount of telescope time processed: 0.000000
timesamples: 68784

195.312500
0.026119
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.150024	657.150024	1.300000	90

Amount of telescope time processed: 0.000000
timesamples: 68192

158.691406
0.026119
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133475 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 9216
Real-time speedup factor: 17.675947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 35904;
maxshift: 3155
Number of time samples + maxshift: 39059;
Number of channels: 4096
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319971328 bytes = 305.148 MB;
DDTR output size:  639942656 bytes = 610.297 MB;
Total memory required: 959913984 bFeb 19 09:44:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:44:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:44:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:44:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:44:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:44:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:44:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:44:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 09:44:35 2021 - DEBUG    Signal width [samples]:		78
Feb 19 09:44:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:44:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:44:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:44:35 2021 - DEBUG    Optimization settings:
Feb 19 09:44:35 2021 - DEBUG    		UNROLL:			4
Feb 19 09:44:35 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:44:35 2021 - DEBUG    		SDIVINT:		12
Feb 19 09:44:35 2021 - DEBUG    		SDIVINDM:		15
Feb 19 09:44:35 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:44:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 09:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.500000,2.700000,1,1
Feb 19 09:44:35 2021 - DEBUG    ddtr max_ndms:		915
Feb 19 09:44:35 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:44:35 2021 - DEBUG         ndms[0]:		915
Feb 19 09:44:35 2021 - DEBUG    ddtr maxshift:		3155
Feb 19 09:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:44:35 2021 - DEBUG    ddtr max_ndms:		915
Feb 19 09:44:35 2021 - DEBUG    t_processed size:	1
Feb 19 09:44:35 2021 - DEBUG    t_processed elements:
Feb 19 09:44:35 2021 - DEBUG         t_processed[0][0]:	35904
Feb 19 09:44:35 2021 - DEBUG    power:			2.000000
Feb 19 09:44:35 2021 - NOTICE   Finished. 1
Feb 19 09:44:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:44:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:44:35 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:44:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:44:35 2021 - NOTICE   	DDTR Corner_Turn 	6.620832
Feb 19 09:44:35 2021 - NOTICE   	DDTR Dedispersion 	117.442558
Feb 19 09:44:35 2021 - NOTICE   	DDTR Host_To_Device 	209.792226
Feb 19 09:44:35 2021 - NOTICE   	DDTR total 	333.898781
Feb 19 09:44:35 2021 - NOTICE   	Total total 	333.962006
Feb 19 09:44:35 2021 - NOTICE   	Processed telescope time:	18382.848740
Feb 19 09:44:35 2021 - NOTICE    
Feb 19 09:44:35 2021 - NOTICE   	Real-time speed-up factor:	55.044731
Feb 19 09:44:35 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:44:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:44:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 09:44:35 2021 - NOTICE   Checked for devices.
Feb 19 09:44:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:44:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:44:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:44:35 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:44:35 2021 - DEBUG    Compute capability:	7.5
