Feb 19 11:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:44:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 11:44:53 2021 - NOTICE   Checked for devices.
Feb 19 11:44:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:44:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:44:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:44:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:44:53 2021 - ERROR    GPU error at Dedispersion.
Feb 19 11:44:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 11:44:53 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 19 11:44:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 11:44:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 11:44:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 11:44:53 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 11:44:53 2021 - DEBUG    Signal width [samples]:		156
Feb 19 11:44:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 11:44:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 11:44:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 11:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:44:53 2021 - DEBUG    Optimization settings:
Feb 19 11:44:53 2021 - DEBUG    		UNROLL:			4
Feb 19 11:44:53 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:44:53 2021 - DEBUG    		SDIVINT:		10
Feb 19 11:44:53 2021 - DEBUG    		SDIVINDM:		60
Feb 19 11:44:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:44:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 11:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.120003,0.054000,1,1
Feb 19 11:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.120003,66.120003,0.080000,2,2
Feb 19 11:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.120003,120.720001,0.130000,4,4
Feb 19 11:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.720001,234.119995,0.270000,8,8
Feb 19 11:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.119995,570.119995,0.800000,16,16
Feb 19 11:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.119995,726.119995,1.300000,32,32
Feb 19 11:44:53 2021 - DEBUG    ddtr max_ndms:		780
Feb 19 11:44:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:44:53 2021 - DEBUG         ndms[0]:		780
Feb 19 11:44:53 2021 - DEBUG         ndms[1]:		300
Feb 19 11:44:53 2021 - DEBUG         ndms[2]:		420
Feb 19 11:44:53 2021 - DEBUG         ndms[3]:		420
Feb 19 11:44:53 2021 - DEBUG         ndms[4]:		420
Feb 19 11:44:53 2021 - DEBUG         ndms[5]:		120
Feb 19 11:44:53 2021 - DEBUG    ddtr maxshift:		76920
Feb 19 11:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:44:53 2021 - DEBUG    ddtr max_ndms:		780
Feb 19 11:44:53 2021 - DEBUG    t_processed size:	6
Feb 19 11:44:53 2021 - DEBUG    t_processed elements:
Feb 19 11:44:53 2021 - DEBUG         t_processed[0][0]:	0
Feb 19 11:44:53 2021 - DEBUG         t_processed[1][0]:	0
Feb 19 11:44:53 2021 - DEBUG         t_processed[2][0]:	0
Feb 19 11:44:53 2021 - DEBUG         t_processed[3][0]:	0
Feb 19 11:44:53 2021 - DEBUG         t_processed[4][0]:	0
Feb 19 11:44:53 2021 - DEBUG         t_processed[5][0]:	0
Feb 19 11:44:53 2021 - DEBUG    power:			2.000000
Feb 19 11:44:53 2021 - NOTICE   Finished. 1
Feb 19 11:44:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 11:44:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 11:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:44:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 11:44:53 2021 - NOTICE   Checked for devices.
Feb 19 11:44:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:44:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:44:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:44:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:44:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:44:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:44:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:44:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:44:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:44:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:44:53 2021 - DEBUG    Driver version:		11010
Feb 19 11:44:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:44:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:44:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:44:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:44:53 2021 - NOTICE   Calculating strategy.
Feb 19 11:44:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 19 11:44:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3380 Scrunch value:	1
Feb 19 11:44:53 2021 - DEBUG    Maximum dispersive delay:	 1.730560(s).
Feb 19 11:44:53 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 11:44:53 2021 - DEBUG    In 2
Feb 19 11:44:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 11:44:53 2021 - NOTICE   Calculating strategy.
Feb 19 11:44:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 19 11:44:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3380 Scrunch value:	1
Feb 19 11:44:53 2021 - DEBUG    Maximum dispersive delay:	 1.730560(s).
Feb 19 11:44:53 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 11:44:53 2021 - DEBUG    In 2
Feb 19 11:44:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 11:44:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 11:44:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:44:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:44:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:44:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:44:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:44:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:44:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:44:53 2021 - DEBUG    Driver version:		11010
Feb 19 11:44:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:44:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:44:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:44:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:44:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 11:44:53 2021 - DEBUG    az_start:		0.000000
Feb 19 11:44:53 2021 - DEBUG    za_start:		0.000000
Feb 19 11:44:53 2021 - DEBUG    src_raj:			0.000000
Feb 19 11:44:53 2021 - DEBUG    src_dej:			0.000000
Feb 19 11:44:53 2021 - DEBUG    tstart:			50000.000000
Feb 19 11:44:53 2021 - DEBUG    tsamp:			0.000512
Feb 19 11:44:53 2021 - DEBUG    refdm:			0.000000
Feb 19 11:44:53 2021 - DEBUG    period:			0.000000
Feb 19 11:44:53 2021 - DEBUG    fch1:			1255.000000
Feb 19 11:44:53 2021 - DEBUG    foff:			-0.031738
Feb 19 11:44:53 2021 - DEBUG    fchannel:		0.000000
Feb 19 11:44:53 2021 - DEBUG    telescope_id:		0
Feb 19 11:44:53 2021 - DEBUG    machine_id:		0
Feb 19 11:44:53 2021 - DEBUG    data_type:		0
Feb 19 11:44:53 2021 - DEBUG    barycentric:		0
Feb 19 11:44:53 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:44:53 2021 - DEBUG    nbits:			8
Feb 19 11:44:53 2021 - DEBUG    nsamples:		39062
Feb 19 11:44:53 2021 - DEBUG    nchans:			4096
Feb 19 11:44:53 2021 - DEBUG    nifs:			0
Feb 19 11:44:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:44:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:44:53 2021 - DEBUG    rawdatafile:		
Feb 19 11:44:53 2021 - DEBUG    source_name:		
Feb 19 11:44:53 2021 - DEBUG    N:			0
Feb 19 11:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:44:53 2021 - DEBUG    Optimization settings:
Feb 19 11:44:53 2021 - DEBUG    		UNROLL:			4
Feb 19 11:44:53 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:44:53 2021 - DEBUG    		SDIVINT:		10
Feb 19 11:44:53 2021 - DEBUG    		SDIVINDM:		60
Feb 19 11:44:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:44:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,2.700000,1,1
Feb 19 11:44:53 2021 - DEBUG    ddtr max_ndms:		960
Feb 19 11:44:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:44:53 2021 - DEBUG         ndms[0]:		960
Feb 19 11:44:53 2021 - DEBUG    ddtr maxshift:		3380
Feb 19 11:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:44:53 2021 - DEBUG    ddtr max_ndms:		960
Feb 19 11:44:53 2021 - DEBUG    t_processed size:	1
Feb 19 11:44:53 2021 - DEBUG    t_processed elements:
Feb 19 11:44:53 2021 - DEBUG         t_processed[0][0]:	35640
Feb 19 11:44:53 2021 - DEBUG    power:			2.000000
Feb 19 11:44:53 2021 - NOTICE   Pipeline is ready.
Feb 19 11:44:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:44:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:44:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 11:44:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:44:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 11:44:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 11:44:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 11:44:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 11:44:54 2021 - DEBUG    Signal width [samples]:		78
Feb 19 11:44:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 11:44:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 11:44:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 11:44:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:44:54 2021 - DEBUG    Optimization settings:
Feb 19 11:44:54 2021 - DEBUG    		UNROLL:			4
Feb 19 11:44:54 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:44:54 2021 - DEBUG    		SDIVINT:		10
Feb 19 11:44:54 2021 - DEBUG    		SDIVINDM:		60
Feb 19 11:44:54 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:44:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,2.700000,1,1
Feb 19 11:44:54 2021 - DEBUG    ddtr max_ndms:		960
Feb 19 11:44:54 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:44:54 2021 - DEBUG         ndms[0]:		960
Feb 19 11:44:54 2021 - DEBUG    ddtr maxshift:		3380
Feb 19 11:44:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:44:54 2021 - DEBUG    ddtr max_ndms:		960
Feb 19 11:44:54 2021 - DEBUG    t_processed size:	1
Feb 19 11:44:54 2021 - DEBUG    t_processed elements:
Feb 19 11:44:54 2021 - DEBUG         t_processed[0][0]:	35640
Feb 19 11:44:54 2021 - DEBUG    power:			2.000000
Feb 19 11:44:54 2021 - NOTICE   Finished. 1
Feb 19 11:44:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 11:44:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 11:44:54 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:44:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 11:44:54 2021 - NOTICE   	DDTR Corner_Turn 	10.100544
Feb 19 11:44:54 2021 - NOTICE   	DDTR Dedispersion 	84.025953
Feb 19 11:44:54 2021 - NOTICE   	DDTR Host_To_Device 	312.991259
Feb 19 11:44:54 2021 - NOTICE   	DDTR total 	407.254051
Feb 19 11:44:54 2021 - NOTICE   	Total total 	300.329620
Feb 19 11:44:54 2021 - NOTICE   	Processed telescope time:	18247.680664
Feb 19 11:44:54 2021 - NOTICE    
Feb 19 11:44:54 2021 - NOTICE   	Real-time speed-up factor:	44.806628
Feb 19 11:44:54 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:44:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:44:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 11:44:54 2021 - NOTICE   Checked for devices.
Feb 19 11:44:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:44:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:44:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:44:54 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:44:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:44:54 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:44:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:44:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:44:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:44:54 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:44:54 2021 - DEBUG    Driver version:		11010
Feb 19 11:44:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:44:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:44:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:44:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:44:54 2021 - NOTICE   Calculating strategy.
Feb 19 11:44:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb 19 11:44:54 2021 - DEBUG    Range:	3 MAXSHIFT:	47160 Scrunch value:	8
Feb 19 11:44:54 2021 - DEBUG    Maximum dispersive delay:	 3.018240(s).
Feb 19 11:44:54 2021 - DEBUG    Diagonal DM:	147.908972
Feb 19 11:44:54 2021 - DEBUG    In 1
Feb 19 11:44:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 11:44:54 2021 - NOTICE   Calculating strategy.
Feb 19 11:44:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb 19 11:44:54 2021 - DEBUG    Range:	3 MAXSHIFT:	47160 Scrunch value:	8
Feb 19 11:44:54 2021 - DEBUG    Maximum dispersive delay:	 3.018240(s).
Feb 19 11:44:54 2021 - DEBUG    Diagonal DM:	147.908972
Feb 19 11:44:54 2021 - DEBUG    In 1
Feb 19 11:44:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 11:44:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 11:44:54 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:44:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:44:54 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:44:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:44:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:44:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:44:54 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:44:54 2021 - DEBUG    Driver version:		11010
Feb 19 11:44:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:44:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:44:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:44:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:44:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 11:44:54 2021 - DEBUG    az_start:		0.000000
Feb 19 11:44:54 2021 - DEBUG    za_start:		0.000000
Feb 19 11:44:54 2021 - DEBUG    src_raj:			0.000000
Feb 19 11:44:54 2021 - DEBUG    src_dej:			0.000000
Feb 19 11:44:54 2021 - DEBUG    tstart:			50000.000000
Feb 19 11:44:54 2021 - DEBUG    tsamp:			0.000064
Feb 19 11:44:54 2021 - DEBUG    refdm:			0.000000
Feb 19 11:44:54 2021 - DEBUG    period:			0.000000
Feb 19 11:44:54 2021 - DEBUG    fch1:			1735.000000
Feb 19 11:44:54 2021 - DEBUG    foff:			-0.190430
Feb 19 11:44:54 2021 - DEBUG    fchannel:		0.000000
Feb 19 11:44:54 2021 - DEBUG    telescope_id:		0
Feb 19 11:44:54 2021 - DEBUG    machine_id:		0
Feb 19 11:44:54 2021 - DEBUG    data_type:		0
Feb 19 11:44:54 2021 - DEBUG    barycentric:		0
Feb 19 11:44:54 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:44:54 2021 - DEBUG    nbits:			8
Feb 19 11:44:54 2021 - DEBUG    nsamples:		312500
Feb 19 11:44:54 2021 - DEBUG    nchans:			2048
Feb 19 11:44:54 2021 - DEBUG    nifs:			0
Feb 19 11:44:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:44:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:44:54 2021 - DEBUG    rawdatafile:		
Feb 19 11:44:54 2021 - DEBUG    source_name:		
Feb 19 11:44:54 2021 - DEBUG    N:			0
Feb 19 11:44:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:44:54 2021 - DEBUG    Optimization settings:
Feb 19 11:44:54 2021 - DEBUG    		UNROLL:			4
Feb 19 11:44:54 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:44:54 2021 - DEBUG    		SDIVINT:		10
Feb 19 11:44:54 2021 - DEBUG    		SDIVINDM:		60
Feb 19 11:44:54 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:44:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 11:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.000000,0.170000,1,1
Feb 19 11:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,1050.000000,0.500000,2,2
Feb 19 11:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1856.399902,0.840000,4,4
