Feb 19 09:39:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:39:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 09:39:13 2021 - NOTICE   Checked for devices.
Feb 19 09:39:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:39:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:39:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:39:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:39:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:39:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:39:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:39:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:39:13 2021 - DEBUG    Optimization settings:
Feb 19 09:39:13 2021 - DEBUG    		UNROLL:			4
Feb 19 09:39:13 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:39:13 2021 - DEBUG    		SDIVINT:		25
Feb 19 09:39:13 2021 - DEBUG    		SDIVINDM:		10
Feb 19 09:39:13 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:39:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 09:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.054000,1,1
Feb 19 09:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,62.099998,0.080000,2,2
Feb 19 09:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.099998,110.199997,0.130000,4,4
Feb 19 09:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,215.500000,0.270000,8,8
Feb 19 09:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.500000,535.500000,0.800000,16,16
Feb 19 09:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.500000,639.500000,1.300000,32,32
Feb 19 09:39:13 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:39:13 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:39:13 2021 - DEBUG         ndms[0]:		750
Feb 19 09:39:13 2021 - DEBUG         ndms[1]:		270
Feb 19 09:39:13 2021 - DEBUG         ndms[2]:		370
Feb 19 09:39:13 2021 - DEBUG         ndms[3]:		390
Feb 19 09:39:13 2021 - DEBUG         ndms[4]:		400
Feb 19 09:39:13 2021 - DEBUG         ndms[5]:		80
Feb 19 09:39:13 2021 - DEBUG    ddtr maxshift:		67300
Feb 19 09:39:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:39:13 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:39:13 2021 - DEBUG    t_processed size:	6
Feb 19 09:39:13 2021 - DEBUG    t_processed elements:
Feb 19 09:39:13 2021 - DEBUG         t_processed[0][0]:	9600
Feb 19 09:39:13 2021 - DEBUG         t_processed[1][0]:	4800
Feb 19 09:39:13 2021 - DEBUG         t_processed[2][0]:	2400
Feb 19 09:39:13 2021 - DEBUG         t_processed[3][0]:	1200
Feb 19 09:39:13 2021 - DEBUG         t_processed[4][0]:	600
Feb 19 09:39:13 2021 - DEBUG         t_processed[5][0]:	300
Feb 19 09:39:13 2021 - DEBUG    power:			2.000000
Feb 19 09:39:13 2021 - NOTICE   Finished. 1
Feb 19 09:39:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:39:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:39:13 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:39:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:39:13 2021 - NOTICE   	DDTR Binning 	14.118048
Feb 19 09:39:13 2021 - NOTICE   	DDTR Corner_Turn 	3.489792
Feb 19 09:39:13 2021 - NOTICE   	DDTR Dedispersion 	14.738176
Feb 19 09:39:13 2021 - NOTICE   	DDTR Host_To_Device 	103.336609
Feb 19 09:39:13 2021 - NOTICE   	DDTR total 	135.885500
Feb 19 09:39:13 2021 - NOTICE   	Total total 	136.038971
Feb 19 09:39:13 2021 - NOTICE   	Processed telescope time:	2457.599878
Feb 19 09:39:13 2021 - NOTICE    
Feb 19 09:39:13 2021 - NOTICE   	Real-time speed-up factor:	18.065411
Feb 19 09:39:13 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:39:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:39:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 09:39:13 2021 - NOTICE   Checked for devices.
Feb 19 09:39:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:39:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:39:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:39:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:39:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:39:13 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:39:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:39:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:39:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:39:13 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:39:13 2021 - DEBUG    Driver version:		11010
Feb 19 09:39:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:39:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:39:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:39:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:39:13 2021 - NOTICE   Calculating strategy.
Feb 19 09:39:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Feb 19 09:39:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3190 Scrunch value:	1
Feb 19 09:39:13 2021 - DEBUG    Maximum dispersive delay:	 1.633280(s).
Feb 19 09:39:13 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 09:39:13 2021 - DEBUG    In 2
Feb 19 09:39:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 09:39:13 2021 - NOTICE   Calculating strategy.
Feb 19 09:39:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Feb 19 09:39:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3190 Scrunch value:	1
Feb 19 09:39:13 2021 - DEBUG    Maximum dispersive delay:	 1.633280(s).
Feb 19 09:39:13 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 09:39:13 2021 - DEBUG    In 2
Feb 19 09:39:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 09:39:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 09:39:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:39:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:39:13 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:39:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:39:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:39:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:39:13 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:39:13 2021 - DEBUG    Driver version:		11010
Feb 19 09:39:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:39:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:39:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:39:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:39:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 09:39:13 2021 - DEBUG    az_start:		0.000000
Feb 19 09:39:13 2021 - DEBUG    za_start:		0.000000
Feb 19 09:39:13 2021 - DEBUG    src_raj:			0.000000
Feb 19 09:39:13 2021 - DEBUG    src_dej:			0.000000
Feb 19 09:39:13 2021 - DEBUG    tstart:			50000.000000
Feb 19 09:39:13 2021 - DEBUG    tsamp:			0.000512
Feb 19 09:39:13 2021 - DEBUG    refdm:			0.000000
Feb 19 09:39:13 2021 - DEBUG    period:			0.000000
Feb 19 09:39:13 2021 - DEBUG    fch1:			1255.000000
Feb 19 09:39:13 2021 - DEBUG    foff:			-0.031738
Feb 19 09:39:13 2021 - DEBUG    fchannel:		0.000000
Feb 19 09:39:13 2021 - DEBUG    telescope_id:		0
Feb 19 09:39:13 2021 - DEBUG    machine_id:		0
Feb 19 09:39:13 2021 - DEBUG    data_type:		0
Feb 19 09:39:13 2021 - DEBUG    barycentric:		0
Feb 19 09:39:13 2021 - DEBUG    pulsarcentric:		0
Feb 19 09:39:13 2021 - DEBUG    nbits:			8
Feb 19 09:39:13 2021 - DEBUG    nsamples:		39062
Feb 19 09:39:13 2021 - DEBUG    nchans:			4096
Feb 19 09:39:13 2021 - DEBUG    nifs:			0
Feb 19 09:39:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 09:39:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 09:39:13 2021 - DEBUG    rawdatafile:		
Feb 19 09:39:13 2021 - DEBUG    source_name:		
Feb 19 09:39:13 2021 - DEBUG    N:			0
Feb 19 09:39:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:39:13 2021 - DEBUG    Optimization settings:
Feb 19 09:39:13 2021 - DEBUG    		UNROLL:			4
Feb 19 09:39:13 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:39:13 2021 - DEBUG    		SDIVINT:		25
Feb 19 09:39:13 2021 - DEBUG    		SDIVINDM:		10
Feb 19 09:39:13 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:39:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 09:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.000000,2.700000,1,1
Feb 19 09:39:13 2021 - DEBUG    ddtr max_ndms:		910
Feb 19 09:39:13 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:39:13 2021 - DEBUG         ndms[0]:		910
Feb 19 09:39:13 2021 - DEBUG    ddtr maxshift:		3190
Feb 19 09:39:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:39:13 2021 - DEBUG    ddtr max_ndms:		910
Feb 19 09:39:13 2021 - DEBUG    t_processed size:	1
Feb 19 09:39:13 2021 - DEBUG    t_processed elements:
Feb 19 09:39:13 2021 - DEBUG         t_processed[0][0]:	35800
Feb 19 09:39:13 2021 - DEBUG    power:			2.000000
Feb 19 09:39:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 67300
Number of time samples + maxshift: 76900;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
76900 1024
32 8
2403 128
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.368427
CT Device memory bandwidth in GB/s: 136.421056

NOTICE: 0.000000	40.500000	0.054000	750

Amount of telescope time processed: 0.000000

210.937500
0.026119
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.500000	62.099998	0.080000	270

Amount of telescope time processed: 0.000000
timesamples: 76900

156.250000
0.026119
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.099998	110.199997	0.130000	370

Amount of telescope time processed: 0.000000
timesamples: 72100

126.953117
0.026119
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.199997	215.500000	0.270000	390

Amount of telescope time processed: 0.000000
timesamples: 69696

131.835938
0.026119
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.500000	535.500000	0.800000	400

Amount of telescope time processed: 0.000000
timesamples: 68496

195.312500
0.026119
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.500000	639.500000	1.300000	80

Amount of telescope time processed: 0.000000
timesamples: 67896

158.691406
0.026119
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136039 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 9600
Real-time speedup factor: 18.065411
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 35800;
maxshift: 3190
Number of time samples + maxshift: 38990;
Number of channels: 4096
Maximum number of DM-trials: 910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240Feb 19 09:39:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:39:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:39:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:39:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:39:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:39:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:39:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:39:13 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 09:39:13 2021 - DEBUG    Signal width [samples]:		78
Feb 19 09:39:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:39:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:39:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:39:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:39:13 2021 - DEBUG    Optimization settings:
Feb 19 09:39:13 2021 - DEBUG    		UNROLL:			4
Feb 19 09:39:13 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:39:13 2021 - DEBUG    		SDIVINT:		25
Feb 19 09:39:13 2021 - DEBUG    		SDIVINDM:		10
Feb 19 09:39:13 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:39:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 09:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.000000,2.700000,1,1
Feb 19 09:39:13 2021 - DEBUG    ddtr max_ndms:		910
Feb 19 09:39:13 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:39:13 2021 - DEBUG         ndms[0]:		910
Feb 19 09:39:13 2021 - DEBUG    ddtr maxshift:		3190
Feb 19 09:39:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:39:13 2021 - DEBUG    ddtr max_ndms:		910
Feb 19 09:39:13 2021 - DEBUG    t_processed size:	1
Feb 19 09:39:13 2021 - DEBUG    t_processed elements:
Feb 19 09:39:13 2021 - DEBUG         t_processed[0][0]:	35800
Feb 19 09:39:13 2021 - DEBUG    power:			2.000000
Feb 19 09:39:13 2021 - NOTICE   Finished. 1
Feb 19 09:39:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:39:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:39:13 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:39:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:39:13 2021 - NOTICE   	DDTR Corner_Turn 	6.606464
Feb 19 09:39:13 2021 - NOTICE   	DDTR Dedispersion 	133.580505
Feb 19 09:39:13 2021 - NOTICE   	DDTR Host_To_Device 	209.251227
Feb 19 09:39:13 2021 - NOTICE   	DDTR total 	349.482025
Feb 19 09:39:13 2021 - NOTICE   	Total total 	349.542450
Feb 19 09:39:13 2021 - NOTICE   	Processed telescope time:	18329.599380
Feb 19 09:39:13 2021 - NOTICE    
Feb 19 09:39:13 2021 - NOTICE   	Real-time speed-up factor:	52.438836
Feb 19 09:39:13 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:39:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:39:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 09:39:13 2021 - NOTICE   Checked for devices.
Feb 19 09:39:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:39:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:39:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:39:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:39:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:39:13 2021 - DEBUG    Compute capability:	7.5
