Feb 19 10:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:36:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 10:36:51 2021 - NOTICE   Checked for devices.
Feb 19 10:36:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:36:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:36:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:36:51 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 10:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:36:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 10:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 10:36:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 10:36:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 10:36:52 2021 - DEBUG    Signal width [samples]:		156
Feb 19 10:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 10:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 10:36:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 10:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:36:52 2021 - DEBUG    Optimization settings:
Feb 19 10:36:52 2021 - DEBUG    		UNROLL:			4
Feb 19 10:36:52 2021 - DEBUG    		SNUMREG:		4
Feb 19 10:36:52 2021 - DEBUG    		SDIVINT:		14
Feb 19 10:36:52 2021 - DEBUG    		SDIVINDM:		32
Feb 19 10:36:52 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:36:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.472000,0.054000,1,1
Feb 19 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,64.512001,0.080000,2,2
Feb 19 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,114.431999,0.130000,4,4
Feb 19 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.431999,226.752014,0.270000,8,8
Feb 19 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.752014,559.552002,0.800000,16,16
Feb 19 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.552002,684.351990,1.300000,32,32
Feb 19 10:36:52 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 10:36:52 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:36:52 2021 - DEBUG         ndms[0]:		768
Feb 19 10:36:52 2021 - DEBUG         ndms[1]:		288
Feb 19 10:36:52 2021 - DEBUG         ndms[2]:		384
Feb 19 10:36:52 2021 - DEBUG         ndms[3]:		416
Feb 19 10:36:52 2021 - DEBUG         ndms[4]:		416
Feb 19 10:36:52 2021 - DEBUG         ndms[5]:		96
Feb 19 10:36:52 2021 - DEBUG    ddtr maxshift:		71792
Feb 19 10:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:36:52 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 10:36:52 2021 - DEBUG    t_processed size:	6
Feb 19 10:36:52 2021 - DEBUG    t_processed elements:
Feb 19 10:36:52 2021 - DEBUG         t_processed[0][0]:	3584
Feb 19 10:36:52 2021 - DEBUG         t_processed[1][0]:	1792
Feb 19 10:36:52 2021 - DEBUG         t_processed[2][0]:	896
Feb 19 10:36:52 2021 - DEBUG         t_processed[3][0]:	448
Feb 19 10:36:52 2021 - DEBUG         t_processed[4][0]:	224
Feb 19 10:36:52 2021 - DEBUG         t_processed[5][0]:	112
Feb 19 10:36:52 2021 - DEBUG    power:			2.000000
Feb 19 10:36:52 2021 - NOTICE   Finished. 1
Feb 19 10:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 10:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 10:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 10:36:52 2021 - NOTICE   	DDTR Binning 	14.426880
Feb 19 10:36:52 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb 19 10:36:52 2021 - NOTICE   	DDTR Dedispersion 	4.283712
Feb 19 10:36:52 2021 - NOTICE   	DDTR Host_To_Device 	101.290244
Feb 19 10:36:52 2021 - NOTICE   	DDTR total 	123.614211
Feb 19 10:36:52 2021 - NOTICE   	Total total 	123.762688
Feb 19 10:36:52 2021 - NOTICE   	Processed telescope time:	917.504013
Feb 19 10:36:52 2021 - NOTICE    
Feb 19 10:36:52 2021 - NOTICE   	Real-time speed-up factor:	7.413414
Feb 19 10:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 10:36:52 2021 - NOTICE   Checked for devices.
Feb 19 10:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:36:52 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:36:52 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:36:52 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:36:52 2021 - DEBUG    Driver version:		11010
Feb 19 10:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:36:52 2021 - NOTICE   Calculating strategy.
Feb 19 10:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 19 10:36:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3263 Scrunch value:	1
Feb 19 10:36:52 2021 - DEBUG    Maximum dispersive delay:	 1.670656(s).
Feb 19 10:36:52 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:36:52 2021 - DEBUG    In 2
Feb 19 10:36:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 10:36:52 2021 - NOTICE   Calculating strategy.
Feb 19 10:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 19 10:36:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3263 Scrunch value:	1
Feb 19 10:36:52 2021 - DEBUG    Maximum dispersive delay:	 1.670656(s).
Feb 19 10:36:52 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:36:52 2021 - DEBUG    In 2
Feb 19 10:36:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 10:36:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 10:36:52 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:36:52 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:36:52 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:36:52 2021 - DEBUG    Driver version:		11010
Feb 19 10:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:36:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 10:36:52 2021 - DEBUG    az_start:		0.000000
Feb 19 10:36:52 2021 - DEBUG    za_start:		0.000000
Feb 19 10:36:52 2021 - DEBUG    src_raj:			0.000000
Feb 19 10:36:52 2021 - DEBUG    src_dej:			0.000000
Feb 19 10:36:52 2021 - DEBUG    tstart:			50000.000000
Feb 19 10:36:52 2021 - DEBUG    tsamp:			0.000512
Feb 19 10:36:52 2021 - DEBUG    refdm:			0.000000
Feb 19 10:36:52 2021 - DEBUG    period:			0.000000
Feb 19 10:36:52 2021 - DEBUG    fch1:			1255.000000
Feb 19 10:36:52 2021 - DEBUG    foff:			-0.031738
Feb 19 10:36:52 2021 - DEBUG    fchannel:		0.000000
Feb 19 10:36:52 2021 - DEBUG    telescope_id:		0
Feb 19 10:36:52 2021 - DEBUG    machine_id:		0
Feb 19 10:36:52 2021 - DEBUG    data_type:		0
Feb 19 10:36:52 2021 - DEBUG    barycentric:		0
Feb 19 10:36:52 2021 - DEBUG    pulsarcentric:		0
Feb 19 10:36:52 2021 - DEBUG    nbits:			8
Feb 19 10:36:52 2021 - DEBUG    nsamples:		39062
Feb 19 10:36:52 2021 - DEBUG    nchans:			4096
Feb 19 10:36:52 2021 - DEBUG    nifs:			0
Feb 19 10:36:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 10:36:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 10:36:52 2021 - DEBUG    rawdatafile:		
Feb 19 10:36:52 2021 - DEBUG    source_name:		
Feb 19 10:36:52 2021 - DEBUG    N:			0
Feb 19 10:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:36:52 2021 - DEBUG    Optimization settings:
Feb 19 10:36:52 2021 - DEBUG    		UNROLL:			4
Feb 19 10:36:52 2021 - DEBUG    		SNUMREG:		4
Feb 19 10:36:52 2021 - DEBUG    		SDIVINT:		14
Feb 19 10:36:52 2021 - DEBUG    		SDIVINDM:		32
Feb 19 10:36:52 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:36:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.600098,2.700000,1,1
Feb 19 10:36:52 2021 - DEBUG    ddtr max_ndms:		928
Feb 19 10:36:52 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:36:52 2021 - DEBUG         ndms[0]:		928
Feb 19 10:36:52 2021 - DEBUG    ddtr maxshift:		3263
Feb 19 10:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:36:52 2021 - DEBUG    ddtr max_ndms:		928
Feb 19 10:36:52 2021 - DEBUG    t_processed size:	1
Feb 19 10:36:52 2021 - DEBUG    t_processed elements:
Feb 19 10:36:52 2021 - DEBUG         t_processed[0][0]:	35728
Feb 19 10:36:52 2021 - DEBUG    power:			2.000000
Feb 19 10:36:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 71792
Number of time samples + maxshift: 75376;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
75376 1024
32 8
2355 128
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.927639
CT Device memory bandwidth in GB/s: 136.756584

NOTICE: 0.000000	41.472000	0.054000	768

Amount of telescope time processed: 0.000000

210.937500
0.026119
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.472000	64.512001	0.080000	288

Amount of telescope time processed: 0.000000
timesamples: 75376

156.250000
0.026119
152
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.512001	114.431999	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 73584

126.953117
0.026119
128
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.431999	226.752014	0.270000	416

Amount of telescope time processed: 0.000000
timesamples: 72688

131.835938
0.026119
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.752014	559.552002	0.800000	416

Amount of telescope time processed: 0.000000
timesamples: 72240

195.312500
0.026119
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.552002	684.351990	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 72000

158.691406
0.026119
154
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123763 (GPU estimate)
Amount of telescope time processed: 0.917504
Number of samples processed: 3584
Real-time speedup factor: 7.413414
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 35728;
maxshift: 3263
Number of time samples + maxshift: 38991;
Number of channels: 4096
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319414272 bytes = 304.617 MB;
DDTR output size:  638828544 bytes = 609.234 MB;
Total memory required: 9582Feb 19 10:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 10:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:36:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 10:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 10:36:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 10:36:52 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 10:36:52 2021 - DEBUG    Signal width [samples]:		78
Feb 19 10:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 10:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 10:36:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 10:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:36:52 2021 - DEBUG    Optimization settings:
Feb 19 10:36:52 2021 - DEBUG    		UNROLL:			4
Feb 19 10:36:52 2021 - DEBUG    		SNUMREG:		4
Feb 19 10:36:52 2021 - DEBUG    		SDIVINT:		14
Feb 19 10:36:52 2021 - DEBUG    		SDIVINDM:		32
Feb 19 10:36:52 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:36:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.600098,2.700000,1,1
Feb 19 10:36:52 2021 - DEBUG    ddtr max_ndms:		928
Feb 19 10:36:52 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:36:52 2021 - DEBUG         ndms[0]:		928
Feb 19 10:36:52 2021 - DEBUG    ddtr maxshift:		3263
Feb 19 10:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:36:52 2021 - DEBUG    ddtr max_ndms:		928
Feb 19 10:36:52 2021 - DEBUG    t_processed size:	1
Feb 19 10:36:52 2021 - DEBUG    t_processed elements:
Feb 19 10:36:52 2021 - DEBUG         t_processed[0][0]:	35728
Feb 19 10:36:52 2021 - DEBUG    power:			2.000000
Feb 19 10:36:52 2021 - NOTICE   Finished. 1
Feb 19 10:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 10:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 10:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 10:36:52 2021 - NOTICE   	DDTR Corner_Turn 	6.610624
Feb 19 10:36:52 2021 - NOTICE   	DDTR Dedispersion 	77.059647
Feb 19 10:36:52 2021 - NOTICE   	DDTR Host_To_Device 	209.255971
Feb 19 10:36:52 2021 - NOTICE   	DDTR total 	292.969086
Feb 19 10:36:52 2021 - NOTICE   	Total total 	293.034058
Feb 19 10:36:52 2021 - NOTICE   	Processed telescope time:	18292.736053
Feb 19 10:36:52 2021 - NOTICE    
Feb 19 10:36:52 2021 - NOTICE   	Real-time speed-up factor:	62.425290
Feb 19 10:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 10:36:52 2021 - NOTICE   Checked for devices.
Feb 19 10:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:36:52 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:36:52 2021 - DEBUG    Compute capability:	7.5
