Feb 19 09:40:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:40:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 09:40:23 2021 - NOTICE   Checked for devices.
Feb 19 09:40:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:40:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:40:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:40:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:40:23 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:40:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:40:23 2021 - DEBUG         ndms[0]:		750
Feb 19 09:40:23 2021 - DEBUG         ndms[1]:		270
Feb 19 09:40:23 2021 - DEBUG         ndms[2]:		370
Feb 19 09:40:23 2021 - DEBUG         ndms[3]:		390
Feb 19 09:40:23 2021 - DEBUG         ndms[4]:		400
Feb 19 09:40:23 2021 - DEBUG         ndms[5]:		80
Feb 19 09:40:23 2021 - DEBUG    ddtr maxshift:		65400
Feb 19 09:40:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:40:23 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:40:23 2021 - DEBUG    t_processed size:	6
Feb 19 09:40:23 2021 - DEBUG    t_processed elements:
Feb 19 09:40:23 2021 - DEBUG         t_processed[0][0]:	11520
Feb 19 09:40:23 2021 - DEBUG         t_processed[1][0]:	5760
Feb 19 09:40:23 2021 - DEBUG         t_processed[2][0]:	2880
Feb 19 09:40:23 2021 - DEBUG         t_processed[3][0]:	1440
Feb 19 09:40:23 2021 - DEBUG         t_processed[4][0]:	720
Feb 19 09:40:23 2021 - DEBUG         t_processed[5][0]:	360
Feb 19 09:40:23 2021 - DEBUG    power:			2.000000
Feb 19 09:40:23 2021 - NOTICE   Pipeline is ready.
Feb 19 09:40:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:40:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:40:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:40:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:40:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:40:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:40:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:40:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:40:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:40:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:40:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:40:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:40:23 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 09:40:23 2021 - DEBUG    Signal width [samples]:		156
Feb 19 09:40:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:40:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:40:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:40:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:40:23 2021 - DEBUG    Optimization settings:
Feb 19 09:40:23 2021 - DEBUG    		UNROLL:			4
Feb 19 09:40:23 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:40:23 2021 - DEBUG    		SDIVINT:		30
Feb 19 09:40:23 2021 - DEBUG    		SDIVINDM:		10
Feb 19 09:40:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:40:23 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 09:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.054000,1,1
Feb 19 09:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,62.099998,0.080000,2,2
Feb 19 09:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.099998,110.199997,0.130000,4,4
Feb 19 09:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,215.500000,0.270000,8,8
Feb 19 09:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.500000,535.500000,0.800000,16,16
Feb 19 09:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.500000,639.500000,1.300000,32,32
Feb 19 09:40:23 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:40:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:40:23 2021 - DEBUG         ndms[0]:		750
Feb 19 09:40:23 2021 - DEBUG         ndms[1]:		270
Feb 19 09:40:23 2021 - DEBUG         ndms[2]:		370
Feb 19 09:40:23 2021 - DEBUG         ndms[3]:		390
Feb 19 09:40:23 2021 - DEBUG         ndms[4]:		400
Feb 19 09:40:23 2021 - DEBUG         ndms[5]:		80
Feb 19 09:40:23 2021 - DEBUG    ddtr maxshift:		65400
Feb 19 09:40:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:40:23 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:40:23 2021 - DEBUG    t_processed size:	6
Feb 19 09:40:23 2021 - DEBUG    t_processed elements:
Feb 19 09:40:23 2021 - DEBUG         t_processed[0][0]:	11520
Feb 19 09:40:23 2021 - DEBUG         t_processed[1][0]:	5760
Feb 19 09:40:23 2021 - DEBUG         t_processed[2][0]:	2880
Feb 19 09:40:23 2021 - DEBUG         t_processed[3][0]:	1440
Feb 19 09:40:23 2021 - DEBUG         t_processed[4][0]:	720
Feb 19 09:40:23 2021 - DEBUG         t_processed[5][0]:	360
Feb 19 09:40:23 2021 - DEBUG    power:			2.000000
Feb 19 09:40:23 2021 - NOTICE   Finished. 1
Feb 19 09:40:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:40:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:40:23 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:40:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:40:23 2021 - NOTICE   	DDTR Binning 	13.903360
Feb 19 09:40:23 2021 - NOTICE   	DDTR Corner_Turn 	3.485056
Feb 19 09:40:23 2021 - NOTICE   	DDTR Dedispersion 	18.203104
Feb 19 09:40:23 2021 - NOTICE   	DDTR Host_To_Device 	103.439870
Feb 19 09:40:23 2021 - NOTICE   	DDTR total 	139.238883
Feb 19 09:40:23 2021 - NOTICE   	Total total 	139.398911
Feb 19 09:40:23 2021 - NOTICE   	Processed telescope time:	2949.120045
Feb 19 09:40:23 2021 - NOTICE    
Feb 19 09:40:23 2021 - NOTICE   	Real-time speed-up factor:	21.155976
Feb 19 09:40:23 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:40:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:40:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 09:40:23 2021 - NOTICE   Checked for devices.
Feb 19 09:40:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:40:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:40:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:40:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:40:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:40:23 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:40:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:40:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:40:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:40:23 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:40:23 2021 - DEBUG    Driver version:		11010
Feb 19 09:40:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:40:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:40:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:40:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:40:23 2021 - NOTICE   Calculating strategy.
Feb 19 09:40:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Feb 19 09:40:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3210 Scrunch value:	1
Feb 19 09:40:23 2021 - DEBUG    Maximum dispersive delay:	 1.643520(s).
Feb 19 09:40:23 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 09:40:23 2021 - DEBUG    In 2
Feb 19 09:40:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 09:40:23 2021 - NOTICE   Calculating strategy.
Feb 19 09:40:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Feb 19 09:40:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3210 Scrunch value:	1
Feb 19 09:40:23 2021 - DEBUG    Maximum dispersive delay:	 1.643520(s).
Feb 19 09:40:23 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 09:40:23 2021 - DEBUG    In 2
Feb 19 09:40:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 09:40:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 09:40:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:40:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:40:23 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:40:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:40:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:40:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:40:23 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:40:23 2021 - DEBUG    Driver version:		11010
Feb 19 09:40:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:40:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:40:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:40:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:40:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 09:40:23 2021 - DEBUG    az_start:		0.000000
Feb 19 09:40:23 2021 - DEBUG    za_start:		0.000000
Feb 19 09:40:23 2021 - DEBUG    src_raj:			0.000000
Feb 19 09:40:23 2021 - DEBUG    src_dej:			0.000000
Feb 19 09:40:23 2021 - DEBUG    tstart:			50000.000000
Feb 19 09:40:23 2021 - DEBUG    tsamp:			0.000512
Feb 19 09:40:23 2021 - DEBUG    refdm:			0.000000
Feb 19 09:40:23 2021 - DEBUG    period:			0.000000
Feb 19 09:40:23 2021 - DEBUG    fch1:			1255.000000
Feb 19 09:40:23 2021 - DEBUG    foff:			-0.031738
Feb 19 09:40:23 2021 - DEBUG    fchannel:		0.000000
Feb 19 09:40:23 2021 - DEBUG    telescope_id:		0
Feb 19 09:40:23 2021 - DEBUG    machine_id:		0
Feb 19 09:40:23 2021 - DEBUG    data_type:		0
Feb 19 09:40:23 2021 - DEBUG    barycentric:		0
Feb 19 09:40:23 2021 - DEBUG    pulsarcentric:		0
Feb 19 09:40:23 2021 - DEBUG    nbits:			8
Feb 19 09:40:23 2021 - DEBUG    nsamples:		39062
Feb 19 09:40:23 2021 - DEBUG    nchans:			4096
Feb 19 09:40:23 2021 - DEBUG    nifs:			0
Feb 19 09:40:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 09:40:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 09:40:23 2021 - DEBUG    rawdatafile:		
Feb 19 09:40:23 2021 - DEBUG    source_name:		
Feb 19 09:40:23 2021 - DEBUG    N:			0
Feb 19 09:40:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:40:23 2021 - DEBUG    Optimization settings:
Feb 19 09:40:23 2021 - DEBUG    		UNROLL:			4
Feb 19 09:40:23 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:40:23 2021 - DEBUG    		SDIVINT:		30
Feb 19 09:40:23 2021 - DEBUG    		SDIVINDM:		10
Feb 19 09:40:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:40:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 09:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.000000,2.700000,1,1
Feb 19 09:40:23 2021 - DEBUG    ddtr max_ndms:		910
Feb 19 09:40:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:40:23 2021 - DEBUG         ndms[0]:		910
Feb 19 09:40:23 2021 - DEBUG    ddtr maxshift:		3210
Feb 19 09:40:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:40:23 2021 - DEBUG    ddtr max_ndms:		910
Feb 19 09:40:23 2021 - DEBUG    t_processed size:	1
Feb 19 09:40:23 2021 - DEBUG    t_processed elements:
Feb 19 09:40:23 2021 - DEBUG         t_processed[0][0]:	35760
Feb 19 09:40:23 2021 - DEBUG    power:			2.000000
Feb 19 09:40:23 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 65400
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.637648
CT Device memory bandwidth in GB/s: 136.582589

NOTICE: 0.000000	40.500000	0.054000	750

Amount of telescope time processed: 0.000000

210.937500
0.026119
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.500000	62.099998	0.080000	270

Amount of telescope time processed: 0.000000
timesamples: 76920

156.250000
0.026119
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.099998	110.199997	0.130000	370

Amount of telescope time processed: 0.000000
timesamples: 71160

126.953117
0.026119
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.199997	215.500000	0.270000	390

Amount of telescope time processed: 0.000000
timesamples: 68280

131.835938
0.026119
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.500000	535.500000	0.800000	400

Amount of telescope time processed: 0.000000
timesamples: 66832

195.312500
0.026119
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.500000	639.500000	1.300000	80

Amount of telescope time processed: 0.000000
timesamples: 66096

158.691406
0.026119
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139399 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 11520
Real-time speedup factor: 21.155975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 35760;
maxshift: 3210
Number of time samples + maxshift: 38970;
Number of channels: 4096
Maximum number of DM-trials: 910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319242240 bytes = 304.453 MB;
DDTR output size:  638484480 bytes = 608.906 MB;
Total memory required: 957Feb 19 09:40:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:40:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:40:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:40:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:40:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:40:24 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 09:40:24 2021 - DEBUG    Signal width [samples]:		78
Feb 19 09:40:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:40:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:40:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:40:24 2021 - DEBUG    Optimization settings:
Feb 19 09:40:24 2021 - DEBUG    		UNROLL:			4
Feb 19 09:40:24 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:40:24 2021 - DEBUG    		SDIVINT:		30
Feb 19 09:40:24 2021 - DEBUG    		SDIVINDM:		10
Feb 19 09:40:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:40:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 09:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.000000,2.700000,1,1
Feb 19 09:40:24 2021 - DEBUG    ddtr max_ndms:		910
Feb 19 09:40:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:40:24 2021 - DEBUG         ndms[0]:		910
Feb 19 09:40:24 2021 - DEBUG    ddtr maxshift:		3210
Feb 19 09:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:40:24 2021 - DEBUG    ddtr max_ndms:		910
Feb 19 09:40:24 2021 - DEBUG    t_processed size:	1
Feb 19 09:40:24 2021 - DEBUG    t_processed elements:
Feb 19 09:40:24 2021 - DEBUG         t_processed[0][0]:	35760
Feb 19 09:40:24 2021 - DEBUG    power:			2.000000
Feb 19 09:40:24 2021 - NOTICE   Finished. 1
Feb 19 09:40:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:40:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:40:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:40:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:40:24 2021 - NOTICE   	DDTR Corner_Turn 	6.613536
Feb 19 09:40:24 2021 - NOTICE   	DDTR Dedispersion 	137.918457
Feb 19 09:40:24 2021 - NOTICE   	DDTR Host_To_Device 	209.294270
Feb 19 09:40:24 2021 - NOTICE   	DDTR total 	353.871872
Feb 19 09:40:24 2021 - NOTICE   	Total total 	353.929230
Feb 19 09:40:24 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb 19 09:40:24 2021 - NOTICE    
Feb 19 09:40:24 2021 - NOTICE   	Real-time speed-up factor:	51.731020
Feb 19 09:40:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:40:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 09:40:24 2021 - NOTICE   Checked for devices.
Feb 19 09:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:40:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:40:24 2021 - DEBUG    Compute capability:	7.5
