Feb 19 09:37:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:37:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 09:37:26 2021 - NOTICE   Checked for devices.
Feb 19 09:37:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:37:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:37:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:37:26 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:37:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb 19 09:37:26 2021 - DEBUG    Range:	5 MAXSHIFT:	66888 Scrunch value:	32
Feb 19 09:37:26 2021 - DEBUG    Maximum dispersive delay:	 17.123327(s).
Feb 19 09:37:26 2021 - DEBUG    Diagonal DM:	10.456095
Feb 19 09:37:26 2021 - DEBUG    In 2
Feb 19 09:37:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 09:37:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 09:37:26 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:37:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:37:26 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:37:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:37:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:37:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:37:26 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:37:26 2021 - DEBUG    Driver version:		11010
Feb 19 09:37:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:37:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:37:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:37:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 09:37:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 09:37:26 2021 - DEBUG    az_start:		0.000000
Feb 19 09:37:26 2021 - DEBUG    za_start:		0.000000
Feb 19 09:37:26 2021 - DEBUG    src_raj:			0.000000
Feb 19 09:37:26 2021 - DEBUG    src_dej:			0.000000
Feb 19 09:37:26 2021 - DEBUG    tstart:			50000.000000
Feb 19 09:37:26 2021 - DEBUG    tsamp:			0.000256
Feb 19 09:37:26 2021 - DEBUG    refdm:			0.000000
Feb 19 09:37:26 2021 - DEBUG    period:			0.000000
Feb 19 09:37:26 2021 - DEBUG    fch1:			355.000000
Feb 19 09:37:26 2021 - DEBUG    foff:			-0.087891
Feb 19 09:37:26 2021 - DEBUG    fchannel:		0.000000
Feb 19 09:37:26 2021 - DEBUG    telescope_id:		0
Feb 19 09:37:26 2021 - DEBUG    machine_id:		0
Feb 19 09:37:26 2021 - DEBUG    data_type:		0
Feb 19 09:37:26 2021 - DEBUG    barycentric:		0
Feb 19 09:37:26 2021 - DEBUG    pulsarcentric:		0
Feb 19 09:37:26 2021 - DEBUG    nbits:			8
Feb 19 09:37:26 2021 - DEBUG    nsamples:		78125
Feb 19 09:37:26 2021 - DEBUG    nchans:			1024
Feb 19 09:37:26 2021 - DEBUG    nifs:			0
Feb 19 09:37:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 09:37:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 09:37:26 2021 - DEBUG    rawdatafile:		
Feb 19 09:37:26 2021 - DEBUG    source_name:		
Feb 19 09:37:26 2021 - DEBUG    N:			0
Feb 19 09:37:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:37:26 2021 - DEBUG    Optimization settings:
Feb 19 09:37:26 2021 - DEBUG    		UNROLL:			4
Feb 19 09:37:26 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:37:26 2021 - DEBUG    		SDIVINT:		18
Feb 19 09:37:26 2021 - DEBUG    		SDIVINDM:		10
Feb 19 09:37:26 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:37:26 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 09:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.054000,1,1
Feb 19 09:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,62.099998,0.080000,2,2
Feb 19 09:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.099998,110.199997,0.130000,4,4
Feb 19 09:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,215.500000,0.270000,8,8
Feb 19 09:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.500000,535.500000,0.800000,16,16
Feb 19 09:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.500000,639.500000,1.300000,32,32
Feb 19 09:37:26 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:37:26 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:37:26 2021 - DEBUG         ndms[0]:		750
Feb 19 09:37:26 2021 - DEBUG         ndms[1]:		270
Feb 19 09:37:26 2021 - DEBUG         ndms[2]:		370
Feb 19 09:37:26 2021 - DEBUG         ndms[3]:		390
Feb 19 09:37:26 2021 - DEBUG         ndms[4]:		400
Feb 19 09:37:26 2021 - DEBUG         ndms[5]:		80
Feb 19 09:37:26 2021 - DEBUG    ddtr maxshift:		66888
Feb 19 09:37:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:37:26 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:37:26 2021 - DEBUG    t_processed size:	6
Feb 19 09:37:26 2021 - DEBUG    t_processed elements:
Feb 19 09:37:26 2021 - DEBUG         t_processed[0][0]:	9216
Feb 19 09:37:26 2021 - DEBUG         t_processed[1][0]:	4608
Feb 19 09:37:26 2021 - DEBUG         t_processed[2][0]:	2304
Feb 19 09:37:26 2021 - DEBUG         t_processed[3][0]:	1152
Feb 19 09:37:26 2021 - DEBUG         t_processed[4][0]:	576
Feb 19 09:37:26 2021 - DEBUG         t_processed[5][0]:	288
Feb 19 09:37:26 2021 - DEBUG    power:			2.000000
Feb 19 09:37:26 2021 - NOTICE   Pipeline is ready.
Feb 19 09:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:37:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:37:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:37:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:37:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:37:26 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 09:37:26 2021 - DEBUG    Signal width [samples]:		156
Feb 19 09:37:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:37:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:37:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:37:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:37:26 2021 - DEBUG    Optimization settings:
Feb 19 09:37:26 2021 - DEBUG    		UNROLL:			4
Feb 19 09:37:26 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:37:26 2021 - DEBUG    		SDIVINT:		18
Feb 19 09:37:26 2021 - DEBUG    		SDIVINDM:		10
Feb 19 09:37:26 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:37:26 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 09:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.054000,1,1
Feb 19 09:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,62.099998,0.080000,2,2
Feb 19 09:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.099998,110.199997,0.130000,4,4
Feb 19 09:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,215.500000,0.270000,8,8
Feb 19 09:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.500000,535.500000,0.800000,16,16
Feb 19 09:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.500000,639.500000,1.300000,32,32
Feb 19 09:37:26 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:37:26 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:37:26 2021 - DEBUG         ndms[0]:		750
Feb 19 09:37:26 2021 - DEBUG         ndms[1]:		270
Feb 19 09:37:26 2021 - DEBUG         ndms[2]:		370
Feb 19 09:37:26 2021 - DEBUG         ndms[3]:		390
Feb 19 09:37:26 2021 - DEBUG         ndms[4]:		400
Feb 19 09:37:26 2021 - DEBUG         ndms[5]:		80
Feb 19 09:37:26 2021 - DEBUG    ddtr maxshift:		66888
Feb 19 09:37:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:37:26 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:37:26 2021 - DEBUG    t_processed size:	6
Feb 19 09:37:26 2021 - DEBUG    t_processed elements:
Feb 19 09:37:26 2021 - DEBUG         t_processed[0][0]:	9216
Feb 19 09:37:26 2021 - DEBUG         t_processed[1][0]:	4608
Feb 19 09:37:26 2021 - DEBUG         t_processed[2][0]:	2304
Feb 19 09:37:26 2021 - DEBUG         t_processed[3][0]:	1152
Feb 19 09:37:26 2021 - DEBUG         t_processed[4][0]:	576
Feb 19 09:37:26 2021 - DEBUG         t_processed[5][0]:	288
Feb 19 09:37:26 2021 - DEBUG    power:			2.000000
Feb 19 09:37:26 2021 - NOTICE   Finished. 1
Feb 19 09:37:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:37:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:37:26 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:37:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:37:26 2021 - NOTICE   	DDTR Binning 	13.989088
Feb 19 09:37:26 2021 - NOTICE   	DDTR Corner_Turn 	3.455456
Feb 19 09:37:26 2021 - NOTICE   	DDTR Dedispersion 	14.278880
Feb 19 09:37:26 2021 - NOTICE   	DDTR Host_To_Device 	102.352862
Feb 19 09:37:26 2021 - NOTICE   	DDTR total 	134.279712
Feb 19 09:37:26 2021 - NOTICE   	Total total 	134.427261
Feb 19 09:37:26 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb 19 09:37:26 2021 - NOTICE    
Feb 19 09:37:26 2021 - NOTICE   	Real-time speed-up factor:	17.550726
Feb 19 09:37:26 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:37:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:37:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 09:37:26 2021 - NOTICE   Checked for devices.
Feb 19 09:37:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:37:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:37:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:37:26 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:37:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:37:26 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:37:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:37:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:37:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:37:26 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:37:26 2021 - DEBUG    Driver version:		11010
Feb 19 09:37:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:37:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:37:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:37:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:37:26 2021 - NOTICE   Calculating strategy.
Feb 19 09:37:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Feb 19 09:37:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3162 Scrunch value:	1
Feb 19 09:37:26 2021 - DEBUG    Maximum dispersive delay:	 1.618944(s).
Feb 19 09:37:26 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 09:37:26 2021 - DEBUG    In 2
Feb 19 09:37:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 09:37:26 2021 - NOTICE   Calculating strategy.
Feb 19 09:37:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Feb 19 09:37:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3162 Scrunch value:	1
Feb 19 09:37:26 2021 - DEBUG    Maximum dispersive delay:	 1.618944(s).
Feb 19 09:37:26 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 09:37:26 2021 - DEBUG    In 2
Feb 19 09:37:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 09:37:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 09:37:26 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:37:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:37:26 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:37:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:37:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:37:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:37:26 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:37:26 2021 - DEBUG    Driver version:		11010
Feb 19 09:37:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:37:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:37:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:37:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:37:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 09:37:26 2021 - DEBUG    az_start:		0.000000
Feb 19 09:37:26 2021 - DEBUG    za_start:		0.000000
Feb 19 09:37:26 2021 - DEBUG    src_raj:			0.000000
Feb 19 09:37:26 2021 - DEBUG    src_dej:			0.000000
Feb 19 09:37:26 2021 - DEBUG    tstart:			50000.000000
Feb 19 09:37:26 2021 - DEBUG    tsamp:			0.000512
Feb 19 09:37:26 2021 - DEBUG    refdm:			0.000000
Feb 19 09:37:26 2021 - DEBUG    period:			0.000000
Feb 19 09:37:26 2021 - DEBUG    fch1:			1255.000000
Feb 19 09:37:26 2021 - DEBUG    foff:			-0.031738
Feb 19 09:37:26 2021 - DEBUG    fchannel:		0.000000
Feb 19 09:37:26 2021 - DEBUG    telescope_id:		0
Feb 19 09:37:26 2021 - DEBUG    machine_id:		0
Feb 19 09:37:26 2021 - DEBUG    data_type:		0
Feb 19 09:37:26 2021 - DEBUG    barycentric:		0
Feb 19 09:37:26 2021 - DEBUG    pulsarcentric:		0
Feb 19 09:37:26 2021 - DEBUG    nbits:			8
Feb 19 09:37:26 2021 - DEBUG    nsamples:		39062
Feb 19 09:37:26 2021 - DEBUG    nchans:			4096
Feb 19 09:37:26 2021 - DEBUG    nifs:			0
Feb 19 09:37:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 09:37:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 09:37:26 2021 - DEBUG    rawdatafile:		
Feb 19 09:37:26 2021 - DEBUG    source_name:		
Feb 19 09:37:26 2021 - DEBUG    N:			0
Feb 19 09:37:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:37:26 2021 - DEBUG    Optimization settings:
Feb 19 09:37:26 2021 - DEBUG    		UNROLL:			4
Feb 19 09:37:26 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:37:26 2021 - DEBUG    		SDIVINT:		18
Feb 19 09:37:26 2021 - DEBUG    		SDIVINDM:		10
Feb 19 09:37:26 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:37:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 09:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.000000,2.700000,1,1
Feb 19 09:37:26 2021 - DEBUG    ddtr max_ndms:		910
Feb 19 09:37:26 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:37:26 2021 - DEBUG         ndms[0]:		910
Feb 19 09:37:26 2021 - DEBUG    ddtr maxshift:		3162
Feb 19 09:37:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:37:26 2021 - DEBUG    ddtr max_ndms:		910
Feb 19 09:37:26 2021 - DEBUG    t_processed size:	1
Feb 19 09:37:26 2021 - DEBUG    t_processed elements:
Feb 19 09:37:26 2021 - DEBUG         t_processed[0][0]:	35856
Feb 19 09:37:26 2021 - DEBUG    power:			2.000000
Feb 19 09:37:26 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 66888
Number of time samples + maxshift: 76104;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
76104 1024
32 8
2378 128
Performed CT: 0.003430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.147999
CT Device memory bandwidth in GB/s: 136.288799

NOTICE: 0.000000	40.500000	0.054000	750

Amount of telescope time processed: 0.000000

210.937500
0.026119
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.500000	62.099998	0.080000	270

Amount of telescope time processed: 0.000000
timesamples: 76104

156.250000
0.026119
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.099998	110.199997	0.130000	370

Amount of telescope time processed: 0.000000
timesamples: 71496

126.953117
0.026119
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.199997	215.500000	0.270000	390

Amount of telescope time processed: 0.000000
timesamples: 69192

131.835938
0.026119
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.500000	535.500000	0.800000	400

Amount of telescope time processed: 0.000000
timesamples: 68032

195.312500
0.026119
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.500000	639.500000	1.300000	80

Amount of telescope time processed: 0.000000
timesamples: 67456

158.691406
0.026119
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134427 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 9216
Real-time speedup factor: 17.550726
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 35856;
maxshift: 3162
Number of time samples + maxshift: 39018;
Number of channels: 4096
Maximum number of DM-trials: 910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 Feb 19 09:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:37:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:37:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:37:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:37:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:37:27 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 09:37:27 2021 - DEBUG    Signal width [samples]:		78
Feb 19 09:37:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:37:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:37:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:37:27 2021 - DEBUG    Optimization settings:
Feb 19 09:37:27 2021 - DEBUG    		UNROLL:			4
Feb 19 09:37:27 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:37:27 2021 - DEBUG    		SDIVINT:		18
Feb 19 09:37:27 2021 - DEBUG    		SDIVINDM:		10
Feb 19 09:37:27 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:37:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 09:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.000000,2.700000,1,1
Feb 19 09:37:27 2021 - DEBUG    ddtr max_ndms:		910
Feb 19 09:37:27 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:37:27 2021 - DEBUG         ndms[0]:		910
Feb 19 09:37:27 2021 - DEBUG    ddtr maxshift:		3162
Feb 19 09:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:37:27 2021 - DEBUG    ddtr max_ndms:		910
Feb 19 09:37:27 2021 - DEBUG    t_processed size:	1
Feb 19 09:37:27 2021 - DEBUG    t_processed elements:
Feb 19 09:37:27 2021 - DEBUG         t_processed[0][0]:	35856
Feb 19 09:37:27 2021 - DEBUG    power:			2.000000
Feb 19 09:37:27 2021 - NOTICE   Finished. 1
Feb 19 09:37:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:37:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:37:27 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:37:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:37:27 2021 - NOTICE   	DDTR Corner_Turn 	6.612512
Feb 19 09:37:27 2021 - NOTICE   	DDTR Dedispersion 	136.304611
Feb 19 09:37:27 2021 - NOTICE   	DDTR Host_To_Device 	209.567204
Feb 19 09:37:27 2021 - NOTICE   	DDTR total 	352.527588
Feb 19 09:37:27 2021 - NOTICE   	Total total 	352.587677
Feb 19 09:37:27 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb 19 09:37:27 2021 - NOTICE    
Feb 19 09:37:27 2021 - NOTICE   	Real-time speed-up factor:	52.067255
Feb 19 09:37:27 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:37:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:37:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 09:37:27 2021 - NOTICE   Checked for devices.
Feb 19 09:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:37:27 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:37:27 2021 - DEBUG    Compute capability:	7.5
