Feb 20 10:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 10:47:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 10:47:23 2021 - NOTICE   Checked for devices.
Feb 20 10:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 10:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 10:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 10:47:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 10:47:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 10:47:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 10:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb 20 10:47:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 10:47:25 2021 - NOTICE   	DDTR Corner_Turn 	0.743424
Feb 20 10:47:25 2021 - NOTICE   	DDTR Dedispersion 	1.427488
Feb 20 10:47:25 2021 - NOTICE   	DDTR Host_To_Device 	49.981218
Feb 20 10:47:25 2021 - NOTICE   	DDTR total 	52.195487
Feb 20 10:47:25 2021 - NOTICE   	Total total 	52.264225
Feb 20 10:47:25 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb 20 10:47:25 2021 - NOTICE    
Feb 20 10:47:25 2021 - NOTICE   	Real-time speed-up factor:	362.074041
Feb 20 10:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb 20 10:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 10:47:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 10:47:25 2021 - NOTICE   Checked for devices.
Feb 20 10:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 10:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 10:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 10:47:25 2021 - DEBUG    CARD INFORMATION:
Feb 20 10:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 10:47:25 2021 - DEBUG    Compute capability:	7.5
Feb 20 10:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 10:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 10:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 10:47:25 2021 - DEBUG    ID # on this machine:	0
Feb 20 10:47:25 2021 - DEBUG    Driver version:		11010
Feb 20 10:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 10:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 10:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 10:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 10:47:25 2021 - NOTICE   Calculating strategy.
Feb 20 10:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 20 10:47:25 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb 20 10:47:25 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
