Feb 20 11:52:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:52:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 11:52:11 2021 - NOTICE   Checked for devices.
Feb 20 11:52:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:52:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:52:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:52:11 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3966.719971,4491.520020,8.200000,8,8
Feb 20 11:52:11 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 11:52:11 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:52:11 2021 - DEBUG         ndms[0]:		1536
Feb 20 11:52:11 2021 - DEBUG         ndms[1]:		576
Feb 20 11:52:11 2021 - DEBUG         ndms[2]:		704
Feb 20 11:52:11 2021 - DEBUG         ndms[3]:		64
Feb 20 11:52:11 2021 - DEBUG    ddtr maxshift:		27776
Feb 20 11:52:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:52:11 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 11:52:11 2021 - DEBUG    t_processed size:	4
Feb 20 11:52:11 2021 - DEBUG    t_processed elements:
Feb 20 11:52:11 2021 - DEBUG         t_processed[0][0]:	284672
Feb 20 11:52:11 2021 - DEBUG         t_processed[1][0]:	142336
Feb 20 11:52:11 2021 - DEBUG         t_processed[2][0]:	71168
Feb 20 11:52:11 2021 - DEBUG         t_processed[3][0]:	35584
Feb 20 11:52:11 2021 - DEBUG    power:			2.000000
Feb 20 11:52:11 2021 - NOTICE   Pipeline is ready.
Feb 20 11:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:52:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 11:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:52:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 11:52:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 11:52:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 11:52:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 11:52:14 2021 - DEBUG    Signal width [samples]:		625
Feb 20 11:52:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 11:52:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 11:52:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 11:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:52:14 2021 - DEBUG    Optimization settings:
Feb 20 11:52:14 2021 - DEBUG    		UNROLL:			4
Feb 20 11:52:14 2021 - DEBUG    		SNUMREG:		8
Feb 20 11:52:14 2021 - DEBUG    		SDIVINT:		8
Feb 20 11:52:14 2021 - DEBUG    		SDIVINDM:		32
Feb 20 11:52:14 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:52:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 11:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.820000,1,1
Feb 20 11:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.520020,2065.919922,1.400000,2,2
Feb 20 11:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.919922,3966.719971,2.700000,4,4
Feb 20 11:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3966.719971,4491.520020,8.200000,8,8
Feb 20 11:52:14 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 11:52:14 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:52:14 2021 - DEBUG         ndms[0]:		1536
Feb 20 11:52:14 2021 - DEBUG         ndms[1]:		576
Feb 20 11:52:14 2021 - DEBUG         ndms[2]:		704
Feb 20 11:52:14 2021 - DEBUG         ndms[3]:		64
Feb 20 11:52:14 2021 - DEBUG    ddtr maxshift:		27776
Feb 20 11:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:52:14 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 11:52:14 2021 - DEBUG    t_processed size:	4
Feb 20 11:52:14 2021 - DEBUG    t_processed elements:
Feb 20 11:52:14 2021 - DEBUG         t_processed[0][0]:	284672
Feb 20 11:52:14 2021 - DEBUG         t_processed[1][0]:	142336
Feb 20 11:52:14 2021 - DEBUG         t_processed[2][0]:	71168
Feb 20 11:52:14 2021 - DEBUG         t_processed[3][0]:	35584
Feb 20 11:52:14 2021 - DEBUG    power:			2.000000
Feb 20 11:52:14 2021 - NOTICE   Finished. 2
Feb 20 11:52:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 11:52:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 11:52:14 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:52:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 11:52:14 2021 - NOTICE   	DDTR Binning 	43.199487
Feb 20 11:52:14 2021 - NOTICE   	DDTR Corner_Turn 	28.321793
Feb 20 11:52:14 2021 - NOTICE   	DDTR Dedispersion 	1592.351406
Feb 20 11:52:14 2021 - NOTICE   	DDTR Host_To_Device 	838.838884
Feb 20 11:52:14 2021 - NOTICE   	DDTR total 	2502.850098
Feb 20 11:52:14 2021 - NOTICE   	Total total 	2502.965332
Feb 20 11:52:14 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb 20 11:52:14 2021 - NOTICE    
Feb 20 11:52:14 2021 - NOTICE   	Real-time speed-up factor:	7.278969
Feb 20 11:52:14 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:52:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 11:52:14 2021 - NOTICE   Checked for devices.
Feb 20 11:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:52:14 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:52:14 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:52:14 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:52:14 2021 - DEBUG    Driver version:		11010
Feb 20 11:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:52:14 2021 - NOTICE   Calculating strategy.
Feb 20 11:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb 20 11:52:14 2021 - DEBUG    Range:	0 MAXSHIFT:	717 Scrunch value:	1
Feb 20 11:52:14 2021 - DEBUG    Maximum dispersive delay:	 0.734208(s).
Feb 20 11:52:14 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 11:52:14 2021 - DEBUG    In 2
Feb 20 11:52:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 11:52:14 2021 - NOTICE   Calculating strategy.
Feb 20 11:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb 20 11:52:14 2021 - DEBUG    Range:	0 MAXSHIFT:	717 Scrunch value:	1
Feb 20 11:52:14 2021 - DEBUG    Maximum dispersive delay:	 0.734208(s).
Feb 20 11:52:14 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 11:52:14 2021 - DEBUG    In 2
Feb 20 11:52:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 11:52:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 11:52:14 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:52:14 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:52:14 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:52:14 2021 - DEBUG    Driver version:		11010
Feb 20 11:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:52:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 11:52:14 2021 - DEBUG    az_start:		0.000000
Feb 20 11:52:14 2021 - DEBUG    za_start:		0.000000
Feb 20 11:52:14 2021 - DEBUG    src_raj:			0.000000
Feb 20 11:52:14 2021 - DEBUG    src_dej:			0.000000
Feb 20 11:52:14 2021 - DEBUG    tstart:			50000.000000
Feb 20 11:52:14 2021 - DEBUG    tsamp:			0.001024
Feb 20 11:52:14 2021 - DEBUG    refdm:			0.000000
Feb 20 11:52:14 2021 - DEBUG    period:			0.000000
Feb 20 11:52:14 2021 - DEBUG    fch1:			2000.000000
Feb 20 11:52:14 2021 - DEBUG    foff:			-0.117188
Feb 20 11:52:14 2021 - DEBUG    fchannel:		0.000000
Feb 20 11:52:14 2021 - DEBUG    telescope_id:		0
Feb 20 11:52:14 2021 - DEBUG    machine_id:		0
Feb 20 11:52:14 2021 - DEBUG    data_type:		0
Feb 20 11:52:14 2021 - DEBUG    barycentric:		0
Feb 20 11:52:14 2021 - DEBUG    pulsarcentric:		0
Feb 20 11:52:14 2021 - DEBUG    nbits:			8
Feb 20 11:52:14 2021 - DEBUG    nsamples:		19531
Feb 20 11:52:14 2021 - DEBUG    nchans:			1024
Feb 20 11:52:14 2021 - DEBUG    nifs:			0
Feb 20 11:52:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 11:52:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 11:52:14 2021 - DEBUG    rawdatafile:		
Feb 20 11:52:14 2021 - DEBUG    source_name:		
Feb 20 11:52:14 2021 - DEBUG    N:			0
Feb 20 11:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:52:14 2021 - DEBUG    Optimization settings:
Feb 20 11:52:14 2021 - DEBUG    		UNROLL:			4
Feb 20 11:52:14 2021 - DEBUG    		SNUMREG:		8
Feb 20 11:52:14 2021 - DEBUG    		SDIVINT:		8
Feb 20 11:52:14 2021 - DEBUG    		SDIVINDM:		32
Feb 20 11:52:14 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:52:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 11:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,46.000000,1,1
Feb 20 11:52:14 2021 - DEBUG    ddtr max_ndms:		96
Feb 20 11:52:14 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:52:14 2021 - DEBUG         ndms[0]:		96
Feb 20 11:52:14 2021 - DEBUG    ddtr maxshift:		717
Feb 20 11:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:52:14 2021 - DEBUG    ddtr max_ndms:		96
Feb 20 11:52:14 2021 - DEBUG    t_processed size:	1
Feb 20 11:52:14 2021 - DEBUG    t_processed elements:
Feb 20 11:52:14 2021 - DEBUG         t_processed[0][0]:	18688
Feb 20 11:52:14 2021 - DEBUG    power:			2.000000
Feb 20 11:52:14 2021 - NOTICE   Pipeline is ready.
Feb 20 11:52:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 27776
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.149393
CT Device memory bandwidth in GB/s: 135.689636

NOTICE: 0.000000	1259.520020	0.820000	1536

Amount of telescope time processed: 0.000000

12812.500000
0.000391
169
lineshift:	281
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1259.520020	2065.919922	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 312448

10937.500000
0.000391
146
lineshift:	258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.919922	3966.719971	2.700000	704

Amount of telescope time processed: 0.000000
timesamples: 170112

10546.875000
0.000391
141
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3966.719971	4491.520020	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 98944

16015.625000
0.000391
208
lineshift:	320
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.50297 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 7.278969
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 717
Number of time samples + maxshift: 19405;
Number of channels: 1024
Maximum number of DM-trials: 96;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39741440 bytes = 37.900 MB;
DDTR output size:  79482880 bytes = 75.801 MB;
Total memory required: 119224320 bytes = 113.701 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19405 1024
32 8
606 128
Performed CT: 0.000738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.006420
CT Device memory bandwidth in GB/s: 161.403852

NOTICE: 0.000000	4416.000000	46.000000	96

Amount of telescope time processed: 0.000000

44921.875000
0.000136
204
lineshift:	316
ERROR: smeFeb 20 11:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:52:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 11:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:52:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 11:52:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 11:52:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 11:52:14 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 11:52:14 2021 - DEBUG    Signal width [samples]:		39
Feb 20 11:52:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 11:52:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 11:52:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 11:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:52:14 2021 - DEBUG    Optimization settings:
Feb 20 11:52:14 2021 - DEBUG    		UNROLL:			4
Feb 20 11:52:14 2021 - DEBUG    		SNUMREG:		8
Feb 20 11:52:14 2021 - DEBUG    		SDIVINT:		8
Feb 20 11:52:14 2021 - DEBUG    		SDIVINDM:		32
Feb 20 11:52:14 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:52:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 11:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,46.000000,1,1
Feb 20 11:52:14 2021 - DEBUG    ddtr max_ndms:		96
Feb 20 11:52:14 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:52:14 2021 - DEBUG         ndms[0]:		96
Feb 20 11:52:14 2021 - DEBUG    ddtr maxshift:		717
Feb 20 11:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:52:14 2021 - DEBUG    ddtr max_ndms:		96
Feb 20 11:52:14 2021 - DEBUG    t_processed size:	1
Feb 20 11:52:14 2021 - DEBUG    t_processed elements:
Feb 20 11:52:14 2021 - DEBUG         t_processed[0][0]:	18688
Feb 20 11:52:14 2021 - DEBUG    power:			2.000000
Feb 20 11:52:14 2021 - NOTICE   Finished. 2
Feb 20 11:52:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 11:52:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 11:52:14 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:52:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 11:52:14 2021 - NOTICE   	DDTR Corner_Turn 	0.757760
Feb 20 11:52:14 2021 - NOTICE   	DDTR Dedispersion 	2.951808
Feb 20 11:52:14 2021 - NOTICE   	DDTR Host_To_Device 	50.101152
Feb 20 11:52:14 2021 - NOTICE   	DDTR total 	53.854433
Feb 20 11:52:14 2021 - NOTICE   	Total total 	53.901314
Feb 20 11:52:14 2021 - NOTICE   	Processed telescope time:	19136.512756
Feb 20 11:52:14 2021 - NOTICE    
Feb 20 11:52:14 2021 - NOTICE   	Real-time speed-up factor:	355.028689
Feb 20 11:52:14 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:52:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 11:52:14 2021 - NOTICE   Checked for devices.
Feb 20 11:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:52:14 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:52:14 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:52:14 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:52:14 2021 - DEBUG    Driver version:		11010
Feb 20 11:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:52:14 2021 - NOTICE   Calculating strategy.
Feb 20 11:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 20 11:52:14 2021 - DEBUG    Range:	1 MAXSHIFT:	5504 Scrunch value:	2
Feb 20 11:52:14 2021 - DEBUG    Maximum dispersive delay:	 1.409024(s).
Feb 20 11:52:14 2021 - DEBUG    Diagonal DM:	602.977007
