Feb 20 11:20:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:20:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 11:20:01 2021 - NOTICE   Checked for devices.
Feb 20 11:20:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:20:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:20:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:20:01 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:20:02 2021 - DEBUG    t_processed size:	4
Feb 20 11:20:02 2021 - DEBUG    t_processed elements:
Feb 20 11:20:02 2021 - DEBUG         t_processed[0][0]:	283584
Feb 20 11:20:02 2021 - DEBUG         t_processed[1][0]:	141792
Feb 20 11:20:02 2021 - DEBUG         t_processed[2][0]:	70896
Feb 20 11:20:02 2021 - DEBUG         t_processed[3][0]:	35448
Feb 20 11:20:02 2021 - DEBUG    power:			2.000000
Feb 20 11:20:02 2021 - NOTICE   Pipeline is ready.
Feb 20 11:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:20:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:20:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 11:20:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 11:20:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 11:20:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 11:20:03 2021 - DEBUG    Signal width [samples]:		625
Feb 20 11:20:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 11:20:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 11:20:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 11:20:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:20:03 2021 - DEBUG    Optimization settings:
Feb 20 11:20:03 2021 - DEBUG    		UNROLL:			4
Feb 20 11:20:03 2021 - DEBUG    		SNUMREG:		6
Feb 20 11:20:03 2021 - DEBUG    		SDIVINT:		14
Feb 20 11:20:03 2021 - DEBUG    		SDIVINDM:		60
Feb 20 11:20:03 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:20:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 11:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1279.199951,0.820000,1,1
Feb 20 11:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1279.199951,2119.199951,1.400000,2,2
Feb 20 11:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2119.199951,4063.199951,2.700000,4,4
Feb 20 11:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4063.199951,4555.200195,8.200000,8,8
Feb 20 11:20:03 2021 - DEBUG    ddtr max_ndms:		1560
Feb 20 11:20:03 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:20:03 2021 - DEBUG         ndms[0]:		1560
Feb 20 11:20:03 2021 - DEBUG         ndms[1]:		600
Feb 20 11:20:03 2021 - DEBUG         ndms[2]:		720
Feb 20 11:20:03 2021 - DEBUG         ndms[3]:		60
Feb 20 11:20:03 2021 - DEBUG    ddtr maxshift:		28392
Feb 20 11:20:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:20:03 2021 - DEBUG    ddtr max_ndms:		1560
Feb 20 11:20:03 2021 - DEBUG    t_processed size:	4
Feb 20 11:20:03 2021 - DEBUG    t_processed elements:
Feb 20 11:20:03 2021 - DEBUG         t_processed[0][0]:	283584
Feb 20 11:20:03 2021 - DEBUG         t_processed[1][0]:	141792
Feb 20 11:20:03 2021 - DEBUG         t_processed[2][0]:	70896
Feb 20 11:20:03 2021 - DEBUG         t_processed[3][0]:	35448
Feb 20 11:20:03 2021 - DEBUG    power:			2.000000
Feb 20 11:20:03 2021 - NOTICE   Finished. 1
Feb 20 11:20:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 11:20:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 11:20:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:20:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 11:20:03 2021 - NOTICE   	DDTR Binning 	43.251679
Feb 20 11:20:03 2021 - NOTICE   	DDTR Corner_Turn 	28.357281
Feb 20 11:20:03 2021 - NOTICE   	DDTR Dedispersion 	661.198136
Feb 20 11:20:03 2021 - NOTICE   	DDTR Host_To_Device 	837.400242
Feb 20 11:20:03 2021 - NOTICE   	DDTR total 	1570.348050
Feb 20 11:20:03 2021 - NOTICE   	Total total 	1570.469116
Feb 20 11:20:03 2021 - NOTICE   	Processed telescope time:	18149.375916
Feb 20 11:20:03 2021 - NOTICE    
Feb 20 11:20:03 2021 - NOTICE   	Real-time speed-up factor:	11.556659
Feb 20 11:20:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:20:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:20:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 11:20:03 2021 - NOTICE   Checked for devices.
Feb 20 11:20:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:20:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:20:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:20:03 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:20:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:20:03 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:20:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:20:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:20:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:20:03 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:20:03 2021 - DEBUG    Driver version:		11010
Feb 20 11:20:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:20:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:20:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:20:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:20:03 2021 - NOTICE   Calculating strategy.
Feb 20 11:20:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb 20 11:20:03 2021 - DEBUG    Range:	0 MAXSHIFT:	904 Scrunch value:	1
Feb 20 11:20:03 2021 - DEBUG    Maximum dispersive delay:	 0.925696(s).
Feb 20 11:20:03 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 11:20:03 2021 - DEBUG    In 2
Feb 20 11:20:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 11:20:03 2021 - NOTICE   Calculating strategy.
Feb 20 11:20:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb 20 11:20:03 2021 - DEBUG    Range:	0 MAXSHIFT:	904 Scrunch value:	1
Feb 20 11:20:03 2021 - DEBUG    Maximum dispersive delay:	 0.925696(s).
Feb 20 11:20:03 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 11:20:03 2021 - DEBUG    In 2
Feb 20 11:20:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 11:20:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 11:20:03 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:20:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:20:03 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:20:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:20:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:20:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:20:03 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:20:03 2021 - DEBUG    Driver version:		11010
Feb 20 11:20:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:20:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:20:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:20:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:20:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 11:20:03 2021 - DEBUG    az_start:		0.000000
Feb 20 11:20:03 2021 - DEBUG    za_start:		0.000000
Feb 20 11:20:03 2021 - DEBUG    src_raj:			0.000000
Feb 20 11:20:03 2021 - DEBUG    src_dej:			0.000000
Feb 20 11:20:03 2021 - DEBUG    tstart:			50000.000000
Feb 20 11:20:03 2021 - DEBUG    tsamp:			0.001024
Feb 20 11:20:03 2021 - DEBUG    refdm:			0.000000
Feb 20 11:20:03 2021 - DEBUG    period:			0.000000
Feb 20 11:20:03 2021 - DEBUG    fch1:			2000.000000
Feb 20 11:20:03 2021 - DEBUG    foff:			-0.117188
Feb 20 11:20:03 2021 - DEBUG    fchannel:		0.000000
Feb 20 11:20:03 2021 - DEBUG    telescope_id:		0
Feb 20 11:20:03 2021 - DEBUG    machine_id:		0
Feb 20 11:20:03 2021 - DEBUG    data_type:		0
Feb 20 11:20:03 2021 - DEBUG    barycentric:		0
Feb 20 11:20:03 2021 - DEBUG    pulsarcentric:		0
Feb 20 11:20:03 2021 - DEBUG    nbits:			8
Feb 20 11:20:03 2021 - DEBUG    nsamples:		19531
Feb 20 11:20:03 2021 - DEBUG    nchans:			1024
Feb 20 11:20:03 2021 - DEBUG    nifs:			0
Feb 20 11:20:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 11:20:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 11:20:03 2021 - DEBUG    rawdatafile:		
Feb 20 11:20:03 2021 - DEBUG    source_name:		
Feb 20 11:20:03 2021 - DEBUG    N:			0
Feb 20 11:20:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:20:03 2021 - DEBUG    Optimization settings:
Feb 20 11:20:03 2021 - DEBUG    		UNROLL:			4
Feb 20 11:20:03 2021 - DEBUG    		SNUMREG:		6
Feb 20 11:20:03 2021 - DEBUG    		SDIVINT:		14
Feb 20 11:20:03 2021 - DEBUG    		SDIVINDM:		60
Feb 20 11:20:03 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:20:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 11:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5520.000000,46.000000,1,1
Feb 20 11:20:03 2021 - DEBUG    ddtr max_ndms:		120
Feb 20 11:20:03 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:20:03 2021 - DEBUG         ndms[0]:		120
Feb 20 11:20:03 2021 - DEBUG    ddtr maxshift:		904
Feb 20 11:20:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:20:03 2021 - DEBUG    ddtr max_ndms:		120
Feb 20 11:20:03 2021 - DEBUG    t_processed size:	1
Feb 20 11:20:03 2021 - DEBUG    t_processed elements:
Feb 20 11:20:03 2021 - DEBUG         t_processed[0][0]:	18480
Feb 20 11:20:03 2021 - DEBUG    power:			2.000000
Feb 20 11:20:03 2021 - NOTICE   Pipeline is ready.
Feb 20 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 283584;
maxshift: 28392
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283584, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.508174
CT Device memory bandwidth in GB/s: 135.304905

NOTICE: 0.000000	1279.199951	0.820000	1560

Amount of telescope time processed: 0.000000

12812.500000
0.000391
321
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1279.199951	2119.199951	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 311976

10937.500000
0.000391
278
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2119.199951	4063.199951	2.700000	720

Amount of telescope time processed: 0.000000
timesamples: 170184

10546.875000
0.000391
269
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4063.199951	4555.200195	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 99288

16015.625000
0.000391
395
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	283584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57047 (GPU estimate)
Amount of telescope time processed: 18.149376
Number of samples processed: 283584
Real-time speedup factor: 11.556659
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 904
Number of time samples + maxshift: 19384;
Number of channels: 1024
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39698432 bytes = 37.859 MB;
DDTR output size:  79396864 bytes = 75.719 MB;
Total memory required: 119095296 bytes = 113.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19384 1024
32 8
605 128
Performed CT: 0.000735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.614410
CT Device memory bandwidth in GB/s: 161.768646

NOTICE: 0.000000	5520.000000	46.000000	120

Amount of telescope time processed: 0.000000

44921.875000
0.000136
387
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_Feb 20 11:20:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:20:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 11:20:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 11:20:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 11:20:03 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 11:20:03 2021 - DEBUG    Signal width [samples]:		39
Feb 20 11:20:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 11:20:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 11:20:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 11:20:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:20:03 2021 - DEBUG    Optimization settings:
Feb 20 11:20:03 2021 - DEBUG    		UNROLL:			4
Feb 20 11:20:03 2021 - DEBUG    		SNUMREG:		6
Feb 20 11:20:03 2021 - DEBUG    		SDIVINT:		14
Feb 20 11:20:03 2021 - DEBUG    		SDIVINDM:		60
Feb 20 11:20:03 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:20:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 11:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5520.000000,46.000000,1,1
Feb 20 11:20:03 2021 - DEBUG    ddtr max_ndms:		120
Feb 20 11:20:03 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:20:03 2021 - DEBUG         ndms[0]:		120
Feb 20 11:20:03 2021 - DEBUG    ddtr maxshift:		904
Feb 20 11:20:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:20:03 2021 - DEBUG    ddtr max_ndms:		120
Feb 20 11:20:03 2021 - DEBUG    t_processed size:	1
Feb 20 11:20:03 2021 - DEBUG    t_processed elements:
Feb 20 11:20:03 2021 - DEBUG         t_processed[0][0]:	18480
Feb 20 11:20:03 2021 - DEBUG    power:			2.000000
Feb 20 11:20:03 2021 - NOTICE   Finished. 1
Feb 20 11:20:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 11:20:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 11:20:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:20:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 11:20:03 2021 - NOTICE   	DDTR Corner_Turn 	0.753120
Feb 20 11:20:03 2021 - NOTICE   	DDTR Dedispersion 	1.621856
Feb 20 11:20:03 2021 - NOTICE   	DDTR Host_To_Device 	50.075646
Feb 20 11:20:03 2021 - NOTICE   	DDTR total 	52.495201
Feb 20 11:20:03 2021 - NOTICE   	Total total 	52.559807
Feb 20 11:20:03 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb 20 11:20:03 2021 - NOTICE    
Feb 20 11:20:03 2021 - NOTICE   	Real-time speed-up factor:	360.037836
Feb 20 11:20:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:20:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:20:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 11:20:03 2021 - NOTICE   Checked for devices.
Feb 20 11:20:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:20:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:20:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:20:03 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:20:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:20:03 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:20:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:20:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:20:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:20:03 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:20:03 2021 - DEBUG    Driver version:		11010
Feb 20 11:20:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:20:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:20:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:20:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:20:03 2021 - NOTICE   Calculating strategy.
Feb 20 11:20:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 20 11:20:03 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Feb 20 11:20:03 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
