Jan 30 02:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 02:25:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 02:25:43 2021 - NOTICE   Checked for devices.
Jan 30 02:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 02:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 02:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 02:25:43 2021 - DEBUG    CARD INFORMATION:
Jan 30 02:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.727997,230.463989,0.023000,4,4
Jan 30 02:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.463989,416.511993,0.057000,8,8
Jan 30 02:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.511993,613.631958,0.220000,16,16
Jan 30 02:25:44 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 02:25:44 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:25:44 2021 - DEBUG         ndms[0]:		1920
Jan 30 02:25:44 2021 - DEBUG         ndms[1]:		896
Jan 30 02:25:44 2021 - DEBUG         ndms[2]:		4032
Jan 30 02:25:44 2021 - DEBUG         ndms[3]:		3264
Jan 30 02:25:44 2021 - DEBUG         ndms[4]:		896
Jan 30 02:25:44 2021 - DEBUG    ddtr maxshift:		143640
Jan 30 02:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:25:44 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 02:25:44 2021 - DEBUG    t_processed size:	5
Jan 30 02:25:44 2021 - DEBUG    t_processed elements:
Jan 30 02:25:44 2021 - DEBUG         t_processed[0][0]:	49280
Jan 30 02:25:44 2021 - DEBUG         t_processed[1][0]:	24640
Jan 30 02:25:44 2021 - DEBUG         t_processed[2][0]:	12320
Jan 30 02:25:44 2021 - DEBUG         t_processed[3][0]:	6160
Jan 30 02:25:44 2021 - DEBUG         t_processed[4][0]:	3080
Jan 30 02:25:44 2021 - DEBUG    power:			2.000000
Jan 30 02:25:44 2021 - NOTICE   Pipeline is ready.
Jan 30 02:25:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:25:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 02:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:25:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 02:25:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 02:25:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 02:25:45 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 02:25:45 2021 - DEBUG    Signal width [samples]:		312
Jan 30 02:25:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 02:25:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 02:25:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 02:25:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:25:45 2021 - DEBUG    Optimization settings:
Jan 30 02:25:45 2021 - DEBUG    		UNROLL:			4
Jan 30 02:25:45 2021 - DEBUG    		SNUMREG:		10
Jan 30 02:25:45 2021 - DEBUG    		SDIVINT:		14
Jan 30 02:25:45 2021 - DEBUG    		SDIVINDM:		64
Jan 30 02:25:45 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:25:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.040000,1,1
Jan 30 02:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,137.727997,0.068000,2,2
Jan 30 02:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.727997,230.463989,0.023000,4,4
Jan 30 02:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.463989,416.511993,0.057000,8,8
Jan 30 02:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.511993,613.631958,0.220000,16,16
Jan 30 02:25:45 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 02:25:45 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:25:45 2021 - DEBUG         ndms[0]:		1920
Jan 30 02:25:45 2021 - DEBUG         ndms[1]:		896
Jan 30 02:25:45 2021 - DEBUG         ndms[2]:		4032
Jan 30 02:25:45 2021 - DEBUG         ndms[3]:		3264
Jan 30 02:25:45 2021 - DEBUG         ndms[4]:		896
Jan 30 02:25:45 2021 - DEBUG    ddtr maxshift:		143640
Jan 30 02:25:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:25:45 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 02:25:45 2021 - DEBUG    t_processed size:	5
Jan 30 02:25:45 2021 - DEBUG    t_processed elements:
Jan 30 02:25:45 2021 - DEBUG         t_processed[0][0]:	49280
Jan 30 02:25:45 2021 - DEBUG         t_processed[1][0]:	24640
Jan 30 02:25:45 2021 - DEBUG         t_processed[2][0]:	12320
Jan 30 02:25:45 2021 - DEBUG         t_processed[3][0]:	6160
Jan 30 02:25:45 2021 - DEBUG         t_processed[4][0]:	3080
Jan 30 02:25:45 2021 - DEBUG    power:			2.000000
Jan 30 02:25:45 2021 - NOTICE   Finished. 1
Jan 30 02:25:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 02:25:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 02:25:45 2021 - NOTICE   --------------------------------------------------------------
Jan 30 02:25:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 02:25:45 2021 - NOTICE   	DDTR Binning 	99.610144
Jan 30 02:25:45 2021 - NOTICE   	DDTR Corner_Turn 	34.674431
Jan 30 02:25:45 2021 - NOTICE   	DDTR Dedispersion 	326.271069
Jan 30 02:25:45 2021 - NOTICE   	DDTR Host_To_Device 	1035.941901
Jan 30 02:25:45 2021 - NOTICE   	DDTR total 	1496.660173
Jan 30 02:25:45 2021 - NOTICE   	Total total 	1496.789795
Jan 30 02:25:45 2021 - NOTICE   	Processed telescope time:	6307.839870
Jan 30 02:25:45 2021 - NOTICE    
Jan 30 02:25:45 2021 - NOTICE   	Real-time speed-up factor:	4.214246
Jan 30 02:25:45 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	2244 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	2244 MB.


Memory allocation for the DDTR
Number of time samples: 49280;
maxshift: 143640
Number of time samples + maxshift: 192920;
Number of channels: 4096
Maximum number of DM-trials: 4032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1580400640 bytes = 1507.188 MB;
DDTR output size:  3160801280 bytes = 3014.375 MB;
Total memory required: 4741201920 bytes = 4521.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 0
CORNER TURN!
192920 4096
32 8
6028 512
Performed CT: 0.034648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.033877
CT Device memory bandwidth in GB/s: 136.820326

NOTICE: 0.000000	76.799995	0.040000	1920

Amount of telescope time processed: 0.000000

312.500000
0.029036
597
lineshift:	849
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.799995	137.727997	0.068000	896

Amount of telescope time processed: 0.000000
timesamples: 192920

265.625000
0.029036
511
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.727997	230.463989	0.023000	4032

Amount of telescope time processed: 0.000000
timesamples: 168280

44.921875
0.029036
108
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.463989	416.511993	0.057000	3264

Amount of telescope time processed: 0.000000
timesamples: 155960

55.664062
0.029036
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.511993	613.631958	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 149792

107.421875
0.029036
222
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49679 (GPU estimate)
Amount of telescope time processed: 6.307840
Number of samples processed: 49280
Real-time speedup factor: 4.214246
NOTICE: Pipeline start/resume run_pipeline_generic.
