Feb  5 04:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:00:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:00:37 2021 - NOTICE   Checked for devices.
Feb  5 04:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:00:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:00:47 2021 - DEBUG    source_name:		
Feb  5 04:00:47 2021 - DEBUG    N:			0
Feb  5 04:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:00:47 2021 - DEBUG    Optimization settings:
Feb  5 04:00:47 2021 - DEBUG    		UNROLL:			4
Feb  5 04:00:47 2021 - DEBUG    		SNUMREG:		2
Feb  5 04:00:47 2021 - DEBUG    		SDIVINT:		16
Feb  5 04:00:47 2021 - DEBUG    		SDIVINDM:		48
Feb  5 04:00:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:00:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2121.599854,2.600000,1,1
Feb  5 04:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2121.599854,2774.399902,6.800000,2,2
Feb  5 04:00:47 2021 - DEBUG    ddtr max_ndms:		816
Feb  5 04:00:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:00:47 2021 - DEBUG         ndms[0]:		816
Feb  5 04:00:47 2021 - DEBUG         ndms[1]:		96
Feb  5 04:00:47 2021 - DEBUG    ddtr maxshift:		5440
Feb  5 04:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:00:47 2021 - DEBUG    ddtr max_ndms:		816
Feb  5 04:00:47 2021 - DEBUG    t_processed size:	2
Feb  5 04:00:47 2021 - DEBUG    t_processed elements:
Feb  5 04:00:47 2021 - DEBUG         t_processed[0][0]:	72576
Feb  5 04:00:47 2021 - DEBUG         t_processed[1][0]:	36288
Feb  5 04:00:47 2021 - DEBUG    power:			2.000000
Feb  5 04:00:47 2021 - NOTICE   Pipeline is ready.
Feb  5 04:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:00:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:00:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:00:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 04:00:48 2021 - DEBUG    Signal width [samples]:		156
Feb  5 04:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:00:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:00:48 2021 - DEBUG    Optimization settings:
Feb  5 04:00:48 2021 - DEBUG    		UNROLL:			4
Feb  5 04:00:48 2021 - DEBUG    		SNUMREG:		2
Feb  5 04:00:48 2021 - DEBUG    		SDIVINT:		16
Feb  5 04:00:48 2021 - DEBUG    		SDIVINDM:		48
Feb  5 04:00:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:00:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2121.599854,2.600000,1,1
Feb  5 04:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2121.599854,2774.399902,6.800000,2,2
Feb  5 04:00:48 2021 - DEBUG    ddtr max_ndms:		816
Feb  5 04:00:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:00:48 2021 - DEBUG         ndms[0]:		816
Feb  5 04:00:48 2021 - DEBUG         ndms[1]:		96
Feb  5 04:00:48 2021 - DEBUG    ddtr maxshift:		5440
Feb  5 04:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:00:48 2021 - DEBUG    ddtr max_ndms:		816
Feb  5 04:00:48 2021 - DEBUG    t_processed size:	2
Feb  5 04:00:48 2021 - DEBUG    t_processed elements:
Feb  5 04:00:48 2021 - DEBUG         t_processed[0][0]:	72576
Feb  5 04:00:48 2021 - DEBUG         t_processed[1][0]:	36288
Feb  5 04:00:48 2021 - DEBUG    power:			2.000000
Feb  5 04:00:48 2021 - NOTICE   Finished. 1
Feb  5 04:00:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:00:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:00:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:00:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:00:48 2021 - NOTICE   	DDTR Binning 	2.908256
Feb  5 04:00:48 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  5 04:00:48 2021 - NOTICE   	DDTR Dedispersion 	70.347042
Feb  5 04:00:48 2021 - NOTICE   	DDTR Host_To_Device 	191.750016
Feb  5 04:00:48 2021 - NOTICE   	DDTR total 	268.488419
Feb  5 04:00:48 2021 - NOTICE   	Total total 	268.564484
Feb  5 04:00:48 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  5 04:00:48 2021 - NOTICE    
Feb  5 04:00:48 2021 - NOTICE   	Real-time speed-up factor:	69.180616
Feb  5 04:00:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:00:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:00:48 2021 - NOTICE   Checked for devices.
Feb  5 04:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:00:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:00:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:00:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:00:48 2021 - DEBUG    Driver version:		11010
Feb  5 04:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:00:48 2021 - NOTICE   Calculating strategy.
Feb  5 04:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 04:00:48 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Feb  5 04:00:48 2021 - DEBUG    Maximum dispersive delay:	 5.570560(s).
Feb  5 04:00:48 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 04:00:48 2021 - DEBUG    In 2
Feb  5 04:00:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:00:48 2021 - NOTICE   Calculating strategy.
Feb  5 04:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 04:00:48 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Feb  5 04:00:48 2021 - DEBUG    Maximum dispersive delay:	 5.570560(s).
Feb  5 04:00:48 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	481 MB.
NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	481 MB.

Memory allocation for the DDTR
Number of time samples: 286848;
maxshift: 25536
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  6177705984 bytes = 5891.520 MB;
Total memory required: 8736755712 bytes = 8332.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286848, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.218878
CT Device memory bandwidth in GB/s: 138.131327

NOTICE: 0.000000	2472.000000	0.500000	4944

Amount of telescope time processed: 0.000000

7812.500000
0.000404
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2472.000000	4014.239990	0.630000	2448

Amount of telescope time processed: 0.000000
timesamples: 312384

4921.875000
0.000404
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.55462 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 286848
Real-time speedup factor: 1.921402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5440
Number of time samples + maxshift: 78016;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.571117
CT Device memory bandwidth in GB/s: 141.342670

NOTICE: 0.000000	2121.599854	2.600000	816

Amount of telescope time processed: 0.000000

10156.250000
0.000492
264
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2121.599854	2774.399902	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 78016

13281.250000
0.000492
337
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268564 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 69.180611
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
