Feb  5 03:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:58:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:58:45 2021 - NOTICE   Checked for devices.
Feb  5 03:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:58:45 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 mFeb  5 03:58:53 2021 - DEBUG    In 2
Feb  5 03:58:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:58:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:58:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:58:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:58:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:58:53 2021 - DEBUG    Driver version:		11010
Feb  5 03:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:58:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:58:53 2021 - DEBUG    az_start:		0.000000
Feb  5 03:58:53 2021 - DEBUG    za_start:		0.000000
Feb  5 03:58:53 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:58:53 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:58:53 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:58:53 2021 - DEBUG    tsamp:			0.001024
Feb  5 03:58:53 2021 - DEBUG    refdm:			0.000000
Feb  5 03:58:53 2021 - DEBUG    period:			0.000000
Feb  5 03:58:53 2021 - DEBUG    fch1:			1365.000000
Feb  5 03:58:53 2021 - DEBUG    foff:			-0.683594
Feb  5 03:58:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:58:53 2021 - DEBUG    telescope_id:		0
Feb  5 03:58:53 2021 - DEBUG    machine_id:		0
Feb  5 03:58:53 2021 - DEBUG    data_type:		0
Feb  5 03:58:53 2021 - DEBUG    barycentric:		0
Feb  5 03:58:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:58:53 2021 - DEBUG    nbits:			8
Feb  5 03:58:53 2021 - DEBUG    nsamples:		19531
Feb  5 03:58:53 2021 - DEBUG    nchans:			512
Feb  5 03:58:53 2021 - DEBUG    nifs:			0
Feb  5 03:58:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:58:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:58:53 2021 - DEBUG    rawdatafile:		
Feb  5 03:58:53 2021 - DEBUG    source_name:		
Feb  5 03:58:53 2021 - DEBUG    N:			0
Feb  5 03:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:58:53 2021 - DEBUG    Optimization settings:
Feb  5 03:58:53 2021 - DEBUG    		UNROLL:			4
Feb  5 03:58:53 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:58:53 2021 - DEBUG    		SDIVINT:		14
Feb  5 03:58:53 2021 - DEBUG    		SDIVINDM:		48
Feb  5 03:58:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:58:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.200073,3.900000,1,1
Feb  5 03:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,1963.200073,3.500000,2,2
Feb  5 03:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.200073,2923.200195,20.000000,4,4
Feb  5 03:58:53 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 03:58:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:58:53 2021 - DEBUG         ndms[0]:		288
Feb  5 03:58:53 2021 - DEBUG         ndms[1]:		240
Feb  5 03:58:53 2021 - DEBUG         ndms[2]:		48
Feb  5 03:58:53 2021 - DEBUG    ddtr maxshift:		5488
Feb  5 03:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:58:53 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 03:58:53 2021 - DEBUG    t_processed size:	3
Feb  5 03:58:53 2021 - DEBUG    t_processed elements:
Feb  5 03:58:53 2021 - DEBUG         t_processed[0][0]:	13888
Feb  5 03:58:53 2021 - DEBUG         t_processed[1][0]:	6944
Feb  5 03:58:53 2021 - DEBUG         t_processed[2][0]:	3472
Feb  5 03:58:53 2021 - DEBUG    power:			2.000000
Feb  5 03:58:53 2021 - NOTICE   Pipeline is ready.
Feb  5 03:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:58:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:58:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:58:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:58:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:58:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 03:58:53 2021 - DEBUG    Signal width [samples]:		39
Feb  5 03:58:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:58:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:58:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:58:53 2021 - DEBUG    Optimization settings:
Feb  5 03:58:53 2021 - DEBUG    		UNROLL:			4
Feb  5 03:58:53 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:58:53 2021 - DEBUG    		SDIVINT:		14
Feb  5 03:58:53 2021 - DEBUG    		SDIVINDM:		48
Feb  5 03:58:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:58:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.200073,3.900000,1,1
Feb  5 03:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,1963.200073,3.500000,2,2
Feb  5 03:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.200073,2923.200195,20.000000,4,4
Feb  5 03:58:53 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 03:58:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:58:53 2021 - DEBUG         ndms[0]:		288
Feb  5 03:58:53 2021 - DEBUG         ndms[1]:		240
Feb  5 03:58:53 2021 - DEBUG         ndms[2]:		48
Feb  5 03:58:53 2021 - DEBUG    ddtr maxshift:		5488
Feb  5 03:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:58:53 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 03:58:53 2021 - DEBUG    t_processed size:	3
Feb  5 03:58:53 2021 - DEBUG    t_processed elements:
Feb  5 03:58:53 2021 - DEBUG         t_processed[0][0]:	13888
Feb  5 03:58:53 2021 - DEBUG         t_processed[1][0]:	6944
Feb  5 03:58:53 2021 - DEBUG         t_processed[2][0]:	3472
Feb  5 03:58:53 2021 - DEBUG    power:			2.000000
Feb  5 03:58:53 2021 - NOTICE   Finished. 1
Feb  5 03:58:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:58:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:58:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:58:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:58:53 2021 - NOTICE   	DDTR Binning 	0.608864
Feb  5 03:58:53 2021 - NOTICE   	DDTR Corner_Turn 	0.360128
Feb  5 03:58:53 2021 - NOTICE   	DDTR Dedispersion 	2.370464
Feb  5 03:58:53 2021 - NOTICE   	DDTR Host_To_Device 	13.139616
Feb  5 03:58:53 2021 - NOTICE   	DDTR total 	16.576864
Feb  5 03:58:53 2021 - NOTICE   	Total total 	16.666624
Feb  5 03:58:53 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb  5 03:58:53 2021 - NOTICE    
Feb  5 03:58:53 2021 - NOTICE   	Real-time speed-up factor:	853.280875
Feb  5 03:58:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:58:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:58:53 2021 - NOTICE   Checked for devices.
Feb  5 03:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:58:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:58:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:58:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:58:53 2021 - DEBUG    Driver version:		11010
Feb  5 03:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:58:53 2021 - NOTICE   Calculating strategy.
Feb  5 03:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Feb  5 03:58:53 2021 - DEBUG    Range:	2 MAXSHIFT:	20272 Scrunch value:	4
Feb  5 03:58:53 2021 - DEBUG    Maximum dispersive delay:	 10.379264(s).
Feb  5 03:58:53 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:58:53 2021 - DEBUG    In 1
Feb  5 03:58:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:58:53 2021 - NOTICE   Calculating strategy.
Feb  5 03:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Feb  5 03:58:53 2021 - DEBUG    Range:	2 MAXSHIFT:	20272 Scrunch value:	4
Feb  5 03:58:53 2021 - DEBUG    Maximum dispersive delay:	 10.379264(s).
Feb  5 03:58:53 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:58:53 2021 - DEBUG    In 1
Feb  5 03:58:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:58:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:58:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:58:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:58:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:58:53 2021 - DEBUG    Driver version:		11010
Feb  5 03:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:58:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:58:53 2021 - DEBUG    az_start:		0.000000
Feb  5 03:58:53 2021 - DEBUG    za_start:		0.000000
Feb  5 03:58:53 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:58:53 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:58:53 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:58:53 2021 - DEBUG    tsamp:			0.000512
Feb  5 03:58:53 2021 - DEBUG    refdm:			0.000000
Feb  5 03:58:53 2021 - DEBUG    period:			0.000000
Feb  5 03:58:53 2021 - DEBUG    fch1:			820.000000
Feb  5 03:58:53 2021 - DEBUG    foff:			-0.126953
Feb  5 03:58:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:58:53 2021 - DEBUG    telescope_id:		0
Feb  5 03:58:53 2021 - DEBUG    machine_id:		0
Feb  5 03:58:53 2021 - DEBUG    data_type:		0
Feb  5 03:58:53 2021 - DEBUG    barycentric:		0
Feb  5 03:58:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:58:53 2021 - DEBUG    nbits:			8
Feb  5 03:58:53 2021 - DEBUG    nsamples:		39062
Feb  5 03:58:53 2021 - DEBUG    nchans:			2048
Feb  5 03:58:53 2021 - DEBUG    nifs:			0
Feb  5 03:58:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:58:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:58:53 2021 - DEBUG    rawdatafile:		
Feb  5 03:58:53 2021 - DEBUG    source_name:		
Feb  5 03:58:53 2021 - DEBUG    N:			0
Feb  5 03:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:58:53 2021 - DEBUG    Optimization settings:
Feb  5 03:58:53 2021 - DEBUG    		UNROLL:			4
Feb  5 03:58:53 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:58:53 2021 - DEBUG    		SDIVINT:		14
Feb  5 03:58:53 2021 - DEBUG    		SDIVINDM:		48
Feb  5 03:58:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:58:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.559998,0.220000,1,1
Feb  5 03:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.559998,1104.000000,0.380000,2,2
Feb  5 03:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1440.000000,1.400000,4,4
Feb  5 03:58:53 2021 - DEBUG    ddtr max_ndms:		2448
Feb  5 03:58:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:58:53 2021 - DEBUG         ndms[0]:		2448
Feb  5 03:58:53 2021 - DEBUG         ndms[1]:		1488
Feb  5 03:58:53 2021 - DEBUG         ndms[2]:		240
Feb  5 03:58:53 2021 - DEBUG    ddtr maxshift:		20272
Feb  5 03:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:58:53 2021 - DEBUG    ddtr max_ndms:		2448
Feb  5 03:58:53 2021 - DEBUG    t_processed size:	3
Feb  5 03:58:53 2021 - DEBUG    t_processed elements:
Feb  5 03:58:53 2021 - DEBUG         t_processed[0][0]:	18368
Feb  5 03:58:53 2021 - DEBUG         t_processed[1][0]:	9184
Feb  5 03:58:53 2021 - DEBUG         t_processed[2][0]:	4592
Feb  5 03:58:53 2021 - DEBUG    power:			2.000000
Feb  5 03:58:53 2021 - NOTICE   Pipeline is ready.
Feb  5 03:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:58:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:58:53 2021 - NOTICE   Pipeline running over next chunk.
ax_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 13888;
maxshift: 5488
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  39682048 bytes = 37.844 MB;
Total memory required: 59523072 bytes = 56.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13888, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.605236
CT Device memory bandwidth in GB/s: 173.163142

NOTICE: 0.000000	1123.200073	3.900000	288

Amount of telescope time processed: 0.000000

3808.593750
0.001795
347
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.200073	1963.200073	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 19376

1708.984375
0.001795
170
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.200073	2923.200195	20.000000	48

Amount of telescope time processed: 0.000000
timesamples: 12432

4882.812500
0.001795
437
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0166666 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 13888
Real-time speedup factor: 853.280823
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 20272
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  378362880 bytes = 360.835 MB;
Total memory required: 536632320 bytes = 511.772 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.795223
CT Device memory bandwidth in GB/s: 139.677134

NOTICE: 0.000000	538.559998	0.220000	2448

Amount of telescope time processed: 0.000000

429.687500
0.007053
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.559998	1104.000000	0.380000	1488

Amount of telescope time processed: 0.000000
timesamples: 38640

371.093750
0.007053
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1440.000000	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 29456

683.593750
0.007053
252
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200085 (GPU estimate)
Amount of telescope time processed: 9.404416
Number of samples processed: 18368
Real-time speedup factor: 47.002144
NOTICE: Pipeline Feb  5 03:58:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:58:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:58:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:58:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 03:58:53 2021 - DEBUG    Signal width [samples]:		78
Feb  5 03:58:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:58:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:58:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:58:53 2021 - DEBUG    Optimization settings:
Feb  5 03:58:53 2021 - DEBUG    		UNROLL:			4
Feb  5 03:58:53 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:58:53 2021 - DEBUG    		SDIVINT:		14
Feb  5 03:58:53 2021 - DEBUG    		SDIVINDM:		48
Feb  5 03:58:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:58:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.559998,0.220000,1,1
Feb  5 03:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.559998,1104.000000,0.380000,2,2
Feb  5 03:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1440.000000,1.400000,4,4
Feb  5 03:58:53 2021 - DEBUG    ddtr max_ndms:		2448
Feb  5 03:58:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:58:53 2021 - DEBUG         ndms[0]:		2448
Feb  5 03:58:53 2021 - DEBUG         ndms[1]:		1488
Feb  5 03:58:53 2021 - DEBUG         ndms[2]:		240
Feb  5 03:58:53 2021 - DEBUG    ddtr maxshift:		20272
Feb  5 03:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:58:53 2021 - DEBUG    ddtr max_ndms:		2448
Feb  5 03:58:53 2021 - DEBUG    t_processed size:	3
Feb  5 03:58:53 2021 - DEBUG    t_processed elements:
Feb  5 03:58:53 2021 - DEBUG         t_processed[0][0]:	18368
Feb  5 03:58:53 2021 - DEBUG         t_processed[1][0]:	9184
Feb  5 03:58:53 2021 - DEBUG         t_processed[2][0]:	4592
Feb  5 03:58:53 2021 - DEBUG    power:			2.000000
Feb  5 03:58:53 2021 - NOTICE   Finished. 1
Feb  5 03:58:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:58:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:58:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:58:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:58:53 2021 - NOTICE   	DDTR Binning 	5.027904
Feb  5 03:58:53 2021 - NOTICE   	DDTR Corner_Turn 	3.417568
Feb  5 03:58:53 2021 - NOTICE   	DDTR Dedispersion 	87.674560
Feb  5 03:58:53 2021 - NOTICE   	DDTR Host_To_Device 	103.769089
Feb  5 03:58:53 2021 - NOTICE   	DDTR total 	199.989055
Feb  5 03:58:53 2021 - NOTICE   	Total total 	200.084839
Feb  5 03:58:53 2021 - NOTICE   	Processed telescope time:	9404.416084
Feb  5 03:58:53 2021 - NOTICE    
Feb  5 03:58:53 2021 - NOTICE   	Real-time speed-up factor:	47.002142
Feb  5 03:58:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:58:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:58:53 2021 - NOTICE   Checked for devices.
Feb  5 03:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:58:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:58:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:58:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:58:53 2021 - DEBUG    Driver version:		11010
Feb  5 03:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:58:53 2021 - NOTICE   Calculating strategy.
Feb  5 03:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb  5 03:58:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3539 Scrunch value:	1
Feb  5 03:58:53 2021 - DEBUG    Maximum dispersive delay:	 3.623936(s).
Feb  5 03:58:53 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:58:53 2021 - DEBUG    In 2
Feb  5 03:58:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:58:53 2021 - NOTICE   Calculating strategy.
Feb  5 03:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb  5 03:58:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3539 Scrunch value:	1
Feb  5 03:58:53 2021 - DEBUG    Maximum dispersive delay:	 3.623936(s).
Feb  5 03:58:53 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:58:53 2021 - DEBUG    In 2
Feb  5 03:58:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:58:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:58:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:58:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:58:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:58:53 2021 - DEBUG    Driver version:		11010
Feb  5 03:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
