Feb  5 03:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:41:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:41:25 2021 - NOTICE   Checked for devices.
Feb  5 03:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:41:25 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 mFeb  5 03:41:36 2021 - DEBUG    In 2
Feb  5 03:41:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:41:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:41:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:41:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:41:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:41:36 2021 - DEBUG    Driver version:		11010
Feb  5 03:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:41:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:41:36 2021 - DEBUG    az_start:		0.000000
Feb  5 03:41:36 2021 - DEBUG    za_start:		0.000000
Feb  5 03:41:36 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:41:36 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:41:36 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:41:36 2021 - DEBUG    tsamp:			0.001024
Feb  5 03:41:36 2021 - DEBUG    refdm:			0.000000
Feb  5 03:41:36 2021 - DEBUG    period:			0.000000
Feb  5 03:41:36 2021 - DEBUG    fch1:			1365.000000
Feb  5 03:41:36 2021 - DEBUG    foff:			-0.683594
Feb  5 03:41:36 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:41:36 2021 - DEBUG    telescope_id:		0
Feb  5 03:41:36 2021 - DEBUG    machine_id:		0
Feb  5 03:41:36 2021 - DEBUG    data_type:		0
Feb  5 03:41:36 2021 - DEBUG    barycentric:		0
Feb  5 03:41:36 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:41:36 2021 - DEBUG    nbits:			8
Feb  5 03:41:36 2021 - DEBUG    nsamples:		19531
Feb  5 03:41:36 2021 - DEBUG    nchans:			512
Feb  5 03:41:36 2021 - DEBUG    nifs:			0
Feb  5 03:41:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:41:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:41:36 2021 - DEBUG    rawdatafile:		
Feb  5 03:41:36 2021 - DEBUG    source_name:		
Feb  5 03:41:36 2021 - DEBUG    N:			0
Feb  5 03:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:41:36 2021 - DEBUG    Optimization settings:
Feb  5 03:41:36 2021 - DEBUG    		UNROLL:			4
Feb  5 03:41:36 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:41:36 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:41:36 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:41:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:41:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 03:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 03:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 03:41:36 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:41:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:41:36 2021 - DEBUG         ndms[0]:		280
Feb  5 03:41:36 2021 - DEBUG         ndms[1]:		240
Feb  5 03:41:36 2021 - DEBUG         ndms[2]:		40
Feb  5 03:41:36 2021 - DEBUG    ddtr maxshift:		4968
Feb  5 03:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:41:36 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:41:36 2021 - DEBUG    t_processed size:	3
Feb  5 03:41:36 2021 - DEBUG    t_processed elements:
Feb  5 03:41:36 2021 - DEBUG         t_processed[0][0]:	14400
Feb  5 03:41:36 2021 - DEBUG         t_processed[1][0]:	7200
Feb  5 03:41:36 2021 - DEBUG         t_processed[2][0]:	3600
Feb  5 03:41:36 2021 - DEBUG    power:			2.000000
Feb  5 03:41:36 2021 - NOTICE   Pipeline is ready.
Feb  5 03:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:41:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:41:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:41:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:41:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:41:36 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 03:41:36 2021 - DEBUG    Signal width [samples]:		39
Feb  5 03:41:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:41:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:41:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:41:36 2021 - DEBUG    Optimization settings:
Feb  5 03:41:36 2021 - DEBUG    		UNROLL:			4
Feb  5 03:41:36 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:41:36 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:41:36 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:41:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:41:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 03:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 03:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 03:41:36 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:41:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:41:36 2021 - DEBUG         ndms[0]:		280
Feb  5 03:41:36 2021 - DEBUG         ndms[1]:		240
Feb  5 03:41:36 2021 - DEBUG         ndms[2]:		40
Feb  5 03:41:36 2021 - DEBUG    ddtr maxshift:		4968
Feb  5 03:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:41:36 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:41:36 2021 - DEBUG    t_processed size:	3
Feb  5 03:41:36 2021 - DEBUG    t_processed elements:
Feb  5 03:41:36 2021 - DEBUG         t_processed[0][0]:	14400
Feb  5 03:41:36 2021 - DEBUG         t_processed[1][0]:	7200
Feb  5 03:41:36 2021 - DEBUG         t_processed[2][0]:	3600
Feb  5 03:41:36 2021 - DEBUG    power:			2.000000
Feb  5 03:41:36 2021 - NOTICE   Finished. 1
Feb  5 03:41:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:41:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:41:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:41:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:41:36 2021 - NOTICE   	DDTR Binning 	0.600608
Feb  5 03:41:36 2021 - NOTICE   	DDTR Corner_Turn 	0.360992
Feb  5 03:41:36 2021 - NOTICE   	DDTR Dedispersion 	3.764992
Feb  5 03:41:36 2021 - NOTICE   	DDTR Host_To_Device 	13.155136
Feb  5 03:41:36 2021 - NOTICE   	DDTR total 	17.984032
Feb  5 03:41:36 2021 - NOTICE   	Total total 	18.076256
Feb  5 03:41:36 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  5 03:41:36 2021 - NOTICE    
Feb  5 03:41:36 2021 - NOTICE   	Real-time speed-up factor:	815.744140
Feb  5 03:41:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:41:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:41:36 2021 - NOTICE   Checked for devices.
Feb  5 03:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:41:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:41:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:41:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:41:36 2021 - DEBUG    Driver version:		11010
Feb  5 03:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:41:36 2021 - NOTICE   Calculating strategy.
Feb  5 03:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  5 03:41:36 2021 - DEBUG    Range:	2 MAXSHIFT:	19944 Scrunch value:	4
Feb  5 03:41:36 2021 - DEBUG    Maximum dispersive delay:	 10.211328(s).
Feb  5 03:41:36 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:41:36 2021 - DEBUG    In 1
Feb  5 03:41:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:41:36 2021 - NOTICE   Calculating strategy.
Feb  5 03:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  5 03:41:36 2021 - DEBUG    Range:	2 MAXSHIFT:	19944 Scrunch value:	4
Feb  5 03:41:36 2021 - DEBUG    Maximum dispersive delay:	 10.211328(s).
Feb  5 03:41:36 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:41:36 2021 - DEBUG    In 1
Feb  5 03:41:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:41:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:41:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:41:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:41:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:41:36 2021 - DEBUG    Driver version:		11010
Feb  5 03:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:41:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:41:36 2021 - DEBUG    az_start:		0.000000
Feb  5 03:41:36 2021 - DEBUG    za_start:		0.000000
Feb  5 03:41:36 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:41:36 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:41:36 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:41:36 2021 - DEBUG    tsamp:			0.000512
Feb  5 03:41:36 2021 - DEBUG    refdm:			0.000000
Feb  5 03:41:36 2021 - DEBUG    period:			0.000000
Feb  5 03:41:36 2021 - DEBUG    fch1:			820.000000
Feb  5 03:41:36 2021 - DEBUG    foff:			-0.126953
Feb  5 03:41:36 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:41:36 2021 - DEBUG    telescope_id:		0
Feb  5 03:41:36 2021 - DEBUG    machine_id:		0
Feb  5 03:41:36 2021 - DEBUG    data_type:		0
Feb  5 03:41:36 2021 - DEBUG    barycentric:		0
Feb  5 03:41:36 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:41:36 2021 - DEBUG    nbits:			8
Feb  5 03:41:36 2021 - DEBUG    nsamples:		39062
Feb  5 03:41:36 2021 - DEBUG    nchans:			2048
Feb  5 03:41:36 2021 - DEBUG    nifs:			0
Feb  5 03:41:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:41:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:41:36 2021 - DEBUG    rawdatafile:		
Feb  5 03:41:36 2021 - DEBUG    source_name:		
Feb  5 03:41:36 2021 - DEBUG    N:			0
Feb  5 03:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:41:36 2021 - DEBUG    Optimization settings:
Feb  5 03:41:36 2021 - DEBUG    		UNROLL:			4
Feb  5 03:41:36 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:41:36 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:41:36 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:41:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:41:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.799988,0.220000,1,1
Feb  5 03:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1099.199951,0.380000,2,2
Feb  5 03:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,1435.199951,1.400000,4,4
Feb  5 03:41:36 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:41:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:41:36 2021 - DEBUG         ndms[0]:		2440
Feb  5 03:41:36 2021 - DEBUG         ndms[1]:		1480
Feb  5 03:41:36 2021 - DEBUG         ndms[2]:		240
Feb  5 03:41:36 2021 - DEBUG    ddtr maxshift:		19944
Feb  5 03:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:41:36 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:41:36 2021 - DEBUG    t_processed size:	3
Feb  5 03:41:36 2021 - DEBUG    t_processed elements:
Feb  5 03:41:36 2021 - DEBUG         t_processed[0][0]:	19008
Feb  5 03:41:36 2021 - DEBUG         t_processed[1][0]:	9504
Feb  5 03:41:36 2021 - DEBUG         t_processed[2][0]:	4752
Feb  5 03:41:36 2021 - DEBUG    power:			2.000000
Feb  5 03:41:36 2021 - NOTICE   Pipeline is ready.
Feb  5 03:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:41:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:41:36 2021 - NOTICE   Pipeline running over next chunk.
ax_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 4968
Number of time samples + maxshift: 19368;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19832832 bytes = 18.914 MB;
DDTR output size:  39665664 bytes = 37.828 MB;
Total memory required: 59498496 bytes = 56.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19368 512
32 8
605 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.117041
CT Device memory bandwidth in GB/s: 173.470224

NOTICE: 0.000000	1092.000000	3.900000	280

Amount of telescope time processed: 0.000000

3808.593750
0.001795
300
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1932.000000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 19368

1708.984375
0.001795
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	2732.000000	20.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12168

4882.812500
0.001795
375
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0180763 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 815.744141
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 19944
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  380171520 bytes = 362.560 MB;
Total memory required: 539718912 bytes = 514.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.984574
CT Device memory bandwidth in GB/s: 138.590745

NOTICE: 0.000000	536.799988	0.220000	2440

Amount of telescope time processed: 0.000000

429.687500
0.007053
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.799988	1099.199951	0.380000	1480

Amount of telescope time processed: 0.000000
timesamples: 38952

371.093750
0.007053
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.199951	1435.199951	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 29448

683.593750
0.007053
222
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263712 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 19008
Real-time speedup factor: 36.904221
NOTICE: Pipeline sFeb  5 03:41:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:41:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:41:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:41:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 03:41:36 2021 - DEBUG    Signal width [samples]:		78
Feb  5 03:41:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:41:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:41:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:41:36 2021 - DEBUG    Optimization settings:
Feb  5 03:41:36 2021 - DEBUG    		UNROLL:			4
Feb  5 03:41:36 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:41:36 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:41:36 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:41:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:41:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.799988,0.220000,1,1
Feb  5 03:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1099.199951,0.380000,2,2
Feb  5 03:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,1435.199951,1.400000,4,4
Feb  5 03:41:36 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:41:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:41:36 2021 - DEBUG         ndms[0]:		2440
Feb  5 03:41:36 2021 - DEBUG         ndms[1]:		1480
Feb  5 03:41:36 2021 - DEBUG         ndms[2]:		240
Feb  5 03:41:36 2021 - DEBUG    ddtr maxshift:		19944
Feb  5 03:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:41:36 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:41:36 2021 - DEBUG    t_processed size:	3
Feb  5 03:41:36 2021 - DEBUG    t_processed elements:
Feb  5 03:41:36 2021 - DEBUG         t_processed[0][0]:	19008
Feb  5 03:41:36 2021 - DEBUG         t_processed[1][0]:	9504
Feb  5 03:41:36 2021 - DEBUG         t_processed[2][0]:	4752
Feb  5 03:41:36 2021 - DEBUG    power:			2.000000
Feb  5 03:41:36 2021 - NOTICE   Finished. 1
Feb  5 03:41:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:41:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:41:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:41:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:41:36 2021 - NOTICE   	DDTR Binning 	5.076992
Feb  5 03:41:36 2021 - NOTICE   	DDTR Corner_Turn 	3.469856
Feb  5 03:41:36 2021 - NOTICE   	DDTR Dedispersion 	150.255295
Feb  5 03:41:36 2021 - NOTICE   	DDTR Host_To_Device 	104.715171
Feb  5 03:41:36 2021 - NOTICE   	DDTR total 	263.619480
Feb  5 03:41:36 2021 - NOTICE   	Total total 	263.712250
Feb  5 03:41:36 2021 - NOTICE   	Processed telescope time:	9732.095718
Feb  5 03:41:36 2021 - NOTICE    
Feb  5 03:41:36 2021 - NOTICE   	Real-time speed-up factor:	36.904223
Feb  5 03:41:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:41:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:41:36 2021 - NOTICE   Checked for devices.
Feb  5 03:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:41:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:41:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:41:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:41:36 2021 - DEBUG    Driver version:		11010
Feb  5 03:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:41:36 2021 - NOTICE   Calculating strategy.
Feb  5 03:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:41:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3469 Scrunch value:	1
Feb  5 03:41:36 2021 - DEBUG    Maximum dispersive delay:	 3.552256(s).
Feb  5 03:41:36 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:41:36 2021 - DEBUG    In 2
Feb  5 03:41:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:41:36 2021 - NOTICE   Calculating strategy.
Feb  5 03:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:41:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3469 Scrunch value:	1
Feb  5 03:41:36 2021 - DEBUG    Maximum dispersive delay:	 3.552256(s).
Feb  5 03:41:36 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:41:36 2021 - DEBUG    In 2
Feb  5 03:41:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:41:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:41:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:41:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:41:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:41:36 2021 - DEBUG    Driver version:		11010
Feb  5 03:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
