Feb  5 02:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:48:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:48:46 2021 - NOTICE   Checked for devices.
Feb  5 02:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:48:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:48:54 2021 - DEBUG    ddtr max_ndms:		792
Feb  5 02:48:54 2021 - DEBUG    t_processed size:	2
Feb  5 02:48:54 2021 - DEBUG    t_processed elements:
Feb  5 02:48:54 2021 - DEBUG         t_processed[0][0]:	72320
Feb  5 02:48:54 2021 - DEBUG         t_processed[1][0]:	36160
Feb  5 02:48:54 2021 - DEBUG    power:			2.000000
Feb  5 02:48:54 2021 - NOTICE   Finished. 1
Feb  5 02:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:48:54 2021 - NOTICE   	DDTR Binning 	2.897920
Feb  5 02:48:54 2021 - NOTICE   	DDTR Corner_Turn 	3.405920
Feb  5 02:48:54 2021 - NOTICE   	DDTR Dedispersion 	44.935169
Feb  5 02:48:54 2021 - NOTICE   	DDTR Host_To_Device 	194.266298
Feb  5 02:48:54 2021 - NOTICE   	DDTR total 	245.578344
Feb  5 02:48:54 2021 - NOTICE   	Total total 	245.651993
Feb  5 02:48:54 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  5 02:48:54 2021 - NOTICE    
Feb  5 02:48:54 2021 - NOTICE   	Real-time speed-up factor:	75.366455
Feb  5 02:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:48:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:48:54 2021 - NOTICE   Checked for devices.
Feb  5 02:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:48:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:48:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:48:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:48:54 2021 - DEBUG    Driver version:		11010
Feb  5 02:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:48:54 2021 - NOTICE   Calculating strategy.
Feb  5 02:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 02:48:54 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb  5 02:48:54 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Feb  5 02:48:54 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 02:48:54 2021 - DEBUG    In 2
Feb  5 02:48:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:48:54 2021 - NOTICE   Calculating strategy.
Feb  5 02:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 02:48:54 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb  5 02:48:54 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Feb  5 02:48:54 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	477 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	477 MB.

Memory allocation for the DDTR
Number of time samples: 287040;
maxshift: 25440
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  6149606400 bytes = 5864.722 MB;
Total memory required: 8709442560 bytes = 8305.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287040, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.297452
CT Device memory bandwidth in GB/s: 138.178471

NOTICE: 0.000000	2460.000000	0.500000	4920

Amount of telescope time processed: 0.000000

7812.500000
0.000404
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	4002.239990	0.630000	2448

Amount of telescope time processed: 0.000000
timesamples: 312480

4921.875000
0.000404
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.96926 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 287040
Real-time speedup factor: 2.635939
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72320;
maxshift: 5600
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72320, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.474553
CT Device memory bandwidth in GB/s: 141.284732

NOTICE: 0.000000	2059.199951	2.600000	792

Amount of telescope time processed: 0.000000

10156.250000
0.000492
152
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	2712.000000	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 77920

13281.250000
0.000492
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245652 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 72320
Real-time speedup factor: 75.366455
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
