Feb  5 04:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:03:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:03:09 2021 - NOTICE   Checked for devices.
Feb  5 04:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:03:09 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 Feb  5 04:03:20 2021 - DEBUG    In 2
Feb  5 04:03:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:03:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:03:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:03:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:03:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:03:20 2021 - DEBUG    Driver version:		11010
Feb  5 04:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:03:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    az_start:		0.000000
Feb  5 04:03:20 2021 - DEBUG    za_start:		0.000000
Feb  5 04:03:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:03:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:03:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:03:20 2021 - DEBUG    tsamp:			0.001024
Feb  5 04:03:20 2021 - DEBUG    refdm:			0.000000
Feb  5 04:03:20 2021 - DEBUG    period:			0.000000
Feb  5 04:03:20 2021 - DEBUG    fch1:			1365.000000
Feb  5 04:03:20 2021 - DEBUG    foff:			-0.683594
Feb  5 04:03:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:03:20 2021 - DEBUG    telescope_id:		0
Feb  5 04:03:20 2021 - DEBUG    machine_id:		0
Feb  5 04:03:20 2021 - DEBUG    data_type:		0
Feb  5 04:03:20 2021 - DEBUG    barycentric:		0
Feb  5 04:03:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:03:20 2021 - DEBUG    nbits:			8
Feb  5 04:03:20 2021 - DEBUG    nsamples:		19531
Feb  5 04:03:20 2021 - DEBUG    nchans:			512
Feb  5 04:03:20 2021 - DEBUG    nifs:			0
Feb  5 04:03:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:03:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:03:20 2021 - DEBUG    rawdatafile:		
Feb  5 04:03:20 2021 - DEBUG    source_name:		
Feb  5 04:03:20 2021 - DEBUG    N:			0
Feb  5 04:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    Optimization settings:
Feb  5 04:03:20 2021 - DEBUG    		UNROLL:			4
Feb  5 04:03:20 2021 - DEBUG    		SNUMREG:		2
Feb  5 04:03:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:03:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 04:03:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:03:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.200073,3.900000,1,1
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,1963.200073,3.500000,2,2
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.200073,2923.200195,20.000000,4,4
Feb  5 04:03:20 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 04:03:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:03:20 2021 - DEBUG         ndms[0]:		288
Feb  5 04:03:20 2021 - DEBUG         ndms[1]:		240
Feb  5 04:03:20 2021 - DEBUG         ndms[2]:		48
Feb  5 04:03:20 2021 - DEBUG    ddtr maxshift:		5256
Feb  5 04:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:03:20 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 04:03:20 2021 - DEBUG    t_processed size:	3
Feb  5 04:03:20 2021 - DEBUG    t_processed elements:
Feb  5 04:03:20 2021 - DEBUG         t_processed[0][0]:	14112
Feb  5 04:03:20 2021 - DEBUG         t_processed[1][0]:	7056
Feb  5 04:03:20 2021 - DEBUG         t_processed[2][0]:	3528
Feb  5 04:03:20 2021 - DEBUG    power:			2.000000
Feb  5 04:03:20 2021 - NOTICE   Pipeline is ready.
Feb  5 04:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:03:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:03:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:03:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:03:20 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 04:03:20 2021 - DEBUG    Signal width [samples]:		39
Feb  5 04:03:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:03:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:03:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    Optimization settings:
Feb  5 04:03:20 2021 - DEBUG    		UNROLL:			4
Feb  5 04:03:20 2021 - DEBUG    		SNUMREG:		2
Feb  5 04:03:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:03:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 04:03:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:03:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.200073,3.900000,1,1
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,1963.200073,3.500000,2,2
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.200073,2923.200195,20.000000,4,4
Feb  5 04:03:20 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 04:03:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:03:20 2021 - DEBUG         ndms[0]:		288
Feb  5 04:03:20 2021 - DEBUG         ndms[1]:		240
Feb  5 04:03:20 2021 - DEBUG         ndms[2]:		48
Feb  5 04:03:20 2021 - DEBUG    ddtr maxshift:		5256
Feb  5 04:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:03:20 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 04:03:20 2021 - DEBUG    t_processed size:	3
Feb  5 04:03:20 2021 - DEBUG    t_processed elements:
Feb  5 04:03:20 2021 - DEBUG         t_processed[0][0]:	14112
Feb  5 04:03:20 2021 - DEBUG         t_processed[1][0]:	7056
Feb  5 04:03:20 2021 - DEBUG         t_processed[2][0]:	3528
Feb  5 04:03:20 2021 - DEBUG    power:			2.000000
Feb  5 04:03:20 2021 - NOTICE   Finished. 1
Feb  5 04:03:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:03:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:03:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:03:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:03:20 2021 - NOTICE   	DDTR Binning 	0.604704
Feb  5 04:03:20 2021 - NOTICE   	DDTR Corner_Turn 	0.361408
Feb  5 04:03:20 2021 - NOTICE   	DDTR Dedispersion 	3.561472
Feb  5 04:03:20 2021 - NOTICE   	DDTR Host_To_Device 	13.131616
Feb  5 04:03:20 2021 - NOTICE   	DDTR total 	17.760415
Feb  5 04:03:20 2021 - NOTICE   	Total total 	17.855583
Feb  5 04:03:20 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  5 04:03:20 2021 - NOTICE    
Feb  5 04:03:20 2021 - NOTICE   	Real-time speed-up factor:	809.309234
Feb  5 04:03:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:03:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:03:20 2021 - NOTICE   Checked for devices.
Feb  5 04:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:03:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:03:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:03:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:03:20 2021 - DEBUG    Driver version:		11010
Feb  5 04:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:03:20 2021 - NOTICE   Calculating strategy.
Feb  5 04:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Feb  5 04:03:20 2021 - DEBUG    Range:	2 MAXSHIFT:	19944 Scrunch value:	4
Feb  5 04:03:20 2021 - DEBUG    Maximum dispersive delay:	 10.211328(s).
Feb  5 04:03:20 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 04:03:20 2021 - DEBUG    In 1
Feb  5 04:03:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:03:20 2021 - NOTICE   Calculating strategy.
Feb  5 04:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Feb  5 04:03:20 2021 - DEBUG    Range:	2 MAXSHIFT:	19944 Scrunch value:	4
Feb  5 04:03:20 2021 - DEBUG    Maximum dispersive delay:	 10.211328(s).
Feb  5 04:03:20 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 04:03:20 2021 - DEBUG    In 1
Feb  5 04:03:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:03:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:03:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:03:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:03:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:03:20 2021 - DEBUG    Driver version:		11010
Feb  5 04:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:03:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    az_start:		0.000000
Feb  5 04:03:20 2021 - DEBUG    za_start:		0.000000
Feb  5 04:03:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:03:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:03:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:03:20 2021 - DEBUG    tsamp:			0.000512
Feb  5 04:03:20 2021 - DEBUG    refdm:			0.000000
Feb  5 04:03:20 2021 - DEBUG    period:			0.000000
Feb  5 04:03:20 2021 - DEBUG    fch1:			820.000000
Feb  5 04:03:20 2021 - DEBUG    foff:			-0.126953
Feb  5 04:03:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:03:20 2021 - DEBUG    telescope_id:		0
Feb  5 04:03:20 2021 - DEBUG    machine_id:		0
Feb  5 04:03:20 2021 - DEBUG    data_type:		0
Feb  5 04:03:20 2021 - DEBUG    barycentric:		0
Feb  5 04:03:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:03:20 2021 - DEBUG    nbits:			8
Feb  5 04:03:20 2021 - DEBUG    nsamples:		39062
Feb  5 04:03:20 2021 - DEBUG    nchans:			2048
Feb  5 04:03:20 2021 - DEBUG    nifs:			0
Feb  5 04:03:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:03:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:03:20 2021 - DEBUG    rawdatafile:		
Feb  5 04:03:20 2021 - DEBUG    source_name:		
Feb  5 04:03:20 2021 - DEBUG    N:			0
Feb  5 04:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    Optimization settings:
Feb  5 04:03:20 2021 - DEBUG    		UNROLL:			4
Feb  5 04:03:20 2021 - DEBUG    		SNUMREG:		2
Feb  5 04:03:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:03:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 04:03:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:03:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.559998,0.220000,1,1
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.559998,1104.000000,0.380000,2,2
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1440.000000,1.400000,4,4
Feb  5 04:03:20 2021 - DEBUG    ddtr max_ndms:		2448
Feb  5 04:03:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:03:20 2021 - DEBUG         ndms[0]:		2448
Feb  5 04:03:20 2021 - DEBUG         ndms[1]:		1488
Feb  5 04:03:20 2021 - DEBUG         ndms[2]:		240
Feb  5 04:03:20 2021 - DEBUG    ddtr maxshift:		19944
Feb  5 04:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:03:20 2021 - DEBUG    ddtr max_ndms:		2448
Feb  5 04:03:20 2021 - DEBUG    t_processed size:	3
Feb  5 04:03:20 2021 - DEBUG    t_processed elements:
Feb  5 04:03:20 2021 - DEBUG         t_processed[0][0]:	19008
Feb  5 04:03:20 2021 - DEBUG         t_processed[1][0]:	9504
Feb  5 04:03:20 2021 - DEBUG         t_processed[2][0]:	4752
Feb  5 04:03:20 2021 - DEBUG    power:			2.000000
Feb  5 04:03:20 2021 - NOTICE   Pipeline is ready.
Feb  5 04:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:03:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:03:20 2021 - NOTICE   Pipeline running over next chunk.
max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5256
Number of time samples + maxshift: 19368;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19832832 bytes = 18.914 MB;
DDTR output size:  39665664 bytes = 37.828 MB;
Total memory required: 59498496 bytes = 56.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19368 512
32 8
605 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.867944
CT Device memory bandwidth in GB/s: 172.120766

NOTICE: 0.000000	1123.200073	3.900000	288

Amount of telescope time processed: 0.000000

3808.593750
0.001795
355
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.200073	1963.200073	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 19368

1708.984375
0.001795
178
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.200073	2923.200195	20.000000	48

Amount of telescope time processed: 0.000000
timesamples: 12312

4882.812500
0.001795
445
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0178556 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 809.309265
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 19944
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  381417984 bytes = 363.749 MB;
Total memory required: 540965376 bytes = 515.905 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.847653
CT Device memory bandwidth in GB/s: 138.508592

NOTICE: 0.000000	538.559998	0.220000	2448

Amount of telescope time processed: 0.000000

429.687500
0.007053
176
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.559998	1104.000000	0.380000	1488

Amount of telescope time processed: 0.000000
timesamples: 38952

371.093750
0.007053
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1440.000000	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 29448

683.593750
0.007053
260
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248811 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 19008
Real-time speedup factor: 39.114475
NOTICE: PipelineFeb  5 04:03:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:03:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:03:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 04:03:20 2021 - DEBUG    Signal width [samples]:		78
Feb  5 04:03:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:03:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:03:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    Optimization settings:
Feb  5 04:03:20 2021 - DEBUG    		UNROLL:			4
Feb  5 04:03:20 2021 - DEBUG    		SNUMREG:		2
Feb  5 04:03:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:03:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 04:03:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:03:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.559998,0.220000,1,1
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.559998,1104.000000,0.380000,2,2
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1440.000000,1.400000,4,4
Feb  5 04:03:20 2021 - DEBUG    ddtr max_ndms:		2448
Feb  5 04:03:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:03:20 2021 - DEBUG         ndms[0]:		2448
Feb  5 04:03:20 2021 - DEBUG         ndms[1]:		1488
Feb  5 04:03:20 2021 - DEBUG         ndms[2]:		240
Feb  5 04:03:20 2021 - DEBUG    ddtr maxshift:		19944
Feb  5 04:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:03:20 2021 - DEBUG    ddtr max_ndms:		2448
Feb  5 04:03:20 2021 - DEBUG    t_processed size:	3
Feb  5 04:03:20 2021 - DEBUG    t_processed elements:
Feb  5 04:03:20 2021 - DEBUG         t_processed[0][0]:	19008
Feb  5 04:03:20 2021 - DEBUG         t_processed[1][0]:	9504
Feb  5 04:03:20 2021 - DEBUG         t_processed[2][0]:	4752
Feb  5 04:03:20 2021 - DEBUG    power:			2.000000
Feb  5 04:03:20 2021 - NOTICE   Finished. 1
Feb  5 04:03:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:03:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:03:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:03:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:03:20 2021 - NOTICE   	DDTR Binning 	5.069792
Feb  5 04:03:20 2021 - NOTICE   	DDTR Corner_Turn 	3.473952
Feb  5 04:03:20 2021 - NOTICE   	DDTR Dedispersion 	135.457698
Feb  5 04:03:20 2021 - NOTICE   	DDTR Host_To_Device 	104.606017
Feb  5 04:03:20 2021 - NOTICE   	DDTR total 	248.715553
Feb  5 04:03:20 2021 - NOTICE   	Total total 	248.810593
Feb  5 04:03:20 2021 - NOTICE   	Processed telescope time:	9732.095718
Feb  5 04:03:20 2021 - NOTICE    
Feb  5 04:03:20 2021 - NOTICE   	Real-time speed-up factor:	39.114475
Feb  5 04:03:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:03:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:03:20 2021 - NOTICE   Checked for devices.
Feb  5 04:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:03:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:03:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:03:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:03:20 2021 - DEBUG    Driver version:		11010
Feb  5 04:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:03:20 2021 - NOTICE   Calculating strategy.
Feb  5 04:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb  5 04:03:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3499 Scrunch value:	1
Feb  5 04:03:20 2021 - DEBUG    Maximum dispersive delay:	 3.582976(s).
Feb  5 04:03:20 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 04:03:20 2021 - DEBUG    In 2
Feb  5 04:03:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:03:20 2021 - NOTICE   Calculating strategy.
Feb  5 04:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb  5 04:03:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3499 Scrunch value:	1
Feb  5 04:03:20 2021 - DEBUG    Maximum dispersive delay:	 3.582976(s).
Feb  5 04:03:20 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 04:03:20 2021 - DEBUG    In 2
Feb  5 04:03:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:03:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:03:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:03:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:03:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:03:20 2021 - DEBUG    Driver version:		11010
Feb  5 04:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
