Feb  5 02:33:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:33:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:33:42 2021 - NOTICE   Checked for devices.
Feb  5 02:33:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:33:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:33:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:33:42 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_Feb  5 02:33:52 2021 - DEBUG    In 2
Feb  5 02:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:33:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:33:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:33:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:33:52 2021 - DEBUG    Driver version:		11010
Feb  5 02:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:33:52 2021 - DEBUG    az_start:		0.000000
Feb  5 02:33:52 2021 - DEBUG    za_start:		0.000000
Feb  5 02:33:52 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:33:52 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:33:52 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:33:52 2021 - DEBUG    tsamp:			0.001024
Feb  5 02:33:52 2021 - DEBUG    refdm:			0.000000
Feb  5 02:33:52 2021 - DEBUG    period:			0.000000
Feb  5 02:33:52 2021 - DEBUG    fch1:			1365.000000
Feb  5 02:33:52 2021 - DEBUG    foff:			-0.683594
Feb  5 02:33:52 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:33:52 2021 - DEBUG    telescope_id:		0
Feb  5 02:33:52 2021 - DEBUG    machine_id:		0
Feb  5 02:33:52 2021 - DEBUG    data_type:		0
Feb  5 02:33:52 2021 - DEBUG    barycentric:		0
Feb  5 02:33:52 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:33:52 2021 - DEBUG    nbits:			8
Feb  5 02:33:52 2021 - DEBUG    nsamples:		19531
Feb  5 02:33:52 2021 - DEBUG    nchans:			512
Feb  5 02:33:52 2021 - DEBUG    nifs:			0
Feb  5 02:33:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:33:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:33:52 2021 - DEBUG    rawdatafile:		
Feb  5 02:33:52 2021 - DEBUG    source_name:		
Feb  5 02:33:52 2021 - DEBUG    N:			0
Feb  5 02:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:33:52 2021 - DEBUG    Optimization settings:
Feb  5 02:33:52 2021 - DEBUG    		UNROLL:			4
Feb  5 02:33:52 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:33:52 2021 - DEBUG    		SDIVINT:		25
Feb  5 02:33:52 2021 - DEBUG    		SDIVINDM:		20
Feb  5 02:33:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:33:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 02:33:52 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:33:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:33:52 2021 - DEBUG         ndms[0]:		280
Feb  5 02:33:52 2021 - DEBUG         ndms[1]:		240
Feb  5 02:33:52 2021 - DEBUG         ndms[2]:		40
Feb  5 02:33:52 2021 - DEBUG    ddtr maxshift:		4900
Feb  5 02:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:33:52 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:33:52 2021 - DEBUG    t_processed size:	3
Feb  5 02:33:52 2021 - DEBUG    t_processed elements:
Feb  5 02:33:52 2021 - DEBUG         t_processed[0][0]:	14400
Feb  5 02:33:52 2021 - DEBUG         t_processed[1][0]:	7200
Feb  5 02:33:52 2021 - DEBUG         t_processed[2][0]:	3600
Feb  5 02:33:52 2021 - DEBUG    power:			2.000000
Feb  5 02:33:52 2021 - NOTICE   Pipeline is ready.
Feb  5 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:33:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:33:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:33:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:33:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:33:52 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 02:33:52 2021 - DEBUG    Signal width [samples]:		39
Feb  5 02:33:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:33:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:33:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:33:52 2021 - DEBUG    Optimization settings:
Feb  5 02:33:52 2021 - DEBUG    		UNROLL:			4
Feb  5 02:33:52 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:33:52 2021 - DEBUG    		SDIVINT:		25
Feb  5 02:33:52 2021 - DEBUG    		SDIVINDM:		20
Feb  5 02:33:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:33:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 02:33:52 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:33:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:33:52 2021 - DEBUG         ndms[0]:		280
Feb  5 02:33:52 2021 - DEBUG         ndms[1]:		240
Feb  5 02:33:52 2021 - DEBUG         ndms[2]:		40
Feb  5 02:33:52 2021 - DEBUG    ddtr maxshift:		4900
Feb  5 02:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:33:52 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:33:52 2021 - DEBUG    t_processed size:	3
Feb  5 02:33:52 2021 - DEBUG    t_processed elements:
Feb  5 02:33:52 2021 - DEBUG         t_processed[0][0]:	14400
Feb  5 02:33:52 2021 - DEBUG         t_processed[1][0]:	7200
Feb  5 02:33:52 2021 - DEBUG         t_processed[2][0]:	3600
Feb  5 02:33:52 2021 - DEBUG    power:			2.000000
Feb  5 02:33:52 2021 - NOTICE   Finished. 1
Feb  5 02:33:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:33:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:33:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:33:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:33:52 2021 - NOTICE   	DDTR Binning 	0.600096
Feb  5 02:33:52 2021 - NOTICE   	DDTR Corner_Turn 	0.362144
Feb  5 02:33:52 2021 - NOTICE   	DDTR Dedispersion 	3.299872
Feb  5 02:33:52 2021 - NOTICE   	DDTR Host_To_Device 	13.100352
Feb  5 02:33:52 2021 - NOTICE   	DDTR total 	17.462464
Feb  5 02:33:52 2021 - NOTICE   	Total total 	17.556768
Feb  5 02:33:52 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  5 02:33:52 2021 - NOTICE    
Feb  5 02:33:52 2021 - NOTICE   	Real-time speed-up factor:	839.881201
Feb  5 02:33:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:33:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:33:52 2021 - NOTICE   Checked for devices.
Feb  5 02:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:33:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:33:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:33:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:33:52 2021 - DEBUG    Driver version:		11010
Feb  5 02:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:33:52 2021 - NOTICE   Calculating strategy.
Feb  5 02:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Feb  5 02:33:52 2021 - DEBUG    Range:	2 MAXSHIFT:	19700 Scrunch value:	4
Feb  5 02:33:52 2021 - DEBUG    Maximum dispersive delay:	 10.086400(s).
Feb  5 02:33:52 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:33:52 2021 - DEBUG    In 1
Feb  5 02:33:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:33:52 2021 - NOTICE   Calculating strategy.
Feb  5 02:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Feb  5 02:33:52 2021 - DEBUG    Range:	2 MAXSHIFT:	19700 Scrunch value:	4
Feb  5 02:33:52 2021 - DEBUG    Maximum dispersive delay:	 10.086400(s).
Feb  5 02:33:52 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:33:52 2021 - DEBUG    In 1
Feb  5 02:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:33:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:33:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:33:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:33:52 2021 - DEBUG    Driver version:		11010
Feb  5 02:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:33:52 2021 - DEBUG    az_start:		0.000000
Feb  5 02:33:52 2021 - DEBUG    za_start:		0.000000
Feb  5 02:33:52 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:33:52 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:33:52 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:33:52 2021 - DEBUG    tsamp:			0.000512
Feb  5 02:33:52 2021 - DEBUG    refdm:			0.000000
Feb  5 02:33:52 2021 - DEBUG    period:			0.000000
Feb  5 02:33:52 2021 - DEBUG    fch1:			820.000000
Feb  5 02:33:52 2021 - DEBUG    foff:			-0.126953
Feb  5 02:33:52 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:33:52 2021 - DEBUG    telescope_id:		0
Feb  5 02:33:52 2021 - DEBUG    machine_id:		0
Feb  5 02:33:52 2021 - DEBUG    data_type:		0
Feb  5 02:33:52 2021 - DEBUG    barycentric:		0
Feb  5 02:33:52 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:33:52 2021 - DEBUG    nbits:			8
Feb  5 02:33:52 2021 - DEBUG    nsamples:		39062
Feb  5 02:33:52 2021 - DEBUG    nchans:			2048
Feb  5 02:33:52 2021 - DEBUG    nifs:			0
Feb  5 02:33:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:33:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:33:52 2021 - DEBUG    rawdatafile:		
Feb  5 02:33:52 2021 - DEBUG    source_name:		
Feb  5 02:33:52 2021 - DEBUG    N:			0
Feb  5 02:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:33:52 2021 - DEBUG    Optimization settings:
Feb  5 02:33:52 2021 - DEBUG    		UNROLL:			4
Feb  5 02:33:52 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:33:52 2021 - DEBUG    		SDIVINT:		25
Feb  5 02:33:52 2021 - DEBUG    		SDIVINDM:		20
Feb  5 02:33:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:33:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.220000,1,1
Feb  5 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,1087.199951,0.380000,2,2
Feb  5 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,1395.199951,1.400000,4,4
Feb  5 02:33:52 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:33:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:33:52 2021 - DEBUG         ndms[0]:		2420
Feb  5 02:33:52 2021 - DEBUG         ndms[1]:		1460
Feb  5 02:33:52 2021 - DEBUG         ndms[2]:		220
Feb  5 02:33:52 2021 - DEBUG    ddtr maxshift:		19700
Feb  5 02:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:33:52 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:33:52 2021 - DEBUG    t_processed size:	3
Feb  5 02:33:52 2021 - DEBUG    t_processed elements:
Feb  5 02:33:52 2021 - DEBUG         t_processed[0][0]:	19200
Feb  5 02:33:52 2021 - DEBUG         t_processed[1][0]:	9600
Feb  5 02:33:52 2021 - DEBUG         t_processed[2][0]:	4800
Feb  5 02:33:52 2021 - DEBUG    power:			2.000000
Feb  5 02:33:52 2021 - NOTICE   Pipeline is ready.
Feb  5 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:33:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:33:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:33:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:33:53 2021 - NOTICE   Pipeline running over next chunk.
ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 4900
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  39526400 bytes = 37.695 MB;
Total memory required: 59289600 bytes = 56.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.142859
CT Device memory bandwidth in GB/s: 172.285716

NOTICE: 0.000000	1092.000000	3.900000	280

Amount of telescope time processed: 0.000000

3808.593750
0.001795
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1932.000000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 19300

1708.984375
0.001795
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	2732.000000	20.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12100

4882.812500
0.001795
214
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0175568 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 839.881226
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19700
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  376552000 bytes = 359.108 MB;
Total memory required: 535886400 bytes = 511.061 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38900 2048
32 8
1215 256
Performed CT: 0.003446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.097567
CT Device memory bandwidth in GB/s: 138.658540

NOTICE: 0.000000	532.400024	0.220000	2420

Amount of telescope time processed: 0.000000

429.687500
0.007053
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.400024	1087.199951	0.380000	1460

Amount of telescope time processed: 0.000000
timesamples: 38900

371.093750
0.007053
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.199951	1395.199951	1.400000	220

Amount of telescope time processed: 0.000000
timesamples: 29300

683.593750
0.007053
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.244722 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 40.169716
NOTICE: Pipeline startFeb  5 02:33:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:33:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:33:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:33:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 02:33:53 2021 - DEBUG    Signal width [samples]:		78
Feb  5 02:33:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:33:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:33:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:33:53 2021 - DEBUG    Optimization settings:
Feb  5 02:33:53 2021 - DEBUG    		UNROLL:			4
Feb  5 02:33:53 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:33:53 2021 - DEBUG    		SDIVINT:		25
Feb  5 02:33:53 2021 - DEBUG    		SDIVINDM:		20
Feb  5 02:33:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:33:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.220000,1,1
Feb  5 02:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,1087.199951,0.380000,2,2
Feb  5 02:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,1395.199951,1.400000,4,4
Feb  5 02:33:53 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:33:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:33:53 2021 - DEBUG         ndms[0]:		2420
Feb  5 02:33:53 2021 - DEBUG         ndms[1]:		1460
Feb  5 02:33:53 2021 - DEBUG         ndms[2]:		220
Feb  5 02:33:53 2021 - DEBUG    ddtr maxshift:		19700
Feb  5 02:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:33:53 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:33:53 2021 - DEBUG    t_processed size:	3
Feb  5 02:33:53 2021 - DEBUG    t_processed elements:
Feb  5 02:33:53 2021 - DEBUG         t_processed[0][0]:	19200
Feb  5 02:33:53 2021 - DEBUG         t_processed[1][0]:	9600
Feb  5 02:33:53 2021 - DEBUG         t_processed[2][0]:	4800
Feb  5 02:33:53 2021 - DEBUG    power:			2.000000
Feb  5 02:33:53 2021 - NOTICE   Finished. 1
Feb  5 02:33:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:33:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:33:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:33:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:33:53 2021 - NOTICE   	DDTR Binning 	5.054464
Feb  5 02:33:53 2021 - NOTICE   	DDTR Corner_Turn 	3.464096
Feb  5 02:33:53 2021 - NOTICE   	DDTR Dedispersion 	131.437407
Feb  5 02:33:53 2021 - NOTICE   	DDTR Host_To_Device 	104.567555
Feb  5 02:33:53 2021 - NOTICE   	DDTR total 	244.624540
Feb  5 02:33:53 2021 - NOTICE   	Total total 	244.721664
Feb  5 02:33:53 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  5 02:33:53 2021 - NOTICE    
Feb  5 02:33:53 2021 - NOTICE   	Real-time speed-up factor:	40.169715
Feb  5 02:33:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:33:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:33:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:33:53 2021 - NOTICE   Checked for devices.
Feb  5 02:33:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:33:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:33:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:33:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:33:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:33:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:33:53 2021 - DEBUG    Driver version:		11010
Feb  5 02:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:33:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:33:53 2021 - NOTICE   Calculating strategy.
Feb  5 02:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 02:33:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3497 Scrunch value:	1
Feb  5 02:33:53 2021 - DEBUG    Maximum dispersive delay:	 3.580928(s).
Feb  5 02:33:53 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:33:53 2021 - DEBUG    In 2
Feb  5 02:33:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:33:53 2021 - NOTICE   Calculating strategy.
Feb  5 02:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 02:33:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3497 Scrunch value:	1
Feb  5 02:33:53 2021 - DEBUG    Maximum dispersive delay:	 3.580928(s).
Feb  5 02:33:53 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:33:53 2021 - DEBUG    In 2
Feb  5 02:33:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:33:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:33:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:33:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:33:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:33:53 2021 - DEBUG    Driver version:		11010
Feb  5 02:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
