Feb  5 02:21:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:21:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:21:42 2021 - NOTICE   Checked for devices.
Feb  5 02:21:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:21:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:21:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:21:42 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_Feb  5 02:21:53 2021 - DEBUG    In 2
Feb  5 02:21:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:21:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:21:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:21:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:21:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:21:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:21:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:21:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:21:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:21:53 2021 - DEBUG    Driver version:		11010
Feb  5 02:21:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:21:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:21:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:21:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:21:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:21:53 2021 - DEBUG    az_start:		0.000000
Feb  5 02:21:53 2021 - DEBUG    za_start:		0.000000
Feb  5 02:21:53 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:21:53 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:21:53 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:21:53 2021 - DEBUG    tsamp:			0.001024
Feb  5 02:21:53 2021 - DEBUG    refdm:			0.000000
Feb  5 02:21:53 2021 - DEBUG    period:			0.000000
Feb  5 02:21:53 2021 - DEBUG    fch1:			1365.000000
Feb  5 02:21:53 2021 - DEBUG    foff:			-0.683594
Feb  5 02:21:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:21:53 2021 - DEBUG    telescope_id:		0
Feb  5 02:21:53 2021 - DEBUG    machine_id:		0
Feb  5 02:21:53 2021 - DEBUG    data_type:		0
Feb  5 02:21:53 2021 - DEBUG    barycentric:		0
Feb  5 02:21:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:21:53 2021 - DEBUG    nbits:			8
Feb  5 02:21:53 2021 - DEBUG    nsamples:		19531
Feb  5 02:21:53 2021 - DEBUG    nchans:			512
Feb  5 02:21:53 2021 - DEBUG    nifs:			0
Feb  5 02:21:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:21:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:21:53 2021 - DEBUG    rawdatafile:		
Feb  5 02:21:53 2021 - DEBUG    source_name:		
Feb  5 02:21:53 2021 - DEBUG    N:			0
Feb  5 02:21:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:21:53 2021 - DEBUG    Optimization settings:
Feb  5 02:21:53 2021 - DEBUG    		UNROLL:			4
Feb  5 02:21:53 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:21:53 2021 - DEBUG    		SDIVINT:		25
Feb  5 02:21:53 2021 - DEBUG    		SDIVINDM:		15
Feb  5 02:21:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:21:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1111.500000,3.900000,1,1
Feb  5 02:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.500000,1951.500000,3.500000,2,2
Feb  5 02:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1951.500000,2851.500000,20.000000,4,4
Feb  5 02:21:53 2021 - DEBUG    ddtr max_ndms:		285
Feb  5 02:21:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:21:53 2021 - DEBUG         ndms[0]:		285
Feb  5 02:21:53 2021 - DEBUG         ndms[1]:		240
Feb  5 02:21:53 2021 - DEBUG         ndms[2]:		45
Feb  5 02:21:53 2021 - DEBUG    ddtr maxshift:		5300
Feb  5 02:21:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:21:53 2021 - DEBUG    ddtr max_ndms:		285
Feb  5 02:21:53 2021 - DEBUG    t_processed size:	3
Feb  5 02:21:53 2021 - DEBUG    t_processed elements:
Feb  5 02:21:53 2021 - DEBUG         t_processed[0][0]:	14000
Feb  5 02:21:53 2021 - DEBUG         t_processed[1][0]:	7000
Feb  5 02:21:53 2021 - DEBUG         t_processed[2][0]:	3500
Feb  5 02:21:53 2021 - DEBUG    power:			2.000000
Feb  5 02:21:53 2021 - NOTICE   Pipeline is ready.
Feb  5 02:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:21:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:21:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:21:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:21:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:21:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 02:21:53 2021 - DEBUG    Signal width [samples]:		39
Feb  5 02:21:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:21:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:21:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:21:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:21:53 2021 - DEBUG    Optimization settings:
Feb  5 02:21:53 2021 - DEBUG    		UNROLL:			4
Feb  5 02:21:53 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:21:53 2021 - DEBUG    		SDIVINT:		25
Feb  5 02:21:53 2021 - DEBUG    		SDIVINDM:		15
Feb  5 02:21:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:21:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1111.500000,3.900000,1,1
Feb  5 02:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.500000,1951.500000,3.500000,2,2
Feb  5 02:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1951.500000,2851.500000,20.000000,4,4
Feb  5 02:21:53 2021 - DEBUG    ddtr max_ndms:		285
Feb  5 02:21:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:21:53 2021 - DEBUG         ndms[0]:		285
Feb  5 02:21:53 2021 - DEBUG         ndms[1]:		240
Feb  5 02:21:53 2021 - DEBUG         ndms[2]:		45
Feb  5 02:21:53 2021 - DEBUG    ddtr maxshift:		5300
Feb  5 02:21:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:21:53 2021 - DEBUG    ddtr max_ndms:		285
Feb  5 02:21:53 2021 - DEBUG    t_processed size:	3
Feb  5 02:21:53 2021 - DEBUG    t_processed elements:
Feb  5 02:21:53 2021 - DEBUG         t_processed[0][0]:	14000
Feb  5 02:21:53 2021 - DEBUG         t_processed[1][0]:	7000
Feb  5 02:21:53 2021 - DEBUG         t_processed[2][0]:	3500
Feb  5 02:21:53 2021 - DEBUG    power:			2.000000
Feb  5 02:21:53 2021 - NOTICE   Finished. 1
Feb  5 02:21:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:21:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:21:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:21:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:21:53 2021 - NOTICE   	DDTR Binning 	0.601952
Feb  5 02:21:53 2021 - NOTICE   	DDTR Corner_Turn 	0.363680
Feb  5 02:21:53 2021 - NOTICE   	DDTR Dedispersion 	3.371968
Feb  5 02:21:53 2021 - NOTICE   	DDTR Host_To_Device 	13.102464
Feb  5 02:21:53 2021 - NOTICE   	DDTR total 	17.537248
Feb  5 02:21:53 2021 - NOTICE   	Total total 	17.631584
Feb  5 02:21:53 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb  5 02:21:53 2021 - NOTICE    
Feb  5 02:21:53 2021 - NOTICE   	Real-time speed-up factor:	813.086297
Feb  5 02:21:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:21:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:21:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:21:53 2021 - NOTICE   Checked for devices.
Feb  5 02:21:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:21:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:21:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:21:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:21:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:21:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:21:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:21:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:21:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:21:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:21:53 2021 - DEBUG    Driver version:		11010
Feb  5 02:21:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:21:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:21:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:21:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:21:53 2021 - NOTICE   Calculating strategy.
Feb  5 02:21:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2415
Feb  5 02:21:53 2021 - DEBUG    Range:	2 MAXSHIFT:	19700 Scrunch value:	4
Feb  5 02:21:53 2021 - DEBUG    Maximum dispersive delay:	 10.086400(s).
Feb  5 02:21:53 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:21:53 2021 - DEBUG    In 1
Feb  5 02:21:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:21:53 2021 - NOTICE   Calculating strategy.
Feb  5 02:21:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2415
Feb  5 02:21:53 2021 - DEBUG    Range:	2 MAXSHIFT:	19700 Scrunch value:	4
Feb  5 02:21:53 2021 - DEBUG    Maximum dispersive delay:	 10.086400(s).
Feb  5 02:21:53 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:21:53 2021 - DEBUG    In 1
Feb  5 02:21:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:21:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:21:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:21:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:21:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:21:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:21:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:21:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:21:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:21:53 2021 - DEBUG    Driver version:		11010
Feb  5 02:21:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:21:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:21:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:21:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:21:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:21:53 2021 - DEBUG    az_start:		0.000000
Feb  5 02:21:53 2021 - DEBUG    za_start:		0.000000
Feb  5 02:21:53 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:21:53 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:21:53 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:21:53 2021 - DEBUG    tsamp:			0.000512
Feb  5 02:21:53 2021 - DEBUG    refdm:			0.000000
Feb  5 02:21:53 2021 - DEBUG    period:			0.000000
Feb  5 02:21:53 2021 - DEBUG    fch1:			820.000000
Feb  5 02:21:53 2021 - DEBUG    foff:			-0.126953
Feb  5 02:21:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:21:53 2021 - DEBUG    telescope_id:		0
Feb  5 02:21:53 2021 - DEBUG    machine_id:		0
Feb  5 02:21:53 2021 - DEBUG    data_type:		0
Feb  5 02:21:53 2021 - DEBUG    barycentric:		0
Feb  5 02:21:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:21:53 2021 - DEBUG    nbits:			8
Feb  5 02:21:53 2021 - DEBUG    nsamples:		39062
Feb  5 02:21:53 2021 - DEBUG    nchans:			2048
Feb  5 02:21:53 2021 - DEBUG    nifs:			0
Feb  5 02:21:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:21:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:21:53 2021 - DEBUG    rawdatafile:		
Feb  5 02:21:53 2021 - DEBUG    source_name:		
Feb  5 02:21:53 2021 - DEBUG    N:			0
Feb  5 02:21:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:21:53 2021 - DEBUG    Optimization settings:
Feb  5 02:21:53 2021 - DEBUG    		UNROLL:			4
Feb  5 02:21:53 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:21:53 2021 - DEBUG    		SDIVINT:		25
Feb  5 02:21:53 2021 - DEBUG    		SDIVINDM:		15
Feb  5 02:21:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:21:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.299988,0.220000,1,1
Feb  5 02:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.299988,1084.199951,0.380000,2,2
Feb  5 02:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.199951,1399.199951,1.400000,4,4
Feb  5 02:21:53 2021 - DEBUG    ddtr max_ndms:		2415
Feb  5 02:21:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:21:53 2021 - DEBUG         ndms[0]:		2415
Feb  5 02:21:53 2021 - DEBUG         ndms[1]:		1455
Feb  5 02:21:53 2021 - DEBUG         ndms[2]:		225
Feb  5 02:21:53 2021 - DEBUG    ddtr maxshift:		19700
Feb  5 02:21:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:21:53 2021 - DEBUG    ddtr max_ndms:		2415
Feb  5 02:21:53 2021 - DEBUG    t_processed size:	3
Feb  5 02:21:53 2021 - DEBUG    t_processed elements:
Feb  5 02:21:53 2021 - DEBUG         t_processed[0][0]:	19200
Feb  5 02:21:53 2021 - DEBUG         t_processed[1][0]:	9600
Feb  5 02:21:53 2021 - DEBUG         t_processed[2][0]:	4800
Feb  5 02:21:53 2021 - DEBUG    power:			2.000000
Feb  5 02:21:53 2021 - NOTICE   Pipeline is ready.
Feb  5 02:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:21:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:21:53 2021 - NOTICE   Pipeline running over next chunk.
ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5300
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  39526400 bytes = 37.695 MB;
Total memory required: 59289600 bytes = 56.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14000, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 285.893137
CT Device memory bandwidth in GB/s: 171.535882

NOTICE: 0.000000	1111.500000	3.900000	285

Amount of telescope time processed: 0.000000

3808.593750
0.001795
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.500000	1951.500000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 19300

1708.984375
0.001795
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1951.500000	2851.500000	20.000000	45

Amount of telescope time processed: 0.000000
timesamples: 12300

4882.812500
0.001795
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0176316 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 813.086243
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19700
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  375774000 bytes = 358.366 MB;
Total memory required: 535108400 bytes = 510.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38900 2048
32 8
1215 256
Performed CT: 0.003444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.174861
CT Device memory bandwidth in GB/s: 138.704916

NOTICE: 0.000000	531.299988	0.220000	2415

Amount of telescope time processed: 0.000000

429.687500
0.007053
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.299988	1084.199951	0.380000	1455

Amount of telescope time processed: 0.000000
timesamples: 38900

371.093750
0.007053
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.199951	1399.199951	1.400000	225

Amount of telescope time processed: 0.000000
timesamples: 29300

683.593750
0.007053
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249656 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 39.375717
NOTICE: Pipeline start/Feb  5 02:21:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:21:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:21:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:21:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 02:21:53 2021 - DEBUG    Signal width [samples]:		78
Feb  5 02:21:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:21:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:21:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:21:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:21:53 2021 - DEBUG    Optimization settings:
Feb  5 02:21:53 2021 - DEBUG    		UNROLL:			4
Feb  5 02:21:53 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:21:53 2021 - DEBUG    		SDIVINT:		25
Feb  5 02:21:53 2021 - DEBUG    		SDIVINDM:		15
Feb  5 02:21:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:21:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.299988,0.220000,1,1
Feb  5 02:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.299988,1084.199951,0.380000,2,2
Feb  5 02:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.199951,1399.199951,1.400000,4,4
Feb  5 02:21:53 2021 - DEBUG    ddtr max_ndms:		2415
Feb  5 02:21:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:21:53 2021 - DEBUG         ndms[0]:		2415
Feb  5 02:21:53 2021 - DEBUG         ndms[1]:		1455
Feb  5 02:21:53 2021 - DEBUG         ndms[2]:		225
Feb  5 02:21:53 2021 - DEBUG    ddtr maxshift:		19700
Feb  5 02:21:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:21:53 2021 - DEBUG    ddtr max_ndms:		2415
Feb  5 02:21:53 2021 - DEBUG    t_processed size:	3
Feb  5 02:21:53 2021 - DEBUG    t_processed elements:
Feb  5 02:21:53 2021 - DEBUG         t_processed[0][0]:	19200
Feb  5 02:21:53 2021 - DEBUG         t_processed[1][0]:	9600
Feb  5 02:21:53 2021 - DEBUG         t_processed[2][0]:	4800
Feb  5 02:21:53 2021 - DEBUG    power:			2.000000
Feb  5 02:21:53 2021 - NOTICE   Finished. 1
Feb  5 02:21:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:21:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:21:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:21:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:21:53 2021 - NOTICE   	DDTR Binning 	5.055008
Feb  5 02:21:53 2021 - NOTICE   	DDTR Corner_Turn 	3.461248
Feb  5 02:21:53 2021 - NOTICE   	DDTR Dedispersion 	136.371264
Feb  5 02:21:53 2021 - NOTICE   	DDTR Host_To_Device 	104.569212
Feb  5 02:21:53 2021 - NOTICE   	DDTR total 	249.558471
Feb  5 02:21:53 2021 - NOTICE   	Total total 	249.656387
Feb  5 02:21:53 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  5 02:21:53 2021 - NOTICE    
Feb  5 02:21:53 2021 - NOTICE   	Real-time speed-up factor:	39.375718
Feb  5 02:21:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:21:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:21:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:21:53 2021 - NOTICE   Checked for devices.
Feb  5 02:21:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:21:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:21:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:21:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:21:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:21:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:21:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:21:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:21:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:21:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:21:53 2021 - DEBUG    Driver version:		11010
Feb  5 02:21:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:21:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:21:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:21:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:21:53 2021 - NOTICE   Calculating strategy.
Feb  5 02:21:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Feb  5 02:21:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3487 Scrunch value:	1
Feb  5 02:21:53 2021 - DEBUG    Maximum dispersive delay:	 3.570688(s).
Feb  5 02:21:53 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:21:53 2021 - DEBUG    In 2
Feb  5 02:21:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:21:53 2021 - NOTICE   Calculating strategy.
Feb  5 02:21:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Feb  5 02:21:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3487 Scrunch value:	1
Feb  5 02:21:53 2021 - DEBUG    Maximum dispersive delay:	 3.570688(s).
Feb  5 02:21:53 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:21:53 2021 - DEBUG    In 2
Feb  5 02:21:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:21:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:21:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:21:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:21:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:21:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:21:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:21:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:21:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:21:53 2021 - DEBUG    Driver version:		11010
Feb  5 02:21:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:21:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:21:53 2021 - DEBUG    Total memory [bytes]:	11554717696
