Feb  5 03:19:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:19:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:19:31 2021 - NOTICE   Checked for devices.
Feb  5 03:19:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:19:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:19:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:19:31 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 mFeb  5 03:19:39 2021 - DEBUG    In 2
Feb  5 03:19:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:19:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:19:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:19:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:19:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:19:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:19:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:19:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:19:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:19:39 2021 - DEBUG    Driver version:		11010
Feb  5 03:19:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:19:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:19:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:19:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:19:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:19:39 2021 - DEBUG    az_start:		0.000000
Feb  5 03:19:39 2021 - DEBUG    za_start:		0.000000
Feb  5 03:19:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:19:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:19:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:19:39 2021 - DEBUG    tsamp:			0.001024
Feb  5 03:19:39 2021 - DEBUG    refdm:			0.000000
Feb  5 03:19:39 2021 - DEBUG    period:			0.000000
Feb  5 03:19:39 2021 - DEBUG    fch1:			1365.000000
Feb  5 03:19:39 2021 - DEBUG    foff:			-0.683594
Feb  5 03:19:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:19:39 2021 - DEBUG    telescope_id:		0
Feb  5 03:19:39 2021 - DEBUG    machine_id:		0
Feb  5 03:19:39 2021 - DEBUG    data_type:		0
Feb  5 03:19:39 2021 - DEBUG    barycentric:		0
Feb  5 03:19:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:19:39 2021 - DEBUG    nbits:			8
Feb  5 03:19:39 2021 - DEBUG    nsamples:		19531
Feb  5 03:19:39 2021 - DEBUG    nchans:			512
Feb  5 03:19:39 2021 - DEBUG    nifs:			0
Feb  5 03:19:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:19:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:19:39 2021 - DEBUG    rawdatafile:		
Feb  5 03:19:39 2021 - DEBUG    source_name:		
Feb  5 03:19:39 2021 - DEBUG    N:			0
Feb  5 03:19:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:19:39 2021 - DEBUG    Optimization settings:
Feb  5 03:19:39 2021 - DEBUG    		UNROLL:			4
Feb  5 03:19:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:19:39 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:19:39 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:19:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:19:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.200073,3.900000,1,1
Feb  5 03:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,2019.200073,3.500000,2,2
Feb  5 03:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.200073,2659.200195,20.000000,4,4
Feb  5 03:19:39 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 03:19:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:19:39 2021 - DEBUG         ndms[0]:		288
Feb  5 03:19:39 2021 - DEBUG         ndms[1]:		256
Feb  5 03:19:39 2021 - DEBUG         ndms[2]:		32
Feb  5 03:19:39 2021 - DEBUG    ddtr maxshift:		5328
Feb  5 03:19:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:19:39 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 03:19:39 2021 - DEBUG    t_processed size:	3
Feb  5 03:19:39 2021 - DEBUG    t_processed elements:
Feb  5 03:19:39 2021 - DEBUG         t_processed[0][0]:	13824
Feb  5 03:19:39 2021 - DEBUG         t_processed[1][0]:	6912
Feb  5 03:19:39 2021 - DEBUG         t_processed[2][0]:	3456
Feb  5 03:19:39 2021 - DEBUG    power:			2.000000
Feb  5 03:19:39 2021 - NOTICE   Pipeline is ready.
Feb  5 03:19:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:19:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:19:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:19:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:19:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:19:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:19:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:19:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:19:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:19:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 03:19:39 2021 - DEBUG    Signal width [samples]:		39
Feb  5 03:19:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:19:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:19:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:19:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:19:39 2021 - DEBUG    Optimization settings:
Feb  5 03:19:39 2021 - DEBUG    		UNROLL:			4
Feb  5 03:19:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:19:39 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:19:39 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:19:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:19:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.200073,3.900000,1,1
Feb  5 03:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,2019.200073,3.500000,2,2
Feb  5 03:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.200073,2659.200195,20.000000,4,4
Feb  5 03:19:39 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 03:19:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:19:39 2021 - DEBUG         ndms[0]:		288
Feb  5 03:19:39 2021 - DEBUG         ndms[1]:		256
Feb  5 03:19:39 2021 - DEBUG         ndms[2]:		32
Feb  5 03:19:39 2021 - DEBUG    ddtr maxshift:		5328
Feb  5 03:19:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:19:39 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 03:19:39 2021 - DEBUG    t_processed size:	3
Feb  5 03:19:39 2021 - DEBUG    t_processed elements:
Feb  5 03:19:39 2021 - DEBUG         t_processed[0][0]:	13824
Feb  5 03:19:39 2021 - DEBUG         t_processed[1][0]:	6912
Feb  5 03:19:39 2021 - DEBUG         t_processed[2][0]:	3456
Feb  5 03:19:39 2021 - DEBUG    power:			2.000000
Feb  5 03:19:39 2021 - NOTICE   Finished. 1
Feb  5 03:19:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:19:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:19:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:19:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:19:39 2021 - NOTICE   	DDTR Binning 	0.600896
Feb  5 03:19:39 2021 - NOTICE   	DDTR Corner_Turn 	0.355456
Feb  5 03:19:39 2021 - NOTICE   	DDTR Dedispersion 	2.751616
Feb  5 03:19:39 2021 - NOTICE   	DDTR Host_To_Device 	12.993152
Feb  5 03:19:39 2021 - NOTICE   	DDTR total 	16.798080
Feb  5 03:19:39 2021 - NOTICE   	Total total 	16.891199
Feb  5 03:19:39 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  5 03:19:39 2021 - NOTICE    
Feb  5 03:19:39 2021 - NOTICE   	Real-time speed-up factor:	838.056311
Feb  5 03:19:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:19:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:19:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:19:39 2021 - NOTICE   Checked for devices.
Feb  5 03:19:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:19:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:19:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:19:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:19:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:19:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:19:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:19:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:19:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:19:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:19:39 2021 - DEBUG    Driver version:		11010
Feb  5 03:19:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:19:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:19:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:19:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:19:39 2021 - NOTICE   Calculating strategy.
Feb  5 03:19:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  5 03:19:39 2021 - DEBUG    Range:	2 MAXSHIFT:	19728 Scrunch value:	4
Feb  5 03:19:39 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Feb  5 03:19:39 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:19:39 2021 - DEBUG    In 1
Feb  5 03:19:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:19:39 2021 - NOTICE   Calculating strategy.
Feb  5 03:19:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  5 03:19:39 2021 - DEBUG    Range:	2 MAXSHIFT:	19728 Scrunch value:	4
Feb  5 03:19:39 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Feb  5 03:19:39 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:19:39 2021 - DEBUG    In 1
Feb  5 03:19:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:19:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:19:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:19:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:19:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:19:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:19:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:19:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:19:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:19:39 2021 - DEBUG    Driver version:		11010
Feb  5 03:19:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:19:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:19:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:19:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:19:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:19:39 2021 - DEBUG    az_start:		0.000000
Feb  5 03:19:39 2021 - DEBUG    za_start:		0.000000
Feb  5 03:19:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:19:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:19:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:19:39 2021 - DEBUG    tsamp:			0.000512
Feb  5 03:19:39 2021 - DEBUG    refdm:			0.000000
Feb  5 03:19:39 2021 - DEBUG    period:			0.000000
Feb  5 03:19:39 2021 - DEBUG    fch1:			820.000000
Feb  5 03:19:39 2021 - DEBUG    foff:			-0.126953
Feb  5 03:19:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:19:39 2021 - DEBUG    telescope_id:		0
Feb  5 03:19:39 2021 - DEBUG    machine_id:		0
Feb  5 03:19:39 2021 - DEBUG    data_type:		0
Feb  5 03:19:39 2021 - DEBUG    barycentric:		0
Feb  5 03:19:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:19:39 2021 - DEBUG    nbits:			8
Feb  5 03:19:39 2021 - DEBUG    nsamples:		39062
Feb  5 03:19:39 2021 - DEBUG    nchans:			2048
Feb  5 03:19:39 2021 - DEBUG    nifs:			0
Feb  5 03:19:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:19:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:19:39 2021 - DEBUG    rawdatafile:		
Feb  5 03:19:39 2021 - DEBUG    source_name:		
Feb  5 03:19:39 2021 - DEBUG    N:			0
Feb  5 03:19:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:19:39 2021 - DEBUG    Optimization settings:
Feb  5 03:19:39 2021 - DEBUG    		UNROLL:			4
Feb  5 03:19:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:19:39 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:19:39 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:19:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:19:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.220000,1,1
Feb  5 03:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.380000,2,2
Feb  5 03:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1407.999878,1.400000,4,4
Feb  5 03:19:39 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 03:19:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:19:39 2021 - DEBUG         ndms[0]:		2432
Feb  5 03:19:39 2021 - DEBUG         ndms[1]:		1472
Feb  5 03:19:39 2021 - DEBUG         ndms[2]:		224
Feb  5 03:19:39 2021 - DEBUG    ddtr maxshift:		19728
Feb  5 03:19:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:19:39 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 03:19:39 2021 - DEBUG    t_processed size:	3
Feb  5 03:19:39 2021 - DEBUG    t_processed elements:
Feb  5 03:19:39 2021 - DEBUG         t_processed[0][0]:	19008
Feb  5 03:19:39 2021 - DEBUG         t_processed[1][0]:	9504
Feb  5 03:19:39 2021 - DEBUG         t_processed[2][0]:	4752
Feb  5 03:19:39 2021 - DEBUG    power:			2.000000
Feb  5 03:19:39 2021 - NOTICE   Pipeline is ready.
Feb  5 03:19:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:19:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:19:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:19:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:19:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:19:40 2021 - NOTICE   Pipeline running over next chunk.
ax_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5328
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.654650
CT Device memory bandwidth in GB/s: 173.192790

NOTICE: 0.000000	1123.200073	3.900000	288

Amount of telescope time processed: 0.000000

3808.593750
0.001795
245
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.200073	2019.200073	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 19152

1708.984375
0.001795
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2019.200073	2659.200195	20.000000	32

Amount of telescope time processed: 0.000000
timesamples: 12240

4882.812500
0.001795
305
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0168912 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 838.056335
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 19728
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  376823808 bytes = 359.367 MB;
Total memory required: 535486464 bytes = 510.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.537833
CT Device memory bandwidth in GB/s: 138.922700

NOTICE: 0.000000	535.039978	0.220000	2432

Amount of telescope time processed: 0.000000

429.687500
0.007053
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	1094.399902	0.380000	1472

Amount of telescope time processed: 0.000000
timesamples: 38736

371.093750
0.007053
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.399902	1407.999878	1.400000	224

Amount of telescope time processed: 0.000000
timesamples: 29232

683.593750
0.007053
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216212 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 19008
Real-time speedup factor: 45.011868
NOTICE: Pipeline Feb  5 03:19:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:19:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:19:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:19:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 03:19:40 2021 - DEBUG    Signal width [samples]:		78
Feb  5 03:19:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:19:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:19:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:19:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:19:40 2021 - DEBUG    Optimization settings:
Feb  5 03:19:40 2021 - DEBUG    		UNROLL:			4
Feb  5 03:19:40 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:19:40 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:19:40 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:19:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:19:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.220000,1,1
Feb  5 03:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.380000,2,2
Feb  5 03:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1407.999878,1.400000,4,4
Feb  5 03:19:40 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 03:19:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:19:40 2021 - DEBUG         ndms[0]:		2432
Feb  5 03:19:40 2021 - DEBUG         ndms[1]:		1472
Feb  5 03:19:40 2021 - DEBUG         ndms[2]:		224
Feb  5 03:19:40 2021 - DEBUG    ddtr maxshift:		19728
Feb  5 03:19:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:19:40 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 03:19:40 2021 - DEBUG    t_processed size:	3
Feb  5 03:19:40 2021 - DEBUG    t_processed elements:
Feb  5 03:19:40 2021 - DEBUG         t_processed[0][0]:	19008
Feb  5 03:19:40 2021 - DEBUG         t_processed[1][0]:	9504
Feb  5 03:19:40 2021 - DEBUG         t_processed[2][0]:	4752
Feb  5 03:19:40 2021 - DEBUG    power:			2.000000
Feb  5 03:19:40 2021 - NOTICE   Finished. 1
Feb  5 03:19:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:19:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:19:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:19:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:19:40 2021 - NOTICE   	DDTR Binning 	5.011232
Feb  5 03:19:40 2021 - NOTICE   	DDTR Corner_Turn 	3.442400
Feb  5 03:19:40 2021 - NOTICE   	DDTR Dedispersion 	103.520098
Feb  5 03:19:40 2021 - NOTICE   	DDTR Host_To_Device 	104.045917
Feb  5 03:19:40 2021 - NOTICE   	DDTR total 	216.120220
Feb  5 03:19:40 2021 - NOTICE   	Total total 	216.211777
Feb  5 03:19:40 2021 - NOTICE   	Processed telescope time:	9732.095718
Feb  5 03:19:40 2021 - NOTICE    
Feb  5 03:19:40 2021 - NOTICE   	Real-time speed-up factor:	45.011867
Feb  5 03:19:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:19:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:19:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:19:40 2021 - NOTICE   Checked for devices.
Feb  5 03:19:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:19:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:19:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:19:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:19:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:19:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:19:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:19:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:19:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:19:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:19:40 2021 - DEBUG    Driver version:		11010
Feb  5 03:19:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:19:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:19:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:19:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:19:40 2021 - NOTICE   Calculating strategy.
Feb  5 03:19:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:19:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3541 Scrunch value:	1
Feb  5 03:19:40 2021 - DEBUG    Maximum dispersive delay:	 3.625984(s).
Feb  5 03:19:40 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:19:40 2021 - DEBUG    In 2
Feb  5 03:19:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:19:40 2021 - NOTICE   Calculating strategy.
Feb  5 03:19:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:19:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3541 Scrunch value:	1
Feb  5 03:19:40 2021 - DEBUG    Maximum dispersive delay:	 3.625984(s).
Feb  5 03:19:40 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:19:40 2021 - DEBUG    In 2
Feb  5 03:19:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:19:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:19:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:19:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:19:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:19:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:19:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:19:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:19:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:19:40 2021 - DEBUG    Driver version:		11010
Feb  5 03:19:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:19:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:19:40 2021 - DEBUG    Total memory [bytes]:	11554717696
