Feb  5 03:47:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:47:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:47:56 2021 - NOTICE   Checked for devices.
Feb  5 03:47:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:47:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:47:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:47:56 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 Feb  5 03:48:03 2021 - DEBUG    In 2
Feb  5 03:48:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:48:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:48:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:48:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:48:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:48:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:48:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:48:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:48:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:48:03 2021 - DEBUG    Driver version:		11010
Feb  5 03:48:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:48:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:48:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:48:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:48:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:48:03 2021 - DEBUG    az_start:		0.000000
Feb  5 03:48:03 2021 - DEBUG    za_start:		0.000000
Feb  5 03:48:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:48:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:48:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:48:03 2021 - DEBUG    tsamp:			0.001024
Feb  5 03:48:03 2021 - DEBUG    refdm:			0.000000
Feb  5 03:48:03 2021 - DEBUG    period:			0.000000
Feb  5 03:48:03 2021 - DEBUG    fch1:			1365.000000
Feb  5 03:48:03 2021 - DEBUG    foff:			-0.683594
Feb  5 03:48:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:48:03 2021 - DEBUG    telescope_id:		0
Feb  5 03:48:03 2021 - DEBUG    machine_id:		0
Feb  5 03:48:03 2021 - DEBUG    data_type:		0
Feb  5 03:48:03 2021 - DEBUG    barycentric:		0
Feb  5 03:48:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:48:03 2021 - DEBUG    nbits:			8
Feb  5 03:48:03 2021 - DEBUG    nsamples:		19531
Feb  5 03:48:03 2021 - DEBUG    nchans:			512
Feb  5 03:48:03 2021 - DEBUG    nifs:			0
Feb  5 03:48:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:48:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:48:03 2021 - DEBUG    rawdatafile:		
Feb  5 03:48:03 2021 - DEBUG    source_name:		
Feb  5 03:48:03 2021 - DEBUG    N:			0
Feb  5 03:48:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:48:03 2021 - DEBUG    Optimization settings:
Feb  5 03:48:03 2021 - DEBUG    		UNROLL:			4
Feb  5 03:48:03 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:48:03 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:48:03 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:48:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:48:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 03:48:03 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:48:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:48:03 2021 - DEBUG         ndms[0]:		280
Feb  5 03:48:03 2021 - DEBUG         ndms[1]:		240
Feb  5 03:48:03 2021 - DEBUG         ndms[2]:		40
Feb  5 03:48:03 2021 - DEBUG    ddtr maxshift:		6048
Feb  5 03:48:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:48:03 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:48:03 2021 - DEBUG    t_processed size:	3
Feb  5 03:48:03 2021 - DEBUG    t_processed elements:
Feb  5 03:48:03 2021 - DEBUG         t_processed[0][0]:	12672
Feb  5 03:48:03 2021 - DEBUG         t_processed[1][0]:	6336
Feb  5 03:48:03 2021 - DEBUG         t_processed[2][0]:	3168
Feb  5 03:48:03 2021 - DEBUG    power:			2.000000
Feb  5 03:48:03 2021 - NOTICE   Pipeline is ready.
Feb  5 03:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:48:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:48:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:48:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:48:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:48:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 03:48:03 2021 - DEBUG    Signal width [samples]:		39
Feb  5 03:48:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:48:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:48:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:48:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:48:03 2021 - DEBUG    Optimization settings:
Feb  5 03:48:03 2021 - DEBUG    		UNROLL:			4
Feb  5 03:48:03 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:48:03 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:48:03 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:48:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:48:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 03:48:03 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:48:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:48:03 2021 - DEBUG         ndms[0]:		280
Feb  5 03:48:03 2021 - DEBUG         ndms[1]:		240
Feb  5 03:48:03 2021 - DEBUG         ndms[2]:		40
Feb  5 03:48:03 2021 - DEBUG    ddtr maxshift:		6048
Feb  5 03:48:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:48:03 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:48:03 2021 - DEBUG    t_processed size:	3
Feb  5 03:48:03 2021 - DEBUG    t_processed elements:
Feb  5 03:48:03 2021 - DEBUG         t_processed[0][0]:	12672
Feb  5 03:48:03 2021 - DEBUG         t_processed[1][0]:	6336
Feb  5 03:48:03 2021 - DEBUG         t_processed[2][0]:	3168
Feb  5 03:48:03 2021 - DEBUG    power:			2.000000
Feb  5 03:48:03 2021 - NOTICE   Finished. 1
Feb  5 03:48:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:48:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:48:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:48:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:48:03 2021 - NOTICE   	DDTR Binning 	0.600256
Feb  5 03:48:03 2021 - NOTICE   	DDTR Corner_Turn 	0.350208
Feb  5 03:48:03 2021 - NOTICE   	DDTR Dedispersion 	1.986720
Feb  5 03:48:03 2021 - NOTICE   	DDTR Host_To_Device 	12.703424
Feb  5 03:48:03 2021 - NOTICE   	DDTR total 	15.738368
Feb  5 03:48:03 2021 - NOTICE   	Total total 	15.831040
Feb  5 03:48:03 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  5 03:48:03 2021 - NOTICE    
Feb  5 03:48:03 2021 - NOTICE   	Real-time speed-up factor:	819.663605
Feb  5 03:48:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:48:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:48:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:48:03 2021 - NOTICE   Checked for devices.
Feb  5 03:48:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:48:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:48:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:48:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:48:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:48:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:48:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:48:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:48:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:48:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:48:03 2021 - DEBUG    Driver version:		11010
Feb  5 03:48:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:48:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:48:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:48:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:48:03 2021 - NOTICE   Calculating strategy.
Feb  5 03:48:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  5 03:48:03 2021 - DEBUG    Range:	2 MAXSHIFT:	21024 Scrunch value:	4
Feb  5 03:48:03 2021 - DEBUG    Maximum dispersive delay:	 10.764288(s).
Feb  5 03:48:03 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:48:03 2021 - DEBUG    In 1
Feb  5 03:48:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:48:03 2021 - NOTICE   Calculating strategy.
Feb  5 03:48:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  5 03:48:03 2021 - DEBUG    Range:	2 MAXSHIFT:	21024 Scrunch value:	4
Feb  5 03:48:03 2021 - DEBUG    Maximum dispersive delay:	 10.764288(s).
Feb  5 03:48:03 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:48:03 2021 - DEBUG    In 1
Feb  5 03:48:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:48:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:48:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:48:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:48:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:48:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:48:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:48:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:48:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:48:03 2021 - DEBUG    Driver version:		11010
Feb  5 03:48:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:48:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:48:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:48:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:48:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:48:03 2021 - DEBUG    az_start:		0.000000
Feb  5 03:48:03 2021 - DEBUG    za_start:		0.000000
Feb  5 03:48:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:48:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:48:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:48:03 2021 - DEBUG    tsamp:			0.000512
Feb  5 03:48:03 2021 - DEBUG    refdm:			0.000000
Feb  5 03:48:03 2021 - DEBUG    period:			0.000000
Feb  5 03:48:03 2021 - DEBUG    fch1:			820.000000
Feb  5 03:48:03 2021 - DEBUG    foff:			-0.126953
Feb  5 03:48:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:48:03 2021 - DEBUG    telescope_id:		0
Feb  5 03:48:03 2021 - DEBUG    machine_id:		0
Feb  5 03:48:03 2021 - DEBUG    data_type:		0
Feb  5 03:48:03 2021 - DEBUG    barycentric:		0
Feb  5 03:48:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:48:03 2021 - DEBUG    nbits:			8
Feb  5 03:48:03 2021 - DEBUG    nsamples:		39062
Feb  5 03:48:03 2021 - DEBUG    nchans:			2048
Feb  5 03:48:03 2021 - DEBUG    nifs:			0
Feb  5 03:48:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:48:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:48:03 2021 - DEBUG    rawdatafile:		
Feb  5 03:48:03 2021 - DEBUG    source_name:		
Feb  5 03:48:03 2021 - DEBUG    N:			0
Feb  5 03:48:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:48:03 2021 - DEBUG    Optimization settings:
Feb  5 03:48:03 2021 - DEBUG    		UNROLL:			4
Feb  5 03:48:03 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:48:03 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:48:03 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:48:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:48:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.799988,0.220000,1,1
Feb  5 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1099.199951,0.380000,2,2
Feb  5 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,1435.199951,1.400000,4,4
Feb  5 03:48:03 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:48:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:48:03 2021 - DEBUG         ndms[0]:		2440
Feb  5 03:48:03 2021 - DEBUG         ndms[1]:		1480
Feb  5 03:48:03 2021 - DEBUG         ndms[2]:		240
Feb  5 03:48:03 2021 - DEBUG    ddtr maxshift:		21024
Feb  5 03:48:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:48:03 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:48:03 2021 - DEBUG    t_processed size:	3
Feb  5 03:48:03 2021 - DEBUG    t_processed elements:
Feb  5 03:48:03 2021 - DEBUG         t_processed[0][0]:	17280
Feb  5 03:48:03 2021 - DEBUG         t_processed[1][0]:	8640
Feb  5 03:48:03 2021 - DEBUG         t_processed[2][0]:	4320
Feb  5 03:48:03 2021 - DEBUG    power:			2.000000
Feb  5 03:48:03 2021 - NOTICE   Pipeline is ready.
Feb  5 03:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:48:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:48:03 2021 - NOTICE   Pipeline running over next chunk.
max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 6048
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19169280 bytes = 18.281 MB;
DDTR output size:  38338560 bytes = 36.562 MB;
Total memory required: 57507840 bytes = 54.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
18720 512
32 8
585 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.888895
CT Device memory bandwidth in GB/s: 173.333337

NOTICE: 0.000000	1092.000000	3.900000	280

Amount of telescope time processed: 0.000000

3808.593750
0.001795
312
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1932.000000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 18720

1708.984375
0.001795
165
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	2732.000000	20.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12384

4882.812500
0.001795
387
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.015831 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 12672
Real-time speedup factor: 819.663635
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	195 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 21024
Number of time samples + maxshift: 38304;
Number of channels: 2048
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156893184 bytes = 149.625 MB;
DDTR output size:  373847040 bytes = 356.528 MB;
Total memory required: 530740224 bytes = 506.153 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
38304 2048
32 8
1197 256
Performed CT: 0.003363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.229888
CT Device memory bandwidth in GB/s: 139.937933

NOTICE: 0.000000	536.799988	0.220000	2440

Amount of telescope time processed: 0.000000

429.687500
0.007053
164
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.799988	1099.199951	0.380000	1480

Amount of telescope time processed: 0.000000
timesamples: 38304

371.093750
0.007053
148
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.199951	1435.199951	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 29664

683.593750
0.007053
234
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183655 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 48.173740
NOTICE: Pipeline Feb  5 03:48:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:48:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:48:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:48:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 03:48:03 2021 - DEBUG    Signal width [samples]:		78
Feb  5 03:48:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:48:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:48:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:48:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:48:03 2021 - DEBUG    Optimization settings:
Feb  5 03:48:03 2021 - DEBUG    		UNROLL:			4
Feb  5 03:48:03 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:48:03 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:48:03 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:48:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:48:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.799988,0.220000,1,1
Feb  5 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1099.199951,0.380000,2,2
Feb  5 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,1435.199951,1.400000,4,4
Feb  5 03:48:03 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:48:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:48:03 2021 - DEBUG         ndms[0]:		2440
Feb  5 03:48:03 2021 - DEBUG         ndms[1]:		1480
Feb  5 03:48:03 2021 - DEBUG         ndms[2]:		240
Feb  5 03:48:03 2021 - DEBUG    ddtr maxshift:		21024
Feb  5 03:48:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:48:03 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:48:03 2021 - DEBUG    t_processed size:	3
Feb  5 03:48:03 2021 - DEBUG    t_processed elements:
Feb  5 03:48:03 2021 - DEBUG         t_processed[0][0]:	17280
Feb  5 03:48:03 2021 - DEBUG         t_processed[1][0]:	8640
Feb  5 03:48:03 2021 - DEBUG         t_processed[2][0]:	4320
Feb  5 03:48:03 2021 - DEBUG    power:			2.000000
Feb  5 03:48:03 2021 - NOTICE   Finished. 1
Feb  5 03:48:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:48:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:48:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:48:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:48:03 2021 - NOTICE   	DDTR Binning 	5.022720
Feb  5 03:48:03 2021 - NOTICE   	DDTR Corner_Turn 	3.382592
Feb  5 03:48:03 2021 - NOTICE   	DDTR Dedispersion 	72.186690
Feb  5 03:48:03 2021 - NOTICE   	DDTR Host_To_Device 	102.868384
Feb  5 03:48:03 2021 - NOTICE   	DDTR total 	183.561277
Feb  5 03:48:03 2021 - NOTICE   	Total total 	183.655228
Feb  5 03:48:03 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb  5 03:48:03 2021 - NOTICE    
Feb  5 03:48:03 2021 - NOTICE   	Real-time speed-up factor:	48.173743
Feb  5 03:48:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:48:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:48:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:48:03 2021 - NOTICE   Checked for devices.
Feb  5 03:48:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:48:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:48:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:48:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:48:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:48:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:48:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:48:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:48:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:48:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:48:03 2021 - DEBUG    Driver version:		11010
Feb  5 03:48:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:48:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:48:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:48:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:48:03 2021 - NOTICE   Calculating strategy.
Feb  5 03:48:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:48:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3685 Scrunch value:	1
Feb  5 03:48:03 2021 - DEBUG    Maximum dispersive delay:	 3.773440(s).
Feb  5 03:48:03 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:48:03 2021 - DEBUG    In 2
Feb  5 03:48:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:48:03 2021 - NOTICE   Calculating strategy.
Feb  5 03:48:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:48:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3685 Scrunch value:	1
Feb  5 03:48:03 2021 - DEBUG    Maximum dispersive delay:	 3.773440(s).
Feb  5 03:48:03 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:48:03 2021 - DEBUG    In 2
Feb  5 03:48:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:48:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:48:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:48:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:48:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:48:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:48:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:48:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:48:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:48:03 2021 - DEBUG    Driver version:		11010
Feb  5 03:48:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:48:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:48:03 2021 - DEBUG    Total memory [bytes]:	11554717696
