Feb  5 04:51:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:51:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:51:39 2021 - NOTICE   Checked for devices.
Feb  5 04:51:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:51:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:51:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:51:39 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0Feb  5 04:51:45 2021 - DEBUG    In 2
Feb  5 04:51:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:51:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:51:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:51:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:51:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:51:45 2021 - DEBUG    Driver version:		11010
Feb  5 04:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:51:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:51:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:51:45 2021 - DEBUG    az_start:		0.000000
Feb  5 04:51:45 2021 - DEBUG    za_start:		0.000000
Feb  5 04:51:45 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:51:45 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:51:45 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:51:45 2021 - DEBUG    tsamp:			0.001024
Feb  5 04:51:45 2021 - DEBUG    refdm:			0.000000
Feb  5 04:51:45 2021 - DEBUG    period:			0.000000
Feb  5 04:51:45 2021 - DEBUG    fch1:			1365.000000
Feb  5 04:51:45 2021 - DEBUG    foff:			-0.683594
Feb  5 04:51:45 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:51:45 2021 - DEBUG    telescope_id:		0
Feb  5 04:51:45 2021 - DEBUG    machine_id:		0
Feb  5 04:51:45 2021 - DEBUG    data_type:		0
Feb  5 04:51:45 2021 - DEBUG    barycentric:		0
Feb  5 04:51:45 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:51:45 2021 - DEBUG    nbits:			8
Feb  5 04:51:45 2021 - DEBUG    nsamples:		19531
Feb  5 04:51:45 2021 - DEBUG    nchans:			512
Feb  5 04:51:45 2021 - DEBUG    nifs:			0
Feb  5 04:51:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:51:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:51:45 2021 - DEBUG    rawdatafile:		
Feb  5 04:51:45 2021 - DEBUG    source_name:		
Feb  5 04:51:45 2021 - DEBUG    N:			0
Feb  5 04:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:51:45 2021 - DEBUG    Optimization settings:
Feb  5 04:51:45 2021 - DEBUG    		UNROLL:			4
Feb  5 04:51:45 2021 - DEBUG    		SNUMREG:		8
Feb  5 04:51:45 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:51:45 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:51:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:51:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,3.900000,1,1
Feb  5 04:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2144.000000,3.500000,2,2
Feb  5 04:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,3424.000000,20.000000,4,4
Feb  5 04:51:45 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:51:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:51:45 2021 - DEBUG         ndms[0]:		320
Feb  5 04:51:45 2021 - DEBUG         ndms[1]:		256
Feb  5 04:51:45 2021 - DEBUG         ndms[2]:		64
Feb  5 04:51:45 2021 - DEBUG    ddtr maxshift:		6496
Feb  5 04:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:51:45 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:51:45 2021 - DEBUG    t_processed size:	3
Feb  5 04:51:45 2021 - DEBUG    t_processed elements:
Feb  5 04:51:45 2021 - DEBUG         t_processed[0][0]:	12544
Feb  5 04:51:45 2021 - DEBUG         t_processed[1][0]:	6272
Feb  5 04:51:45 2021 - DEBUG         t_processed[2][0]:	3136
Feb  5 04:51:45 2021 - DEBUG    power:			2.000000
Feb  5 04:51:45 2021 - NOTICE   Pipeline is ready.
Feb  5 04:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:51:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:51:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:51:45 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 04:51:45 2021 - DEBUG    Signal width [samples]:		39
Feb  5 04:51:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:51:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:51:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:51:45 2021 - DEBUG    Optimization settings:
Feb  5 04:51:45 2021 - DEBUG    		UNROLL:			4
Feb  5 04:51:45 2021 - DEBUG    		SNUMREG:		8
Feb  5 04:51:45 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:51:45 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:51:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:51:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,3.900000,1,1
Feb  5 04:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2144.000000,3.500000,2,2
Feb  5 04:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,3424.000000,20.000000,4,4
Feb  5 04:51:45 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:51:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:51:45 2021 - DEBUG         ndms[0]:		320
Feb  5 04:51:45 2021 - DEBUG         ndms[1]:		256
Feb  5 04:51:45 2021 - DEBUG         ndms[2]:		64
Feb  5 04:51:45 2021 - DEBUG    ddtr maxshift:		6496
Feb  5 04:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:51:45 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:51:45 2021 - DEBUG    t_processed size:	3
Feb  5 04:51:45 2021 - DEBUG    t_processed elements:
Feb  5 04:51:45 2021 - DEBUG         t_processed[0][0]:	12544
Feb  5 04:51:45 2021 - DEBUG         t_processed[1][0]:	6272
Feb  5 04:51:45 2021 - DEBUG         t_processed[2][0]:	3136
Feb  5 04:51:45 2021 - DEBUG    power:			2.000000
Feb  5 04:51:45 2021 - NOTICE   Finished. 1
Feb  5 04:51:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:51:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:51:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:51:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:51:45 2021 - NOTICE   	DDTR Binning 	0.610304
Feb  5 04:51:45 2021 - NOTICE   	DDTR Corner_Turn 	0.356736
Feb  5 04:51:45 2021 - NOTICE   	DDTR Dedispersion 	1.909248
Feb  5 04:51:45 2021 - NOTICE   	DDTR Host_To_Device 	12.912704
Feb  5 04:51:45 2021 - NOTICE   	DDTR total 	15.889056
Feb  5 04:51:45 2021 - NOTICE   	Total total 	15.981376
Feb  5 04:51:45 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb  5 04:51:45 2021 - NOTICE    
Feb  5 04:51:45 2021 - NOTICE   	Real-time speed-up factor:	803.751556
Feb  5 04:51:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:51:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:51:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:51:45 2021 - NOTICE   Checked for devices.
Feb  5 04:51:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:51:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:51:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:51:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:51:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:51:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:51:45 2021 - DEBUG    Driver version:		11010
Feb  5 04:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:51:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:51:45 2021 - NOTICE   Calculating strategy.
Feb  5 04:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  5 04:51:45 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Feb  5 04:51:45 2021 - DEBUG    Maximum dispersive delay:	 10.665984(s).
Feb  5 04:51:45 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 04:51:45 2021 - DEBUG    In 1
Feb  5 04:51:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:51:45 2021 - NOTICE   Calculating strategy.
Feb  5 04:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  5 04:51:45 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Feb  5 04:51:45 2021 - DEBUG    Maximum dispersive delay:	 10.665984(s).
Feb  5 04:51:45 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 04:51:45 2021 - DEBUG    In 1
Feb  5 04:51:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:51:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:51:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:51:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:51:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:51:45 2021 - DEBUG    Driver version:		11010
Feb  5 04:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:51:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:51:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:51:45 2021 - DEBUG    az_start:		0.000000
Feb  5 04:51:45 2021 - DEBUG    za_start:		0.000000
Feb  5 04:51:45 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:51:45 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:51:45 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:51:45 2021 - DEBUG    tsamp:			0.000512
Feb  5 04:51:45 2021 - DEBUG    refdm:			0.000000
Feb  5 04:51:45 2021 - DEBUG    period:			0.000000
Feb  5 04:51:45 2021 - DEBUG    fch1:			820.000000
Feb  5 04:51:45 2021 - DEBUG    foff:			-0.126953
Feb  5 04:51:45 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:51:45 2021 - DEBUG    telescope_id:		0
Feb  5 04:51:45 2021 - DEBUG    machine_id:		0
Feb  5 04:51:45 2021 - DEBUG    data_type:		0
Feb  5 04:51:45 2021 - DEBUG    barycentric:		0
Feb  5 04:51:45 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:51:45 2021 - DEBUG    nbits:			8
Feb  5 04:51:45 2021 - DEBUG    nsamples:		39062
Feb  5 04:51:45 2021 - DEBUG    nchans:			2048
Feb  5 04:51:45 2021 - DEBUG    nifs:			0
Feb  5 04:51:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:51:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:51:45 2021 - DEBUG    rawdatafile:		
Feb  5 04:51:45 2021 - DEBUG    source_name:		
Feb  5 04:51:45 2021 - DEBUG    N:			0
Feb  5 04:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:51:45 2021 - DEBUG    Optimization settings:
Feb  5 04:51:45 2021 - DEBUG    		UNROLL:			4
Feb  5 04:51:45 2021 - DEBUG    		SNUMREG:		8
Feb  5 04:51:45 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:51:45 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:51:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:51:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.220000,1,1
Feb  5 04:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.380000,2,2
Feb  5 04:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1452.799927,1.400000,4,4
Feb  5 04:51:45 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 04:51:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:51:45 2021 - DEBUG         ndms[0]:		2432
Feb  5 04:51:45 2021 - DEBUG         ndms[1]:		1472
Feb  5 04:51:45 2021 - DEBUG         ndms[2]:		256
Feb  5 04:51:45 2021 - DEBUG    ddtr maxshift:		20832
Feb  5 04:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:51:45 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 04:51:45 2021 - DEBUG    t_processed size:	3
Feb  5 04:51:45 2021 - DEBUG    t_processed elements:
Feb  5 04:51:45 2021 - DEBUG         t_processed[0][0]:	17920
Feb  5 04:51:45 2021 - DEBUG         t_processed[1][0]:	8960
Feb  5 04:51:45 2021 - DEBUG         t_processed[2][0]:	4480
Feb  5 04:51:45 2021 - DEBUG    power:			2.000000
Feb  5 04:51:45 2021 - NOTICE   Pipeline is ready.
Feb  5 04:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:51:45 2021 - NOTICE   Pipeline running over next chunk.
 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6496
Number of time samples + maxshift: 19040;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19496960 bytes = 18.594 MB;
DDTR output size:  38993920 bytes = 37.188 MB;
Total memory required: 58490880 bytes = 55.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19040 512
32 8
595 64
Performed CT: 0.000339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.179494
CT Device memory bandwidth in GB/s: 172.307696

NOTICE: 0.000000	1248.000000	3.900000	320

Amount of telescope time processed: 0.000000

3808.593750
0.001795
456
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2144.000000	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 19040

1708.984375
0.001795
219
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2144.000000	3424.000000	20.000000	64

Amount of telescope time processed: 0.000000
timesamples: 12768

4882.812500
0.001795
578
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0159814 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 803.751526
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	193 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20832
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  376979456 bytes = 359.516 MB;
Total memory required: 535707648 bytes = 510.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.631792
CT Device memory bandwidth in GB/s: 138.979075

NOTICE: 0.000000	535.039978	0.220000	2432

Amount of telescope time processed: 0.000000

429.687500
0.007053
216
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	1094.399902	0.380000	1472

Amount of telescope time processed: 0.000000
timesamples: 38752

371.093750
0.007053
190
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.399902	1452.799927	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 29792

683.593750
0.007053
329
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169364 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 54.173649
NOTICE: PipelinFeb  5 04:51:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:51:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:51:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:51:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 04:51:45 2021 - DEBUG    Signal width [samples]:		78
Feb  5 04:51:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:51:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:51:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:51:45 2021 - DEBUG    Optimization settings:
Feb  5 04:51:45 2021 - DEBUG    		UNROLL:			4
Feb  5 04:51:45 2021 - DEBUG    		SNUMREG:		8
Feb  5 04:51:45 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:51:45 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:51:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:51:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.220000,1,1
Feb  5 04:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.380000,2,2
Feb  5 04:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1452.799927,1.400000,4,4
Feb  5 04:51:45 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 04:51:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:51:45 2021 - DEBUG         ndms[0]:		2432
Feb  5 04:51:45 2021 - DEBUG         ndms[1]:		1472
Feb  5 04:51:45 2021 - DEBUG         ndms[2]:		256
Feb  5 04:51:45 2021 - DEBUG    ddtr maxshift:		20832
Feb  5 04:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:51:45 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 04:51:45 2021 - DEBUG    t_processed size:	3
Feb  5 04:51:45 2021 - DEBUG    t_processed elements:
Feb  5 04:51:45 2021 - DEBUG         t_processed[0][0]:	17920
Feb  5 04:51:45 2021 - DEBUG         t_processed[1][0]:	8960
Feb  5 04:51:45 2021 - DEBUG         t_processed[2][0]:	4480
Feb  5 04:51:45 2021 - DEBUG    power:			2.000000
Feb  5 04:51:45 2021 - NOTICE   Finished. 1
Feb  5 04:51:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:51:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:51:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:51:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:51:45 2021 - NOTICE   	DDTR Binning 	5.056128
Feb  5 04:51:45 2021 - NOTICE   	DDTR Corner_Turn 	3.442688
Feb  5 04:51:45 2021 - NOTICE   	DDTR Dedispersion 	56.603232
Feb  5 04:51:45 2021 - NOTICE   	DDTR Host_To_Device 	104.071328
Feb  5 04:51:45 2021 - NOTICE   	DDTR total 	169.271676
Feb  5 04:51:45 2021 - NOTICE   	Total total 	169.363525
Feb  5 04:51:45 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  5 04:51:45 2021 - NOTICE    
Feb  5 04:51:45 2021 - NOTICE   	Real-time speed-up factor:	54.173649
Feb  5 04:51:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:51:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:51:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:51:45 2021 - NOTICE   Checked for devices.
Feb  5 04:51:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:51:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:51:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:51:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:51:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:51:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:51:45 2021 - DEBUG    Driver version:		11010
Feb  5 04:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:51:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:51:45 2021 - NOTICE   Calculating strategy.
Feb  5 04:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  5 04:51:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3682 Scrunch value:	1
Feb  5 04:51:45 2021 - DEBUG    Maximum dispersive delay:	 3.770368(s).
Feb  5 04:51:45 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 04:51:45 2021 - DEBUG    In 2
Feb  5 04:51:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:51:45 2021 - NOTICE   Calculating strategy.
Feb  5 04:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  5 04:51:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3682 Scrunch value:	1
Feb  5 04:51:45 2021 - DEBUG    Maximum dispersive delay:	 3.770368(s).
Feb  5 04:51:45 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 04:51:45 2021 - DEBUG    In 2
Feb  5 04:51:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:51:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:51:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:51:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:51:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:51:45 2021 - DEBUG    Driver version:		11010
Feb  5 04:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
