Feb  5 03:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:25:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:25:23 2021 - NOTICE   Checked for devices.
Feb  5 03:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:25:23 2021 - DEBUG    foff:			-0.085449
Feb  5 03:25:23 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:25:23 2021 - DEBUG    telescope_id:		0
Feb  5 03:25:23 2021 - DEBUG    machine_id:		0
Feb  5 03:25:23 2021 - DEBUG    data_type:		0
Feb  5 03:25:23 2021 - DEBUG    barycentric:		0
Feb  5 03:25:23 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:25:23 2021 - DEBUG    nbits:			8
Feb  5 03:25:23 2021 - DEBUG    nsamples:		312500
Feb  5 03:25:23 2021 - DEBUG    nchans:			4096
Feb  5 03:25:23 2021 - DEBUG    nifs:			0
Feb  5 03:25:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:25:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:25:23 2021 - DEBUG    rawdatafile:		
Feb  5 03:25:23 2021 - DEBUG    source_name:		
Feb  5 03:25:23 2021 - DEBUG    N:			0
Feb  5 03:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:25:23 2021 - DEBUG    Optimization settings:
Feb  5 03:25:23 2021 - DEBUG    		UNROLL:			4
Feb  5 03:25:23 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:25:23 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:25:23 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:25:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.500000,1,1
Feb  5 03:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2464.000000,3996.160156,0.630000,2,2
Feb  5 03:25:23 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 03:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:25:23 2021 - DEBUG         ndms[0]:		4928
Feb  5 03:25:23 2021 - DEBUG         ndms[1]:		2432
Feb  5 03:25:23 2021 - DEBUG    ddtr maxshift:		25800
Feb  5 03:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:25:23 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 03:25:23 2021 - DEBUG    t_processed size:	2
Feb  5 03:25:23 2021 - DEBUG    t_processed elements:
Feb  5 03:25:23 2021 - DEBUG         t_processed[0][0]:	286400
Feb  5 03:25:23 2021 - DEBUG         t_processed[1][0]:	143200
Feb  5 03:25:23 2021 - DEBUG    power:			2.000000
Feb  5 03:25:23 2021 - NOTICE   Pipeline is ready.
Feb  5 03:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:25:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:25:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:25:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:25:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:25:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 03:25:31 2021 - DEBUG    Signal width [samples]:		625
Feb  5 03:25:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:25:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:25:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:25:31 2021 - DEBUG    Optimization settings:
Feb  5 03:25:31 2021 - DEBUG    		UNROLL:			4
Feb  5 03:25:31 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:25:31 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:25:31 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:25:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:25:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.500000,1,1
Feb  5 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2464.000000,3996.160156,0.630000,2,2
Feb  5 03:25:31 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 03:25:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:25:31 2021 - DEBUG         ndms[0]:		4928
Feb  5 03:25:31 2021 - DEBUG         ndms[1]:		2432
Feb  5 03:25:31 2021 - DEBUG    ddtr maxshift:		25800
Feb  5 03:25:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:25:31 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 03:25:31 2021 - DEBUG    t_processed size:	2
Feb  5 03:25:31 2021 - DEBUG    t_processed elements:
Feb  5 03:25:31 2021 - DEBUG         t_processed[0][0]:	286400
Feb  5 03:25:31 2021 - DEBUG         t_processed[1][0]:	143200
Feb  5 03:25:31 2021 - DEBUG    power:			2.000000
Feb  5 03:25:31 2021 - NOTICE   Finished. 1
Feb  5 03:25:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:25:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:25:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:25:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:25:31 2021 - NOTICE   	DDTR Binning 	46.354145
Feb  5 03:25:31 2021 - NOTICE   	DDTR Corner_Turn 	55.730625
Feb  5 03:25:31 2021 - NOTICE   	DDTR Dedispersion 	5697.265991
Feb  5 03:25:31 2021 - NOTICE   	DDTR Host_To_Device 	1674.537441
Feb  5 03:25:31 2021 - NOTICE   	DDTR total 	7473.974487
Feb  5 03:25:31 2021 - NOTICE   	Total total 	7474.051270
Feb  5 03:25:31 2021 - NOTICE   	Processed telescope time:	18329.599380
Feb  5 03:25:31 2021 - NOTICE    
Feb  5 03:25:31 2021 - NOTICE   	Real-time speed-up factor:	2.452432
Feb  5 03:25:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:25:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:25:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:25:31 2021 - NOTICE   Checked for devices.
Feb  5 03:25:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:25:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:25:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:25:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:25:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:25:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:25:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:25:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:25:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:25:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:25:31 2021 - DEBUG    Driver version:		11010
Feb  5 03:25:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:25:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:25:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:25:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:25:31 2021 - NOTICE   Calculating strategy.
Feb  5 03:25:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 03:25:31 2021 - DEBUG    Range:	1 MAXSHIFT:	5800 Scrunch value:	2
Feb  5 03:25:31 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Feb  5 03:25:31 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:25:31 2021 - DEBUG    In 2
Feb  5 03:25:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:25:31 2021 - NOTICE   Calculating strategy.
Feb  5 03:25:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 03:25:31 2021 - DEBUG    Range:	1 MAXSHIFT:	5800 Scrunch value:	2
Feb  5 03:25:31 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Feb  5 03:25:31 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:25:31 2021 - DEBUG    In 2
Feb  5 03:25:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:25:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:25:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:25:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:25:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:25:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:25:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:25:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:25:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:25:31 2021 - DEBUG    Driver version:		11010
Feb  5 03:25:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:25:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:25:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:25:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:25:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:25:31 2021 - DEBUG    az_start:		0.000000
Feb  5 03:25:31 2021 - DEBUG    za_start:		0.000000
Feb  5 03:25:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:25:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:25:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:25:31 2021 - DEBUG    tsamp:			0.000256
Feb  5 03:25:31 2021 - DEBUG    refdm:			0.000000
Feb  5 03:25:31 2021 - DEBUG    period:			0.000000
Feb  5 03:25:31 2021 - DEBUG    fch1:			1285.000000
Feb  5 03:25:31 2021 - DEBUG    foff:			-0.107422
Feb  5 03:25:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:25:31 2021 - DEBUG    telescope_id:		0
Feb  5 03:25:31 2021 - DEBUG    machine_id:		0
Feb  5 03:25:31 2021 - DEBUG    data_type:		0
Feb  5 03:25:31 2021 - DEBUG    barycentric:		0
Feb  5 03:25:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:25:31 2021 - DEBUG    nbits:			8
Feb  5 03:25:31 2021 - DEBUG    nsamples:		78125
Feb  5 03:25:31 2021 - DEBUG    nchans:			1024
Feb  5 03:25:31 2021 - DEBUG    nifs:			0
Feb  5 03:25:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:25:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:25:31 2021 - DEBUG    rawdatafile:		
Feb  5 03:25:31 2021 - DEBUG    source_name:		
Feb  5 03:25:31 2021 - DEBUG    N:			0
Feb  5 03:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:25:31 2021 - DEBUG    Optimization settings:
Feb  5 03:25:31 2021 - DEBUG    		UNROLL:			4
Feb  5 03:25:31 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:25:31 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:25:31 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:25:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:25:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2732.800049,6.800000,2,2
Feb  5 03:25:31 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:25:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:25:31 2021 - DEBUG         ndms[0]:		800
Feb  5 03:25:31 2021 - DEBUG         ndms[1]:		96
Feb  5 03:25:31 2021 - DEBUG    ddtr maxshift:		5800
Feb  5 03:25:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:25:31 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:25:31 2021 - DEBUG    t_processed size:	2
Feb  5 03:25:31 2021 - DEBUG    t_processed elements:
Feb  5 03:25:31 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 03:25:31 2021 - DEBUG         t_processed[1][0]:	36000
Feb  5 03:25:31 2021 - DEBUG    power:			2.000000
Feb  5 03:25:31 2021 - NOTICE   Pipeline is ready.
Feb  5 03:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:25:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:25:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:25:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:25:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:25:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 03:25:31 2021 - DEBUG    Signal width [samples]:		156
Feb  5 03:25:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:25:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:25:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:25:31 2021 - DEBUG    Optimization settings:
Feb  5 03:25:31 2021 - DEBUG    		UNROLL:			4
Feb  5 03:25:31 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:25:31 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:25:31 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:25:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:25:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2732.800049,6.800000,2,2
Feb  5 03:25:31 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:25:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:25:31 2021 - DEBUG         ndms[0]:		800
Feb  5 03:25:31 2021 - DEBUG         ndms[1]:		96
Feb  5 03:25:31 2021 - DEBUG    ddtr maxshift:		5800
Feb  5 03:25:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:25:31 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:25:31 2021 - DEBUG    t_processed size:	2
Feb  5 03:25:31 2021 - DEBUG    t_processed elements:
Feb  5 03:25:31 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 03:25:31 2021 - DEBUG         t_processed[1][0]:	36000
Feb  5 03:25:31 2021 - DEBUG    power:			2.000000
Feb  5 03:25:31 2021 - NOTICE   Finished. 1
Feb  5 03:25:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:25:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:25:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:25:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:25:31 2021 - NOTICE   	DDTR Binning 	2.910272
Feb  5 03:25:31 2021 - NOTICE   	DDTR Corner_Turn 	3.412768
Feb  5 03:25:31 2021 - NOTICE   	DDTR Dedispersion 	49.071008
Feb  5 03:25:31 2021 - NOTICE   	DDTR Host_To_Device 	190.919128
Feb  5 03:25:31 2021 - NOTICE   	DDTR total 	246.387430
Feb  5 03:25:31 2021 - NOTICE   	Total total 	246.462463
Feb  5 03:25:31 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  5 03:25:31 2021 - NOTICE    
Feb  5 03:25:31 2021 - NOTICE   	Real-time speed-up factor:	74.786233
Feb  5 03:25:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:25:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:25:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:25:31 2021 - NOTICE   Checked for devices.
Feb  5 03:25:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:25:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:25:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:25:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:25:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:25:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:25:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:25:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:25:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:25:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:25:31 2021 - DEBUG    Driver version:		11010
Feb  5 03:25:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:25:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:25:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:25:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:25:31 2021 - NOTICE   Calculating strategy.
Feb  5 03:25:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 03:25:31 2021 - DEBUG    Range:	2 MAXSHIFT:	5000 Scrunch value:	4
Feb  5 03:25:31 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Feb  5 03:25:31 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 03:25:31 2021 - DEBUG    In 2
Feb  5 03:25:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:25:31 2021 - NOTICE   Calculating strategy.
Feb  5 03:25:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 03:25:31 2021 - DEBUG    Range:	2 MAXSHIFT:	5000 Scrunch value:	4
Feb  5 03:25:31 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Feb  5 03:25:31 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	485 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	485 MB.

Memory allocation for the DDTR
Number of time samples: 286400;
maxshift: 25800
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  6154086400 bytes = 5868.994 MB;
Total memory required: 8711628800 bytes = 8308.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286400, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.566395
CT Device memory bandwidth in GB/s: 137.739837

NOTICE: 0.000000	2464.000000	0.500000	4928

Amount of telescope time processed: 0.000000

7812.500000
0.000404
145
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2464.000000	3996.160156	0.630000	2432

Amount of telescope time processed: 0.000000
timesamples: 312200

4921.875000
0.000404
109
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.47405 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 286400
Real-time speedup factor: 2.452431
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5800
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.595891
CT Device memory bandwidth in GB/s: 140.757535

NOTICE: 0.000000	2080.000000	2.600000	800

Amount of telescope time processed: 0.000000

10156.250000
0.000492
202
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2732.800049	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 77800

13281.250000
0.000492
250
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246462 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 74.786232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
